time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cxm,cym,cross_phase_tracking_id,xy_pos_idx,phase_num,back_med_ppix_flprop_GFP,col_var_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,back_var_ppix_flprop_GFP,back_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,GFP_fluorescence
phase_1_xy735_col27,1.0,7.0,0.42568716950148217,-0.8420582751347548,4.548108145723839,0.94021489297266,16.681818181818183,532.1378284678849,509.21874256439787,2043.4548644892395,phase_1_xy735_col27,735,1,346.0,6876.939548156955,407.5,360.11034482758623,6845.545653231901,358.3048991354467,336.5,True
phase_1_xy735_col4,4.0,10.0,0.3061704933206451,0.4284834959511665,4.99870971158795,0.982271727629068,7.0771513353115765,503.71121937092505,121.75963737999075,520.4447622073683,phase_1_xy735_col4,735,1,221.0,293.61413965650826,229.0,217.8346590909091,237.1868864116251,221.6874027993779,218.0,False
phase_1_xy735_col5,2.0,8.0,0.24695889140963054,-4.785441725460796,5.472266824573579,0.9727829699313324,4.7044025157232685,231.22676346612008,2005.2544372521456,760.8984715222055,phase_1_xy735_col5,735,1,230.0,299.73560593923105,239.0,227.64333017975403,277.19643698410636,229.72624703087885,227.0,False
phase_1_xy735_col6,1.0,7.0,0.3416907645575184,0.030968146645546035,5.193425157372549,0.9935158897546176,7.642857142857145,268.8490539218678,852.8928423428746,890.7314494717264,phase_1_xy735_col6,735,1,238.0,339.3111803088558,249.0,236.99116997792495,281.004134275906,238.38493549729506,237.0,False
phase_1_xy735_col7,4.0,10.0,0.4290981856433894,1.0258657056210971,5.023634692029822,0.9760082941304241,16.49353448275862,231.22676346612008,2101.7036931779194,971.0492677956948,phase_1_xy735_col7,735,1,248.0,9110.96960680613,432.0,385.54381679389314,5643.271770923588,277.1952201933405,370.5,True
phase_1_xy735_col8,4.0,10.0,0.2762342525926195,1.2031318438188214,5.66659033629901,0.9887770917556616,5.330893118594436,268.8490539218678,1097.3646863382426,1002.5944517923679,phase_1_xy735_col8,735,1,239.0,315.9196817144684,248.0,236.19052419354838,262.33127336556134,239.46266064605766,236.0,False
phase_1_xy736_col14,4.0,10.0,0.2816324141309612,1.155367286171614,5.683424307430146,0.9776249337220504,5.7069199457259145,528.1871876557138,1007.220573619015,1708.1558933669683,phase_1_xy736_col14,736,1,240.0,306.7898840432134,248.0,236.03765323992994,266.1774720222297,240.18129812981297,236.0,False
phase_1_xy736_col6,2.0,8.0,0.35140300490116977,1.167237830418963,5.224618722125704,0.9740737964854272,7.068345323741009,422.54137692344045,953.9611269877593,983.9280676185106,phase_1_xy736_col6,736,1,236.0,301.38448920131714,247.0,235.3849431818182,290.6055318445349,236.61016166281755,235.0,False
phase_1_xy736_col7,2.0,8.0,0.3772124072616579,1.5293036580388615,4.675401113763732,0.9801366677947463,9.919753086419755,118.47952529152995,577.6648684396853,1228.698308785732,phase_1_xy736_col7,736,1,237.0,325.3292554639736,245.0,232.78855721393035,273.1787649702791,236.79789894947473,232.0,False
phase_1_xy736_col9,3.0,9.0,0.4284888333327377,0.922376910348746,5.360514007378523,0.9959414483936675,12.866927592954985,118.47952529152995,672.7852869562835,1299.334729239585,phase_1_xy736_col9,736,1,298.0,7261.085289459072,437.0,393.7743004418262,8510.357439633955,323.3668725617685,382.0,True
phase_1_xy737_col10,4.0,10.0,0.31299558497028385,1.2377228597722325,5.2147170303541985,0.9932290471667954,5.9957173447537455,925.4810639202007,850.1229326942563,1822.332185433068,phase_1_xy737_col10,737,1,240.0,299.5124089373775,247.0,235.5039479795634,264.33789767784776,239.95382308845578,235.0,False
phase_1_xy737_col2,2.0,8.0,0.38603377837356817,0.7899933119933377,4.404566098193697,0.9951425959012631,9.771929824561404,544.3407679486664,1619.0228917638244,420.3069567418067,phase_1_xy737_col2,737,1,232.0,300.3723161764706,242.0,230.325,278.02419761268317,232.40828804347825,230.5,False
phase_1_xy737_col3,3.0,9.0,0.3326960086129096,0.7338326367808777,5.6530106783898555,0.9852927422331164,7.8489795918367395,283.48509635649856,487.3634109959622,674.07856988039,phase_1_xy737_col3,737,1,233.0,294.2508607720373,242.0,230.61208053691274,258.06635969375094,233.01059167275383,230.0,False
phase_1_xy737_col4,1.0,7.0,0.49126153517748045,-0.5420589535721638,5.019882904794924,0.97438408660429,22.646551724137943,283.48509635649856,614.950733936169,927.229265872332,phase_1_xy737_col4,737,1,369.0,7472.632741391444,470.0,418.65221674876847,7492.482647060083,377.8084886128364,397.0,True
phase_1_xy737_col5,3.0,9.0,0.4346827536948499,0.8188617558411013,5.069004934556993,0.985202151075167,14.61988304093569,372.53254442162313,254.16680959074174,1020.0487497491653,phase_1_xy737_col5,737,1,315.0,7063.350832770163,434.0,390.5995812005584,8253.697819939793,334.41110863261207,379.0,True
phase_1_xy738_col2,1.0,7.0,0.3186727858711709,-0.35134826575428196,4.882649755124587,0.9854106440388306,7.3983050847457585,794.896467207295,1305.6600492825962,199.77767760822462,phase_1_xy738_col2,738,1,207.0,258.8318211702827,220.0,209.02564102564102,239.87465622657226,207.8473469387755,208.0,False
phase_1_xy738_col3,1.0,7.0,0.360998692060655,0.8708674594263165,5.41895926308666,0.939632583243563,7.314189189189191,388.6467922345909,2123.813366806243,391.03935496439055,phase_1_xy738_col3,738,1,342.0,5591.721631264586,413.0,371.8251572327044,8810.509871053726,361.60938775510203,367.0,True
phase_1_xy738_col4,2.0,8.0,0.3430315282799232,0.46144185588888814,5.571810677935685,0.9662146905007211,6.360774818401937,169.84559691948732,651.6806156497348,651.6308550496145,phase_1_xy738_col4,738,1,216.0,287.59092134381825,226.0,214.7805582290664,251.66561643785852,216.41709021601017,214.0,False
phase_1_xy738_col6,3.0,9.0,0.4759544573937759,1.491655180699899,4.466189800425194,0.9977749933102208,17.35545023696682,169.84559691948732,525.1601054306036,764.9449639982696,phase_1_xy738_col6,738,1,280.5,6517.266024356282,406.0,358.31385135135133,6274.276792704278,299.6225823314166,346.0,True
phase_1_xy738_col7,2.0,8.0,0.3021522216045579,0.5377802211906797,5.084532583592732,0.9675141012980785,5.120331950207472,318.00934803254233,1791.859678650324,1194.0758939225238,phase_1_xy738_col7,738,1,221.0,279.6101070973284,233.0,221.48563968668407,230.87732271554287,221.69152241455836,221.5,False
phase_1_xy739_col10,4.0,10.0,0.36495852922342453,-0.9475764603574375,4.2376464094094155,0.9068601129603793,10.55487804878048,1083.161502032652,1937.8371078879268,935.0152430117257,phase_1_xy739_col10,739,1,219.0,310.0716323407956,230.0,217.60192475940508,232.9272684678922,219.54636174636175,218.0,False
phase_1_xy739_col14,1.0,7.0,0.38211570736264033,-1.1501793779501055,4.893848902852834,0.9086776337121163,13.906976744186048,443.20550997508457,128.98159606297207,1340.594206304699,phase_1_xy739_col14,739,1,216.0,269.3641288469459,225.0,214.28705440900563,260.0793475758731,216.3508932661475,213.0,False
phase_1_xy739_col4,1.0,7.0,0.2791615836689477,-0.4891735184106721,4.799997548200501,0.9586442478819759,5.57547169811321,199.057538063826,901.926148325294,618.5862251520234,phase_1_xy739_col4,739,1,219.0,316.24142687277055,228.75,215.91724137931035,267.00237717649514,218.75442477876106,216.0,False
phase_1_xy739_col9,4.0,10.0,0.4830250209857443,1.450267202317798,4.519840479243833,0.9936086978356689,19.89779005524861,443.20550997508457,278.87810645854535,923.5064934150663,phase_1_xy739_col9,739,1,226.0,6933.931440181434,411.0,359.29387069689335,2777.2714163552655,242.25121671915258,350.0,True
