time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cross_phase_tracking_id,xy_pos_idx,phase_num,back_mean_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,col_med_ppix_flprop_GFP,GFP_fluorescence,cxm,cym
phase_1_xy736_col19,1.0,7.0,0.38540619554083155,0.07932263169316622,4.911070988908154,0.9607470094442068,7.8214285714285765,181.1313717053723,phase_1_xy736_col19,736,1,390.1366120218579,351.0323624595469,378.0,5891.147819985128,374.0,11107.08106393144,334.5,True,1612.2868779008843,2103.00904517303
phase_1_xy736_col3,1.0,7.0,0.3241843658224257,0.5147994683062405,5.770646265923846,0.9476666407755194,6.936675461741422,496.15551578787955,phase_1_xy736_col3,736,1,387.0547244094488,455.3556570268899,510.0,7260.134796765171,378.0,7063.48007610515,442.0,True,385.3397778913062,529.754244932461
phase_1_xy736_col6,3.0,9.0,0.3364668890783265,1.2268741686659037,5.221987068347675,0.9670624256622287,8.246835443037975,448.7734399480469,phase_1_xy736_col6,736,1,238.01275975209626,235.99522216913516,247.0,301.24699102804175,238.0,284.12852840272575,236.0,False,954.0322168073711,983.8801861508751
phase_1_xy736_col7,3.0,9.0,0.3713231655953972,1.735558194467138,4.60782046520206,0.9679818056360912,7.922018348623853,448.7734399480469,phase_1_xy736_col7,736,1,236.8913480885312,233.54833468724613,246.0,338.07219665809015,237.0,275.94191709613824,233.0,False,577.9321484739474,1228.7196008748883
phase_1_xy737_col1,1.0,7.0,0.40558957078662466,-0.4858742388787968,4.3079393881764405,0.9808791044742341,13.836065573770496,1124.6977470795305,phase_1_xy737_col1,737,1,231.82653946227236,232.03964757709247,244.0,302.9411593471637,231.0,295.1633199414176,232.0,False,1618.9957761984683,420.3632030790929
phase_1_xy737_col2,3.0,9.0,0.33860787807293063,1.1003785579362522,5.524557019056995,0.9703505233774292,9.029702970297024,284.41371148435843,phase_1_xy737_col2,737,1,232.59340169415958,230.64299135663285,242.0,293.77333400556233,232.0,261.1200099621371,231.0,False,486.88060649569195,673.5109370852674
phase_1_xy737_col3,1.0,7.0,0.4873055195797636,-0.53297148854461,5.013310139252796,0.9719346333314072,21.698275862068968,284.41371148435843,phase_1_xy737_col3,737,1,377.95440931780365,419.61403508771934,473.0,7418.522857711874,369.0,7333.175625316651,400.5,True,615.0724695920616,927.3967490484205
phase_1_xy737_col4,4.0,10.0,0.44119031656441443,0.7265735959574077,4.987710462593411,0.9860088024546231,12.548579970104639,372.4020551076948,phase_1_xy737_col4,737,1,274.2942753876647,381.78213476783685,432.0,7101.399731796108,246.0,5239.944415170986,372.0,True,254.412829090869,1020.1755955705943
phase_1_xy737_col5,3.0,9.0,0.3778443485240272,-0.28584725000647976,4.77144486206815,0.970477679691899,9.991489361702124,580.1949134990064,phase_1_xy737_col5,737,1,239.43253712072303,235.5641304347826,247.0,298.56653946124766,239.0,264.5843771007848,236.0,False,849.4887491791067,1822.8587206926363
phase_1_xy737_col6,3.0,9.0,0.2959673738327996,0.23567674159826568,5.61722273005551,0.9788447174221641,6.872527472527473,580.1949134990064,phase_1_xy737_col6,737,1,227.16349047141426,224.8754593711719,237.0,281.89343205725083,227.0,270.06454468722114,224.0,False,269.8626451440531,1848.5436807133326
phase_1_xy738_col2,1.0,7.0,0.42664058537451643,-0.4880245600076773,5.012232128692073,0.976603103679697,13.639344262295081,869.3677699382766,phase_1_xy738_col2,738,1,363.75613275613273,386.2350061199511,420.0,4847.2299618420675,343.0,9730.154573981414,382.0,True,2124.7040987933187,391.2957641903914
phase_1_xy738_col7,1.0,7.0,0.2929141449558996,0.10616017473622369,5.086897995605526,0.9712526566548652,5.958083832335327,319.54759980207876,phase_1_xy738_col7,738,1,220.84902763561925,219.55172413793102,231.0,274.4059453032105,220.0,248.65632709954326,219.0,False,1791.1057398757853,1194.1110943473216
phase_1_xy739_col13,4.0,10.0,0.4438228271391246,0.1486827958318609,5.098797155130469,0.9914748147653418,15.505136986301366,785.2817725436498,phase_1_xy739_col13,739,1,265.86725206611567,391.2378299509219,462.0,11714.339643307863,237.0,6083.8209110439,377.0,True,1684.3432399304959,1185.9169748996324
phase_1_xy739_col14,1.0,7.0,0.37775343904861863,-0.8280776717013085,4.812618858614807,0.9400286681546266,12.866666666666662,443.50680651613214,phase_1_xy739_col14,739,1,216.44829342842587,214.1984126984127,225.0,273.1630133534895,216.0,262.3981160381993,212.5,False,129.24172880212993,1340.916414904415
phase_1_xy739_col4,4.0,10.0,0.28777152089783464,-0.21488563938051736,4.725277061375702,0.9502552239413105,5.8542372881355895,199.58607219125383,phase_1_xy739_col4,739,1,219.2734225621415,218.5151777970512,230.0,315.0181998166103,219.0,235.37170281761715,218.0,False,902.0976101029643,618.6615270174652
phase_1_xy739_col7,1.0,7.0,0.395186990641391,0.5143481575880604,4.140541721314515,0.9177131278471996,8.402597402597403,785.2817725436498,phase_1_xy739_col7,739,1,377.3828125,316.90673575129534,361.0,4069.576794007893,359.0,11517.651445661271,303.0,True,2298.8593257038438,697.0024193634937
phase_1_xy739_col8,3.0,9.0,0.48528563117938917,1.5896448608133733,4.448924015447434,0.9920219019296157,21.034146341463423,443.50680651613214,phase_1_xy739_col8,739,1,307.0613579968419,361.90814256737184,408.0,6285.40593485768,286.0,7425.286557776869,354.0,True,278.94063562861686,923.4376433230415
