,1,2,3,4,5,6,7,8,9,10
phase_1_xy736_col152,,,,,,,,,,
phase_1_xy736_col158,,,,,,,,,,
phase_1_xy736_col16,,,,,,,,,,
phase_1_xy736_col160,,,,,,,,313.17391304347825,,
phase_1_xy736_col165,,,,,,,,,,
phase_1_xy736_col166,,,,,,,,,,
phase_1_xy736_col17,,,,,,,,,,
phase_1_xy736_col176,,,,,,,,,,
phase_1_xy736_col177,,,,,,,,,,
phase_1_xy736_col18,235.62666666666667,,,,,,,,,
phase_1_xy736_col183,,,,,,,,,,
phase_1_xy736_col187,,,,,,,,,,
phase_1_xy736_col189,,,,,,,,,,348.6796116504854
phase_1_xy736_col19,,,,,,,,,,
phase_1_xy736_col190,,,,,,,,,,347.3225806451613
phase_1_xy736_col193,,,,,,,,,,
phase_1_xy736_col198,,,,,,,,,,
phase_1_xy736_col2,236.78125,241.125,237.2479338842975,239.0751879699248,239.14285714285714,237.59459459459458,235.979020979021,236.9918699186992,238.01680672268907,235.5030303030303
phase_1_xy736_col20,342.4,342.09090909090907,,,,,,,,
phase_1_xy736_col202,,,,,,,,,,
phase_1_xy736_col203,,,,,,,,,,
phase_1_xy736_col205,,,,,,,,,,244.0
phase_1_xy736_col206,,,,,,,,,,
phase_1_xy736_col207,,,,,,,,,,
phase_1_xy736_col208,,,,,,,,,,
phase_1_xy736_col209,,,,,,,,,,
phase_1_xy736_col22,,,,,,,,,,
phase_1_xy736_col23,,387.0,,,,,,,,
phase_1_xy736_col3,444.86538461538464,467.2991452991453,473.236301369863,475.4392523364486,459.89335006273524,460.13069454817025,,,,
phase_1_xy736_col31,,,,,,,,,,
phase_1_xy736_col35,,,,,,,,,,
phase_1_xy736_col37,,352.0,,,,,,,,
phase_1_xy736_col4,281.46153846153845,,,,,,,,,
phase_1_xy736_col5,234.37951807228916,234.7,233.5,235.38014527845036,236.7725,235.45848375451263,,,,
phase_1_xy736_col50,,,,,,,,,,
phase_1_xy736_col54,,,,,,,,,,
phase_1_xy736_col55,,,229.66666666666666,234.76106194690266,232.6772151898734,233.59190031152647,233.02988505747126,232.11854684512429,233.75984251968504,234.23069590085797
phase_1_xy736_col56,,,,,,,,,,
phase_1_xy736_col6,235.82876712328766,237.41732283464566,234.3956043956044,235.38620689655173,236.13457943925235,236.5193260654113,236.67652495378928,235.3849431818182,235.99522216913522,236.28785241907414
phase_1_xy736_col7,231.58333333333334,236.77941176470588,235.22388059701493,231.18367346938774,232.57422969187675,232.00574712643677,232.72,232.78855721393035,233.54833468724615,234.36247216035636
phase_1_xy736_col72,,,,,,,,,,
phase_1_xy736_col8,,,,,,,,,,
phase_1_xy736_col80,,,,,,,,,,
phase_1_xy736_col81,,,,,,,,,,
phase_1_xy736_col82,,,,,273.5403225806452,,,,,
phase_1_xy736_col85,,,,,240.3793103448276,239.9655172413793,,,,
phase_1_xy736_col86,,,,,,,,,,
phase_1_xy736_col9,394.5684210526316,393.75289575289577,407.571906354515,418.8113553113553,415.02138157894734,437.36008230452677,398.5864022662889,394.4628794709949,393.7743004418262,392.77058373693603
phase_1_xy736_col91,,,,,,,,,,
phase_1_xy736_col95,,,,,,,,,,
phase_1_xy736_col99,,,,,,370.0,,,,
phase_1_xy737_col0,239.14227642276424,230.33333333333334,237.89285714285714,238.40856031128405,225.5,233.83333333333334,229.5,246.6875,241.89473684210526,239.3923076923077
phase_1_xy737_col1,,,,,,,,,,
phase_1_xy737_col10,231.85714285714286,232.19424460431654,233.14772727272728,232.8447653429603,233.46864686468646,234.42767295597486,234.69791666666666,235.0104555638536,235.5095744680851,235.5039479795634
phase_1_xy737_col101,,,,,,,,,,
phase_1_xy737_col103,,,,,,,,,,
phase_1_xy737_col105,,,,,,,,,,
phase_1_xy737_col11,225.63175675675674,225.7787610619469,,,,,,,,
phase_1_xy737_col118,,,,,,,,,,
phase_1_xy737_col12,,,,,,,,,,
phase_1_xy737_col122,,,,,,,,,,
phase_1_xy737_col126,,,,,,,,226.0,,
phase_1_xy737_col127,,,,,,,,,,
phase_1_xy737_col128,,,,,,,211.6153846153846,,,
phase_1_xy737_col129,,,,,,,,,,
phase_1_xy737_col13,,,,,,,,,,
phase_1_xy737_col14,,,,,,,,,,
phase_1_xy737_col15,,,,,,,,,,
phase_1_xy737_col150,,,,,,,,,,
phase_1_xy737_col152,,,,,,,,,,
phase_1_xy737_col153,,,,,,,,,,
phase_1_xy737_col154,,,,,,,,,,
phase_1_xy737_col155,,,,,,,,,,
phase_1_xy737_col158,,,,,,,,,,
phase_1_xy737_col162,,,,,,,,,,
phase_1_xy737_col166,,,,,,,,,,
phase_1_xy737_col170,,,,,,,,,,
phase_1_xy737_col171,,,,,,,,,,
phase_1_xy737_col175,,,,,,,,,,
phase_1_xy737_col176,,,,,,,,,,
phase_1_xy737_col177,,,,,,,,,,
phase_1_xy737_col183,,,,,,,,,,
phase_1_xy737_col184,,,,,,,,,,231.9902912621359
phase_1_xy737_col185,,,,,,,,,,228.4375
phase_1_xy737_col19,,234.0,231.65853658536585,223.10638297872342,227.025,224.79611650485438,228.66666666666666,228.1359223300971,228.35860058309038,230.3625
phase_1_xy737_col190,,,,,,,,,,
phase_1_xy737_col198,,,,,,,,,,
phase_1_xy737_col2,227.57777777777778,224.97222222222223,224.93103448275863,229.6689655172414,231.88018433179724,229.68857142857144,231.7110187110187,230.325,230.5466165413534,230.80856945404284
phase_1_xy737_col201,,,,,,,,,,
phase_1_xy737_col202,,,,,,,,,,
phase_1_xy737_col203,,,,,,,,,,
phase_1_xy737_col25,,,,,,,,,,
phase_1_xy737_col27,,247.6,,,,,,,,
phase_1_xy737_col28,,225.0,215.6734693877551,224.95652173913044,226.83928571428572,218.15079365079364,219.08053691275168,221.6867469879518,,
phase_1_xy737_col29,,,,,,,,,,
phase_1_xy737_col3,229.77981651376146,230.608,227.43283582089552,229.92695652173913,229.4277539341917,229.27752081406106,229.01680672268907,229.92567237163814,230.61208053691274,230.55903502667596
phase_1_xy737_col30,,199.96,,,,,,,,
phase_1_xy737_col33,,,,,,,,,,
phase_1_xy737_col4,362.8703703703704,454.4939024390244,421.25728155339806,441.4271844660194,421.90450643776825,420.62919463087246,418.65221674876847,418.15051244509516,413.5950395998333,401.5409415121255
phase_1_xy737_col42,,,,,,,,,,
phase_1_xy737_col44,,,,,,,,,,
phase_1_xy737_col46,,,,,,,,,,
phase_1_xy737_col47,,,,,,,,,,
phase_1_xy737_col5,376.568,399.82208588957053,406.76683937823833,357.6738197424893,375.6927710843373,384.4062806673209,389.38986666666665,389.5702479338843,390.5995812005584,381.2202736814136
phase_1_xy737_col50,,,,,,,,,,
phase_1_xy737_col56,,,,,,,,,,
phase_1_xy737_col6,,,,,,,,,,
phase_1_xy737_col61,,,,,,,,,,
phase_1_xy737_col63,,,,,,,,,,
phase_1_xy737_col64,,,,,,,,,,
phase_1_xy737_col7,,,,,,,,,,
phase_1_xy737_col73,,,,,,,,,,
phase_1_xy737_col75,,,,,,,,,,
phase_1_xy737_col76,,,,,,,,,,
phase_1_xy737_col8,,,,,,,,,,
phase_1_xy737_col80,,,,,,,,,,
phase_1_xy737_col81,,,,,,,,,,
phase_1_xy737_col83,,,,,,,,,,
phase_1_xy737_col84,,,,,,,,,,
phase_1_xy737_col85,,,,,,,,,,
phase_1_xy737_col9,209.1,,,,,,,,,
phase_1_xy737_col95,,,,,,,,,,
phase_1_xy737_col96,,,,,,,,,,
phase_1_xy738_col0,,,,,,,,,,
phase_1_xy738_col1,,,,,,,,,,
phase_1_xy738_col10,522.3963963963964,479.07339449541286,438.05438066465257,461.3546391752577,441.32293080054274,425.685667752443,,,,
phase_1_xy738_col11,,,,,,,,,,
phase_1_xy738_col110,,,,,,,,,,
phase_1_xy738_col111,,,,,,,,,,
phase_1_xy738_col112,,,,,,,,,,
phase_1_xy738_col12,,,,,,,,,,
phase_1_xy738_col123,,,,,,,,,230.66,
phase_1_xy738_col125,,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,351.59090909090907,
phase_1_xy738_col128,,,,,,,,,,
phase_1_xy738_col13,,,,,,,,,,
phase_1_xy738_col139,,,,,,,,,,
phase_1_xy738_col143,,,,,,,,,,273.85714285714283
phase_1_xy738_col144,,,,,,,,,,
phase_1_xy738_col145,,,,,,,,,,
phase_1_xy738_col146,,,,,,,,,,
phase_1_xy738_col18,,,,,,,,,,
phase_1_xy738_col2,211.51785714285714,206.90526315789472,208.58333333333334,210.00671140939596,208.40406976744185,209.0353982300885,209.02564102564102,208.7843137254902,208.68361581920905,209.24039938556066
phase_1_xy738_col3,328.26630434782606,319.24242424242425,354.1056338028169,344.35471698113207,347.39549839228295,373.08643457382954,371.8251572327044,,,
phase_1_xy738_col35,,,,,,,,,,
phase_1_xy738_col38,,,,,,,,,,
phase_1_xy738_col4,214.4121212121212,212.39495798319328,213.9825174825175,212.48831168831168,214.23936170212767,214.27397260273972,214.69454329774615,214.7805582290664,215.16009019165728,215.5041689827682
phase_1_xy738_col41,,,,,,,,,,
phase_1_xy738_col5,216.5,221.86666666666667,226.8,222.42857142857142,220.0,220.11111111111111,219.0909090909091,,213.41666666666666,215.8095238095238
phase_1_xy738_col57,,,,,,,,,,
phase_1_xy738_col59,,,,,,,,,,
phase_1_xy738_col6,409.5977011494253,419.52884615384613,397.0357142857143,405.30172413793105,363.61052631578946,373.7521613832853,365.9059449866903,358.26695604991863,358.31385135135133,351.97231833910035
phase_1_xy738_col61,,,,,,,,,,
phase_1_xy738_col7,223.68,223.88059701492537,221.30538922155688,221.078125,218.54444444444445,218.2911877394636,219.95686900958466,221.48563968668407,221.85065710872163,220.45305608065533
phase_1_xy738_col71,,,,,,,,,,
phase_1_xy738_col73,,,,,,321.0,,,,
phase_1_xy738_col76,,,,,,,,,,
phase_1_xy738_col78,,,,,,,,,,
phase_1_xy738_col8,223.1015037593985,223.62337662337663,223.0691823899371,222.63112391930835,223.8665254237288,224.37321428571428,223.43537414965985,224.81073825503356,223.6090322580645,
phase_1_xy738_col80,,,,,,,,,,
phase_1_xy738_col82,,,,,,,,,,
phase_1_xy738_col83,,,,,,,247.76666666666668,,,
phase_1_xy738_col9,,,,,,,,,,
phase_1_xy738_col92,,,,,,,285.0,,,
phase_1_xy738_col93,,,,,,,,,,
phase_1_xy738_col94,,,,,,,,,,
phase_1_xy738_col99,,,,,,,,,,
phase_1_xy739_col0,195.9047619047619,191.2941176470588,192.578125,194.24,195.76923076923077,,,,,
phase_1_xy739_col1,,,,,,,,,,
phase_1_xy739_col10,225.0,215.55555555555554,215.6,217.10256410256412,213.65686274509804,215.20564516129033,217.0,217.0078277886497,218.07544581618654,217.60192475940508
phase_1_xy739_col100,,,,,,,,,,
phase_1_xy739_col102,,,,,,191.0,,,,
phase_1_xy739_col103,,,,,,,,,,
phase_1_xy739_col107,,,,,,198.44444444444446,,,,
phase_1_xy739_col11,217.85714285714286,223.64367816091954,221.31386861313868,219.50887573964496,,,,,,
phase_1_xy739_col110,,,,,,544.25,351.5,,,
phase_1_xy739_col117,,,,,,357.52222222222224,,,,
phase_1_xy739_col12,229.73333333333332,230.36170212765958,228.7608695652174,230.44897959183675,230.7111111111111,231.2093023255814,230.0681818181818,230.06521739130434,228.74468085106383,231.27906976744185
phase_1_xy739_col120,,,,,,,,,,
phase_1_xy739_col121,,,,,,,,,,
phase_1_xy739_col122,,,,,,,,,,
phase_1_xy739_col123,,,,,,,,,,
phase_1_xy739_col124,,,,,,,,,,
phase_1_xy739_col127,,,,,,,,,,
phase_1_xy739_col13,447.0731707317073,467.9642857142857,,,,,,,,
phase_1_xy739_col133,,,,,,,412.0,,,
phase_1_xy739_col138,,,,,,,227.39285714285714,,,
phase_1_xy739_col139,,,,,,,,,,
phase_1_xy739_col14,213.11764705882354,217.05154639175257,213.8418972332016,214.11560693641619,214.21830985915494,214.02235772357724,214.28705440900563,215.23021582733813,214.62551683402245,215.08956417433026
phase_1_xy739_col146,,,,,,,,,,
phase_1_xy739_col15,,,,,,,,,,
phase_1_xy739_col151,,,,,,,,198.90588235294118,,
phase_1_xy739_col152,,,,,,,,223.0,,
phase_1_xy739_col156,,,,,,,,,,
phase_1_xy739_col159,,,,,,,,,,
phase_1_xy739_col16,,,,,,,,,,
phase_1_xy739_col160,,,,,,,,359.53333333333336,,
phase_1_xy739_col162,,,,,,,,460.27450980392155,,
phase_1_xy739_col163,,,,,,,,,,
phase_1_xy739_col17,,,,,,,,,,
phase_1_xy739_col172,,,,,,,,,,
phase_1_xy739_col173,,,,,,,,,,
phase_1_xy739_col175,,,,,,,,,,
phase_1_xy739_col176,,,,,,,,,,
phase_1_xy739_col177,,,,,,,,,212.70833333333334,
phase_1_xy739_col18,,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,,
phase_1_xy739_col191,,,,,,,,,,
phase_1_xy739_col192,,,,,,,,,229.63636363636363,
phase_1_xy739_col2,221.87730061349694,221.27232142857142,221.10204081632654,223.7608695652174,216.0261780104712,216.83596837944663,217.148623853211,217.69645390070923,217.09211986681464,220.87512291052113
phase_1_xy739_col20,,,,,,,,,,
phase_1_xy739_col203,,,,,,,,,,
phase_1_xy739_col204,,,,,,,,,,
phase_1_xy739_col205,,,,,,,,,,
phase_1_xy739_col206,,,,,,,,,,225.0
phase_1_xy739_col209,,,,,,,,,,
phase_1_xy739_col215,,,,,,,,,,269.0
phase_1_xy739_col217,,,,,,,,,,
phase_1_xy739_col222,,,,,,,,,,
phase_1_xy739_col229,,,,,,,,,,
phase_1_xy739_col234,,,,,,,,,,
phase_1_xy739_col235,,,,,,,,,,
phase_1_xy739_col236,,,,,,,,,,
phase_1_xy739_col237,,,,,,,,,,469.2
phase_1_xy739_col238,,,,,,,,,,
phase_1_xy739_col239,,,,,,,,,,
phase_1_xy739_col24,,291.8787878787879,,,,,,,,
phase_1_xy739_col241,,,,,,,,,,
phase_1_xy739_col242,,,,,,,,,,
phase_1_xy739_col25,,233.0,,,,,,,,
phase_1_xy739_col26,,,,,,,,,,
phase_1_xy739_col3,,,211.14285714285714,217.0,,,,,,
phase_1_xy739_col34,,,,,,,,,,
phase_1_xy739_col36,,,,,,,,,,
phase_1_xy739_col4,205.61904761904762,211.32183908045977,215.67256637168143,216.01604278074868,215.74045801526717,218.12048192771084,215.91724137931035,216.63235294117646,,
phase_1_xy739_col40,,,,,,,,,,
phase_1_xy739_col41,,,,,,,,,,
phase_1_xy739_col5,,,,,,,,,,
phase_1_xy739_col56,,,,,,,,,,
phase_1_xy739_col57,,,,,,,,,,
phase_1_xy739_col58,,,,,,,,,,
phase_1_xy739_col6,,,,,,,,,,
phase_1_xy739_col67,,,,,,,,,,
phase_1_xy739_col7,,,,,,,,,,
phase_1_xy739_col73,,,,,,,,,,
phase_1_xy739_col74,,,,,,,,,,
phase_1_xy739_col79,,,,,,,,,,
phase_1_xy739_col8,,,,,,,,,,
phase_1_xy739_col80,,,,,,,,,,
phase_1_xy739_col81,,,,,,,,,,
phase_1_xy739_col82,,,,,,,,,,
phase_1_xy739_col84,,,,,,,,,,
phase_1_xy739_col85,,,,,,,,,,
phase_1_xy739_col87,,,,,200.56521739130434,210.4,,,,
phase_1_xy739_col9,369.56043956043953,380.89130434782606,374.294964028777,395.25714285714287,379.0889423076923,376.09302325581393,361.3206030150754,359.98153177620856,362.61936376210235,359.29387069689335
phase_1_xy739_col91,,,,,,,,,,
