,1,2,3,4,5,6,7,8,9,10
phase_1_xy736_col203,,,,,,,,,,1815.5
phase_1_xy736_col205,,,,,,,,,,1943.0625
phase_1_xy736_col206,,,,,,,,,,2003.0
phase_1_xy736_col207,,,,,,,,,,2073.4
phase_1_xy736_col208,,,,,,,,,,2106.0
phase_1_xy736_col209,,,,,,,,,,2118.764705882353
phase_1_xy736_col22,,191.5,191.71428571428572,191.5,191.42857142857142,191.66666666666666,191.66666666666666,192.33333333333334,193.66666666666666,
phase_1_xy736_col23,,198.95238095238096,197.8695652173913,,,,,,,
phase_1_xy736_col3,528.199481865285,525.79,526.7681992337165,533.7722627737227,531.676750216076,527.6954666666667,,,,
phase_1_xy736_col31,,1537.0,,,,,,,,
phase_1_xy736_col35,,2061.5,,,,,,,,
phase_1_xy736_col37,,2106.720930232558,,,,,,,,
phase_1_xy736_col4,780.9626865671642,,,,,,,,,
phase_1_xy736_col5,961.3063973063973,961.8409785932722,961.570652173913,962.9214402618658,962.1991404011461,961.9272116461366,,,,
phase_1_xy736_col50,,,1537.8,,,,,,,
phase_1_xy736_col54,,,1815.0,1816.2857142857142,,,,,,
phase_1_xy736_col55,,,1926.222857142857,1924.366515837104,1925.8092485549132,1924.722,1926.1790450928381,1925.0203426124197,1926.9135004042037,1926.0729040097206
phase_1_xy736_col56,,,1996.0,,,,,,,
phase_1_xy736_col6,982.725,980.0215827338129,977.8142414860681,980.0674373795761,984.2065491183879,985.6943005181347,985.3143650242887,989.0586694604505,987.2720644666155,987.1064659977703
phase_1_xy736_col7,1230.3246073298428,1230.3827160493827,1228.6494023904384,1228.4761904761904,1231.5830258302583,1227.4768740031898,1227.6756238003838,1229.3105164903548,1227.562246670527,1225.541884816754
phase_1_xy736_col72,,,,1994.5384615384614,,,,,,
phase_1_xy736_col8,1244.8,,,,,,,,,
phase_1_xy736_col80,,,,,768.2222222222222,,,,,
phase_1_xy736_col81,,,,,775.1428571428571,,,,,
phase_1_xy736_col82,,,,,787.6222222222223,,,,,
phase_1_xy736_col85,,,,,993.0126582278481,994.364705882353,,,,
phase_1_xy736_col86,,,,,1125.0,,,,,
phase_1_xy736_col9,1294.6455696202531,1293.9725685785536,1295.624266144814,1300.463208685163,1303.5753676470588,1300.3034647550776,1300.357837837838,1298.88,1303.9983264871444,1301.5266826399477
phase_1_xy736_col91,,,,,1537.5,1537.0,1536.0,,,
phase_1_xy736_col95,,,,,2060.285714285714,,,,,
phase_1_xy736_col99,,,,,,214.27586206896552,,,,
phase_1_xy737_col0,49.00826446280992,46.70987654320987,48.5945945945946,48.98927613941019,44.48936170212766,49.64052287581699,50.986301369863014,49.70552147239264,50.806763285024154,52.28042328042328
phase_1_xy737_col1,191.0,191.5,,,,,,,,
phase_1_xy737_col10,1824.4538745387454,1826.2260536398467,1822.497619047619,1822.6552462526768,1820.3129139072848,1820.0892655367231,1819.251857968621,1819.6313993174062,1823.7258671124112,1824.4777570093459
phase_1_xy737_col101,,,,,,1815.0,,,,
phase_1_xy737_col103,,,,,,1823.0,,,,
phase_1_xy737_col105,,,,,,1980.4,,,,
phase_1_xy737_col11,1844.0266075388026,1842.7942708333333,,,,,,,,
phase_1_xy737_col118,,,,,,,1011.5,,,
phase_1_xy737_col12,1930.0,,,,,,,,,
phase_1_xy737_col122,,,,,,,1792.3333333333333,,,
phase_1_xy737_col126,,,,,,,2045.3333333333333,2042.274193548387,,
phase_1_xy737_col127,,,,,,,2061.0,,,
phase_1_xy737_col128,,,,,,,2093.22,,,
phase_1_xy737_col129,,,,,,,2090.964285714286,,,
phase_1_xy737_col13,1996.5,,,,,,,,,
phase_1_xy737_col14,2057.6666666666665,,,,,,,,,
phase_1_xy737_col15,2123.657894736842,2127.1612903225805,,,,,,,,
phase_1_xy737_col150,,,,,,,,2045.0,,
phase_1_xy737_col152,,,,,,,,2095.090909090909,,
phase_1_xy737_col153,,,,,,,,2155.3333333333335,,
phase_1_xy737_col154,,,,,,,,,8.0,
phase_1_xy737_col155,,,,,,,,,13.962962962962964,
phase_1_xy737_col158,,,,,,,,,191.5,191.5
phase_1_xy737_col162,,,,,,,,,790.5,
phase_1_xy737_col166,,,,,,,,,1701.0,
phase_1_xy737_col170,,,,,,,,,1807.3529411764705,
phase_1_xy737_col171,,,,,,,,,1820.6,
phase_1_xy737_col175,,,,,,,,,2060.285714285714,
phase_1_xy737_col176,,,,,,,,,2139.0,
phase_1_xy737_col177,,,,,,,,,,25.7
phase_1_xy737_col183,,,,,,,,,,454.6666666666667
phase_1_xy737_col184,,,,,,,,,,467.06598984771574
phase_1_xy737_col185,,,,,,,,,,482.98571428571427
phase_1_xy737_col19,,445.7894736842105,445.64948453608247,450.1818181818182,450.54117647058825,452.4306220095694,456.90294117647056,458.360396039604,457.2984375,455.271875
phase_1_xy737_col190,,,,,,,,,,1077.5
phase_1_xy737_col198,,,,,,,,,,1815.0
phase_1_xy737_col2,420.8018018018018,417.719298245614,417.6032608695652,418.7905138339921,420.24,422.5490533562823,420.83371040723983,422.28636363636366,420.3113673805601,421.93419788664744
phase_1_xy737_col201,,,,,,,,,,2059.9
phase_1_xy737_col202,,,,,,,,,,2077.2
phase_1_xy737_col203,,,,,,,,,,2106.0
phase_1_xy737_col25,,1815.8,,,,,,,,
phase_1_xy737_col27,,1849.404255319149,,,,,,,,
phase_1_xy737_col28,,2022.4761904761904,2020.0068027210884,2022.4294478527606,2022.0569620253164,2023.4708333333333,2026.5347222222222,2026.3366666666666,,
phase_1_xy737_col29,,2061.5,,,,,,,,
phase_1_xy737_col3,667.5631868131868,669.5504587155963,667.8492462311558,673.8002244668911,673.1960975609757,673.2389659520807,676.2108810784786,677.7662807525326,680.2329693187728,681.37738791423
phase_1_xy737_col30,,2113.2045454545455,,,,,,,,
phase_1_xy737_col33,,,191.5,,,,,,,
phase_1_xy737_col4,920.25,923.35625,922.9631449631449,929.0357675111774,929.0812943962115,929.9859154929577,931.5165588123334,928.9657738095239,928.1034969975274,929.0344567404427
phase_1_xy737_col42,,,1815.6666666666667,1815.5,,,,,,
phase_1_xy737_col44,,,1996.5,,,,,,,
phase_1_xy737_col46,,,2026.5,,,,,,,
phase_1_xy737_col47,,,2060.5,,,,,,,
phase_1_xy737_col5,1021.4933920704846,1021.4709897610921,1018.0497076023391,1017.0662983425415,1020.3502538071066,1018.1386494252873,1020.8673960612691,1021.0810081008101,1018.3598,1023.6100023207241
phase_1_xy737_col50,,,,191.4,190.83333333333334,191.2,191.5,191.66666666666666,,
phase_1_xy737_col56,,,,1586.0,,,,,,
phase_1_xy737_col6,1437.5714285714287,,,,,,,,,
phase_1_xy737_col61,,,,1841.125,,,,,,
phase_1_xy737_col63,,,,2062.0,,,,,,
phase_1_xy737_col64,,,,2083.5,,,,,,
phase_1_xy737_col7,1537.6,,,,,,,,,
phase_1_xy737_col73,,,,,1538.2,,,,,
phase_1_xy737_col75,,,,,1794.0,,,,,
phase_1_xy737_col76,,,,,1797.5,,,,,
phase_1_xy737_col8,1778.4,,,,,,,,,
phase_1_xy737_col80,,,,,1866.3,,,,,
phase_1_xy737_col81,,,,,1870.125,,,,,
phase_1_xy737_col83,,,,,2059.625,,,,,
phase_1_xy737_col84,,,,,2092.153846153846,,,,,
phase_1_xy737_col85,,,,,2100.375,,,,,
phase_1_xy737_col9,1781.945945945946,,,,,,,,,
phase_1_xy737_col95,,,,,,1180.5,,,,
phase_1_xy737_col96,,,,,,1537.0,1537.4,1537.0,1537.0,1536.6666666666667
phase_1_xy738_col0,31.833333333333332,,,,,,,,,
phase_1_xy738_col1,190.83333333333334,191.5,191.66666666666666,,,,,,,
phase_1_xy738_col10,1706.1684981684982,1705.6041131105399,1708.665505226481,1712.7456258411844,1712.39009009009,1711.6573705179283,,,,
phase_1_xy738_col11,1814.888888888889,,,,,,,,,
phase_1_xy738_col110,,,,,,,,1816.0,,
phase_1_xy738_col111,,,,,,,,2061.5,2060.285714285714,2061.5789473684213
phase_1_xy738_col112,,,,,,,,2129.1111111111113,,
phase_1_xy738_col12,1996.4,,,,,,,,,
phase_1_xy738_col123,,,,,,,,,1503.6194690265486,
phase_1_xy738_col125,,,,,,,,,1659.7222222222222,
phase_1_xy738_col127,,,,,,,,,1698.7317073170732,
phase_1_xy738_col128,,,,,,,,,1997.0,
phase_1_xy738_col13,2060.6,2061.0,,,,,,,,
phase_1_xy738_col139,,,,,,,,,,1172.3333333333333
phase_1_xy738_col143,,,,,,,,,,1733.351851851852
phase_1_xy738_col144,,,,,,,,,,1815.5
phase_1_xy738_col145,,,,,,,,,,1996.5
phase_1_xy738_col146,,,,,,,,,,2059.0
phase_1_xy738_col18,,740.5,,,,,,,,
phase_1_xy738_col2,199.57627118644066,200.4974358974359,197.8566176470588,199.14920634920634,196.97692307692307,196.90939044481055,197.5429553264605,201.52580071174378,204.09959623149393,203.6425792106726
phase_1_xy738_col3,386.8608414239482,388.2466216216216,387.05014749262534,391.73569023569024,392.8833992094862,394.2479764532745,396.25080831408775,,,
phase_1_xy738_col35,,,1653.3333333333333,,,,,,,
phase_1_xy738_col38,,,1816.7142857142858,,,,,,,
phase_1_xy738_col4,648.9123376623377,650.4309927360774,647.0971302428256,650.4269841269842,652.1176935229068,653.0952380952381,653.0515873015873,653.337266844309,655.009014248328,652.8303057155516
phase_1_xy738_col41,,,,191.5,191.25,191.4,,,,
phase_1_xy738_col5,751.1650485436893,749.4,751.4782608695652,752.15625,751.9466666666667,752.8024691358024,753.4888888888889,754.3333333333334,753.919540229885,753.5841584158416
phase_1_xy738_col57,,,,,1403.0,,,,,
phase_1_xy738_col59,,,,,1537.3333333333333,,,,,
phase_1_xy738_col6,770.5649717514125,771.82,770.7914691943128,770.9592391304348,764.8942953020135,763.5595595595596,763.1573178594455,761.0882233913395,756.6556526488258,755.9589111453519
phase_1_xy738_col61,,,,,2062.0,2059.0,,,,
phase_1_xy738_col7,1194.1315789473683,1191.896265560166,1191.2473867595818,1190.840625,1193.7717770034844,1192.9228855721392,1195.9451923076922,1195.6463719766473,1197.3028878441908,1197.0539682539682
phase_1_xy738_col71,,,,,,1537.8,1535.2222222222222,1537.3333333333333,1536.857142857143,1538.6666666666667
phase_1_xy738_col73,,,,,,1690.9354838709678,,,,
phase_1_xy738_col76,,,,,,1815.0,,,,
phase_1_xy738_col78,,,,,,2156.0,,,,
phase_1_xy738_col8,1477.2868217054263,1477.4654377880183,1476.5144766146993,1473.9030927835051,1476.46282245827,1476.2691326530612,1478.9499165275458,1480.9539170506912,1475.5990476190477,
phase_1_xy738_col80,,,,,,,191.0,191.2,193.0,191.4
phase_1_xy738_col82,,,,,,,423.7,,,
phase_1_xy738_col83,,,,,,,429.5769230769231,,,
phase_1_xy738_col9,1537.0,1538.3,1537.5,,,,,,,
phase_1_xy738_col92,,,,,,,1716.9574468085107,,,
phase_1_xy738_col93,,,,,,,1995.4,,,
phase_1_xy738_col94,,,,,,,,38.78787878787879,,
phase_1_xy738_col99,,,,,,,,367.6666666666667,,
phase_1_xy739_col0,74.35211267605634,76.40449438202248,78.60606060606061,79.73880597014926,81.6046511627907,,,,,
phase_1_xy739_col1,191.5,,,,,,,,,
phase_1_xy739_col10,927.4081632653061,931.6861313868613,931.9918699186992,936.7428571428571,937.4518518518519,938.9222520107238,936.5204778156997,933.537794299876,937.7146341463415,938.1763982790412
phase_1_xy739_col100,,,,,1994.875,,,,,
phase_1_xy739_col102,,,,,,102.95833333333333,,,,
phase_1_xy739_col103,,,,,,106.61111111111111,,,,
phase_1_xy739_col107,,,,,,601.504,,,,
phase_1_xy739_col11,950.1111111111111,953.542288557214,954.0496688741722,949.159169550173,,,,,,
phase_1_xy739_col110,,,,,,646.76,650.6111111111111,653.1363636363636,,
phase_1_xy739_col117,,,,,,1224.328125,,,,
phase_1_xy739_col12,1059.6831683168316,1059.930693069307,1059.9108910891089,1061.0096153846155,1061.7524752475247,1062.8453608247423,1063.2525252525252,1063.4158415841584,1064.0865384615386,1063.1941747572816
phase_1_xy739_col120,,,,,,1536.5,1533.45,,,
phase_1_xy739_col121,,,,,,1540.0,,,,
phase_1_xy739_col122,,,,,,1995.6,,,,
phase_1_xy739_col123,,,,,,2061.75,2061.6666666666665,,,
phase_1_xy739_col124,,,,,,2150.6,,,,
phase_1_xy739_col127,,,,,,,192.0,193.57142857142858,,
phase_1_xy739_col13,1183.3546511627908,1183.9386503067485,,,,,,,,
phase_1_xy739_col133,,,,,,,725.7272727272727,,,
phase_1_xy739_col138,,,,,,,966.3896103896104,,,
phase_1_xy739_col139,,,,,,,974.1111111111111,,,
phase_1_xy739_col14,1337.093023255814,1341.4827586206898,1337.3990147783252,1337.5566750629723,1338.486301369863,1338.801265822785,1339.5893203883495,1345.9386701097483,1344.770580296896,1344.8244533415461
phase_1_xy739_col146,,,,,,,1815.3333333333333,1815.3333333333333,,
phase_1_xy739_col15,1536.2,1536.4285714285713,1536.0,,,,,,,
phase_1_xy739_col151,,,,,,,,591.5508021390374,,
phase_1_xy739_col152,,,,,,,,593.0625,,
phase_1_xy739_col156,,,,,,,,607.0,,
phase_1_xy739_col159,,,,,,,,631.8636363636364,,
phase_1_xy739_col16,1814.5,1814.3333333333333,,,,,,,,
phase_1_xy739_col160,,,,,,,,642.0394736842105,,
phase_1_xy739_col162,,,,,,,,677.8881578947369,,
phase_1_xy739_col163,,,,,,,,675.8333333333334,,
phase_1_xy739_col17,1996.25,1994.3333333333333,,,,,,,,
phase_1_xy739_col172,,,,,,,,1538.0,1537.0,
phase_1_xy739_col173,,,,,,,,1554.6666666666667,,
phase_1_xy739_col175,,,,,,,,1995.5,,
phase_1_xy739_col176,,,,,,,,2061.0,,
phase_1_xy739_col177,,,,,,,,,67.71428571428571,
phase_1_xy739_col18,2060.25,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,190.2,
phase_1_xy739_col191,,,,,,,,,938.9090909090909,
phase_1_xy739_col192,,,,,,,,,941.78125,
phase_1_xy739_col2,594.1679104477612,592.256484149856,591.4731182795699,596.2057416267943,589.9648,591.1154891304348,591.8049689440994,590.375,591.5485943775101,589.3800578034682
phase_1_xy739_col20,,192.5,192.25,192.0,,,,,,
phase_1_xy739_col203,,,,,,,,,1909.0,
phase_1_xy739_col204,,,,,,,,,1994.909090909091,1996.0
phase_1_xy739_col205,,,,,,,,,2060.5,2060.5
phase_1_xy739_col206,,,,,,,,,,65.0701754385965
phase_1_xy739_col209,,,,,,,,,,191.6
phase_1_xy739_col215,,,,,,,,,,623.4583333333334
phase_1_xy739_col217,,,,,,,,,,676.7826086956521
phase_1_xy739_col222,,,,,,,,,,913.8333333333334
phase_1_xy739_col229,,,,,,,,,,1212.4285714285713
phase_1_xy739_col234,,,,,,,,,,1537.0
phase_1_xy739_col235,,,,,,,,,,1701.0
phase_1_xy739_col236,,,,,,,,,,1815.5
phase_1_xy739_col237,,,,,,,,,,1861.6326530612246
phase_1_xy739_col238,,,,,,,,,,1866.5
phase_1_xy739_col239,,,,,,,,,,1957.0
phase_1_xy739_col24,,614.1294117647059,,,,,,,,
phase_1_xy739_col241,,,,,,,,,,2003.0
