,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col28,,4914.077295918368,3471.2600965034035,5581.915325443787,6328.854909202832,7407.651145862684,6417.7038095159005,7595.253867758684,8207.340816832444,
phase_1_xy735_col283,,,,,,,25.0,,,
phase_1_xy735_col285,,,,,,,,,,
phase_1_xy735_col289,,,,,,,,,,
phase_1_xy735_col29,,260.8236914600551,304.7739673830209,301.0600803506209,264.912896,269.68019424210894,,,,
phase_1_xy735_col3,929.2359386413442,1675.171875,3049.784115484429,3346.009154469091,4525.230695043595,5865.594420173045,,,,
phase_1_xy735_col30,,,,,,,,,,
phase_1_xy735_col301,,,,,,,,,,
phase_1_xy735_col304,,,,,,,0.0,,,
phase_1_xy735_col31,,,,,,,,,,
phase_1_xy735_col313,,,,,,,,,,
phase_1_xy735_col315,,,,,,,,,,
phase_1_xy735_col317,,,,,,,,86.84763313609467,,
phase_1_xy735_col321,,,,,,,,,,
phase_1_xy735_col326,,,,,,,,,,
phase_1_xy735_col349,,,,,,,,3082.645061728395,,
phase_1_xy735_col352,,,,,,,,,,
phase_1_xy735_col357,,,,,,,,,,
phase_1_xy735_col36,,,,,,,,,,
phase_1_xy735_col368,,,,,,,,,703.8888888888889,
phase_1_xy735_col37,,,,,,,,,,
phase_1_xy735_col370,,,,,,,,,,
phase_1_xy735_col389,,,,,,,,,,
phase_1_xy735_col391,,,,,,,,,,
phase_1_xy735_col396,,,,,,,,,,
phase_1_xy735_col398,,,,,,,,,,
phase_1_xy735_col4,396.25845496618,286.0544119634251,281.2440999941728,329.5955093721808,323.9042415135578,346.30915576694406,303.65367283950616,284.0668341720573,297.11109623659587,293.61413965650826
phase_1_xy735_col402,,,,,,,,,,
phase_1_xy735_col404,,,,,,,,,,
phase_1_xy735_col410,,,,,,,,,,481.9642857142857
phase_1_xy735_col411,,,,,,,,,,
phase_1_xy735_col412,,,,,,,,,,
phase_1_xy735_col414,,,,,,,,,,
phase_1_xy735_col417,,,,,,,,,,
phase_1_xy735_col423,,,,,,,,,,0.0
phase_1_xy735_col424,,,,,,,,,,
phase_1_xy735_col427,,,,,,,,,,
phase_1_xy735_col432,,,,,,,,,,
phase_1_xy735_col452,,,,,,,,,,
phase_1_xy735_col455,,,,,,,,,,
phase_1_xy735_col463,,,,,,,,,,4973.643930211202
phase_1_xy735_col464,,,,,,,,,,
phase_1_xy735_col465,,,,,,,,,,
phase_1_xy735_col467,,,,,,,,,,408.9375
phase_1_xy735_col476,,,,,,,,,,
phase_1_xy735_col478,,,,,,,,,,
phase_1_xy735_col48,,,,,,,,,,
phase_1_xy735_col481,,,,,,,,,,
phase_1_xy735_col482,,,,,,,,,,
phase_1_xy735_col483,,,,,,,,,,
phase_1_xy735_col5,181.109375,273.9777162629758,263.82698064002255,312.81318618725527,294.7718286160688,291.65521310121386,304.4020323731139,299.73560593923105,,
phase_1_xy735_col52,,61.55555555555555,,,,,,,,
phase_1_xy735_col53,,,,,,,,,,
phase_1_xy735_col59,,,,,,,,,,
phase_1_xy735_col6,333.6279442397052,308.2061355529132,337.1299641927083,306.5688686933107,330.4812855220758,341.3568961137319,339.3111803088558,325.3090438291455,324.8407205177031,303.85451474591184
phase_1_xy735_col60,,,,,,,,,,
phase_1_xy735_col61,,,,,,,,,,
phase_1_xy735_col66,,,,,,,,,,
phase_1_xy735_col68,,,,,,,,,,
phase_1_xy735_col7,5073.976961096939,3225.5901022054863,3839.3141078369704,4122.224007561436,11593.052362011504,12375.654648483945,10711.023688847272,9154.661671629914,8301.409763087802,9110.96960680613
phase_1_xy735_col70,,,,,,,,,,
phase_1_xy735_col73,,,,,,,,,,
phase_1_xy735_col75,,,,,,,,,,
phase_1_xy735_col77,,,,,,,,,,
phase_1_xy735_col8,284.82414545454543,299.2175901521282,288.4114036870373,308.91018436360054,303.9758436996642,296.28322657311,291.21485062777026,310.49901869981784,320.33055863330674,315.9196817144684
phase_1_xy735_col83,,,3906.0490666666665,,,,,,,
phase_1_xy735_col85,,,1766.512485136742,3636.2335999999996,,,,,,
phase_1_xy735_col87,,,,,,,,,,
phase_1_xy735_col88,,,,,,,,,,
phase_1_xy735_col9,5089.393455922121,6842.413404838749,7000.828819444445,,,,,,,
phase_1_xy735_col93,,,,,,,,,,
phase_1_xy735_col94,,,,,,,,,,
phase_1_xy735_col97,,,,,,,,,,
phase_1_xy736_col0,4672.6597392412505,11344.206097253717,11519.623219564633,,,,,,,
phase_1_xy736_col1,,,,,,,,,,
phase_1_xy736_col10,,,,,,,,,,
phase_1_xy736_col102,,,,,,2825.282437673131,,,,
phase_1_xy736_col103,,,,,,,,,,
phase_1_xy736_col11,260.2542056863835,283.5890042291427,265.4072986354305,268.21165279429255,245.54071455624285,265.33694903581267,290.2627269490922,285.40230209730953,262.07421742896474,236.03006127876057
phase_1_xy736_col112,,,,,,,,,,
phase_1_xy736_col116,,,,,,,,,,
phase_1_xy736_col119,,,,,,,,,,
phase_1_xy736_col12,,,,,,,,,,
phase_1_xy736_col121,,,,,,,0.0,,,
phase_1_xy736_col13,267.87905567478856,179.39612188365655,278.86525815542745,264.335693359375,315.91472432775356,295.96890126931766,,,,
phase_1_xy736_col14,289.4703168304359,279.55702130914835,266.2235809286611,268.2014852836259,287.3156382208696,293.57888695987657,291.45831888167874,289.6025555928548,290.48444748191145,306.7898840432134
phase_1_xy736_col142,,,,,,,,1674.0498614958449,,
phase_1_xy736_col145,,,,,,,,,,
phase_1_xy736_col15,,,,,,,,,,
phase_1_xy736_col152,,,,,,,,,,
phase_1_xy736_col158,,,,,,,,,,
phase_1_xy736_col16,,,,,,,,,,
phase_1_xy736_col160,,,,,,,,755.8393194706995,,
phase_1_xy736_col165,,,,,,,,,,
phase_1_xy736_col166,,,,,,,,,,
phase_1_xy736_col17,,,,,,,,,,
phase_1_xy736_col176,,,,,,,,,,
phase_1_xy736_col177,,,,,,,,,,
phase_1_xy736_col18,429.11395555555555,,,,,,,,,
phase_1_xy736_col183,,,,,,,,,,
phase_1_xy736_col187,,,,,,,,,,
phase_1_xy736_col189,,,,,,,,,,6832.314827033649
phase_1_xy736_col19,,,,,,,,,,
phase_1_xy736_col190,,,,,,,,,,1457.154006243496
phase_1_xy736_col193,,,,,,,,,,
phase_1_xy736_col198,,,,,,,,,,
phase_1_xy736_col2,201.1708984375,191.859375,234.16993374769478,220.65600090451696,212.22771213748658,237.47078159240326,262.28627316739204,236.9023729261682,261.3778687945767,260.6863544536272
phase_1_xy736_col20,1282.2763636363638,719.5371900826445,,,,,,,,
phase_1_xy736_col202,,,,,,,,,,
phase_1_xy736_col203,,,,,,,,,,
phase_1_xy736_col205,,,,,,,,,,0.0
phase_1_xy736_col206,,,,,,,,,,
phase_1_xy736_col207,,,,,,,,,,
phase_1_xy736_col208,,,,,,,,,,
phase_1_xy736_col209,,,,,,,,,,
phase_1_xy736_col22,,,,,,,,,,
phase_1_xy736_col23,,0.0,,,,,,,,
phase_1_xy736_col3,3126.6164940828403,4749.970341149828,4971.248956183149,4960.652851777447,4710.466668450856,5512.012045148671,,,,
phase_1_xy736_col31,,,,,,,,,,
phase_1_xy736_col35,,,,,,,,,,
phase_1_xy736_col37,,0.0,,,,,,,,
phase_1_xy736_col4,1262.094674556213,,,,,,,,,
phase_1_xy736_col5,324.2113877195529,321.8211111111111,320.32894736842104,360.50197867138814,352.24074375000004,352.92697676237145,,,,
phase_1_xy736_col50,,,,,,,,,,
phase_1_xy736_col54,,,,,,,,,,
phase_1_xy736_col55,,,358.5955555555555,405.5446785182865,342.52239224483253,298.16055744800616,305.4037045844894,278.5060231273466,304.18510653687974,314.47871457768576
phase_1_xy736_col56,,,,,,,,,,
phase_1_xy736_col6,272.6213642334397,310.9203298406597,310.4588817775631,329.14049940546965,319.376280897895,308.2971983565159,310.344532101503,301.38448920131714,301.24699102804175,302.0226056559087
phase_1_xy736_col7,433.26686507936506,347.7895761245675,368.27823568723545,371.7281688185478,359.2024731461212,364.37353018892856,352.57401379310346,325.3292554639736,338.0721966580901,332.2433355365301
phase_1_xy736_col72,,,,,,,,,,
phase_1_xy736_col8,,,,,,,,,,
phase_1_xy736_col80,,,,,,,,,,
phase_1_xy736_col81,,,,,,,,,,
phase_1_xy736_col82,,,,,1624.6677289282002,,,,,
phase_1_xy736_col85,,,,,313.4768133174792,163.7574316290131,,,,
phase_1_xy736_col86,,,,,,,,,,
phase_1_xy736_col9,1409.603213296399,1530.2092097613333,3306.7665686066152,6466.636574353608,7804.461713880714,9981.419723450015,5694.086727282941,6577.471345240358,7261.085289459072,7827.250962366364
phase_1_xy736_col91,,,,,,,,,,
phase_1_xy736_col95,,,,,,,,,,
phase_1_xy736_col99,,,,,,279.5,,,,
phase_1_xy737_col0,323.6667492894441,155.55555555555554,353.6432823129252,340.22607458099293,56.25,181.13888888888889,114.25,252.33984375,284.72576177285316,305.3307100591716
phase_1_xy737_col1,,,,,,,,,,
phase_1_xy737_col10,277.4990723562152,265.16370788261474,312.61075241046836,284.62211158753536,276.7902711063185,284.34225307543215,295.03258825231484,286.65560390000456,297.40629130828427,299.5124089373775
phase_1_xy737_col101,,,,,,,,,,
phase_1_xy737_col103,,,,,,,,,,
phase_1_xy737_col105,,,,,,,,,,
phase_1_xy737_col11,274.3812888056976,311.7829117393688,,,,,,,,
phase_1_xy737_col118,,,,,,,,,,
phase_1_xy737_col12,,,,,,,,,,
phase_1_xy737_col122,,,,,,,,,,
phase_1_xy737_col126,,,,,,,,192.0,,
phase_1_xy737_col127,,,,,,,,,,
phase_1_xy737_col128,,,,,,,406.69822485207106,,,
phase_1_xy737_col129,,,,,,,,,,
phase_1_xy737_col13,,,,,,,,,,
phase_1_xy737_col14,,,,,,,,,,
phase_1_xy737_col15,,,,,,,,,,
phase_1_xy737_col150,,,,,,,,,,
phase_1_xy737_col152,,,,,,,,,,
phase_1_xy737_col153,,,,,,,,,,
phase_1_xy737_col154,,,,,,,,,,
phase_1_xy737_col155,,,,,,,,,,
phase_1_xy737_col158,,,,,,,,,,
phase_1_xy737_col162,,,,,,,,,,
phase_1_xy737_col166,,,,,,,,,,
phase_1_xy737_col170,,,,,,,,,,
phase_1_xy737_col171,,,,,,,,,,
phase_1_xy737_col175,,,,,,,,,,
phase_1_xy737_col176,,,,,,,,,,
phase_1_xy737_col177,,,,,,,,,,
phase_1_xy737_col183,,,,,,,,,,
phase_1_xy737_col184,,,,,,,,,,372.80573098312755
phase_1_xy737_col185,,,,,,,,,,134.24609375
phase_1_xy737_col19,,441.0,245.63950029744203,254.3929379809869,272.499375,300.08464511264015,223.15204678362568,269.5349231784334,280.2416680124778,261.87109375
phase_1_xy737_col190,,,,,,,,,,
phase_1_xy737_col198,,,,,,,,,,
phase_1_xy737_col2,261.79950617283953,230.4158950617284,263.8573127229489,258.2076575505351,275.41421563422455,273.8715836734694,301.17012806825693,300.3723161764706,297.15309005596697,307.16791550709735
phase_1_xy737_col201,,,,,,,,,,
phase_1_xy737_col202,,,,,,,,,,
phase_1_xy737_col203,,,,,,,,,,
phase_1_xy737_col25,,,,,,,,,,
phase_1_xy737_col27,,363.84000000000003,,,,,,,,
phase_1_xy737_col28,,84.4,298.09745939192004,266.8241965973534,182.4920280612245,318.6994834971026,320.71834602044953,289.92596893598494,,
phase_1_xy737_col29,,,,,,,,,,
phase_1_xy737_col3,321.3093173975255,286.0250026666667,331.52907106259744,300.69727334593574,290.57096076348597,303.4993004216297,290.4457420977441,292.1587785821463,294.2508607720373,298.26739169234776
phase_1_xy737_col30,,159.3184,,,,,,,,
phase_1_xy737_col33,,,,,,,,,,
phase_1_xy737_col4,2402.1868998628256,7243.030450624628,6656.618272221699,6106.4971250824765,5998.461911022491,5609.993375861448,7472.632741391444,6898.673685681763,7487.2968240813825,7081.0018187997175
phase_1_xy737_col42,,,,,,,,,,
phase_1_xy737_col44,,,,,,,,,,
phase_1_xy737_col46,,,,,,,,,,
phase_1_xy737_col47,,,,,,,,,,
phase_1_xy737_col5,3116.677376,4803.238285219617,6682.810921098553,4163.451546353774,4091.252999951614,5051.228459081186,6551.317337315555,5617.919517257968,7063.350832770163,7068.687762220833
phase_1_xy737_col50,,,,,,,,,,
phase_1_xy737_col56,,,,,,,,,,
phase_1_xy737_col6,,,,,,,,,,
phase_1_xy737_col61,,,,,,,,,,
phase_1_xy737_col63,,,,,,,,,,
phase_1_xy737_col64,,,,,,,,,,
phase_1_xy737_col7,,,,,,,,,,
phase_1_xy737_col73,,,,,,,,,,
phase_1_xy737_col75,,,,,,,,,,
phase_1_xy737_col76,,,,,,,,,,
phase_1_xy737_col8,,,,,,,,,,
phase_1_xy737_col80,,,,,,,,,,
phase_1_xy737_col81,,,,,,,,,,
phase_1_xy737_col83,,,,,,,,,,
phase_1_xy737_col84,,,,,,,,,,
phase_1_xy737_col85,,,,,,,,,,
phase_1_xy737_col9,89.49000000000001,,,,,,,,,
phase_1_xy737_col95,,,,,,,,,,
phase_1_xy737_col96,,,,,,,,,,
phase_1_xy738_col0,,,,,,,,,,
phase_1_xy738_col1,,,,,,,,,,
phase_1_xy738_col10,7877.410437464492,6502.5909435232725,8750.492511021257,6885.915468168774,9104.118239442972,11688.327905335867,,,,
phase_1_xy738_col11,,,,,,,,,,
phase_1_xy738_col110,,,,,,,,,,
phase_1_xy738_col111,,,,,,,,,,
phase_1_xy738_col112,,,,,,,,,,
phase_1_xy738_col12,,,,,,,,,,
phase_1_xy738_col123,,,,,,,,,279.8244,
phase_1_xy738_col125,,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,3474.9690082644624,
phase_1_xy738_col128,,,,,,,,,,
phase_1_xy738_col13,,,,,,,,,,
phase_1_xy738_col139,,,,,,,,,,
phase_1_xy738_col143,,,,,,,,,,876.9795918367346
phase_1_xy738_col144,,,,,,,,,,
phase_1_xy738_col145,,,,,,,,,,
phase_1_xy738_col146,,,,,,,,,,
phase_1_xy738_col18,,,,,,,,,,
phase_1_xy738_col2,179.03539540816323,227.22260387811627,245.09154040404042,229.93955227242014,241.26405320443484,238.50022189156033,258.8318211702827,250.1221068819685,263.78690669986275,261.8815322521655
phase_1_xy738_col3,2270.7388646030245,3095.1331496786042,2889.5592640349137,3697.2477607689575,3812.499529574756,5594.866478644279,5591.721631264586,,,
phase_1_xy738_col35,,,,,,,,,,
phase_1_xy738_col38,,,,,,,,,,
phase_1_xy738_col4,310.9695500459137,342.25577289739425,264.2339600958482,311.0290841625906,287.094833635129,280.88775701686194,285.2631612089794,287.59092134381825,282.43510017976473,276.65354015154486
phase_1_xy738_col41,,,,,,,,,,
phase_1_xy738_col5,258.4318181818182,308.24888888888887,364.96,180.95918367346943,203.4,206.76543209876542,235.08264462809913,,271.7430555555556,204.43990929705217
phase_1_xy738_col57,,,,,,,,,,
phase_1_xy738_col59,,,,,,,,,,
phase_1_xy738_col6,6317.274937244022,6681.556860207101,8227.58205782313,9046.891721165279,8151.711468144044,6784.912639420642,7169.8580569375235,7192.24994987707,6517.266024356282,7054.970941439878
phase_1_xy738_col61,,,,,,,,,,
phase_1_xy738_col7,310.4176,288.88126531521493,285.8887733515006,249.540771484375,309.48135802469136,267.6240219609225,279.4789703885923,279.6101070973284,278.37076719066926,278.82498593447315
phase_1_xy738_col71,,,,,,,,,,
phase_1_xy738_col73,,,,,,576.5555555555555,,,,
phase_1_xy738_col76,,,,,,,,,,
phase_1_xy738_col78,,,,,,,,,,
phase_1_xy738_col8,267.3693962349483,261.2932197672457,257.28452197302323,268.2731523391108,284.6114218256248,279.10535395408164,303.3478643157943,285.79907932075133,279.7426280957336,
phase_1_xy738_col80,,,,,,,,,,
phase_1_xy738_col82,,,,,,,,,,
phase_1_xy738_col83,,,,,,,394.1788888888889,,,
phase_1_xy738_col9,,,,,,,,,,
phase_1_xy738_col92,,,,,,,0.0,,,
phase_1_xy738_col93,,,,,,,,,,
phase_1_xy738_col94,,,,,,,,,,
phase_1_xy738_col99,,,,,,,,,,
phase_1_xy739_col0,264.0861678004535,278.14878892733566,248.712646484375,157.1424,268.56213017751475,,,,,
phase_1_xy739_col1,,,,,,,,,,
phase_1_xy739_col10,0.0,218.13580246913583,298.4177777777778,217.16896778435242,299.51951172625905,279.92545200312173,320.6751269035533,311.1271402912826,297.25493893019166,310.0716323407956
phase_1_xy739_col100,,,,,,,,,,
phase_1_xy739_col102,,,,,,0.0,,,,
phase_1_xy739_col103,,,,,,,,,,
phase_1_xy739_col107,,,,,,185.80246913580245,,,,
phase_1_xy739_col11,197.1224489795918,290.436253137799,313.73360328200755,277.2440040614824,,,,,,
phase_1_xy739_col110,,,,,,1907.6875,2070.25,,,
phase_1_xy739_col117,,,,,,6262.493950617285,,,,
phase_1_xy739_col12,258.9955555555556,292.31598008148484,286.79064272211724,303.2269887546855,355.9387654320987,339.8399134667388,310.7453512396694,299.9740075614367,303.2539610683567,330.94537587885344
phase_1_xy739_col120,,,,,,,,,,
phase_1_xy739_col121,,,,,,,,,,
phase_1_xy739_col122,,,,,,,,,,
phase_1_xy739_col123,,,,,,,,,,
phase_1_xy739_col124,,,,,,,,,,
phase_1_xy739_col127,,,,,,,,,,
phase_1_xy739_col13,6772.848304580606,6793.809948979592,,,,,,,,
phase_1_xy739_col133,,,,,,,1628.6666666666667,,,
phase_1_xy739_col138,,,,,,,267.7385204081633,,,
phase_1_xy739_col139,,,,,,,,,,
phase_1_xy739_col14,283.3979238754325,308.7086831756829,240.86037900920184,241.72073908249527,262.53684784764926,291.8673863110582,269.3641288469459,271.33651763070526,290.2909495999824,282.2078918932227
phase_1_xy739_col146,,,,,,,,,,
phase_1_xy739_col15,,,,,,,,,,
phase_1_xy739_col151,,,,,,,,358.8146712802768,,
phase_1_xy739_col152,,,,,,,,61.5,,
phase_1_xy739_col156,,,,,,,,,,
phase_1_xy739_col159,,,,,,,,,,
phase_1_xy739_col16,,,,,,,,,,
phase_1_xy739_col160,,,,,,,,14997.582222222223,,
phase_1_xy739_col162,,,,,,,,8552.905036524413,,
phase_1_xy739_col163,,,,,,,,,,
phase_1_xy739_col17,,,,,,,,,,
phase_1_xy739_col172,,,,,,,,,,
phase_1_xy739_col173,,,,,,,,,,
phase_1_xy739_col175,,,,,,,,,,
phase_1_xy739_col176,,,,,,,,,,
phase_1_xy739_col177,,,,,,,,,296.3732638888889,
phase_1_xy739_col18,,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,,
phase_1_xy739_col191,,,,,,,,,,
phase_1_xy739_col192,,,,,,,,,426.7768595041322,
phase_1_xy739_col2,312.5739019157665,293.98387675382656,288.57326114119115,271.02977315689986,371.6747073819248,372.3545165523598,358.0384614089723,350.7475760776621,349.8305816326907,345.0984666761418
phase_1_xy739_col20,,,,,,,,,,
phase_1_xy739_col203,,,,,,,,,,
phase_1_xy739_col204,,,,,,,,,,
phase_1_xy739_col205,,,,,,,,,,
phase_1_xy739_col206,,,,,,,,,,729.2
phase_1_xy739_col209,,,,,,,,,,
phase_1_xy739_col215,,,,,,,,,,100.0
phase_1_xy739_col217,,,,,,,,,,
phase_1_xy739_col222,,,,,,,,,,
phase_1_xy739_col229,,,,,,,,,,
phase_1_xy739_col234,,,,,,,,,,
phase_1_xy739_col235,,,,,,,,,,
phase_1_xy739_col236,,,,,,,,,,
phase_1_xy739_col237,,,,,,,,,,1727.9599999999998
phase_1_xy739_col238,,,,,,,,,,
phase_1_xy739_col239,,,,,,,,,,
phase_1_xy739_col24,,1332.2277318640954,,,,,,,,
phase_1_xy739_col241,,,,,,,,,,
phase_1_xy739_col242,,,,,,,,,,
phase_1_xy739_col25,,0.0,,,,,,,,
phase_1_xy739_col26,,,,,,,,,,
phase_1_xy739_col3,,,411.69387755102036,0.0,,,,,,
phase_1_xy739_col34,,,,,,,,,,
phase_1_xy739_col36,,,,,,,,,,
phase_1_xy739_col4,212.99773242630388,253.91940811203602,281.74234474117003,317.9623094741056,403.04714177495487,322.6119901291915,316.24142687277055,293.39214656450815,,
phase_1_xy739_col40,,,,,,,,,,
phase_1_xy739_col41,,,,,,,,,,
phase_1_xy739_col5,,,,,,,,,,
phase_1_xy739_col56,,,,,,,,,,
phase_1_xy739_col57,,,,,,,,,,
phase_1_xy739_col58,,,,,,,,,,
phase_1_xy739_col6,,,,,,,,,,
phase_1_xy739_col67,,,,,,,,,,
phase_1_xy739_col7,,,,,,,,,,
phase_1_xy739_col73,,,,,,,,,,
phase_1_xy739_col74,,,,,,,,,,
phase_1_xy739_col79,,,,,,,,,,
phase_1_xy739_col8,,,,,,,,,,
phase_1_xy739_col80,,,,,,,,,,
phase_1_xy739_col81,,,,,,,,,,
phase_1_xy739_col82,,,,,,,,,,
phase_1_xy739_col84,,,,,,,,,,
phase_1_xy739_col85,,,,,,,,,,
phase_1_xy739_col87,,,,,302.8544423440454,35.83999999999999,,,,
phase_1_xy739_col9,2597.5650283782156,7983.249054820416,5913.229542984318,6552.751020408164,5850.888723881288,6616.67188522957,6033.970580540895,5522.825297164797,6236.580980508064,6933.931440181434
phase_1_xy739_col91,,,,,,,,,,
