,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col17,235.4152249134948,236.85585585585585,237.90593342981185,237.54112554112555,237.2355623100304,237.53605769230768,238.7953539823009,238.19379844961242,237.71358198451796,
phase_1_xy735_col179,,,,,232.275,,,,,
phase_1_xy735_col18,235.82439024390243,236.0625,234.96396396396398,235.704280155642,237.02747252747253,236.89285714285714,235.1984126984127,,,
phase_1_xy735_col180,,,,,241.95833333333334,,,,,
phase_1_xy735_col184,,,,,236.44827586206895,,,,,
phase_1_xy735_col185,,,,,236.69117647058823,,,,,
phase_1_xy735_col19,315.90995260663504,325.30927835051546,331.1289808917197,339.4470588235294,353.7619589977221,342.58985200845666,340.9223669923996,,,
phase_1_xy735_col196,,,,,391.2391304347826,,,,,
phase_1_xy735_col2,225.90308988764045,223.98979591836735,223.01259842519684,226.17771639042357,227.801559177888,227.86298701298702,227.93158182813355,227.6349419124218,228.22863534675616,229.07262103505843
phase_1_xy735_col20,241.86046511627907,,,,,,,,,
phase_1_xy735_col201,,,,,219.978354978355,220.78899082568807,221.37333333333333,,,
phase_1_xy735_col203,,,,,,218.6338028169014,218.90666666666667,218.39166666666668,219.08965517241379,218.2012987012987
phase_1_xy735_col21,236.93125,238.1294498381877,235.95584988962472,235.18738049713193,236.19062027231467,236.56878306878306,237.72805755395683,237.13326337880378,239.08491508491508,239.89935760171306
phase_1_xy735_col210,,,,,,328.7201834862385,,,,
phase_1_xy735_col212,,,,,,235.24651162790698,239.015625,,,
phase_1_xy735_col22,220.6872427983539,,,,,,,,,
phase_1_xy735_col23,216.01666666666668,,,,,,,,,
phase_1_xy735_col231,,,,,,397.9855072463768,358.51293103448273,,,
phase_1_xy735_col236,,,,,,243.54545454545453,,,,
phase_1_xy735_col238,,,,,,423.54782608695655,,,,
phase_1_xy735_col24,436.7761194029851,424.3693548387097,425.2184971098266,432.7485322896282,421.5081120943953,395.4159125188537,379.9896572104019,368.14722995193523,340.97791903646703,276.07510689719277
phase_1_xy735_col241,,,,,,452.9362745098039,,,,
phase_1_xy735_col243,,,,,,439.0898203592814,,,,
phase_1_xy735_col244,,,,,,387.5578947368421,,,,
phase_1_xy735_col246,,,,,,233.739837398374,,,,
phase_1_xy735_col25,382.74412532637075,379.4689075630252,,,,,,,,
phase_1_xy735_col254,,,,,,222.30208333333334,,,,
phase_1_xy735_col255,,,,,,221.25333333333333,,,,
phase_1_xy735_col26,230.19948849104858,229.30606860158312,230.493848857645,230.34565217391304,230.66955266955267,231.25598802395209,229.86030150753768,230.12139605462824,231.77792494481236,232.65187478500172
phase_1_xy735_col27,328.9055944055944,355.6497277676951,356.9173076923077,359.4076433121019,359.9531478770132,370.911800486618,358.3048991354467,,,
phase_1_xy735_col28,399.99375,360.0507246376812,361.63157894736844,357.6454326923077,359.6058201058201,362.6754675467547,334.8145325203252,331.0192864030858,286.1391773162939,429.06779661016947
phase_1_xy735_col283,,,,,,,240.80803571428572,,,
phase_1_xy735_col285,,,,,,,234.95454545454547,,,
phase_1_xy735_col289,,,,,,,241.62698412698413,,,
phase_1_xy735_col29,219.3295128939828,218.36511627906978,219.48374760994264,221.29782608695652,218.77163120567377,217.390243902439,,,,
phase_1_xy735_col3,334.06538461538463,334.6901041666667,335.11969111969114,366.5126582278481,322.21206030150756,331.4957724827056,,,,
phase_1_xy735_col30,,221.02380952380952,,,,,,,,
phase_1_xy735_col301,,,,,,,227.20325203252034,227.73333333333332,,
phase_1_xy735_col304,,,,,,,361.3643410852713,,,
phase_1_xy735_col31,,219.2015503875969,,,,,,,,
phase_1_xy735_col313,,,,,,,,231.48333333333332,,
phase_1_xy735_col315,,,,,,,,233.8625,,
phase_1_xy735_col317,,,,,,,,230.82191780821918,,
phase_1_xy735_col321,,,,,,,,242.60666666666665,,
phase_1_xy735_col326,,,,,,,,444.0425531914894,,
phase_1_xy735_col349,,,,,,,,427.2712550607287,,
phase_1_xy735_col352,,,,,,,,233.60162601626016,,
phase_1_xy735_col357,,,,,,,,339.88,,
phase_1_xy735_col36,,236.925,,,,,,,,
phase_1_xy735_col368,,,,,,,,,271.4255319148936,
phase_1_xy735_col37,,239.70731707317074,,,,,,,,
phase_1_xy735_col370,,,,,,,,,237.28251121076232,236.55311355311355
phase_1_xy735_col389,,,,,,,,,216.707182320442,
phase_1_xy735_col391,,,,,,,,,239.08695652173913,
phase_1_xy735_col396,,,,,,,,,376.26056338028167,
phase_1_xy735_col398,,,,,,,,,241.08333333333334,242.36434108527132
phase_1_xy735_col4,218.4641577060932,219.50487329434696,219.29185185185185,217.1822503961965,218.49946638207044,219.10526315789474,218.89047261815455,219.41256969082616,220.6560372626299,221.6874027993779
phase_1_xy735_col402,,,,,,,,,377.3263888888889,
phase_1_xy735_col404,,,,,,,,,409.7692307692308,
phase_1_xy735_col410,,,,,,,,,238.75757575757575,239.3208722741433
phase_1_xy735_col411,,,,,,,,,318.81632653061223,
phase_1_xy735_col412,,,,,,,,,284.34893617021277,
phase_1_xy735_col414,,,,,,,,,432.9877300613497,
phase_1_xy735_col417,,,,,,,,,233.7829457364341,234.0888888888889
phase_1_xy735_col423,,,,,,,,,222.18072289156626,223.05102040816325
phase_1_xy735_col424,,,,,,,,,,218.97368421052633
phase_1_xy735_col427,,,,,,,,,,225.44444444444446
phase_1_xy735_col432,,,,,,,,,,229.28455284552845
phase_1_xy735_col452,,,,,,,,,,241.7314814814815
phase_1_xy735_col455,,,,,,,,,,234.9838056680162
phase_1_xy735_col463,,,,,,,,,,253.2290076335878
phase_1_xy735_col464,,,,,,,,,,249.12962962962962
phase_1_xy735_col465,,,,,,,,,,393.7573964497041
phase_1_xy735_col467,,,,,,,,,,253.42487046632124
phase_1_xy735_col476,,,,,,,,,,406.14285714285717
phase_1_xy735_col478,,,,,,,,,,227.58992805755395
phase_1_xy735_col48,,219.96899224806202,,,,,,,,
phase_1_xy735_col481,,,,,,,,,,292.0740740740741
phase_1_xy735_col482,,,,,,,,,,321.9074074074074
phase_1_xy735_col483,,,,,,,,,,257.8984771573604
phase_1_xy735_col5,227.38095238095238,228.96422764227643,229.63622754491018,228.62373371924747,228.89321266968327,228.1051840721262,229.64189622037156,229.72624703087885,,
phase_1_xy735_col52,,238.85308056872037,,,,,,,,
phase_1_xy735_col53,,235.13475177304966,,,,,,,,
phase_1_xy735_col59,,352.5732484076433,,,,,,,,
phase_1_xy735_col6,236.60662525879917,236.01746031746032,236.27627118644068,236.5752508361204,237.59747102212856,238.67456359102243,238.38493549729506,239.24757443961192,239.62119054400455,240.43780727630286
phase_1_xy735_col60,,387.2903225806452,,,,,,,,
phase_1_xy735_col61,,230.8030303030303,,,,,,,,
phase_1_xy735_col66,,233.1951219512195,,,,,,,,
phase_1_xy735_col68,,,219.6764705882353,219.26829268292684,,,,,,
phase_1_xy735_col7,359.73015873015873,365.7114503816794,379.73361227336125,404.807619047619,408.67189132706375,400.83358171882765,386.87788663400977,369.14971657219075,336.6598995852434,277.1952201933405
phase_1_xy735_col70,,,228.4318181818182,,,,,,,
phase_1_xy735_col73,,,218.6829268292683,,,,,,,
phase_1_xy735_col75,,,238.0,,,,,,,
phase_1_xy735_col77,,,222.59459459459458,,,,,,,
phase_1_xy735_col8,237.06845238095238,236.95838587641867,234.48200514138819,235.33960047003526,236.29302325581395,236.8342566943675,236.8945169712794,237.6728132387707,238.56594948550045,239.46266064605766
phase_1_xy735_col83,,,484.3498759305211,,,,,,,
phase_1_xy735_col85,,,376.25210084033614,379.8775510204082,,,,,,
phase_1_xy735_col87,,,450.7980769230769,,,,,,,
phase_1_xy735_col88,,,241.65,,,,,,,
phase_1_xy735_col9,400.48571428571427,402.8096,406.2056074766355,,,,,,,
phase_1_xy735_col93,,,241.625,,,,,,,
phase_1_xy735_col94,,,242.88333333333333,241.3525179856115,,,,,,
phase_1_xy735_col97,,,236.35087719298247,,,,,,,
phase_1_xy736_col0,443.2438563327032,432.90727272727275,420.99366085578447,,,,,,,
phase_1_xy736_col1,218.01666666666668,,,,,,,,,
phase_1_xy736_col10,233.63779527559055,,,,,,,,,
phase_1_xy736_col102,,,,,,462.0603448275862,,,,
phase_1_xy736_col103,,,,,,316.15425531914894,,,,
phase_1_xy736_col11,234.9212962962963,235.08040770101925,234.27565084226646,235.60470085470087,236.12445095168374,233.38320209973753,236.15458937198068,236.74015748031496,235.12045169385195,237.12109375
phase_1_xy736_col112,,,,,,236.99122807017545,,,,
phase_1_xy736_col116,,,,,,242.57364341085272,242.2439024390244,,,
phase_1_xy736_col119,,,,,,367.37735849056605,,,,
phase_1_xy736_col12,237.4227642276423,,,,,,,,,
phase_1_xy736_col121,,,,,,,344.03401360544217,,,
phase_1_xy736_col13,232.54188948306594,232.50207468879668,233.88216560509554,234.89127837514934,235.97834803528468,236.68438266557646,,,,
phase_1_xy736_col14,234.83808095952023,234.70811518324606,234.73182957393485,236.15203761755487,236.69584008643977,236.42186088527552,236.2654588420638,237.10601265822785,237.83933333333334,240.18129812981297
phase_1_xy736_col142,,,,,,,,383.08303249097474,,
phase_1_xy736_col145,,,,,,,,232.93939393939394,,
phase_1_xy736_col15,237.12037037037038,,,,,,,,,
phase_1_xy736_col152,,,,,,,,237.23741007194243,,
phase_1_xy736_col158,,,,,,,,233.53020134228188,234.25925925925927,
phase_1_xy736_col16,242.3111111111111,,,,,,,,,
phase_1_xy736_col160,,,,,,,,408.0794979079498,,
phase_1_xy736_col165,,,,,,,,,327.15135135135137,
phase_1_xy736_col166,,,,,,,,,297.0285714285714,
phase_1_xy736_col17,238.9208633093525,,,,,,,,,
phase_1_xy736_col176,,,,,,,,,236.80786026200875,
phase_1_xy736_col177,,,,,,,,,236.98305084745763,
phase_1_xy736_col18,233.75153374233128,,,,,,,,,
phase_1_xy736_col183,,,,,,,,,,217.92090395480227
phase_1_xy736_col187,,,,,,,,,,234.08130081300814
phase_1_xy736_col189,,,,,,,,,,237.3919191919192
phase_1_xy736_col19,230.42592592592592,,,,,,,,,
phase_1_xy736_col190,,,,,,,,,,242.62962962962962
phase_1_xy736_col193,,,,,,,,,,237.44444444444446
phase_1_xy736_col198,,,,,,,,,,238.872
phase_1_xy736_col2,232.14245810055866,232.5794871794872,232.27707808564233,232.99019607843138,234.55693069306932,233.71219512195123,233.2360097323601,233.28240740740742,233.31670281995662,233.44772727272726
phase_1_xy736_col20,361.81773399014776,322.3798076923077,,,,,,,,
phase_1_xy736_col202,,,,,,,,,,239.16666666666666
phase_1_xy736_col203,,,,,,,,,,242.79166666666666
phase_1_xy736_col205,,,,,,,,,,234.37264150943398
phase_1_xy736_col206,,,,,,,,,,221.46491228070175
phase_1_xy736_col207,,,,,,,,,,367.1301775147929
phase_1_xy736_col208,,,,,,,,,,327.7962962962963
phase_1_xy736_col209,,,,,,,,,,415.00467289719626
phase_1_xy736_col22,,218.13333333333333,217.52205882352942,218.01666666666668,217.05925925925925,218.28455284552845,217.2246376811594,217.3252032520325,218.8870056497175,
phase_1_xy736_col23,,348.2371134020619,358.68617021276594,,,,,,,
phase_1_xy736_col3,466.8423645320197,459.82647814910024,447.010550996483,438.1103008204193,447.468992248062,416.15504264927245,,,,
phase_1_xy736_col31,,238.11111111111111,,,,,,,,
phase_1_xy736_col35,,229.68253968253967,,,,,,,,
phase_1_xy736_col37,,319.2470588235294,,,,,,,,
phase_1_xy736_col4,329.633608815427,,,,,,,,,
phase_1_xy736_col5,237.37326388888889,236.981512605042,237.1875901875902,236.92651439920556,236.86860581745236,235.8667255075022,,,,
phase_1_xy736_col50,,,238.26356589147287,,,,,,,
phase_1_xy736_col54,,,242.85185185185185,241.84444444444443,,,,,,
phase_1_xy736_col55,,,232.97064989517818,232.12765957446808,233.25831202046035,233.6298449612403,234.2258064516129,234.55891238670694,236.10526315789474,237.10359589041096
phase_1_xy736_col56,,,234.25925925925927,,,,,,,
phase_1_xy736_col6,235.88621794871796,235.7981072555205,236.02407932011332,235.62732342007436,234.9646017699115,235.79787897691827,235.9226594301221,236.61016166281755,238.01275975209626,238.4040204966496
phase_1_xy736_col7,232.71235521235522,232.91037735849056,236.052734375,234.86500888099468,234.90765765765767,234.48517715112075,237.2268188302425,236.79789894947473,236.89134808853117,241.24789915966386
phase_1_xy736_col72,,,,233.96511627906978,,,,,,
phase_1_xy736_col8,242.7394366197183,,,,,,,,,
phase_1_xy736_col80,,,,,321.6896551724138,,,,,
phase_1_xy736_col81,,,,,343.1333333333333,,,,,
phase_1_xy736_col82,,,,,324.26641651031895,,,,,
phase_1_xy736_col85,,,,,235.49212598425197,234.625,,,,
phase_1_xy736_col86,,,,,241.02777777777777,,,,,
phase_1_xy736_col9,425.10367892976586,423.5773638968481,422.3484848484849,419.78168044077137,398.23691907702306,389.1730621642364,384.1872206153037,358.90918143796057,323.3668725617685,288.1703070108447
phase_1_xy736_col91,,,,,238.36666666666667,238.11111111111111,239.4047619047619,,,
phase_1_xy736_col95,,,,,230.5072463768116,,,,,
phase_1_xy736_col99,,,,,,325.52314814814815,,,,
phase_1_xy737_col0,225.06964285714287,226.59756097560975,224.8938223938224,224.9690909090909,229.2138836772983,227.71814092953522,227.83286908077994,226.85899513776337,226.43205574912892,225.22700587084148
phase_1_xy737_col1,220.10791366906474,220.59166666666667,,,,,,,,
phase_1_xy737_col10,234.65524193548387,234.65397923875432,234.92546583850933,235.24905183312262,235.95632393084622,236.26979246733282,237.5221550855992,238.13125,239.47275114904792,239.95382308845578
phase_1_xy737_col101,,,,,,240.4351851851852,,,,
phase_1_xy737_col103,,,,,,229.64814814814815,,,,
phase_1_xy737_col105,,,,,,237.53956834532374,,,,
phase_1_xy737_col11,224.8453125,225.88032786885245,,,,,,,,
phase_1_xy737_col118,,,,,,,238.44736842105263,,,
phase_1_xy737_col12,238.1851851851852,,,,,,,,,
phase_1_xy737_col122,,,,,,,222.1123595505618,,,
phase_1_xy737_col126,,,,,,,217.63020833333334,217.9126637554585,,
phase_1_xy737_col127,,,,,,,230.41666666666666,,,
phase_1_xy737_col128,,,,,,,210.5191256830601,,,
phase_1_xy737_col129,,,,,,,212.2912087912088,,,
phase_1_xy737_col13,234.31578947368422,,,,,,,,,
phase_1_xy737_col14,229.130081300813,,,,,,,,,
phase_1_xy737_col15,212.46785714285716,213.22764227642276,,,,,,,,
phase_1_xy737_col150,,,,,,,,225.7314814814815,,
phase_1_xy737_col152,,,,,,,,214.88652482269504,,
phase_1_xy737_col153,,,,,,,,222.1919191919192,,
phase_1_xy737_col154,,,,,,,,,198.06666666666666,
phase_1_xy737_col155,,,,,,,,,197.98297872340424,
phase_1_xy737_col158,,,,,,,,,221.19166666666666,220.59166666666667
phase_1_xy737_col162,,,,,,,,,242.575,
phase_1_xy737_col166,,,,,,,,,238.92105263157896,
phase_1_xy737_col170,,,,,,,,,227.39766081871346,
phase_1_xy737_col171,,,,,,,,,231.8705035971223,
phase_1_xy737_col175,,,,,,,,,230.21476510067114,
phase_1_xy737_col176,,,,,,,,,229.90740740740742,
phase_1_xy737_col177,,,,,,,,,,200.2784090909091
phase_1_xy737_col183,,,,,,,,,,228.5609756097561
phase_1_xy737_col184,,,,,,,,,,230.22402597402598
phase_1_xy737_col185,,,,,,,,,,232.1413043478261
phase_1_xy737_col19,,228.4307116104869,229.63139931740614,230.97421203438395,229.73031026252983,229.15670103092785,229.91961023142508,230.3131504257332,230.60766283524904,230.3027842227378
phase_1_xy737_col190,,,,,,,,,,238.48333333333332
phase_1_xy737_col198,,,,,,,,,,241.6056338028169
phase_1_xy737_col2,232.83219178082192,232.3940149625935,231.63394683026584,231.77626459143968,230.22421524663676,229.91143497757847,231.8323886639676,232.40828804347825,234.4835886214442,235.15780866721178
phase_1_xy737_col201,,,,,,,,,,228.2865168539326
phase_1_xy737_col202,,,,,,,,,,228.73239436619718
phase_1_xy737_col203,,,,,,,,,,214.47222222222223
phase_1_xy737_col25,,240.68217054263565,,,,,,,,
phase_1_xy737_col27,,222.25520833333334,,,,,,,,
phase_1_xy737_col28,,217.3576923076923,215.15952380952382,215.6095238095238,214.7915789473684,216.03392857142856,216.20325203252034,215.06512605042016,,
phase_1_xy737_col29,,228.675,,,,,,,,
phase_1_xy737_col3,231.20223152022317,230.1732484076433,229.2269399707174,230.14987298899237,230.28571428571428,231.6897396630934,231.67810195575504,232.2235441452724,233.01059167275383,233.41490497544308
phase_1_xy737_col30,,216.27616279069767,,,,,,,,
phase_1_xy737_col33,,,220.59166666666667,,,,,,,
phase_1_xy737_col4,431.18275862068964,403.98782343987824,419.58990536277605,418.85973207249805,429.26039119804403,413.8617918842909,377.8084886128364,354.7011463609704,320.9434207673965,296.02822436584495
phase_1_xy737_col42,,,240.9268292682927,241.13333333333333,,,,,,
phase_1_xy737_col44,,,234.81666666666666,,,,,,,
phase_1_xy737_col46,,,224.31666666666666,,,,,,,
phase_1_xy737_col47,,,229.66666666666666,,,,,,,
phase_1_xy737_col5,382.43958333333336,375.5684575389948,383.96337579617835,396.75,389.24426229508197,383.8723274282224,366.44731273804484,356.13026548672565,334.41110863261207,273.3853472882969
phase_1_xy737_col50,,,,220.41860465116278,219.38970588235293,220.13953488372093,220.59166666666667,221.08130081300814,,
phase_1_xy737_col56,,,,229.16666666666666,,,,,,
phase_1_xy737_col6,241.49689440993788,,,,,,,,,
phase_1_xy737_col61,,,,235.97674418604652,,,,,,
phase_1_xy737_col63,,,,229.1984126984127,,,,,,
phase_1_xy737_col64,,,,234.8768115942029,,,,,,
phase_1_xy737_col7,240.86821705426357,,,,,,,,,
phase_1_xy737_col73,,,,,240.1860465116279,,,,,
phase_1_xy737_col75,,,,,214.10227272727272,,,,,
phase_1_xy737_col76,,,,,213.55670103092783,,,,,
phase_1_xy737_col8,217.18045112781954,,,,,,,,,
phase_1_xy737_col80,,,,,224.6602564102564,,,,,
phase_1_xy737_col81,,,,,224.28426395939087,,,,,
phase_1_xy737_col83,,,,,229.3835616438356,,,,,
phase_1_xy737_col84,,,,,214.22981366459626,,,,,
phase_1_xy737_col85,,,,,211.91176470588235,,,,,
phase_1_xy737_col9,219.21070234113714,,,,,,,,,
phase_1_xy737_col95,,,,,,241.3181818181818,,,,
phase_1_xy737_col96,,,,,,238.82407407407408,239.2325581395349,238.82407407407408,238.82407407407408,237.56617647058823
phase_1_xy738_col0,351.68639053254435,,,,,,,,,
phase_1_xy738_col1,200.35294117647058,199.19166666666666,199.4227642276423,,,,,,,
phase_1_xy738_col10,374.5311203319502,384.53576642335764,371.1239024390244,383.3231005372218,369.66717557251906,361.07146724417976,,,,
phase_1_xy738_col11,230.1656050955414,,,,,,,,,
phase_1_xy738_col110,,,,,,,,231.32575757575756,,
phase_1_xy738_col111,,,,,,,,220.88888888888889,222.64492753623188,222.53846153846155
phase_1_xy738_col112,,,,,,,,217.76969696969698,,
phase_1_xy738_col12,225.34108527131784,,,,,,,,,
phase_1_xy738_col123,,,,,,,,,223.29537366548044,
phase_1_xy738_col125,,,,,,,,,316.29353233830847,
phase_1_xy738_col127,,,,,,,,,285.3354632587859,
phase_1_xy738_col128,,,,,,,,,224.7719298245614,
phase_1_xy738_col13,221.69767441860466,221.0,,,,,,,,
phase_1_xy738_col139,,,,,,,,,,216.3821138211382
phase_1_xy738_col143,,,,,,,,,,261.0661478599222
phase_1_xy738_col144,,,,,,,,,,230.975
phase_1_xy738_col145,,,,,,,,,,226.56617647058823
phase_1_xy738_col146,,,,,,,,,,216.2037037037037
phase_1_xy738_col18,,222.5,,,,,,,,
phase_1_xy738_col2,210.20322580645163,208.5437352245863,210.89566929133858,211.40630797773656,209.86070959264126,209.1877133105802,207.8473469387755,207.77410832232496,208.19455600178492,208.71819491118578
phase_1_xy738_col3,353.8333333333333,360.6354679802956,347.6594090202177,391.38947368421054,393.60101975780753,383.16895982388553,361.60938775510203,,,
phase_1_xy738_col35,,,229.78861788617886,,,,,,,
phase_1_xy738_col38,,,230.9731543624161,,,,,,,
phase_1_xy738_col4,216.33136094674558,215.1263650546022,217.05269461077845,214.80040941658137,214.8573954036535,215.5347921225383,216.60868113522537,216.41709021601017,217.82444341372914,218.4217213114754
phase_1_xy738_col41,,,,199.65,199.8,199.75968992248062,,,,
phase_1_xy738_col5,212.65648854961833,215.23107569721117,213.69230769230768,212.8046357615894,213.00313479623824,214.8422459893048,214.94021739130434,215.67758186397984,215.82865168539325,214.83602150537635
phase_1_xy738_col57,,,,,228.60185185185185,,,,,
phase_1_xy738_col59,,,,,227.1138211382114,,,,,
phase_1_xy738_col6,363.5864661654135,359.11479591836735,371.92233009708735,366.32286995515693,356.4047131147541,343.2565528196982,326.5139489194499,329.3086107091172,299.6225823314166,264.2611074633399
phase_1_xy738_col61,,,,,220.5857142857143,222.93939393939394,,,,
phase_1_xy738_col7,217.52731591448932,219.3170731707317,219.3095238095238,219.43664122137403,220.85207100591717,220.91935483870967,220.9236969371306,221.69152241455836,221.87197965239508,222.8986190636578
phase_1_xy738_col71,,,,,,227.13868613138686,227.14102564102564,227.5691056910569,227.5374149659864,225.60919540229884
phase_1_xy738_col73,,,,,,365.0124481327801,,,,
phase_1_xy738_col76,,,,,,231.7962962962963,,,,
phase_1_xy738_col78,,,,,,206.11111111111111,,,,
phase_1_xy738_col8,224.01125703564728,224.66321243523316,222.8689075630252,222.2295918367347,223.67396061269147,223.41042893187551,223.70924764890282,224.40227136879855,224.4592973436161,
phase_1_xy738_col80,,,,,,,199.9047619047619,200.0077519379845,199.0503597122302,199.75968992248062
phase_1_xy738_col82,,,,,,,279.1544715447154,,,
phase_1_xy738_col83,,,,,,,282.2754716981132,,,
phase_1_xy738_col9,227.87962962962962,226.48603351955308,227.49166666666667,,,,,,,
phase_1_xy738_col92,,,,,,,374.7754010695187,,,
phase_1_xy738_col93,,,,,,,225.65189873417722,,,
phase_1_xy738_col94,,,,,,,,331.1818181818182,,
phase_1_xy738_col99,,,,,,,,314.9625,,
phase_1_xy739_col0,203.07,199.0935251798561,196.6750700280112,199.32862903225808,193.25082508250824,,,,,
phase_1_xy739_col1,197.29166666666666,,,,,,,,,
phase_1_xy739_col10,220.8148148148148,216.8196392785571,216.14604462474645,216.61501210653753,217.53654485049833,218.44923076923078,218.25540275049116,218.19188993482985,219.13560334528077,219.54636174636175
phase_1_xy739_col100,,,,,230.17123287671234,,,,,
phase_1_xy739_col102,,,,,,187.85310734463278,,,,
phase_1_xy739_col103,,,,,,188.22695035460993,,,,
phase_1_xy739_col107,,,,,,200.424,,,,
phase_1_xy739_col11,221.47575757575757,221.07235621521335,222.36350777934936,222.8921933085502,,,,,,
phase_1_xy739_col110,,,,,,309.4320987654321,293.7885462555066,263.5,,
phase_1_xy739_col117,,,,,,339.65893271461715,,,,
phase_1_xy739_col12,226.33333333333334,226.25862068965517,225.62283737024222,226.1889250814332,226.75778546712803,226.35593220338984,226.25,225.61414790996784,225.68309859154928,225.70261437908496
phase_1_xy739_col120,,,,,,228.2018348623853,228.88738738738738,,,
phase_1_xy739_col121,,,,,,228.17045454545453,,,,
phase_1_xy739_col122,,,,,,230.24806201550388,,,,
phase_1_xy739_col123,,,,,,223.1,225.13986013986013,,,
phase_1_xy739_col124,,,,,,223.89147286821705,,,,
phase_1_xy739_col127,,,,,,,197.21296296296296,198.01360544217687,,
phase_1_xy739_col13,419.9319852941176,423.4200680272109,,,,,,,,
phase_1_xy739_col133,,,,,,,381.3063063063063,,,
phase_1_xy739_col138,,,,,,,222.34782608695653,,,
phase_1_xy739_col139,,,,,,,215.4,,,
phase_1_xy739_col14,214.7377049180328,213.94293125810634,213.8973941368078,214.5972602739726,215.27601314348303,214.8306519898391,216.3508932661475,216.85739191073918,217.3318335208099,218.4925549515481
phase_1_xy739_col146,,,,,,,232.20325203252034,232.1869918699187,,
phase_1_xy739_col15,230.2093023255814,228.71428571428572,230.0,,,,,,,
phase_1_xy739_col151,,,,,,,,201.45454545454547,,
phase_1_xy739_col152,,,,,,,,220.0174672489083,,
phase_1_xy739_col156,,,,,,,,201.85087719298247,,
phase_1_xy739_col159,,,,,,,,253.35393258426967,,
phase_1_xy739_col16,233.26666666666668,231.95934959349594,,,,,,,,
phase_1_xy739_col160,,,,,,,,300.0805687203791,,
phase_1_xy739_col162,,,,,,,,426.44686648501363,,
phase_1_xy739_col163,,,,,,,,449.2162162162162,,
phase_1_xy739_col17,230.37878787878788,230.02,,,,,,,,
phase_1_xy739_col172,,,,,,,,228.7394366197183,228.4351851851852,
phase_1_xy739_col173,,,,,,,,228.54471544715446,,
phase_1_xy739_col175,,,,,,,,229.47727272727272,,
phase_1_xy739_col176,,,,,,,,223.05555555555554,,
phase_1_xy739_col177,,,,,,,,,217.50485436893203,
phase_1_xy739_col18,222.23076923076923,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,196.41379310344828,
phase_1_xy739_col191,,,,,,,,,216.57603686635946,
phase_1_xy739_col192,,,,,,,,,224.10204081632654,
phase_1_xy739_col2,211.57706766917292,211.2725527831094,211.415770609319,213.25770925110132,216.00095785440612,216.52575488454707,217.4492119089317,217.31735537190082,217.3347921225383,216.79685966633954
phase_1_xy739_col20,,198.1,198.2348484848485,197.21296296296296,,,,,,
phase_1_xy739_col203,,,,,,,,,221.1590909090909,
phase_1_xy739_col204,,,,,,,,,229.98159509202455,230.42592592592592
phase_1_xy739_col205,,,,,,,,,222.75833333333333,222.16666666666666
phase_1_xy739_col206,,,,,,,,,,218.0996563573883
phase_1_xy739_col209,,,,,,,,,,197.31782945736435
