,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col210,,,,,,420.0,,,,
phase_1_xy735_col212,,,,,,186.0,,,,
phase_1_xy735_col22,,,,,,,,,,
phase_1_xy735_col23,,,,,,,,,,
phase_1_xy735_col231,,,,,,,560.0,,,
phase_1_xy735_col236,,,,,,,,,,
phase_1_xy735_col238,,,,,,,,,,
phase_1_xy735_col24,374.0,414.5,406.0,422.0,407.0,417.0,398.0,390.0,383.0,381.0
phase_1_xy735_col241,,,,,,429.5,,,,
phase_1_xy735_col243,,,,,,,,,,
phase_1_xy735_col244,,,,,,339.0,,,,
phase_1_xy735_col246,,,,,,,,,,
phase_1_xy735_col25,369.5,355.5,,,,,,,,
phase_1_xy735_col254,,,,,,209.5,,,,
phase_1_xy735_col255,,,,,,221.0,,,,
phase_1_xy735_col26,232.0,220.0,226.0,226.0,228.0,229.0,228.0,228.0,228.0,229.0
phase_1_xy735_col27,328.0,330.5,332.5,302.0,329.5,313.0,336.5,,,
phase_1_xy735_col28,,446.0,423.0,375.5,389.0,346.0,366.0,353.0,344.0,
phase_1_xy735_col283,,,,,,,210.0,,,
phase_1_xy735_col285,,,,,,,,,,
phase_1_xy735_col289,,,,,,,,,,
phase_1_xy735_col29,,220.0,220.0,220.0,218.0,216.0,,,,
phase_1_xy735_col3,262.0,294.0,301.0,343.0,367.0,356.0,,,,
phase_1_xy735_col30,,,,,,,,,,
phase_1_xy735_col301,,,,,,,,,,
phase_1_xy735_col304,,,,,,,366.0,,,
phase_1_xy735_col31,,,,,,,,,,
phase_1_xy735_col313,,,,,,,,,,
phase_1_xy735_col315,,,,,,,,,,
phase_1_xy735_col317,,,,,,,,230.5,,
phase_1_xy735_col321,,,,,,,,,,
phase_1_xy735_col326,,,,,,,,,,
phase_1_xy735_col349,,,,,,,,438.5,,
phase_1_xy735_col352,,,,,,,,,,
phase_1_xy735_col357,,,,,,,,,,
phase_1_xy735_col36,,,,,,,,,,
phase_1_xy735_col368,,,,,,,,,342.5,
phase_1_xy735_col37,,,,,,,,,,
phase_1_xy735_col370,,,,,,,,,,
phase_1_xy735_col389,,,,,,,,,,
phase_1_xy735_col391,,,,,,,,,,
phase_1_xy735_col396,,,,,,,,,,
phase_1_xy735_col398,,,,,,,,,,
phase_1_xy735_col4,216.0,216.0,214.0,218.0,218.0,217.0,217.0,218.0,217.0,218.0
phase_1_xy735_col402,,,,,,,,,,
phase_1_xy735_col404,,,,,,,,,,
phase_1_xy735_col410,,,,,,,,,,242.0
phase_1_xy735_col411,,,,,,,,,,
phase_1_xy735_col412,,,,,,,,,,
phase_1_xy735_col414,,,,,,,,,,
phase_1_xy735_col417,,,,,,,,,,
phase_1_xy735_col423,,,,,,,,,,221.0
phase_1_xy735_col424,,,,,,,,,,
phase_1_xy735_col427,,,,,,,,,,
phase_1_xy735_col432,,,,,,,,,,
phase_1_xy735_col452,,,,,,,,,,
phase_1_xy735_col455,,,,,,,,,,
phase_1_xy735_col463,,,,,,,,,,362.0
phase_1_xy735_col464,,,,,,,,,,
phase_1_xy735_col465,,,,,,,,,,
phase_1_xy735_col467,,,,,,,,,,342.5
phase_1_xy735_col476,,,,,,,,,,
phase_1_xy735_col478,,,,,,,,,,
phase_1_xy735_col48,,,,,,,,,,
phase_1_xy735_col481,,,,,,,,,,
phase_1_xy735_col482,,,,,,,,,,
phase_1_xy735_col483,,,,,,,,,,
phase_1_xy735_col5,217.5,228.0,226.0,227.0,226.0,227.0,227.0,227.0,,
phase_1_xy735_col52,,229.0,,,,,,,,
phase_1_xy735_col53,,,,,,,,,,
phase_1_xy735_col59,,,,,,,,,,
phase_1_xy735_col6,241.0,241.0,237.0,236.0,237.0,235.0,237.0,238.0,237.0,238.0
phase_1_xy735_col60,,,,,,,,,,
phase_1_xy735_col61,,,,,,,,,,
phase_1_xy735_col66,,,,,,,,,,
phase_1_xy735_col68,,,,,,,,,,
phase_1_xy735_col7,329.0,334.0,359.0,355.0,347.0,374.0,383.0,372.0,380.0,370.5
phase_1_xy735_col70,,,,,,,,,,
phase_1_xy735_col73,,,,,,,,,,
phase_1_xy735_col75,,,,,,,,,,
phase_1_xy735_col77,,,,,,,,,,
phase_1_xy735_col8,233.0,233.0,233.0,236.0,234.0,236.0,235.0,236.0,236.0,236.0
phase_1_xy735_col83,,,391.0,,,,,,,
phase_1_xy735_col85,,,421.5,441.0,,,,,,
phase_1_xy735_col87,,,,,,,,,,
phase_1_xy735_col88,,,,,,,,,,
phase_1_xy735_col9,386.0,387.0,378.0,,,,,,,
phase_1_xy735_col93,,,,,,,,,,
phase_1_xy735_col94,,,,,,,,,,
phase_1_xy735_col97,,,,,,,,,,
phase_1_xy736_col0,453.0,603.0,488.0,,,,,,,
phase_1_xy736_col1,,,,,,,,,,
phase_1_xy736_col10,,,,,,,,,,
phase_1_xy736_col102,,,,,,428.0,,,,
phase_1_xy736_col103,,,,,,,,,,
phase_1_xy736_col11,242.0,243.0,242.0,243.0,246.0,242.0,242.0,242.0,241.0,242.0
phase_1_xy736_col112,,,,,,,,,,
phase_1_xy736_col116,,,,,,,,,,
phase_1_xy736_col119,,,,,,,,,,
phase_1_xy736_col12,,,,,,,,,,
phase_1_xy736_col121,,,,,,,387.0,,,
phase_1_xy736_col13,237.0,235.0,237.0,231.0,236.0,233.0,,,,
phase_1_xy736_col14,234.0,235.0,235.0,235.0,236.0,235.0,236.0,236.0,235.0,236.0
phase_1_xy736_col142,,,,,,,,464.0,,
phase_1_xy736_col145,,,,,,,,,,
phase_1_xy736_col15,,,,,,,,,,
phase_1_xy736_col152,,,,,,,,,,
phase_1_xy736_col158,,,,,,,,,,
phase_1_xy736_col16,,,,,,,,,,
phase_1_xy736_col160,,,,,,,,311.0,,
phase_1_xy736_col165,,,,,,,,,,
phase_1_xy736_col166,,,,,,,,,,
phase_1_xy736_col17,,,,,,,,,,
phase_1_xy736_col176,,,,,,,,,,
phase_1_xy736_col177,,,,,,,,,,
phase_1_xy736_col18,236.0,,,,,,,,,
phase_1_xy736_col183,,,,,,,,,,
phase_1_xy736_col187,,,,,,,,,,
phase_1_xy736_col189,,,,,,,,,,328.0
phase_1_xy736_col19,,,,,,,,,,
phase_1_xy736_col190,,,,,,,,,,345.5
phase_1_xy736_col193,,,,,,,,,,
phase_1_xy736_col198,,,,,,,,,,
phase_1_xy736_col2,237.0,243.0,238.0,239.0,239.0,237.5,236.0,237.0,238.0,235.0
phase_1_xy736_col20,351.0,351.0,,,,,,,,
phase_1_xy736_col202,,,,,,,,,,
phase_1_xy736_col203,,,,,,,,,,
phase_1_xy736_col205,,,,,,,,,,244.0
phase_1_xy736_col206,,,,,,,,,,
phase_1_xy736_col207,,,,,,,,,,
phase_1_xy736_col208,,,,,,,,,,
phase_1_xy736_col209,,,,,,,,,,
phase_1_xy736_col22,,,,,,,,,,
phase_1_xy736_col23,,387.0,,,,,,,,
phase_1_xy736_col3,433.0,451.0,464.0,464.0,449.0,450.0,,,,
phase_1_xy736_col31,,,,,,,,,,
phase_1_xy736_col35,,,,,,,,,,
phase_1_xy736_col37,,352.0,,,,,,,,
phase_1_xy736_col4,271.0,,,,,,,,,
phase_1_xy736_col5,233.5,234.0,232.0,236.0,237.0,235.5,,,,
phase_1_xy736_col50,,,,,,,,,,
phase_1_xy736_col54,,,,,,,,,,
phase_1_xy736_col55,,,226.0,233.0,231.0,233.0,232.0,232.0,233.0,235.0
phase_1_xy736_col56,,,,,,,,,,
phase_1_xy736_col6,235.0,237.0,232.5,235.0,236.0,236.0,236.0,235.0,236.0,236.0
phase_1_xy736_col7,228.0,236.0,235.0,230.0,231.0,231.0,231.0,232.0,233.0,234.0
phase_1_xy736_col72,,,,,,,,,,
phase_1_xy736_col8,,,,,,,,,,
phase_1_xy736_col80,,,,,,,,,,
phase_1_xy736_col81,,,,,,,,,,
phase_1_xy736_col82,,,,,268.0,,,,,
phase_1_xy736_col85,,,,,239.0,239.0,,,,
phase_1_xy736_col86,,,,,,,,,,
phase_1_xy736_col9,390.5,389.0,397.0,405.0,392.0,413.0,392.0,383.0,382.0,381.0
phase_1_xy736_col91,,,,,,,,,,
phase_1_xy736_col95,,,,,,,,,,
phase_1_xy736_col99,,,,,,371.5,,,,
phase_1_xy737_col0,238.0,233.0,238.0,238.0,225.5,234.0,227.0,247.0,243.5,238.0
phase_1_xy737_col1,,,,,,,,,,
phase_1_xy737_col10,232.5,232.0,233.5,233.0,234.0,235.0,235.0,235.0,236.0,235.0
phase_1_xy737_col101,,,,,,,,,,
phase_1_xy737_col103,,,,,,,,,,
phase_1_xy737_col105,,,,,,,,,,
phase_1_xy737_col11,225.0,224.0,,,,,,,,
phase_1_xy737_col118,,,,,,,,,,
phase_1_xy737_col12,,,,,,,,,,
phase_1_xy737_col122,,,,,,,,,,
phase_1_xy737_col126,,,,,,,,230.0,,
phase_1_xy737_col127,,,,,,,,,,
phase_1_xy737_col128,,,,,,,214.0,,,
phase_1_xy737_col129,,,,,,,,,,
phase_1_xy737_col13,,,,,,,,,,
phase_1_xy737_col14,,,,,,,,,,
phase_1_xy737_col15,,,,,,,,,,
phase_1_xy737_col150,,,,,,,,,,
phase_1_xy737_col152,,,,,,,,,,
phase_1_xy737_col153,,,,,,,,,,
phase_1_xy737_col154,,,,,,,,,,
phase_1_xy737_col155,,,,,,,,,,
phase_1_xy737_col158,,,,,,,,,,
phase_1_xy737_col162,,,,,,,,,,
phase_1_xy737_col166,,,,,,,,,,
phase_1_xy737_col170,,,,,,,,,,
phase_1_xy737_col171,,,,,,,,,,
phase_1_xy737_col175,,,,,,,,,,
phase_1_xy737_col176,,,,,,,,,,
phase_1_xy737_col177,,,,,,,,,,
phase_1_xy737_col183,,,,,,,,,,
phase_1_xy737_col184,,,,,,,,,,233.0
phase_1_xy737_col185,,,,,,,,,,228.5
phase_1_xy737_col19,,234.0,234.0,225.0,230.5,225.0,227.0,228.0,229.0,231.0
phase_1_xy737_col190,,,,,,,,,,
phase_1_xy737_col198,,,,,,,,,,
phase_1_xy737_col2,227.0,224.0,224.0,229.0,232.0,229.5,231.0,230.5,231.0,231.0
phase_1_xy737_col201,,,,,,,,,,
phase_1_xy737_col202,,,,,,,,,,
phase_1_xy737_col203,,,,,,,,,,
phase_1_xy737_col25,,,,,,,,,,
phase_1_xy737_col27,,253.0,,,,,,,,
phase_1_xy737_col28,,223.0,214.0,223.0,227.5,217.5,220.0,223.0,,
phase_1_xy737_col29,,,,,,,,,,
phase_1_xy737_col3,229.0,231.0,227.0,230.0,230.0,229.0,229.0,230.0,230.0,230.0
phase_1_xy737_col30,,197.0,,,,,,,,
phase_1_xy737_col33,,,,,,,,,,
phase_1_xy737_col4,353.0,461.5,401.5,435.0,407.0,405.0,397.0,403.0,398.0,387.0
phase_1_xy737_col42,,,,,,,,,,
phase_1_xy737_col44,,,,,,,,,,
phase_1_xy737_col46,,,,,,,,,,
phase_1_xy737_col47,,,,,,,,,,
phase_1_xy737_col5,379.0,405.0,401.0,344.0,366.0,375.0,378.0,382.0,379.0,372.0
phase_1_xy737_col50,,,,,,,,,,
phase_1_xy737_col56,,,,,,,,,,
phase_1_xy737_col6,,,,,,,,,,
phase_1_xy737_col61,,,,,,,,,,
phase_1_xy737_col63,,,,,,,,,,
phase_1_xy737_col64,,,,,,,,,,
phase_1_xy737_col7,,,,,,,,,,
phase_1_xy737_col73,,,,,,,,,,
phase_1_xy737_col75,,,,,,,,,,
phase_1_xy737_col76,,,,,,,,,,
phase_1_xy737_col8,,,,,,,,,,
phase_1_xy737_col80,,,,,,,,,,
phase_1_xy737_col81,,,,,,,,,,
phase_1_xy737_col83,,,,,,,,,,
phase_1_xy737_col84,,,,,,,,,,
phase_1_xy737_col85,,,,,,,,,,
phase_1_xy737_col9,212.0,,,,,,,,,
phase_1_xy737_col95,,,,,,,,,,
phase_1_xy737_col96,,,,,,,,,,
phase_1_xy738_col0,,,,,,,,,,
phase_1_xy738_col1,,,,,,,,,,
phase_1_xy738_col10,535.0,470.0,424.0,445.0,431.0,411.5,,,,
phase_1_xy738_col11,,,,,,,,,,
phase_1_xy738_col110,,,,,,,,,,
phase_1_xy738_col111,,,,,,,,,,
phase_1_xy738_col112,,,,,,,,,,
phase_1_xy738_col12,,,,,,,,,,
phase_1_xy738_col123,,,,,,,,,234.0,
phase_1_xy738_col125,,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,353.5,
phase_1_xy738_col128,,,,,,,,,,
phase_1_xy738_col13,,,,,,,,,,
phase_1_xy738_col139,,,,,,,,,,
phase_1_xy738_col143,,,,,,,,,,262.0
phase_1_xy738_col144,,,,,,,,,,
phase_1_xy738_col145,,,,,,,,,,
phase_1_xy738_col146,,,,,,,,,,
phase_1_xy738_col18,,,,,,,,,,
phase_1_xy738_col2,209.0,205.0,208.0,210.0,207.0,209.0,208.0,209.0,208.0,209.0
phase_1_xy738_col3,328.0,305.0,362.0,333.0,340.0,363.0,367.0,,,
phase_1_xy738_col35,,,,,,,,,,
phase_1_xy738_col38,,,,,,,,,,
phase_1_xy738_col4,214.0,212.0,213.0,212.0,214.0,214.0,214.0,214.0,215.0,215.0
phase_1_xy738_col41,,,,,,,,,,
phase_1_xy738_col5,215.0,217.0,231.0,226.5,219.5,227.0,226.5,,209.0,217.0
phase_1_xy738_col57,,,,,,,,,,
phase_1_xy738_col59,,,,,,,,,,
phase_1_xy738_col6,392.0,399.5,365.5,389.0,354.0,360.0,352.0,344.0,346.0,337.0
phase_1_xy738_col61,,,,,,,,,,
phase_1_xy738_col7,221.0,222.5,220.0,220.5,217.0,218.0,219.0,221.5,221.0,220.0
phase_1_xy738_col71,,,,,,,,,,
phase_1_xy738_col73,,,,,,324.0,,,,
phase_1_xy738_col76,,,,,,,,,,
phase_1_xy738_col78,,,,,,,,,,
phase_1_xy738_col8,222.5,223.0,222.5,222.0,223.5,224.0,223.0,224.0,223.0,
phase_1_xy738_col80,,,,,,,,,,
phase_1_xy738_col82,,,,,,,,,,
phase_1_xy738_col83,,,,,,,244.5,,,
phase_1_xy738_col9,,,,,,,,,,
phase_1_xy738_col92,,,,,,,285.0,,,
phase_1_xy738_col93,,,,,,,,,,
phase_1_xy738_col94,,,,,,,,,,
phase_1_xy738_col99,,,,,,,,,,
phase_1_xy739_col0,198.0,192.5,193.5,196.0,193.0,,,,,
phase_1_xy739_col1,,,,,,,,,,
phase_1_xy739_col10,225.0,217.5,217.0,217.0,211.5,215.0,217.0,217.0,218.0,218.0
phase_1_xy739_col100,,,,,,,,,,
phase_1_xy739_col102,,,,,,191.0,,,,
phase_1_xy739_col103,,,,,,,,,,
phase_1_xy739_col107,,,,,,198.0,,,,
phase_1_xy739_col11,217.5,221.0,222.0,218.0,,,,,,
phase_1_xy739_col110,,,,,,546.0,351.5,,,
phase_1_xy739_col117,,,,,,355.0,,,,
phase_1_xy739_col12,227.0,227.0,226.5,227.0,228.0,227.0,227.0,227.0,226.0,227.0
phase_1_xy739_col120,,,,,,,,,,
phase_1_xy739_col121,,,,,,,,,,
phase_1_xy739_col122,,,,,,,,,,
phase_1_xy739_col123,,,,,,,,,,
phase_1_xy739_col124,,,,,,,,,,
phase_1_xy739_col127,,,,,,,,,,
phase_1_xy739_col13,452.0,472.0,,,,,,,,
phase_1_xy739_col133,,,,,,,423.0,,,
phase_1_xy739_col138,,,,,,,230.0,,,
phase_1_xy739_col139,,,,,,,,,,
phase_1_xy739_col14,208.0,217.0,213.0,213.0,213.0,213.0,213.0,215.0,214.0,215.0
phase_1_xy739_col146,,,,,,,,,,
phase_1_xy739_col15,,,,,,,,,,
phase_1_xy739_col151,,,,,,,,200.0,,
phase_1_xy739_col152,,,,,,,,220.5,,
phase_1_xy739_col156,,,,,,,,,,
phase_1_xy739_col159,,,,,,,,,,
phase_1_xy739_col16,,,,,,,,,,
phase_1_xy739_col160,,,,,,,,293.0,,
phase_1_xy739_col162,,,,,,,,443.0,,
phase_1_xy739_col163,,,,,,,,,,
phase_1_xy739_col17,,,,,,,,,,
phase_1_xy739_col172,,,,,,,,,,
phase_1_xy739_col173,,,,,,,,,,
phase_1_xy739_col175,,,,,,,,,,
phase_1_xy739_col176,,,,,,,,,,
phase_1_xy739_col177,,,,,,,,,214.5,
phase_1_xy739_col18,,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,,
phase_1_xy739_col191,,,,,,,,,,
phase_1_xy739_col192,,,,,,,,,228.0,
phase_1_xy739_col2,221.0,221.0,220.0,223.5,217.0,218.0,218.0,219.0,218.0,221.0
phase_1_xy739_col20,,,,,,,,,,
phase_1_xy739_col203,,,,,,,,,,
phase_1_xy739_col204,,,,,,,,,,
phase_1_xy739_col205,,,,,,,,,,
phase_1_xy739_col206,,,,,,,,,,220.0
phase_1_xy739_col209,,,,,,,,,,
phase_1_xy739_col215,,,,,,,,,,269.0
phase_1_xy739_col217,,,,,,,,,,
phase_1_xy739_col222,,,,,,,,,,
phase_1_xy739_col229,,,,,,,,,,
phase_1_xy739_col234,,,,,,,,,,
phase_1_xy739_col235,,,,,,,,,,
phase_1_xy739_col236,,,,,,,,,,
phase_1_xy739_col237,,,,,,,,,,458.0
phase_1_xy739_col238,,,,,,,,,,
phase_1_xy739_col239,,,,,,,,,,
phase_1_xy739_col24,,291.0,,,,,,,,
phase_1_xy739_col241,,,,,,,,,,
phase_1_xy739_col242,,,,,,,,,,
phase_1_xy739_col25,,233.0,,,,,,,,
phase_1_xy739_col26,,,,,,,,,,
phase_1_xy739_col3,,,210.0,217.0,,,,,,
phase_1_xy739_col34,,,,,,,,,,
phase_1_xy739_col36,,,,,,,,,,
phase_1_xy739_col4,203.0,212.0,215.0,216.0,215.0,217.0,216.0,216.0,,
phase_1_xy739_col40,,,,,,,,,,
phase_1_xy739_col41,,,,,,,,,,
phase_1_xy739_col5,,,,,,,,,,
phase_1_xy739_col56,,,,,,,,,,
phase_1_xy739_col57,,,,,,,,,,
phase_1_xy739_col58,,,,,,,,,,
phase_1_xy739_col6,,,,,,,,,,
phase_1_xy739_col67,,,,,,,,,,
phase_1_xy739_col7,,,,,,,,,,
phase_1_xy739_col73,,,,,,,,,,
phase_1_xy739_col74,,,,,,,,,,
phase_1_xy739_col79,,,,,,,,,,
phase_1_xy739_col8,,,,,,,,,,
phase_1_xy739_col80,,,,,,,,,,
phase_1_xy739_col81,,,,,,,,,,
phase_1_xy739_col82,,,,,,,,,,
phase_1_xy739_col84,,,,,,,,,,
phase_1_xy739_col85,,,,,,,,,,
phase_1_xy739_col87,,,,,201.0,208.0,,,,
phase_1_xy739_col9,361.0,365.5,354.0,385.0,374.5,367.0,356.0,354.0,354.0,350.0
phase_1_xy739_col91,,,,,,,,,,
