,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col18,1661.15625,1662.9242424242425,1661.5142857142857,1662.72,1665.6153846153845,1665.3529411764705,1663.3333333333333,,,
phase_1_xy735_col180,,,,,571.5,,,,,
phase_1_xy735_col184,,,,,735.25,,,,,
phase_1_xy735_col185,,,,,739.6666666666666,,,,,
phase_1_xy735_col19,97.1,100.55555555555556,99.54276315789474,95.55263157894737,97.71030042918454,95.5567190226876,94.12364864864865,,,
phase_1_xy735_col196,,,,,2258.0125,,,,,
phase_1_xy735_col2,574.1851851851852,574.8272727272728,571.2829268292683,569.1330049261084,568.142684401451,569.5146067415731,573.4056545789797,574.3297613248905,572.7638831756478,573.5112343157281
phase_1_xy735_col20,1099.8,,,,,,,,,
phase_1_xy735_col201,,,,,423.14141414141415,424.2,424.875,,,
phase_1_xy735_col203,,,,,,2218.8,2219.75,2219.5,2220.0,2218.2
phase_1_xy735_col21,1159.4050632911392,1160.342105263158,1158.6503067484662,1156.063725490196,1156.4372469635628,1157.538226299694,1155.7278911564626,1158.1259720062208,1158.2038834951456,1158.415963161934
phase_1_xy735_col210,,,,,,455.25,,,,
phase_1_xy735_col212,,,,,,1668.84,1670.842105263158,,,
phase_1_xy735_col22,2330.8611111111113,,,,,,,,,
phase_1_xy735_col23,2325.0,,,,,,,,,
phase_1_xy735_col231,,,,,,107.0,111.86046511627907,,,
phase_1_xy735_col236,,,,,,1186.5,,,,
phase_1_xy735_col238,,,,,,2244.1,,,,
phase_1_xy735_col24,1386.5803921568627,1385.3937677053825,1383.6563106796116,1385.1918429003022,1383.6221837088387,1386.3676105315449,1383.2548466690166,1382.4211460446247,1383.1508901815619,1389.0444622649916
phase_1_xy735_col241,,,,,,2281.866666666667,,,,
phase_1_xy735_col243,,,,,,2244.9310344827586,,,,
phase_1_xy735_col244,,,,,,2259.5352112676055,,,,
phase_1_xy735_col246,,,,,,612.6666666666666,,,,
phase_1_xy735_col25,2241.442953020134,2245.145772594752,,,,,,,,
phase_1_xy735_col254,,,,,,393.8360655737705,,,,
phase_1_xy735_col255,,,,,,419.2631578947368,,,,
phase_1_xy735_col26,1719.219512195122,1719.3851851851853,1720.14652014652,1723.6829268292684,1719.263888888889,1711.2056074766356,1710.7291361639825,1710.5867768595042,1713.1048951048951,1714.9754210286756
phase_1_xy735_col27,510.56060606060606,507.44444444444446,505.9757085020243,510.2076023391813,508.20823798627003,512.6508474576272,509.48375116063136,,,
phase_1_xy735_col28,280.9166666666667,281.037037037037,282.4526315789474,284.5351812366738,285.67110266159693,290.2606837606838,288.358541525996,283.99273255813955,290.046602894285,282.6842105263158
phase_1_xy735_col283,,,,,,,1016.936170212766,,,
phase_1_xy735_col285,,,,,,,1666.4545454545455,,,
phase_1_xy735_col289,,,,,,,1099.5,,,
phase_1_xy735_col29,410.61224489795916,409.04375,403.4170854271357,408.93093922651934,407.5655172413793,405.8401826484018,,,,
phase_1_xy735_col3,469.0,469.2073170731707,470.436,470.17427385892114,472.76701030927836,471.9585253456221,,,,
phase_1_xy735_col30,,441.0,,,,,,,,
phase_1_xy735_col301,,,,,,,1901.6666666666667,1901.5,,
phase_1_xy735_col304,,,,,,,527.7555555555556,,,
phase_1_xy735_col31,,2220.6,,,,,,,,
phase_1_xy735_col313,,,,,,,,666.5,,
phase_1_xy735_col315,,,,,,,,1666.9285714285713,,
phase_1_xy735_col317,,,,,,,,2014.361344537815,,
phase_1_xy735_col321,,,,,,,,875.8333333333334,,
phase_1_xy735_col326,,,,,,,,214.5,,
phase_1_xy735_col349,,,,,,,,2254.806818181818,,
phase_1_xy735_col352,,,,,,,,612.6666666666666,,
phase_1_xy735_col357,,,,,,,,476.27777777777777,,
phase_1_xy735_col36,,656.5,,,,,,,,
phase_1_xy735_col368,,,,,,,,,461.7176470588235,
phase_1_xy735_col37,,731.3333333333334,,,,,,,,
phase_1_xy735_col370,,,,,,,,,1671.0588235294117,1670.551724137931
phase_1_xy735_col389,,,,,,,,,13.166666666666666,
phase_1_xy735_col391,,,,,,,,,997.0,
phase_1_xy735_col396,,,,,,,,,63.95238095238095,
phase_1_xy735_col398,,,,,,,,,1099.2222222222222,1099.8
phase_1_xy735_col4,124.30177514792899,122.8,120.42857142857143,119.58753709198812,118.81335616438356,122.05034965034965,122.20240963855422,121.7092034029389,122.41562313655336,123.28754813863928
phase_1_xy735_col402,,,,,,,,,62.916666666666664,
phase_1_xy735_col404,,,,,,,,,2259.0,
phase_1_xy735_col410,,,,,,,,,1143.0,1140.7971014492753
phase_1_xy735_col411,,,,,,,,,2197.3636363636365,
phase_1_xy735_col412,,,,,,,,,2194.169811320755,
phase_1_xy735_col414,,,,,,,,,2247.714285714286,
phase_1_xy735_col417,,,,,,,,,613.4,612.5714285714286
phase_1_xy735_col423,,,,,,,,,376.3333333333333,375.9428571428571
phase_1_xy735_col424,,,,,,,,,,1801.0
phase_1_xy735_col427,,,,,,,,,,501.0
phase_1_xy735_col432,,,,,,,,,,390.3333333333333
phase_1_xy735_col452,,,,,,,,,,571.0
phase_1_xy735_col455,,,,,,,,,,1650.76
phase_1_xy735_col463,,,,,,,,,,662.6041666666666
phase_1_xy735_col464,,,,,,,,,,653.1333333333333
phase_1_xy735_col465,,,,,,,,,,94.875
phase_1_xy735_col467,,,,,,,,,,89.0340909090909
phase_1_xy735_col476,,,,,,,,,,550.4
phase_1_xy735_col478,,,,,,,,,,1901.8
phase_1_xy735_col48,,9.6,,,,,,,,
phase_1_xy735_col481,,,,,,,,,,243.0
phase_1_xy735_col482,,,,,,,,,,249.0
phase_1_xy735_col483,,,,,,,,,,510.44444444444446
phase_1_xy735_col5,2012.3013698630136,2009.2704402515724,2008.056074766355,2005.9795454545454,2004.2492163009404,2002.020134228188,1999.793743890518,2000.364973262032,,
phase_1_xy735_col52,,1650.2448979591836,,,,,,,,
phase_1_xy735_col53,,1657.4444444444443,,,,,,,,
phase_1_xy735_col59,,2252.5789473684213,,,,,,,,
phase_1_xy735_col6,859.7637362637363,857.5209125475285,855.6801242236024,851.6118299445471,851.3392857142857,853.981347150259,850.8971223021583,851.0059737156512,849.3135089209856,847.8145826459914
phase_1_xy735_col60,,2249.5,,,,,,,,
phase_1_xy735_col61,,351.0,,,,,,,,
phase_1_xy735_col66,,1500.6666666666667,,,,,,,,
phase_1_xy735_col68,,,2221.1666666666665,2220.3333333333335,,,,,,
phase_1_xy735_col7,2102.614406779661,2100.94966442953,2098.250645994832,2097.7241379310344,2103.1844559585493,2104.6321339950373,2103.621794871795,2104.8671301660875,2098.8512575888985,2102.3413040637656
phase_1_xy735_col70,,,534.5,,,,,,,
phase_1_xy735_col73,,,50.666666666666664,,,,,,,
phase_1_xy735_col75,,,1659.0,,,,,,,
phase_1_xy735_col77,,,28.0,,,,,,,
phase_1_xy735_col8,1100.4937965260547,1099.7193308550186,1097.3377483443708,1099.5563689604685,1097.5743902439024,1097.57131661442,1098.113475177305,1098.0785420944558,1094.1482828282828,1091.053611738149
phase_1_xy735_col83,,,174.0742857142857,,,,,,,
phase_1_xy735_col85,,,787.4078947368421,787.5458515283843,,,,,,
phase_1_xy735_col87,,,787.0,,,,,,,
phase_1_xy735_col88,,,1066.5,,,,,,,
phase_1_xy735_col9,172.59931506849315,173.2264705882353,174.10535714285714,,,,,,,
phase_1_xy735_col93,,,835.1666666666666,,,,,,,
phase_1_xy735_col94,,,571.5,572.4,,,,,,
phase_1_xy735_col97,,,300.0,,,,,,,
phase_1_xy736_col0,1858.6175548589342,1862.068783068783,1860.4652567975832,,,,,,,
phase_1_xy736_col1,2219.5,,,,,,,,,
phase_1_xy736_col10,486.42857142857144,,,,,,,,,
phase_1_xy736_col102,,,,,,381.020725388601,,,,
phase_1_xy736_col103,,,,,,2534.133333333333,,,,
phase_1_xy736_col11,494.5760456273764,493.0494699646643,494.5900826446281,495.3775510204082,494.502024291498,497.0215208034433,496.8513931888545,496.4331395348837,497.3422897196262,487.7838827838828
phase_1_xy736_col112,,,,,,1317.4411764705883,,,,
phase_1_xy736_col116,,,,,,1099.6,1098.6666666666667,,,
phase_1_xy736_col119,,,,,,1621.4444444444443,,,,
phase_1_xy736_col12,450.6666666666667,,,,,,,,,
phase_1_xy736_col121,,,,,,,1825.3235294117646,,,
phase_1_xy736_col13,1305.876254180602,1308.7540983606557,1306.904884318766,1309.121387283237,1306.4290076335878,1303.8095733610821,,,,
phase_1_xy736_col14,1010.0663390663391,1009.5436507936508,1009.5663900414938,1006.8724559023067,1008.8174358974359,1008.3592057761733,1006.5085629188384,1003.4701492537314,1003.7980277574873,1005.2035187826914
phase_1_xy736_col142,,,,,,,,1876.1014492753623,,
phase_1_xy736_col145,,,,,,,,310.5,,
phase_1_xy736_col15,438.0,,,,,,,,,
phase_1_xy736_col152,,,,,,,,541.8333333333334,,
phase_1_xy736_col158,,,,,,,,611.7142857142857,613.0,
phase_1_xy736_col16,1099.875,,,,,,,,,
phase_1_xy736_col160,,,,,,,,1659.4411764705883,,
phase_1_xy736_col165,,,,,,,,,381.25,
phase_1_xy736_col166,,,,,,,,,2542.0,
phase_1_xy736_col17,586.0,,,,,,,,,
phase_1_xy736_col176,,,,,,,,,1269.1851851851852,
phase_1_xy736_col177,,,,,,,,,1271.3333333333333,
phase_1_xy736_col18,1571.9225352112676,,,,,,,,,
phase_1_xy736_col183,,,,,,,,,,2217.9166666666665
phase_1_xy736_col187,,,,,,,,,,482.3333333333333
phase_1_xy736_col189,,,,,,,,,,353.7389162561576
phase_1_xy736_col19,1902.0,,,,,,,,,
phase_1_xy736_col190,,,,,,,,,,403.09027777777777
phase_1_xy736_col193,,,,,,,,,,353.0
phase_1_xy736_col198,,,,,,,,,,508.2950819672131
phase_1_xy736_col2,849.2241379310345,848.9718309859155,849.009756097561,849.3256880733945,850.0361990950227,851.3403361344538,851.457627118644,851.4936170212766,851.3192488262911,851.8269230769231
phase_1_xy736_col20,1611.6142857142856,1608.9655172413793,,,,,,,,
phase_1_xy736_col202,,,,,,,,,,864.0
phase_1_xy736_col203,,,,,,,,,,1099.5
phase_1_xy736_col205,,,,,,,,,,1542.8125
phase_1_xy736_col206,,,,,,,,,,11.5
phase_1_xy736_col207,,,,,,,,,,1577.4
phase_1_xy736_col208,,,,,,,,,,1563.0
phase_1_xy736_col209,,,,,,,,,,1576.6470588235295
phase_1_xy736_col22,,2220.5,2218.8571428571427,2219.5,2218.714285714286,2220.6666666666665,2218.5,2219.3333333333335,2220.4166666666665,
phase_1_xy736_col23,,1847.095238095238,1845.5652173913043,,,,,,,
phase_1_xy736_col3,381.1088082901554,382.06333333333333,388.0823754789272,384.94598540145984,386.6655142610199,386.3093333333333,,,,
phase_1_xy736_col31,,571.0,,,,,,,,
phase_1_xy736_col35,,1903.0,,,,,,,,
phase_1_xy736_col37,,1616.1627906976744,,,,,,,,
phase_1_xy736_col4,2548.4776119402986,,,,,,,,,
phase_1_xy736_col5,1100.905723905724,1102.5474006116208,1102.2010869565217,1107.620294599018,1106.362464183381,1107.1388577827547,,,,
phase_1_xy736_col50,,,571.4,,,,,,,
phase_1_xy736_col54,,,1099.0,1099.4285714285713,,,,,,
phase_1_xy736_col55,,,1570.4971428571428,1570.89592760181,1574.049132947977,1574.912,1578.0610079575597,1579.6413276231262,1577.4413904607923,1578.6184690157959
phase_1_xy736_col56,,,613.0,,,,,,,
phase_1_xy736_col6,960.5928571428572,961.6942446043165,960.1671826625387,956.9845857418112,949.2065491183879,947.9082161361954,949.4927133934767,951.4646411733892,952.7482732156561,949.3520066889632
phase_1_xy736_col7,578.5863874345549,576.5123456790124,577.8326693227092,577.3260073260074,577.8892988929889,576.1387559808612,577.8560460652591,577.2943372744244,577.98552403011,579.2273123909249
phase_1_xy736_col72,,,,610.6153846153846,,,,,,
phase_1_xy736_col8,857.8,,,,,,,,,
phase_1_xy736_col80,,,,,2555.1111111111113,,,,,
phase_1_xy736_col81,,,,,2553.785714285714,,,,,
phase_1_xy736_col82,,,,,2547.0296296296297,,,,,
phase_1_xy736_col85,,,,,1116.8987341772151,1117.9058823529413,,,,
phase_1_xy736_col86,,,,,1451.0,,,,,
phase_1_xy736_col9,678.6075949367089,678.4763092269327,675.0880626223092,673.0265379975874,670.7527573529412,667.2491039426524,668.1506306306306,670.9133701657458,672.6617982656321,672.9267044216946
phase_1_xy736_col91,,,,,571.5,571.0,570.5,,,
phase_1_xy736_col95,,,,,1901.0,,,,,
phase_1_xy736_col99,,,,,,1833.1206896551723,,,,
phase_1_xy737_col0,1220.9724517906336,1223.0123456790122,1220.4594594594594,1220.7801608579089,1220.7553191489362,1224.2549019607843,1225.2397260273972,1224.0981595092026,1224.3574879227053,1223.2301587301588
phase_1_xy737_col1,2219.1666666666665,2219.5,,,,,,,,
phase_1_xy737_col10,849.3911439114391,849.7739463601532,849.7357142857143,848.7580299785867,849.0827814569536,851.0293785310735,850.5549132947976,850.8117178612059,850.639364814041,851.4523364485981
phase_1_xy737_col101,,,,,,1099.0,,,,
phase_1_xy737_col103,,,,,,177.0,,,,
phase_1_xy737_col105,,,,,,729.8,,,,
phase_1_xy737_col11,266.06430155210643,272.703125,,,,,,,,
phase_1_xy737_col118,,,,,,,1827.0,,,
phase_1_xy737_col12,1298.0,,,,,,,,,
phase_1_xy737_col122,,,,,,,9.666666666666666,,,
phase_1_xy737_col126,,,,,,,39.0,35.96774193548387,,
phase_1_xy737_col127,,,,,,,1902.0,,,
phase_1_xy737_col128,,,,,,,71.02,,,
phase_1_xy737_col129,,,,,,,80.67857142857143,,,
phase_1_xy737_col13,613.0,,,,,,,,,
phase_1_xy737_col14,416.3333333333333,,,,,,,,,
phase_1_xy737_col15,61.1578947368421,63.32258064516129,,,,,,,,
phase_1_xy737_col150,,,,,,,,336.0,,
phase_1_xy737_col152,,,,,,,,79.36363636363636,,
phase_1_xy737_col153,,,,,,,,276.6666666666667,,
phase_1_xy737_col154,,,,,,,,,2557.0,
phase_1_xy737_col155,,,,,,,,,2547.962962962963,
phase_1_xy737_col158,,,,,,,,,2220.5,2219.5
phase_1_xy737_col162,,,,,,,,,1203.5,
phase_1_xy737_col166,,,,,,,,,1845.5,
phase_1_xy737_col170,,,,,,,,,272.88235294117646,
phase_1_xy737_col171,,,,,,,,,2043.4,
phase_1_xy737_col175,,,,,,,,,1900.2857142857142,
phase_1_xy737_col176,,,,,,,,,1605.0,
phase_1_xy737_col177,,,,,,,,,,2543.45
phase_1_xy737_col183,,,,,,,,,,284.3333333333333
phase_1_xy737_col184,,,,,,,,,,1881.238578680203
phase_1_xy737_col185,,,,,,,,,,1871.6571428571428
phase_1_xy737_col19,,1898.1052631578948,1897.8659793814434,1898.7972027972028,1900.3764705882354,1899.1626794258373,1897.8852941176472,1897.6356435643565,1895.2921875,1900.3859375
phase_1_xy737_col190,,,,,,,,,,774.5
phase_1_xy737_col198,,,,,,,,,,1100.2
phase_1_xy737_col2,1616.5585585585586,1617.4473684210527,1618.929347826087,1619.4505928853755,1616.765,1615.5817555938038,1619.7330316742082,1619.4481818181819,1622.4980779791324,1623.8170028818445
phase_1_xy737_col201,,,,,,,,,,1903.1
phase_1_xy737_col202,,,,,,,,,,444.0
phase_1_xy737_col203,,,,,,,,,,87.0
phase_1_xy737_col25,,1098.4,,,,,,,,
phase_1_xy737_col27,,255.85106382978722,,,,,,,,
phase_1_xy737_col28,,45.214285714285715,43.17006802721088,45.49693251533742,44.5126582278481,45.02916666666667,47.302083333333336,45.35333333333333,,
phase_1_xy737_col29,,1902.5,,,,,,,,
phase_1_xy737_col3,491.56043956043953,491.95963302752295,488.3241206030151,489.8013468013468,489.8770731707317,485.79949558638083,485.56716417910445,484.681982633864,482.22152886115447,483.84132553606236
phase_1_xy737_col30,,61.875,,,,,,,,
phase_1_xy737_col33,,,2219.5,,,,,,,
phase_1_xy737_col4,622.6034482758621,615.05,614.1154791154792,615.913561847988,614.4475138121547,615.8720146968769,613.431290445375,612.719742063492,614.2582126457082,611.0960764587525
phase_1_xy737_col42,,,1099.3333333333333,1099.5,,,,,,
phase_1_xy737_col44,,,612.5,,,,,,,
phase_1_xy737_col46,,,171.5,,,,,,,
phase_1_xy737_col47,,,1902.5,,,,,,,
phase_1_xy737_col5,256.0352422907489,257.4402730375427,257.1812865497076,250.36049723756906,252.3007614213198,251.04597701149424,251.35361050328228,251.41404140414042,255.8106,258.7258064516129
phase_1_xy737_col50,,,,2219.2,2220.3333333333335,2219.6,2219.5,2219.3333333333335,,
phase_1_xy737_col56,,,,100.0,,,,,,
phase_1_xy737_col6,892.4285714285714,,,,,,,,,
phase_1_xy737_col61,,,,445.625,,,,,,
phase_1_xy737_col63,,,,1901.5,,,,,,
phase_1_xy737_col64,,,,1579.6666666666667,,,,,,
phase_1_xy737_col7,570.2,,,,,,,,,
phase_1_xy737_col73,,,,,570.6,,,,,
phase_1_xy737_col75,,,,,25.0,,,,,
phase_1_xy737_col76,,,,,25.0,,,,,
phase_1_xy737_col8,20.8,,,,,,,,,
phase_1_xy737_col80,,,,,246.4,,,,,
phase_1_xy737_col81,,,,,257.4375,,,,,
phase_1_xy737_col83,,,,,1902.125,,,,,
phase_1_xy737_col84,,,,,72.15384615384616,,,,,
phase_1_xy737_col85,,,,,67.625,,,,,
phase_1_xy737_col9,30.81081081081081,,,,,,,,,
phase_1_xy737_col95,,,,,,937.0,,,,
phase_1_xy737_col96,,,,,,571.0,571.8,571.0,571.0,572.1666666666666
phase_1_xy738_col0,769.0,,,,,,,,,
phase_1_xy738_col1,2220.3333333333335,2219.5,2220.6666666666665,,,,,,,
phase_1_xy738_col10,2358.70695970696,2357.5501285347045,2352.684668989547,2355.2032301480485,2353.7792792792793,2353.8565737051795,,,,
phase_1_xy738_col11,1097.4444444444443,,,,,,,,,
phase_1_xy738_col110,,,,,,,,1099.5,,
phase_1_xy738_col111,,,,,,,,1903.0,1901.0,1901.842105263158
phase_1_xy738_col112,,,,,,,,504.8888888888889,,
phase_1_xy738_col12,612.2,,,,,,,,,
phase_1_xy738_col123,,,,,,,,,1637.7522123893805,
phase_1_xy738_col125,,,,,,,,,2338.6666666666665,
phase_1_xy738_col127,,,,,,,,,2281.4268292682927,
phase_1_xy738_col128,,,,,,,,,446.5,
phase_1_xy738_col13,1902.8,1902.0,,,,,,,,
phase_1_xy738_col139,,,,,,,,,,123.66666666666667
phase_1_xy738_col143,,,,,,,,,,2280.5555555555557
phase_1_xy738_col144,,,,,,,,,,1098.5
phase_1_xy738_col145,,,,,,,,,,614.3333333333334
phase_1_xy738_col146,,,,,,,,,,278.0
phase_1_xy738_col18,,867.0,,,,,,,,
phase_1_xy738_col2,1305.6525423728813,1304.2205128205128,1303.9117647058824,1303.3587301587302,1306.1576923076923,1306.823723228995,1306.6895761741123,1305.5836298932384,1307.8465679676985,1306.3557531962201
phase_1_xy738_col3,2128.1909385113267,2128.8716216216217,2125.1061946902655,2121.1026936026938,2121.01976284585,2120.8189845474612,2121.5833718244803,,,
phase_1_xy738_col35,,,1515.6666666666667,,,,,,,
phase_1_xy738_col38,,,1098.857142857143,,,,,,,
phase_1_xy738_col4,652.0357142857143,652.8692493946731,651.673289183223,652.7714285714286,648.195102685624,649.9447895100069,652.9122574955908,652.1876665397792,651.5934864786275,652.6231723526805
phase_1_xy738_col41,,,,2220.5,2220.75,2220.8,,,,
phase_1_xy738_col5,1978.9320388349515,1979.35,1979.4927536231885,1981.078125,1980.7333333333333,1981.79012345679,1981.8111111111111,1981.0185185185185,1981.7816091954023,1982.2871287128712
phase_1_xy738_col57,,,,,1220.0,,,,,
phase_1_xy738_col59,,,,,571.6666666666666,,,,,
phase_1_xy738_col6,526.6271186440678,526.69,527.0284360189573,526.570652173913,523.8557046979865,524.9319319319319,526.6163765312701,522.9065155807366,524.8244128891316,521.5499058380415
phase_1_xy738_col61,,,,,1902.6,1903.2,,,,
phase_1_xy738_col7,1791.5894736842106,1791.3153526970955,1789.9581881533102,1791.715625,1796.2857142857142,1794.9937810945273,1791.3807692307691,1790.792326939116,1789.2263263935527,1791.3392290249433
phase_1_xy738_col71,,,,,,569.8,571.1111111111111,570.3333333333334,572.4285714285714,571.6666666666666
phase_1_xy738_col73,,,,,,2386.516129032258,,,,
phase_1_xy738_col76,,,,,,1099.0,,,,
phase_1_xy738_col78,,,,,,2468.5,,,,
phase_1_xy738_col8,1645.5322997416022,1646.430875576037,1645.1247216035636,1644.1525773195876,1645.236722306525,1647.2397959183672,1649.5559265442405,1646.8064516129032,1650.62,
phase_1_xy738_col80,,,,,,,2220.5,2220.4,2220.1666666666665,2220.8
phase_1_xy738_col82,,,,,,,2077.6,,,
phase_1_xy738_col83,,,,,,,2086.2179487179487,,,
phase_1_xy738_col9,571.0,571.3,570.5,,,,,,,
phase_1_xy738_col92,,,,,,,2316.255319148936,,,
phase_1_xy738_col93,,,,,,,611.4,,,
phase_1_xy738_col94,,,,,,,,767.6363636363636,,
phase_1_xy738_col99,,,,,,,,2135.9166666666665,,
phase_1_xy739_col0,2497.450704225352,2500.123595505618,2497.810606060606,2499.4626865671644,2499.5116279069766,,,,,
phase_1_xy739_col1,2220.5,,,,,,,,,
phase_1_xy739_col10,1930.4897959183672,1936.1824817518248,1935.30081300813,1935.5214285714285,1934.111111111111,1939.9638069705095,1939.5290102389079,1944.7633209417595,1940.1552845528456,1942.3540258143823
phase_1_xy739_col100,,,,,612.375,,,,,
phase_1_xy739_col102,,,,,,2489.75,,,,
phase_1_xy739_col103,,,,,,2485.8888888888887,,,,
phase_1_xy739_col107,,,,,,2514.0,,,,
phase_1_xy739_col11,741.4949494949495,744.3731343283582,743.2483443708609,741.7750865051903,,,,,,
phase_1_xy739_col110,,,,,,2405.24,2400.472222222222,2403.5454545454545,,
phase_1_xy739_col117,,,,,,1694.375,,,,
phase_1_xy739_col12,829.3663366336634,829.6435643564356,828.4752475247525,828.9038461538462,829.8712871287129,830.7422680412371,830.959595959596,831.2178217821782,831.5865384615385,831.5728155339806
phase_1_xy739_col120,,,,,,571.5,571.4,,,
phase_1_xy739_col121,,,,,,570.0,,,,
phase_1_xy739_col122,,,,,,612.2,,,,
phase_1_xy739_col123,,,,,,1902.75,1900.6666666666667,,,
phase_1_xy739_col124,,,,,,986.2,,,,
phase_1_xy739_col127,,,,,,,2220.0,2220.8571428571427,,
phase_1_xy739_col13,1679.0174418604652,1679.3343558282209,,,,,,,,
phase_1_xy739_col133,,,,,,,2320.6969696969695,,,
phase_1_xy739_col138,,,,,,,727.1948051948052,,,
phase_1_xy739_col139,,,,,,,746.7777777777778,,,
phase_1_xy739_col14,132.2906976744186,128.67816091954023,128.3177339901478,122.56423173803526,121.26541095890411,125.17341772151899,131.94466019417476,130.458360232408,133.72784525416105,135.39544194641206
phase_1_xy739_col146,,,,,,,1098.3333333333333,1098.6666666666667,,
phase_1_xy739_col15,570.6,572.0,570.5,,,,,,,
phase_1_xy739_col151,,,,,,,,2510.085561497326,,
phase_1_xy739_col152,,,,,,,,907.8541666666666,,
phase_1_xy739_col156,,,,,,,,2512.5,,
phase_1_xy739_col159,,,,,,,,2384.090909090909,,
phase_1_xy739_col16,1098.5,1099.3333333333333,,,,,,,,
phase_1_xy739_col160,,,,,,,,2403.315789473684,,
phase_1_xy739_col162,,,,,,,,2319.940789473684,,
phase_1_xy739_col163,,,,,,,,2308.6666666666665,,
phase_1_xy739_col17,612.0,613.0,,,,,,,,
phase_1_xy739_col172,,,,,,,,570.2,571.0,
phase_1_xy739_col173,,,,,,,,1310.6666666666667,,
phase_1_xy739_col175,,,,,,,,614.0,,
phase_1_xy739_col176,,,,,,,,1902.0,,
phase_1_xy739_col177,,,,,,,,,2521.559523809524,
phase_1_xy739_col18,1902.75,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,2218.6666666666665,
phase_1_xy739_col191,,,,,,,,,1982.0,
phase_1_xy739_col192,,,,,,,,,785.3125,
phase_1_xy739_col2,701.3582089552239,700.9798270893372,699.5645161290323,700.6985645933014,704.4368,705.8260869565217,708.6509316770187,706.4344262295082,709.5670682730923,709.2348265895954
phase_1_xy739_col20,,2220.5,2219.0,2220.0,,,,,,
phase_1_xy739_col203,,,,,,,,,171.5,
phase_1_xy739_col204,,,,,,,,,610.8181818181819,613.0
phase_1_xy739_col205,,,,,,,,,1901.5,1903.0
phase_1_xy739_col206,,,,,,,,,,2479.2280701754385
phase_1_xy739_col209,,,,,,,,,,2220.8
phase_1_xy739_col215,,,,,,,,,,2429.1875
phase_1_xy739_col217,,,,,,,,,,2277.086956521739
phase_1_xy739_col222,,,,,,,,,,187.16666666666666
phase_1_xy739_col229,,,,,,,,,,4.571428571428571
phase_1_xy739_col234,,,,,,,,,,571.0
phase_1_xy739_col235,,,,,,,,,,1741.5
phase_1_xy739_col236,,,,,,,,,,1099.5
phase_1_xy739_col237,,,,,,,,,,22.306122448979593
phase_1_xy739_col238,,,,,,,,,,1.5
phase_1_xy739_col239,,,,,,,,,,1322.0
phase_1_xy739_col24,,2407.0,,,,,,,,
phase_1_xy739_col241,,,,,,,,,,1031.0
phase_1_xy739_col242,,,,,,,,,,2095.6666666666665
phase_1_xy739_col25,,2408.214285714286,,,,,,,,
phase_1_xy739_col26,,2402.25,,,,,,,,
