,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col24,25.544782638549805,26.378448486328125,31.001792907714844,37.988319396972656,44.66471862792969,67.26273345947266,66.68434143066406,88.20294189453125,114.07355499267578,128.78775024414062
phase_1_xy735_col241,,,,,,10.742324829101562,,,,
phase_1_xy735_col243,,,,,,10.30735969543457,,,,
phase_1_xy735_col244,,,,,,10.280715942382812,,,,
phase_1_xy735_col246,,,,,,2.0,,,,
phase_1_xy735_col25,19.185527801513672,22.57583999633789,,,,,,,,
phase_1_xy735_col254,,,,,,8.943431854248047,,,,
phase_1_xy735_col255,,,,,,8.010451316833496,,,,
phase_1_xy735_col26,14.935832023620605,14.64736270904541,23.530609130859375,27.668012619018555,23.91848373413086,27.36841583251953,34.91029739379883,37.743072509765625,48.38131332397461,65.57532501220703
phase_1_xy735_col27,10.168850898742676,23.854543685913086,21.008403778076172,22.010833740234375,27.292198181152344,37.763458251953125,48.362648010253906,,,
phase_1_xy735_col28,5.248795986175537,21.51998519897461,22.272361755371094,28.205814361572266,37.55864715576172,46.20858383178711,55.00444793701172,63.721370697021484,90.07328033447266,6.536118507385254
phase_1_xy735_col283,,,,,,,11.07879638671875,,,
phase_1_xy735_col285,,,,,,,4.303915977478027,,,
phase_1_xy735_col289,,,,,,,1.0,,,
phase_1_xy735_col29,13.182418823242188,19.86561393737793,21.39642906188965,32.2901725769043,29.42229652404785,19.79213523864746,,,,
phase_1_xy735_col3,10.369240760803223,21.542566299438477,19.373689651489258,20.164234161376953,31.340497970581055,38.320396423339844,,,,
phase_1_xy735_col30,,1.0,,,,,,,,
phase_1_xy735_col301,,,,,,,2.0,2.0,,
phase_1_xy735_col304,,,,,,,9.736503601074219,,,
phase_1_xy735_col31,,3.0,,,,,,,,
phase_1_xy735_col313,,,,,,,,2.0,,
phase_1_xy735_col315,,,,,,,,4.986138343811035,,
phase_1_xy735_col317,,,,,,,,19.5450382232666,,
phase_1_xy735_col321,,,,,,,,4.1248459815979,,
phase_1_xy735_col326,,,,,,,,2.0,,
phase_1_xy735_col349,,,,,,,,10.334297180175781,,
phase_1_xy735_col352,,,,,,,,2.0,,
phase_1_xy735_col357,,,,,,,,7.166256904602051,,
phase_1_xy735_col36,,2.0,,,,,,,,
phase_1_xy735_col368,,,,,,,,,13.131495475769043,
phase_1_xy735_col37,,2.0,,,,,,,,
phase_1_xy735_col370,,,,,,,,,10.621334075927734,9.77776050567627
phase_1_xy735_col389,,,,,,,,,5.364975929260254,
phase_1_xy735_col391,,,,,,,,,6.48820686340332,
phase_1_xy735_col396,,,,,,,,,5.704725742340088,
phase_1_xy735_col398,,,,,,,,,4.392536163330078,3.0
phase_1_xy735_col4,23.367137908935547,22.521015167236328,22.783052444458008,24.01349449157715,31.991960525512695,32.79140090942383,39.37046432495117,43.90900802612305,64.89837646484375,77.07379913330078
phase_1_xy735_col402,,,,,,,,,5.251895427703857,
phase_1_xy735_col404,,,,,,,,,1.0,
phase_1_xy735_col410,,,,,,,,,3.0,11.156757354736328
phase_1_xy735_col411,,,,,,,,,8.08140754699707,
phase_1_xy735_col412,,,,,,,,,9.121681213378906,
phase_1_xy735_col414,,,,,,,,,5.021020889282227,
phase_1_xy735_col417,,,,,,,,,3.0,1.0
phase_1_xy735_col423,,,,,,,,,4.830825328826904,8.269853591918945
phase_1_xy735_col424,,,,,,,,,,0.7071067690849304
phase_1_xy735_col427,,,,,,,,,,1.0
phase_1_xy735_col432,,,,,,,,,,2.0
phase_1_xy735_col452,,,,,,,,,,1.0
phase_1_xy735_col455,,,,,,,,,,9.308065414428711
phase_1_xy735_col463,,,,,,,,,,20.541786193847656
phase_1_xy735_col464,,,,,,,,,,6.714612007141113
phase_1_xy735_col465,,,,,,,,,,5.19198751449585
phase_1_xy735_col467,,,,,,,,,,16.34705352783203
phase_1_xy735_col476,,,,,,,,,,4.0
phase_1_xy735_col478,,,,,,,,,,4.0
phase_1_xy735_col48,,3.0,,,,,,,,
phase_1_xy735_col481,,,,,,,,,,1.0
phase_1_xy735_col482,,,,,,,,,,1.0
phase_1_xy735_col483,,,,,,,,,,6.094805717468262
phase_1_xy735_col5,13.051512718200684,25.776613235473633,26.93868637084961,29.6133975982666,39.73711395263672,43.654876708984375,47.363128662109375,54.615745544433594,,
phase_1_xy735_col52,,9.71567440032959,,,,,,,,
phase_1_xy735_col53,,4.865200519561768,,,,,,,,
phase_1_xy735_col59,,6.529446125030518,,,,,,,,
phase_1_xy735_col6,18.576740264892578,26.464025497436523,23.931678771972656,28.627260208129883,32.327392578125,39.524864196777344,55.59575653076172,63.2036247253418,69.95108795166016,80.22285461425781
phase_1_xy735_col60,,1.0,,,,,,,,
phase_1_xy735_col61,,3.0,,,,,,,,
phase_1_xy735_col66,,2.0,,,,,,,,
phase_1_xy735_col68,,,1.0,2.0,,,,,,
phase_1_xy735_col7,25.94415855407715,23.59590721130371,28.57110595703125,38.860416412353516,52.06482696533203,58.633243560791016,70.05085754394531,86.36239624023438,102.53878784179688,122.67498779296875
phase_1_xy735_col70,,,3.0,,,,,,,
phase_1_xy735_col73,,,2.0,,,,,,,
phase_1_xy735_col75,,,1.0,,,,,,,
phase_1_xy735_col77,,,7.168725967407227,,,,,,,
phase_1_xy735_col8,23.586671829223633,35.28099060058594,37.82252502441406,36.72381591796875,43.676597595214844,57.52058029174805,54.373897552490234,57.484657287597656,66.6700668334961,78.47795104980469
phase_1_xy735_col83,,,22.812255859375,,,,,,,
phase_1_xy735_col85,,,20.743085861206055,24.229124069213867,,,,,,
phase_1_xy735_col87,,,3.845052480697632,,,,,,,
phase_1_xy735_col88,,,2.0,,,,,,,
phase_1_xy735_col9,23.2984676361084,25.294795989990234,33.24784851074219,,,,,,,
phase_1_xy735_col93,,,1.0,,,,,,,
phase_1_xy735_col94,,,2.0,4.0,,,,,,
phase_1_xy735_col97,,,2.0,,,,,,,
phase_1_xy736_col0,24.274232864379883,21.270889282226562,23.100173950195312,,,,,,,
phase_1_xy736_col1,2.0,,,,,,,,,
phase_1_xy736_col10,3.701119899749756,,,,,,,,,
phase_1_xy736_col102,,,,,,22.049955368041992,,,,
phase_1_xy736_col103,,,,,,5.269976615905762,,,,
phase_1_xy736_col11,26.867584228515625,24.516563415527344,27.152748107910156,26.16240119934082,26.96932029724121,28.937597274780273,28.671661376953125,29.624908447265625,32.62580490112305,29.664737701416016
phase_1_xy736_col112,,,,,,8.221487045288086,,,,
phase_1_xy736_col116,,,,,,3.0,2.0,,,
phase_1_xy736_col119,,,,,,3.653294086456299,,,,
phase_1_xy736_col12,2.0,,,,,,,,,
phase_1_xy736_col121,,,,,,,8.24654769897461,,,
phase_1_xy736_col13,25.595224380493164,16.276384353637695,30.839859008789062,27.395946502685547,40.6229133605957,40.29499816894531,,,,
phase_1_xy736_col14,31.648359298706055,30.404861450195312,31.68074607849121,39.94445037841797,56.229530334472656,63.63151931762695,61.98154067993164,76.20240020751953,70.49095153808594,84.51879119873047
phase_1_xy736_col142,,,,,,,,11.696572303771973,,
phase_1_xy736_col145,,,,,,,,3.0,,
phase_1_xy736_col15,1.0,,,,,,,,,
phase_1_xy736_col152,,,,,,,,2.845319986343384,,
phase_1_xy736_col158,,,,,,,,3.70871901512146,1.0,
phase_1_xy736_col16,2.666158676147461,,,,,,,,,
phase_1_xy736_col160,,,,,,,,11.45594596862793,,
phase_1_xy736_col165,,,,,,,,,9.414407730102539,
phase_1_xy736_col166,,,,,,,,,3.0,
phase_1_xy736_col17,2.8453104496002197,,,,,,,,,
phase_1_xy736_col176,,,,,,,,,9.431400299072266,
phase_1_xy736_col177,,,,,,,,,2.0,
phase_1_xy736_col18,13.088266372680664,,,,,,,,,
phase_1_xy736_col183,,,,,,,,,,4.572205543518066
phase_1_xy736_col187,,,,,,,,,,2.0
phase_1_xy736_col189,,,,,,,,,,24.584739685058594
phase_1_xy736_col19,1.0,,,,,,,,,
phase_1_xy736_col190,,,,,,,,,,19.380163192749023
phase_1_xy736_col193,,,,,,,,,,1.0
phase_1_xy736_col198,,,,,,,,,,18.767221450805664
phase_1_xy736_col2,14.295615196228027,15.059840202331543,15.974924087524414,16.24359893798828,16.103483200073242,16.834129333496094,16.956527709960938,16.89910888671875,17.387617111206055,17.688302993774414
phase_1_xy736_col20,17.679893493652344,8.543683052062988,,,,,,,,
phase_1_xy736_col202,,,,,,,,,,1.0
phase_1_xy736_col203,,,,,,,,,,2.0
phase_1_xy736_col205,,,,,,,,,,8.107096672058105
phase_1_xy736_col206,,,,,,,,,,2.0
phase_1_xy736_col207,,,,,,,,,,4.951284885406494
phase_1_xy736_col208,,,,,,,,,,1.0
phase_1_xy736_col209,,,,,,,,,,6.784052848815918
phase_1_xy736_col22,,2.0,2.7149524688720703,2.0,1.0,2.0,1.0,2.0,5.133577346801758,
phase_1_xy736_col23,,6.535885334014893,6.855574131011963,,,,,,,
phase_1_xy736_col3,27.37393569946289,28.4893856048584,29.883056640625,34.85270690917969,47.64788055419922,52.466861724853516,,,,
phase_1_xy736_col31,,1.0,,,,,,,,
phase_1_xy736_col35,,1.0,,,,,,,,
phase_1_xy736_col37,,8.839484214782715,,,,,,,,
phase_1_xy736_col4,17.21059226989746,,,,,,,,,
phase_1_xy736_col5,25.92032241821289,27.97234344482422,28.882558822631836,36.15816116333008,38.40289306640625,46.891361236572266,,,,
phase_1_xy736_col50,,,3.0,,,,,,,
phase_1_xy736_col54,,,1.0,1.0,,,,,,
phase_1_xy736_col55,,,21.11191749572754,20.42755889892578,24.55506134033203,34.17324447631836,37.71830749511719,42.58067321777344,54.901527404785156,56.12283706665039
phase_1_xy736_col56,,,1.0,,,,,,,
phase_1_xy736_col6,27.091636657714844,24.04785919189453,22.866548538208008,35.404029846191406,37.474273681640625,45.53909683227539,48.025047302246094,58.90737533569336,65.24169921875,72.63805389404297
phase_1_xy736_col7,23.137554168701172,18.147491455078125,20.769067764282227,22.987937927246094,31.07042694091797,41.389713287353516,46.993309020996094,61.55220031738281,60.566226959228516,64.49320220947266
phase_1_xy736_col72,,,,5.223586559295654,,,,,,
phase_1_xy736_col8,3.0,,,,,,,,,
phase_1_xy736_col80,,,,,3.661611318588257,,,,,
phase_1_xy736_col81,,,,,5.134965896606445,,,,,
phase_1_xy736_col82,,,,,24.92829132080078,,,,,
phase_1_xy736_col85,,,,,10.81451416015625,11.115802764892578,,,,
phase_1_xy736_col86,,,,,1.0,,,,,
phase_1_xy736_col9,25.37009048461914,25.51749610900879,32.654659271240234,46.74323272705078,68.9542465209961,75.18962860107422,86.74542236328125,103.55642700195312,130.26611328125,143.89852905273438
phase_1_xy736_col91,,,,,2.0,1.0,1.0,,,
phase_1_xy736_col95,,,,,2.3404643535614014,,,,,
phase_1_xy736_col99,,,,,,9.108134269714355,,,,
phase_1_xy737_col0,20.885478973388672,20.02022361755371,21.195226669311523,21.251333236694336,19.203157424926758,20.525737762451172,21.03558921813965,20.021636962890625,19.63666534423828,21.39456558227539
phase_1_xy737_col1,2.845329523086548,2.0,,,,,,,,
phase_1_xy737_col10,25.388864517211914,26.87190818786621,29.811433792114258,31.23211669921875,33.102760314941406,38.830440521240234,42.44972229003906,51.04826354980469,66.50347900390625,72.24007415771484
phase_1_xy737_col101,,,,,,1.0,,,,
phase_1_xy737_col103,,,,,,1.0,,,,
phase_1_xy737_col105,,,,,,4.0,,,,
phase_1_xy737_col11,32.86134719848633,23.338010787963867,,,,,,,,
phase_1_xy737_col118,,,,,,,2.0,,,
phase_1_xy737_col12,1.0,,,,,,,,,
phase_1_xy737_col122,,,,,,,2.0,,,
phase_1_xy737_col126,,,,,,,5.4644551277160645,11.718880653381348,,
phase_1_xy737_col127,,,,,,,1.0,,,
phase_1_xy737_col128,,,,,,,8.354151725769043,,,
phase_1_xy737_col129,,,,,,,6.695457458496094,,,
phase_1_xy737_col13,2.0,,,,,,,,,
phase_1_xy737_col14,2.0,,,,,,,,,
phase_1_xy737_col15,11.796037673950195,11.363862991333008,,,,,,,,
phase_1_xy737_col150,,,,,,,,1.0,,
phase_1_xy737_col152,,,,,,,,3.762193441390991,,
phase_1_xy737_col153,,,,,,,,2.0,,
phase_1_xy737_col154,,,,,,,,,1.0,
phase_1_xy737_col155,,,,,,,,,9.675718307495117,
phase_1_xy737_col158,,,,,,,,,2.0,2.0
phase_1_xy737_col162,,,,,,,,,2.0,
phase_1_xy737_col166,,,,,,,,,2.0,
phase_1_xy737_col170,,,,,,,,,5.305717468261719,
phase_1_xy737_col171,,,,,,,,,4.0,
phase_1_xy737_col175,,,,,,,,,3.1649210453033447,
phase_1_xy737_col176,,,,,,,,,1.0,
phase_1_xy737_col177,,,,,,,,,,5.761529922485352
phase_1_xy737_col183,,,,,,,,,,2.0
phase_1_xy737_col184,,,,,,,,,,20.27642250061035
phase_1_xy737_col185,,,,,,,,,,9.54500961303711
phase_1_xy737_col19,,9.108707427978516,10.848636627197266,18.757402420043945,18.186649322509766,17.405183792114258,29.524707794189453,36.73762512207031,43.31341552734375,31.25432014465332
phase_1_xy737_col190,,,,,,,,,,2.0
phase_1_xy737_col198,,,,,,,,,,3.0
phase_1_xy737_col2,11.1868257522583,16.02470588684082,20.641063690185547,21.29979133605957,26.4054012298584,34.35673522949219,44.72981643676758,44.866214752197266,59.85834884643555,62.334712982177734
phase_1_xy737_col201,,,,,,,,,,6.070193767547607
phase_1_xy737_col202,,,,,,,,,,3.0
phase_1_xy737_col203,,,,,,,,,,1.0
phase_1_xy737_col25,,3.0,,,,,,,,
phase_1_xy737_col27,,11.344046592712402,,,,,,,,
phase_1_xy737_col28,,9.061492919921875,19.319889068603516,18.544958114624023,19.659746170043945,19.28403663635254,21.997955322265625,20.973716735839844,,
phase_1_xy737_col29,,2.0,,,,,,,,
phase_1_xy737_col3,31.878454208374023,31.76713752746582,33.300506591796875,45.208194732666016,48.92161560058594,66.08543395996094,68.26221466064453,72.23631286621094,82.19261932373047,87.61235046386719
phase_1_xy737_col30,,14.603165626525879,,,,,,,,
phase_1_xy737_col33,,,2.0,,,,,,,
phase_1_xy737_col4,11.61307430267334,29.2917537689209,35.11607360839844,37.674583435058594,44.86164093017578,56.14846420288086,68.97050476074219,80.23857116699219,94.6014633178711,113.51426696777344
phase_1_xy737_col42,,,2.0,2.0,,,,,,
phase_1_xy737_col44,,,2.0,,,,,,,
phase_1_xy737_col46,,,2.0,,,,,,,
phase_1_xy737_col47,,,2.0,,,,,,,
phase_1_xy737_col5,23.44103240966797,22.2276611328125,22.383922576904297,33.06770324707031,36.58601379394531,46.62358856201172,57.09425735473633,69.92288970947266,84.3076400756836,123.75688171386719
phase_1_xy737_col50,,,,3.0,1.0,3.0,2.0,2.0,,
phase_1_xy737_col56,,,,1.0,,,,,,
phase_1_xy737_col6,4.367437362670898,,,,,,,,,
phase_1_xy737_col61,,,,5.039736747741699,,,,,,
phase_1_xy737_col63,,,,1.0,,,,,,
phase_1_xy737_col64,,,,1.0,,,,,,
phase_1_xy737_col7,3.0,,,,,,,,,
phase_1_xy737_col73,,,,,3.0,,,,,
phase_1_xy737_col75,,,,,3.0,,,,,
phase_1_xy737_col76,,,,,2.0,,,,,
phase_1_xy737_col8,5.078261375427246,,,,,,,,,
phase_1_xy737_col80,,,,,4.138344764709473,,,,,
phase_1_xy737_col81,,,,,5.269425868988037,,,,,
phase_1_xy737_col83,,,,,3.6903557777404785,,,,,
phase_1_xy737_col84,,,,,5.3618950843811035,,,,,
phase_1_xy737_col85,,,,,4.155231475830078,,,,,
phase_1_xy737_col9,11.265006065368652,,,,,,,,,
phase_1_xy737_col95,,,,,,3.0,,,,
phase_1_xy737_col96,,,,,,1.0,3.0,1.0,1.0,1.0
phase_1_xy738_col0,5.324984550476074,,,,,,,,,
phase_1_xy738_col1,1.0,2.0,2.0,,,,,,,
phase_1_xy738_col10,23.37661361694336,26.032289505004883,31.58797264099121,38.805397033691406,49.774742126464844,54.45985412597656,,,,
phase_1_xy738_col11,3.981307029724121,,,,,,,,,
phase_1_xy738_col110,,,,,,,,3.0,,
phase_1_xy738_col111,,,,,,,,1.0,2.3404643535614014,6.198431968688965
phase_1_xy738_col112,,,,,,,,5.561734199523926,,
phase_1_xy738_col12,3.0,,,,,,,,,
phase_1_xy738_col123,,,,,,,,,13.179015159606934,
phase_1_xy738_col125,,,,,,,,,9.794736862182617,
phase_1_xy738_col127,,,,,,,,,12.738795280456543,
phase_1_xy738_col128,,,,,,,,,2.0,
phase_1_xy738_col13,3.0,1.0,,,,,,,,
phase_1_xy738_col139,,,,,,,,,,2.0
phase_1_xy738_col143,,,,,,,,,,9.34634017944336
phase_1_xy738_col144,,,,,,,,,,2.0
phase_1_xy738_col145,,,,,,,,,,1.0
phase_1_xy738_col146,,,,,,,,,,1.0
phase_1_xy738_col18,,2.0,,,,,,,,
phase_1_xy738_col2,12.085076332092285,23.22977066040039,27.078317642211914,26.688621520996094,33.030635833740234,33.29155731201172,38.25653839111328,44.523895263671875,53.0057258605957,58.20193099975586
phase_1_xy738_col3,26.09804916381836,24.16090965270996,23.795995712280273,33.00448989868164,40.294193267822266,59.75321578979492,63.9338493347168,,,
phase_1_xy738_col35,,,2.0,,,,,,,
phase_1_xy738_col38,,,3.6348586082458496,,,,,,,
phase_1_xy738_col4,27.289840698242188,29.034563064575195,29.98125457763672,35.150508880615234,50.991844177246094,50.073081970214844,65.11624908447266,67.58390808105469,76.43302917480469,85.90886688232422
phase_1_xy738_col41,,,,2.0,3.0,3.0,,,,
phase_1_xy738_col5,10.922593116760254,10.902848243713379,11.101094245910645,11.240371704101562,11.772194862365723,12.250253677368164,12.531546592712402,13.011443138122559,12.583135604858398,13.432296752929688
phase_1_xy738_col57,,,,,1.0,,,,,
phase_1_xy738_col59,,,,,2.0,,,,,
phase_1_xy738_col6,20.71209716796875,22.89349365234375,19.545255661010742,24.585878372192383,32.31593322753906,36.62943649291992,53.901241302490234,67.08880615234375,83.80535125732422,108.04314422607422
phase_1_xy738_col61,,,,,3.0,4.663045883178711,,,,
phase_1_xy738_col7,19.330406188964844,24.741666793823242,22.112512588500977,22.263437271118164,29.733169555664062,35.59376907348633,44.631229400634766,50.210391998291016,54.40046310424805,66.18384552001953
phase_1_xy738_col71,,,,,,4.0,4.571550369262695,2.0,3.8863418102264404,5.207591533660889
phase_1_xy738_col73,,,,,,8.590368270874023,,,,
phase_1_xy738_col76,,,,,,1.0,,,,
phase_1_xy738_col78,,,,,,2.0,,,,
phase_1_xy738_col8,21.643327713012695,22.904630661010742,23.384119033813477,24.63336181640625,38.367958068847656,42.499820709228516,41.681461334228516,48.1507682800293,40.876399993896484,
phase_1_xy738_col80,,,,,,,1.0,3.0,2.845329523086548,3.0
phase_1_xy738_col82,,,,,,,4.245224952697754,,,
phase_1_xy738_col83,,,,,,,10.808856964111328,,,
phase_1_xy738_col9,1.0,4.783961772918701,2.0,,,,,,,
phase_1_xy738_col92,,,,,,,11.32344913482666,,,
phase_1_xy738_col93,,,,,,,3.371490001678467,,,
phase_1_xy738_col94,,,,,,,,10.09652042388916,,
phase_1_xy738_col99,,,,,,,,4.790849685668945,,
phase_1_xy739_col0,11.615757942199707,10.425724983215332,13.86194133758545,17.782991409301758,10.96430778503418,,,,,
phase_1_xy739_col1,2.0,,,,,,,,,
phase_1_xy739_col10,9.708806037902832,21.892515182495117,20.17240333557129,21.381628036499023,23.954212188720703,34.80792999267578,31.172958374023438,39.049930572509766,44.16410827636719,61.9761848449707
phase_1_xy739_col100,,,,,3.793665647506714,,,,,
phase_1_xy739_col102,,,,,,8.497824668884277,,,,
phase_1_xy739_col103,,,,,,6.403575420379639,,,,
phase_1_xy739_col107,,,,,,23.819047927856445,,,,
phase_1_xy739_col11,11.866009712219238,24.21147346496582,27.966753005981445,21.117938995361328,,,,,,
phase_1_xy739_col110,,,,,,9.592721939086914,9.043649673461914,6.00713586807251,,
phase_1_xy739_col117,,,,,,23.274816513061523,,,,
phase_1_xy739_col12,10.981958389282227,11.311239242553711,11.313738822937012,11.594818115234375,11.077932357788086,10.800440788269043,11.252595901489258,11.291543960571289,11.619559288024902,11.364897727966309
phase_1_xy739_col120,,,,,,2.0,7.728464603424072,,,
phase_1_xy739_col121,,,,,,1.0,,,,
phase_1_xy739_col122,,,,,,3.0,,,,
phase_1_xy739_col123,,,,,,3.0,3.708073139190674,,,
phase_1_xy739_col124,,,,,,3.0,,,,
phase_1_xy739_col127,,,,,,,1.0,3.5117239952087402,,
phase_1_xy739_col13,19.986616134643555,24.791038513183594,,,,,,,,
phase_1_xy739_col133,,,,,,,7.86104679107666,,,
phase_1_xy739_col138,,,,,,,9.906076431274414,,,
phase_1_xy739_col139,,,,,,,4.193057060241699,,,
phase_1_xy739_col14,12.378754615783691,24.82883071899414,26.036014556884766,32.03132629394531,43.79254913330078,42.500732421875,61.27165985107422,66.508056640625,73.284423828125,80.97555541992188
phase_1_xy739_col146,,,,,,,2.0,2.0,,
phase_1_xy739_col15,3.0,6.049997329711914,1.0,,,,,,,
phase_1_xy739_col151,,,,,,,,19.43836784362793,,
phase_1_xy739_col152,,,,,,,,8.21961498260498,,
phase_1_xy739_col156,,,,,,,,2.0,,
phase_1_xy739_col159,,,,,,,,10.428577423095703,,
phase_1_xy739_col16,2.0,2.0,,,,,,,,
phase_1_xy739_col160,,,,,,,,13.831132888793945,,
phase_1_xy739_col162,,,,,,,,20.89562225341797,,
phase_1_xy739_col163,,,,,,,,3.29769229888916,,
phase_1_xy739_col17,3.0,0.13064123690128326,,,,,,,,
phase_1_xy739_col172,,,,,,,,3.0,1.0,
phase_1_xy739_col173,,,,,,,,2.0,,
phase_1_xy739_col175,,,,,,,,3.0,,
phase_1_xy739_col176,,,,,,,,1.0,,
phase_1_xy739_col177,,,,,,,,,13.248663902282715,
phase_1_xy739_col18,3.0,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,4.970629692077637,
phase_1_xy739_col191,,,,,,,,,7.075639724731445,
phase_1_xy739_col192,,,,,,,,,10.278364181518555,
phase_1_xy739_col2,20.87131118774414,26.71213150024414,27.79253387451172,19.003564834594727,34.04052734375,36.86423873901367,38.15147399902344,41.27912521362305,53.15303039550781,53.509273529052734
phase_1_xy739_col20,,2.0,3.0,1.0,,,,,,
phase_1_xy739_col203,,,,,,,,,3.0,
phase_1_xy739_col204,,,,,,,,,5.239832401275635,1.0
phase_1_xy739_col205,,,,,,,,,2.0,1.0
phase_1_xy739_col206,,,,,,,,,,14.07594108581543
phase_1_xy739_col209,,,,,,,,,,3.0
phase_1_xy739_col215,,,,,,,,,,12.32958984375
phase_1_xy739_col217,,,,,,,,,,6.802249908447266
phase_1_xy739_col222,,,,,,,,,,2.8284270763397217
phase_1_xy739_col229,,,,,,,,,,4.367437362670898
phase_1_xy739_col234,,,,,,,,,,1.0
phase_1_xy739_col235,,,,,,,,,,2.0
phase_1_xy739_col236,,,,,,,,,,2.0
phase_1_xy739_col237,,,,,,,,,,8.649615287780762
phase_1_xy739_col238,,,,,,,,,,2.0
phase_1_xy739_col239,,,,,,,,,,1.0
phase_1_xy739_col24,,10.139236450195312,,,,,,,,
phase_1_xy739_col241,,,,,,,,,,1.0
phase_1_xy739_col242,,,,,,,,,,2.0
phase_1_xy739_col25,,8.046557426452637,,,,,,,,
phase_1_xy739_col26,,3.0,,,,,,,,
phase_1_xy739_col3,3.388242244720459,10.81549072265625,12.352625846862793,11.317536354064941,,,,,,
phase_1_xy739_col34,,8.507523536682129,,,,,,,,
phase_1_xy739_col36,,3.0,,,,,,,,
phase_1_xy739_col4,15.9956693649292,22.666418075561523,19.311229705810547,23.62957763671875,26.36641502380371,36.9803352355957,38.694740295410156,41.698272705078125,,
phase_1_xy739_col40,,1.0,,,,,,,,
phase_1_xy739_col41,,5.61080265045166,,,,,,,,
