phase_1_xy735_col487,,,,,,,,,,1.0
phase_1_xy735_col489,,,,,,,,,,5.670589923858643
phase_1_xy735_col49,,2.0,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,9.308065414428711
phase_1_xy735_col493,,,,,,,,,,7.903392791748047
phase_1_xy735_col498,,,,,,,,,,3.0
phase_1_xy735_col5,21.50152015686035,35.28099060058594,37.551090240478516,33.58833312988281,36.24806213378906,57.52058029174805,51.28561782836914,57.1133918762207,66.6700668334961,76.9293441772461
phase_1_xy735_col500,,,,,,,,,,3.571892261505127
phase_1_xy735_col502,,,,,,,,,,20.541786193847656
phase_1_xy735_col503,,,,,,,,,,6.714612007141113
phase_1_xy735_col504,,,,,,,,,,5.067469120025635
phase_1_xy735_col506,,,,,,,,,,3.6330244541168213
phase_1_xy735_col507,,,,,,,,,,5.257966995239258
phase_1_xy735_col508,,,,,,,,,,3.7746400833129883
phase_1_xy735_col516,,,,,,,,,,6.536118507385254
phase_1_xy735_col517,,,,,,,,,,4.0
phase_1_xy735_col519,,,,,,,,,,15.353461265563965
phase_1_xy735_col52,,2.0,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,1.0
phase_1_xy735_col53,,2.0,,,,,,,,
phase_1_xy735_col54,,3.0,,,,,,,,
phase_1_xy735_col56,,3.0,,,,,,,,
phase_1_xy735_col57,,8.325672149658203,,,,,,,,
phase_1_xy735_col58,,2.0,,,,,,,,
phase_1_xy735_col59,,1.0,,,,,,,,
phase_1_xy735_col6,22.43254852294922,25.294795989990234,29.532255172729492,,,,,,,
phase_1_xy735_col60,,2.0,,,,,,,,
phase_1_xy735_col63,,0.7071067690849304,,,,,,,,
phase_1_xy735_col64,,29.501344680786133,28.428157806396484,27.360279083251953,34.16526794433594,52.93695831298828,64.7431869506836,84.82894134521484,96.85265350341797,120.7746810913086
phase_1_xy735_col65,,3.0,,,,,,,,
phase_1_xy735_col66,,2.0,,,,,,,,
phase_1_xy735_col67,,2.0,,,,,,,,
phase_1_xy735_col68,,2.0,,,,,,,,
phase_1_xy735_col69,,2.0,,,,,,,,
phase_1_xy735_col7,13.111776351928711,24.798017501831055,23.455656051635742,27.232330322265625,32.58534240722656,44.33606719970703,53.992408752441406,71.502685546875,85.52359771728516,109.85533905029297
phase_1_xy735_col71,,3.0,,,,,,,,
phase_1_xy735_col73,,6.488876819610596,,,,,,,,
phase_1_xy735_col74,,3.845052480697632,,,,,,,,
phase_1_xy735_col75,,4.0,,,,,,,,
phase_1_xy735_col76,,1.0,,,,,,,,
phase_1_xy735_col77,,9.133790969848633,,,,,,,,
phase_1_xy735_col78,,13.623960494995117,,,,,,,,
phase_1_xy735_col79,,1.0,,,,,,,,
phase_1_xy735_col8,14.795757293701172,21.96590232849121,23.260848999023438,26.365861892700195,,,,,,
phase_1_xy735_col80,,20.60472297668457,12.71634292602539,17.564558029174805,24.690370559692383,,,,,
phase_1_xy735_col82,,2.0,,,,,,,,
phase_1_xy735_col83,,20.95176887512207,17.106075286865234,9.806779861450195,23.347244262695312,28.481962203979492,35.76768112182617,50.639373779296875,,
phase_1_xy735_col86,,6.529446125030518,,,,,,,,
phase_1_xy735_col87,,8.567567825317383,10.127177238464355,,,,,,,
phase_1_xy735_col88,,2.0,,,,,,,,
phase_1_xy735_col89,,1.0,,,,,,,,
phase_1_xy735_col9,24.73106575012207,23.01719093322754,24.160964965820312,33.126808166503906,35.8875846862793,,,,,
phase_1_xy735_col90,,3.0,,,,,,,,
phase_1_xy735_col91,,1.0,,,,,,,,
phase_1_xy735_col93,,2.0,,,,,,,,
phase_1_xy735_col94,,1.0,,,,,,,,
phase_1_xy735_col95,,3.0,,,,,,,,
phase_1_xy735_col97,,21.51998519897461,18.654760360717773,28.31899070739746,34.84805679321289,32.90287780761719,,,,
phase_1_xy735_col98,,3.0,,,,,,,,
phase_1_xy735_col99,,2.0,,,,,,,,
phase_1_xy736_col0,24.274232864379883,32.081417083740234,22.38823127746582,43.240116119384766,44.081817626953125,48.06659698486328,60.51485061645508,73.00833129882812,94.97920227050781,136.53250122070312
phase_1_xy736_col1,2.0,,,,,,,,,
phase_1_xy736_col10,3.701119899749756,,,,,,,,,
phase_1_xy736_col107,,,,5.223586559295654,,,,,,
phase_1_xy736_col11,26.867584228515625,25.84052085876465,23.786529541015625,26.193647384643555,26.96932029724121,26.604459762573242,,,,
phase_1_xy736_col114,,,,,3.661611318588257,,,,,
phase_1_xy736_col115,,,,,5.134965896606445,,,,,
phase_1_xy736_col116,,,,,24.92829132080078,10.962327003479004,,,,
phase_1_xy736_col119,,,,,10.81451416015625,11.115802764892578,,,,
phase_1_xy736_col12,25.595224380493164,28.1157169342041,30.839859008789062,23.802663803100586,40.6229133605957,37.5693473815918,43.84416580200195,48.773033142089844,61.22282028198242,64.39327239990234
phase_1_xy736_col120,,,,,1.0,,,,,
phase_1_xy736_col125,,,,,2.0,1.0,,,,
phase_1_xy736_col13,31.648359298706055,30.404861450195312,30.730144500732422,39.42256164550781,53.509098052978516,57.871639251708984,60.739871978759766,75.95881652832031,70.49095153808594,80.88772583007812
phase_1_xy736_col130,,,,,2.3404643535614014,,,,,
phase_1_xy736_col137,,,,,,21.91802978515625,20.306068420410156,,,
phase_1_xy736_col138,,,,,,3.3679091930389404,,,,
phase_1_xy736_col14,1.0,,,,,,,,,
phase_1_xy736_col149,,,,,,7.528862476348877,,,,
phase_1_xy736_col15,2.666158676147461,2.0,,,,,,,,
phase_1_xy736_col151,,,,,,15.18195915222168,,,,
phase_1_xy736_col16,2.8453104496002197,,,,,,,,,
phase_1_xy736_col17,13.088266372680664,13.385247230529785,20.73129653930664,20.014734268188477,24.511608123779297,31.477279663085938,35.18336868286133,43.514671325683594,54.9562873840332,55.38826370239258
phase_1_xy736_col175,,,,,,,23.598243713378906,29.646148681640625,32.62580490112305,29.760353088378906
phase_1_xy736_col176,,,,,,,1.0,,,
phase_1_xy736_col18,1.0,,,,,,,,,
phase_1_xy736_col185,,,,,,,27.083415985107422,,,
phase_1_xy736_col189,,,,,,,,2.0,5.133577346801758,4.572205543518066
phase_1_xy736_col19,17.679893493652344,16.466907501220703,22.735841751098633,33.70357131958008,42.00522994995117,46.3787841796875,44.88465881347656,,,
phase_1_xy736_col191,,,,,,,,16.940765380859375,17.387617111206055,17.688302993774414
phase_1_xy736_col193,,,,,,,,3.653294086456299,,
phase_1_xy736_col195,,,,,,,,3.0,,
phase_1_xy736_col2,14.295615196228027,14.784194946289062,15.535505294799805,16.24359893798828,16.103483200073242,15.642532348632812,16.139150619506836,,,
phase_1_xy736_col20,,1.0,,,,,,,,
phase_1_xy736_col201,,,,,,,,8.263467788696289,,
phase_1_xy736_col202,,,,,,,,1.0,,
phase_1_xy736_col209,,,,,,,,3.70871901512146,1.0,
phase_1_xy736_col211,,,,,,,,11.45594596862793,,
phase_1_xy736_col212,,,,,,,,7.495174884796143,,
phase_1_xy736_col217,,,,,,,,,1.0,
phase_1_xy736_col218,,,,,,,,,3.0,
phase_1_xy736_col22,,2.0,2.7149524688720703,,,,,,,
phase_1_xy736_col227,,,,,,,,,9.431400299072266,
phase_1_xy736_col228,,,,,,,,,2.0,
phase_1_xy736_col23,,4.124841213226318,,,,,,,,
phase_1_xy736_col240,,,,,,,,,,24.584739685058594
phase_1_xy736_col241,,,,,,,,,,19.380163192749023
phase_1_xy736_col246,,,,,,,,,,19.69773292541504
phase_1_xy736_col248,,,,,,,,,,1.0
phase_1_xy736_col25,,7.046352386474609,,,,,,,,
phase_1_xy736_col27,,3.0,,,,,,,,
phase_1_xy736_col28,,1.0,,,,,,,,
phase_1_xy736_col29,,5.848581790924072,,,,,,,,
phase_1_xy736_col3,26.78582191467285,30.10753631591797,29.74545669555664,34.93052673339844,47.07332992553711,50.505828857421875,69.00284576416016,,,
phase_1_xy736_col30,,2.0,,,,,,,,
phase_1_xy736_col31,,1.0,,,,,,,,
phase_1_xy736_col32,,5.535766124725342,,,,,,,,
phase_1_xy736_col34,,2.0,,,,,,,,
phase_1_xy736_col35,,2.0,,,,,,,,
phase_1_xy736_col37,,1.0,,,,,,,,
phase_1_xy736_col38,,2.0,,,,,,,,
phase_1_xy736_col39,,1.0,,,,,,,,
phase_1_xy736_col4,14.184261322021484,,,,,,,,,
phase_1_xy736_col40,,1.0,,,,,,,,
phase_1_xy736_col41,,4.2754974365234375,,,,,,,,
phase_1_xy736_col42,,5.107382297515869,,,,,,,,
phase_1_xy736_col43,,2.0,,,,,,,,
phase_1_xy736_col46,,2.0,,,,,,,,
phase_1_xy736_col48,,1.0,,,,,,,,
phase_1_xy736_col49,,1.0,,,,,,,,
phase_1_xy736_col5,25.92032241821289,27.97234344482422,27.122905731201172,37.02082061767578,38.40289306640625,46.8685417175293,,,,
phase_1_xy736_col50,,2.0,,,,,,,,
phase_1_xy736_col51,,2.0,,,,,,,,
phase_1_xy736_col54,,2.0,,,,,,,,
phase_1_xy736_col55,,2.0,,,,,,,,
phase_1_xy736_col56,,3.0,,,,,,,,
phase_1_xy736_col57,,1.0,,,,,,,,
phase_1_xy736_col59,,3.0,,,,,,,,
phase_1_xy736_col6,27.091636657714844,26.061017990112305,22.886499404907227,35.15667724609375,37.23295974731445,44.54694747924805,45.166542053222656,58.96098327636719,65.24169921875,72.81951141357422
phase_1_xy736_col60,,1.0,,,,,,,,
phase_1_xy736_col61,,6.532927513122559,,,,,,,,
phase_1_xy736_col63,,2.0,,,,,,,,
phase_1_xy736_col64,,2.0,,,,,,,,
phase_1_xy736_col65,,2.0,,,,,,,,
phase_1_xy736_col66,,3.0,,,,,,,,
phase_1_xy736_col67,,1.0,,,,,,,,
phase_1_xy736_col7,23.137554168701172,22.78360939025879,21.971437454223633,23.626401901245117,31.07042694091797,37.22206115722656,44.49379348754883,61.475914001464844,60.566226959228516,64.02418518066406
phase_1_xy736_col70,,2.0,,,,,,,,
phase_1_xy736_col73,,,2.0,,,,,,,
phase_1_xy736_col8,3.0,,,,,,,,,
phase_1_xy736_col83,,,3.0,,,,,,,
phase_1_xy736_col87,,,1.0,1.0,,,,,,
phase_1_xy736_col89,,,1.0,,,,,,,
phase_1_xy736_col9,25.37009048461914,25.51749610900879,32.654659271240234,41.95671081542969,68.9542465209961,59.14774703979492,,,,
phase_1_xy736_col92,,,,2.0,1.0,2.0,1.0,,,
phase_1_xy737_col0,2.845329523086548,2.0,2.0,,,,,,,
phase_1_xy737_col1,10.777170181274414,16.559513092041016,20.641063690185547,21.29979133605957,26.4054012298584,29.616573333740234,43.55411148071289,44.52404022216797,60.21369934082031,61.141029357910156
phase_1_xy737_col109,,,,,,,1.0,,,
phase_1_xy737_col11,,10.029378890991211,7.262661933898926,,,,,,,
phase_1_xy737_col110,,,,,,,8.354151725769043,,,
phase_1_xy737_col113,,,,,,,,15.183839797973633,19.42804527282715,20.04649543762207
phase_1_xy737_col118,,,,,,,,6.9109930992126465,,
phase_1_xy737_col125,,,,,,,,1.0,,
phase_1_xy737_col13,,2.0,,,,,,,,
phase_1_xy737_col133,,,,,,,,9.010622024536133,,
phase_1_xy737_col136,,,,,,,,,2.0,
phase_1_xy737_col141,,,,,,,,,2.0,
phase_1_xy737_col143,,,,,,,,,2.0,
phase_1_xy737_col145,,,,,,,,,1.0,
phase_1_xy737_col156,,,,,,,,,1.0,
phase_1_xy737_col157,,,,,,,,,3.1649210453033447,2.0
phase_1_xy737_col158,,,,,,,,,1.0,
phase_1_xy737_col159,,,,,,,,,,3.768819570541382
phase_1_xy737_col16,,19.141334533691406,19.17047691345215,19.772188186645508,22.10064125061035,26.82225227355957,41.76911926269531,39.31618118286133,50.00513458251953,65.16950225830078
phase_1_xy737_col161,,,,,,,,,,2.0
phase_1_xy737_col166,,,,,,,,,,9.54500961303711
phase_1_xy737_col171,,,,,,,,,,1.0
phase_1_xy737_col177,,,,,,,,,,3.0
phase_1_xy737_col18,,3.0,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,6.070193767547607
phase_1_xy737_col182,,,,,,,,,,8.999238014221191
phase_1_xy737_col2,31.878454208374023,31.76713752746582,29.277130126953125,45.47121810913086,48.56855010986328,66.6443862915039,67.78781127929688,70.19510650634766,78.97593688964844,87.43460083007812
phase_1_xy737_col20,,1.0,,,,,,,,
phase_1_xy737_col21,,9.061492919921875,9.860050201416016,,,,,,,
phase_1_xy737_col22,,2.0,,,,,,,,
phase_1_xy737_col23,,23.348112106323242,26.04383659362793,25.640369415283203,34.289306640625,41.00715637207031,41.10123825073242,46.25429916381836,,
phase_1_xy737_col3,11.61307430267334,29.2917537689209,34.0593376159668,37.674583435058594,44.86164093017578,55.989723205566406,67.28385925292969,80.47319793701172,94.6950454711914,113.3173828125
phase_1_xy737_col37,,,11.366460800170898,,,,,,,
phase_1_xy737_col38,,,2.0,,,,,,,
phase_1_xy737_col4,22.130935668945312,22.2276611328125,22.54155158996582,32.57805252075195,35.571449279785156,46.125728607177734,57.27985763549805,66.59429931640625,84.30366516113281,120.96996307373047
phase_1_xy737_col40,,,1.0,,,,,,,
phase_1_xy737_col41,,,2.0,,,,,,,
phase_1_xy737_col43,,,,1.0,13.751391410827637,3.6350409984588623,,,,
phase_1_xy737_col45,,,,18.39677619934082,14.991546630859375,17.405183792114258,16.479400634765625,,,
phase_1_xy737_col5,13.828343391418457,26.87190818786621,24.391551971435547,31.159561157226562,31.041156768798828,39.15000534057617,42.20133590698242,50.17404556274414,66.7220687866211,71.85797119140625
phase_1_xy737_col52,,,,6.285582542419434,,,,,,
phase_1_xy737_col56,,,,,1.0,,,,,
phase_1_xy737_col6,31.232669830322266,31.613935470581055,30.258197784423828,38.29930114746094,45.6413688659668,52.97296142578125,59.707374572753906,63.244693756103516,75.7040023803711,92.78601837158203
phase_1_xy737_col69,,,,,3.6903557777404785,,,,,
phase_1_xy737_col7,2.0,,,,,,,,,
phase_1_xy737_col72,,,,,,3.0,,,,
phase_1_xy737_col8,,20.07804298400879,19.964635848999023,,,,,,,
phase_1_xy737_col82,,,,,,1.0,,,,
phase_1_xy737_col85,,,,,,1.0,,,,
phase_1_xy737_col92,,,,,,,11.860477447509766,,,
phase_1_xy737_col93,,,,,,,2.0,2.0,,
phase_1_xy737_col96,,,,,,,16.876604080200195,,,
phase_1_xy738_col0,1.0,2.0,2.0,2.0,3.0,3.0,,,,
phase_1_xy738_col1,7.115760803222656,23.22977066040039,27.932437896728516,26.688621520996094,31.1827335357666,31.75598907470703,37.43450164794922,42.963130950927734,54.069210052490234,57.88593673706055
phase_1_xy738_col10,25.0186767578125,25.897045135498047,33.25965118408203,40.09979248046875,37.43339157104492,51.87106704711914,,,,
phase_1_xy738_col100,,,,,,,,1.0,11.889293670654297,13.011983871459961
phase_1_xy738_col102,,,,,,,,9.132586479187012,,
phase_1_xy738_col11,3.981307029724121,,,,,,,,,
phase_1_xy738_col112,,,,,,,,3.0,,
phase_1_xy738_col113,,,,,,,,1.0,2.3404643535614014,6.198431968688965
phase_1_xy738_col114,,,,,,,,5.561734199523926,,
phase_1_xy738_col12,3.0,,,,,,,,,
phase_1_xy738_col120,,,,,,,,,1.0,
phase_1_xy738_col13,3.0,1.0,,,,,,,,
phase_1_xy738_col130,,,,,,,,,13.179015159606934,
phase_1_xy738_col133,,,,,,,,,12.738795280456543,26.071012496948242
phase_1_xy738_col139,,,,,,,,,,4.217874050140381
phase_1_xy738_col141,,,,,,,,,,24.485794067382812
phase_1_xy738_col153,,,,,,,,,,3.506178855895996
phase_1_xy738_col156,,,,,,,,,,4.0
phase_1_xy738_col157,,,,,,,,,,5.015133380889893
phase_1_xy738_col158,,,,,,,,,,5.41849946975708
phase_1_xy738_col159,,,,,,,,,,2.714937686920166
phase_1_xy738_col160,,,,,,,,,,14.261333465576172
phase_1_xy738_col161,,,,,,,,,,2.0
phase_1_xy738_col162,,,,,,,,,,1.0
phase_1_xy738_col18,,2.0,,,,,,,,
phase_1_xy738_col19,,10.902848243713379,11.101094245910645,10.96780014038086,10.692708969116211,10.568289756774902,12.531546592712402,7.197012424468994,,
phase_1_xy738_col2,12.297194480895996,23.9770565032959,23.795995712280273,30.312232971191406,41.65621566772461,57.771453857421875,67.10723114013672,,,
phase_1_xy738_col26,,5.008561611175537,,,,,,,,
phase_1_xy738_col3,15.92284870147705,,,,,,,,,
phase_1_xy738_col36,,,2.0,,,,,,,
phase_1_xy738_col37,,,2.0,,,,,,,
phase_1_xy738_col39,,,3.6348586082458496,,,,,,,
phase_1_xy738_col4,8.086552619934082,,,,,,,,,
phase_1_xy738_col5,9.619935989379883,,,,,,,,,
phase_1_xy738_col6,9.33236026763916,,,,,,,,,
phase_1_xy738_col60,,,,,2.0,,,,,
phase_1_xy738_col62,,,,,6.587855815887451,,,,,
phase_1_xy738_col7,18.072608947753906,24.741666793823242,22.112512588500977,22.263437271118164,29.620359420776367,34.98170471191406,44.03284454345703,43.26991271972656,52.058448791503906,61.78974151611328
phase_1_xy738_col72,,,,,,4.0,4.571550369262695,2.0,3.8863418102264404,5.207591533660889
phase_1_xy738_col74,,,,,,8.590368270874023,,,,
phase_1_xy738_col78,,,,,,,1.0,3.0,2.845329523086548,3.0
phase_1_xy738_col8,21.643327713012695,22.904630661010742,21.644283294677734,22.065542221069336,36.050540924072266,34.52980041503906,39.252952575683594,45.74563217163086,40.487396240234375,
phase_1_xy738_col83,,,,,,,9.77600383758545,,,
phase_1_xy738_col87,,,,,,,4.070888519287109,,,
phase_1_xy738_col9,1.0,4.783961772918701,2.0,,,,,,,
phase_1_xy738_col93,,,,,,,11.053003311157227,,,
phase_1_xy738_col94,,,,,,,3.371490001678467,,,
phase_1_xy739_col0,11.615757942199707,10.425724983215332,13.86194133758545,18.33445167541504,15.04836368560791,2.7149510383605957,,,,
phase_1_xy739_col1,2.0,,,,,,,,,
phase_1_xy739_col10,4.859360218048096,,,,,,,,,
phase_1_xy739_col103,,,,,,12.99655532836914,,,,
phase_1_xy739_col104,,,,,,7.388651371002197,,,,
phase_1_xy739_col11,11.866009712219238,24.21147346496582,12.323678016662598,21.117938995361328,,,,,,
phase_1_xy739_col117,,,,,,2.0,7.728464603424072,,,
phase_1_xy739_col118,,,,,,1.0,,,,
phase_1_xy739_col119,,,,,,3.0,,,,
phase_1_xy739_col12,10.981958389282227,11.311239242553711,11.313738822937012,11.594818115234375,11.077932357788086,10.800440788269043,11.252595901489258,11.291543960571289,11.619559288024902,11.364897727966309
phase_1_xy739_col120,,,,,,3.0,3.708073139190674,,,
phase_1_xy739_col123,,,,,,,1.0,,,
phase_1_xy739_col128,,,,,,,5.419032573699951,,,
phase_1_xy739_col13,20.024152755737305,24.791038513183594,33.554561614990234,37.85657501220703,37.72295379638672,53.949188232421875,69.77005004882812,80.07218933105469,112.46411895751953,128.02919006347656
phase_1_xy739_col130,,,,,,,19.541719436645508,,,
phase_1_xy739_col14,12.571516990661621,24.82883071899414,25.325258255004883,32.03132629394531,42.60371398925781,42.72146224975586,62.50969696044922,58.37628936767578,70.05226135253906,81.71866607666016
phase_1_xy739_col140,,,,,,,8.750998497009277,,,
phase_1_xy739_col148,,,,,,,2.0,,,
phase_1_xy739_col15,3.0,6.049997329711914,,,,,,,,
