,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col478,,,,,,,,,,36000.0
phase_1_xy735_col48,,7200.0,,,,,,,,
phase_1_xy735_col481,,,,,,,,,,36000.0
phase_1_xy735_col482,,,,,,,,,,36000.0
phase_1_xy735_col483,,,,,,,,,,36000.0
phase_1_xy735_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,
phase_1_xy735_col52,,7200.0,,,,,,,,
phase_1_xy735_col53,,7200.0,,,,,,,,
phase_1_xy735_col59,,7200.0,,,,,,,,
phase_1_xy735_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy735_col60,,7200.0,,,,,,,,
phase_1_xy735_col61,,7200.0,,,,,,,,
phase_1_xy735_col66,,7200.0,,,,,,,,
phase_1_xy735_col68,,,10800.0,14400.0,,,,,,
phase_1_xy735_col7,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy735_col70,,,10800.0,,,,,,,
phase_1_xy735_col73,,,10800.0,,,,,,,
phase_1_xy735_col75,,,10800.0,,,,,,,
phase_1_xy735_col77,,,10800.0,,,,,,,
phase_1_xy735_col8,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy735_col83,,,10800.0,,,,,,,
phase_1_xy735_col85,,,10800.0,14400.0,,,,,,
phase_1_xy735_col87,,,10800.0,,,,,,,
phase_1_xy735_col88,,,10800.0,,,,,,,
phase_1_xy735_col9,3600.0,7200.0,10800.0,,,,,,,
phase_1_xy735_col93,,,10800.0,,,,,,,
phase_1_xy735_col94,,,10800.0,14400.0,,,,,,
phase_1_xy735_col97,,,10800.0,,,,,,,
phase_1_xy736_col0,3600.0,7200.0,10800.0,,,,,,,
phase_1_xy736_col1,3600.0,,,,,,,,,
phase_1_xy736_col10,3600.0,,,,,,,,,
phase_1_xy736_col102,,,,,,21600.0,,,,
phase_1_xy736_col103,,,,,,21600.0,,,,
phase_1_xy736_col11,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy736_col112,,,,,,21600.0,,,,
phase_1_xy736_col116,,,,,,21600.0,25200.0,,,
phase_1_xy736_col119,,,,,,21600.0,,,,
phase_1_xy736_col12,3600.0,,,,,,,,,
phase_1_xy736_col121,,,,,,,25200.0,,,
phase_1_xy736_col13,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy736_col14,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy736_col142,,,,,,,,28800.0,,
phase_1_xy736_col145,,,,,,,,28800.0,,
phase_1_xy736_col15,3600.0,,,,,,,,,
phase_1_xy736_col152,,,,,,,,28800.0,,
phase_1_xy736_col158,,,,,,,,28800.0,32400.0,
phase_1_xy736_col16,3600.0,,,,,,,,,
phase_1_xy736_col160,,,,,,,,28800.0,,
phase_1_xy736_col165,,,,,,,,,32400.0,
phase_1_xy736_col166,,,,,,,,,32400.0,
phase_1_xy736_col17,3600.0,,,,,,,,,
phase_1_xy736_col176,,,,,,,,,32400.0,
phase_1_xy736_col177,,,,,,,,,32400.0,
phase_1_xy736_col18,3600.0,,,,,,,,,
phase_1_xy736_col183,,,,,,,,,,36000.0
phase_1_xy736_col187,,,,,,,,,,36000.0
phase_1_xy736_col189,,,,,,,,,,36000.0
phase_1_xy736_col19,3600.0,,,,,,,,,
phase_1_xy736_col190,,,,,,,,,,36000.0
phase_1_xy736_col193,,,,,,,,,,36000.0
phase_1_xy736_col198,,,,,,,,,,36000.0
phase_1_xy736_col2,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy736_col20,3600.0,7200.0,,,,,,,,
phase_1_xy736_col202,,,,,,,,,,36000.0
phase_1_xy736_col203,,,,,,,,,,36000.0
phase_1_xy736_col205,,,,,,,,,,36000.0
phase_1_xy736_col206,,,,,,,,,,36000.0
phase_1_xy736_col207,,,,,,,,,,36000.0
phase_1_xy736_col208,,,,,,,,,,36000.0
phase_1_xy736_col209,,,,,,,,,,36000.0
phase_1_xy736_col22,,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy736_col23,,7200.0,10800.0,,,,,,,
phase_1_xy736_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy736_col31,,7200.0,,,,,,,,
phase_1_xy736_col35,,7200.0,,,,,,,,
phase_1_xy736_col37,,7200.0,,,,,,,,
phase_1_xy736_col4,3600.0,,,,,,,,,
phase_1_xy736_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy736_col50,,,10800.0,,,,,,,
phase_1_xy736_col54,,,10800.0,14400.0,,,,,,
phase_1_xy736_col55,,,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy736_col56,,,10800.0,,,,,,,
phase_1_xy736_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy736_col7,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy736_col72,,,,14400.0,,,,,,
phase_1_xy736_col8,3600.0,,,,,,,,,
phase_1_xy736_col80,,,,,18000.0,,,,,
phase_1_xy736_col81,,,,,18000.0,,,,,
phase_1_xy736_col82,,,,,18000.0,,,,,
phase_1_xy736_col85,,,,,18000.0,21600.0,,,,
phase_1_xy736_col86,,,,,18000.0,,,,,
phase_1_xy736_col9,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy736_col91,,,,,18000.0,21600.0,25200.0,,,
phase_1_xy736_col95,,,,,18000.0,,,,,
phase_1_xy736_col99,,,,,,21600.0,,,,
phase_1_xy737_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy737_col1,3600.0,7200.0,,,,,,,,
phase_1_xy737_col10,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy737_col101,,,,,,21600.0,,,,
phase_1_xy737_col103,,,,,,21600.0,,,,
phase_1_xy737_col105,,,,,,21600.0,,,,
phase_1_xy737_col11,3600.0,7200.0,,,,,,,,
phase_1_xy737_col118,,,,,,,25200.0,,,
phase_1_xy737_col12,3600.0,,,,,,,,,
phase_1_xy737_col122,,,,,,,25200.0,,,
phase_1_xy737_col126,,,,,,,25200.0,28800.0,,
phase_1_xy737_col127,,,,,,,25200.0,,,
phase_1_xy737_col128,,,,,,,25200.0,,,
phase_1_xy737_col129,,,,,,,25200.0,,,
phase_1_xy737_col13,3600.0,,,,,,,,,
phase_1_xy737_col14,3600.0,,,,,,,,,
phase_1_xy737_col15,3600.0,7200.0,,,,,,,,
phase_1_xy737_col150,,,,,,,,28800.0,,
phase_1_xy737_col152,,,,,,,,28800.0,,
phase_1_xy737_col153,,,,,,,,28800.0,,
phase_1_xy737_col154,,,,,,,,,32400.0,
phase_1_xy737_col155,,,,,,,,,32400.0,
phase_1_xy737_col158,,,,,,,,,32400.0,36000.0
phase_1_xy737_col162,,,,,,,,,32400.0,
phase_1_xy737_col166,,,,,,,,,32400.0,
phase_1_xy737_col170,,,,,,,,,32400.0,
phase_1_xy737_col171,,,,,,,,,32400.0,
phase_1_xy737_col175,,,,,,,,,32400.0,
phase_1_xy737_col176,,,,,,,,,32400.0,
phase_1_xy737_col177,,,,,,,,,,36000.0
phase_1_xy737_col183,,,,,,,,,,36000.0
phase_1_xy737_col184,,,,,,,,,,36000.0
phase_1_xy737_col185,,,,,,,,,,36000.0
phase_1_xy737_col19,,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy737_col190,,,,,,,,,,36000.0
phase_1_xy737_col198,,,,,,,,,,36000.0
phase_1_xy737_col2,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy737_col201,,,,,,,,,,36000.0
phase_1_xy737_col202,,,,,,,,,,36000.0
phase_1_xy737_col203,,,,,,,,,,36000.0
phase_1_xy737_col25,,7200.0,,,,,,,,
phase_1_xy737_col27,,7200.0,,,,,,,,
phase_1_xy737_col28,,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,
phase_1_xy737_col29,,7200.0,,,,,,,,
phase_1_xy737_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy737_col30,,7200.0,,,,,,,,
phase_1_xy737_col33,,,10800.0,,,,,,,
phase_1_xy737_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy737_col42,,,10800.0,14400.0,,,,,,
phase_1_xy737_col44,,,10800.0,,,,,,,
phase_1_xy737_col46,,,10800.0,,,,,,,
phase_1_xy737_col47,,,10800.0,,,,,,,
phase_1_xy737_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy737_col50,,,,14400.0,18000.0,21600.0,25200.0,28800.0,,
phase_1_xy737_col56,,,,14400.0,,,,,,
phase_1_xy737_col6,3600.0,,,,,,,,,
phase_1_xy737_col61,,,,14400.0,,,,,,
phase_1_xy737_col63,,,,14400.0,,,,,,
phase_1_xy737_col64,,,,14400.0,,,,,,
phase_1_xy737_col7,3600.0,,,,,,,,,
phase_1_xy737_col73,,,,,18000.0,,,,,
phase_1_xy737_col75,,,,,18000.0,,,,,
phase_1_xy737_col76,,,,,18000.0,,,,,
phase_1_xy737_col8,3600.0,,,,,,,,,
phase_1_xy737_col80,,,,,18000.0,,,,,
phase_1_xy737_col81,,,,,18000.0,,,,,
phase_1_xy737_col83,,,,,18000.0,,,,,
phase_1_xy737_col84,,,,,18000.0,,,,,
phase_1_xy737_col85,,,,,18000.0,,,,,
phase_1_xy737_col9,3600.0,,,,,,,,,
phase_1_xy737_col95,,,,,,21600.0,,,,
phase_1_xy737_col96,,,,,,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy738_col0,3600.0,,,,,,,,,
phase_1_xy738_col1,3600.0,7200.0,10800.0,,,,,,,
phase_1_xy738_col10,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy738_col11,3600.0,,,,,,,,,
phase_1_xy738_col110,,,,,,,,28800.0,,
phase_1_xy738_col111,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy738_col112,,,,,,,,28800.0,,
phase_1_xy738_col12,3600.0,,,,,,,,,
phase_1_xy738_col123,,,,,,,,,32400.0,
phase_1_xy738_col125,,,,,,,,,32400.0,
phase_1_xy738_col127,,,,,,,,,32400.0,
phase_1_xy738_col128,,,,,,,,,32400.0,
phase_1_xy738_col13,3600.0,7200.0,,,,,,,,
phase_1_xy738_col139,,,,,,,,,,36000.0
phase_1_xy738_col143,,,,,,,,,,36000.0
phase_1_xy738_col144,,,,,,,,,,36000.0
phase_1_xy738_col145,,,,,,,,,,36000.0
phase_1_xy738_col146,,,,,,,,,,36000.0
phase_1_xy738_col18,,7200.0,,,,,,,,
phase_1_xy738_col2,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy738_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy738_col35,,,10800.0,,,,,,,
phase_1_xy738_col38,,,10800.0,,,,,,,
phase_1_xy738_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy738_col41,,,,14400.0,18000.0,21600.0,,,,
phase_1_xy738_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy738_col57,,,,,18000.0,,,,,
phase_1_xy738_col59,,,,,18000.0,,,,,
phase_1_xy738_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy738_col61,,,,,18000.0,21600.0,,,,
phase_1_xy738_col7,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy738_col71,,,,,,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy738_col73,,,,,,21600.0,,,,
phase_1_xy738_col76,,,,,,21600.0,,,,
phase_1_xy738_col78,,,,,,21600.0,,,,
phase_1_xy738_col8,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy738_col80,,,,,,,25200.0,28800.0,32400.0,36000.0
phase_1_xy738_col82,,,,,,,25200.0,,,
phase_1_xy738_col83,,,,,,,25200.0,,,
phase_1_xy738_col9,3600.0,7200.0,10800.0,,,,,,,
phase_1_xy738_col92,,,,,,,25200.0,,,
phase_1_xy738_col93,,,,,,,25200.0,,,
phase_1_xy738_col94,,,,,,,,28800.0,,
phase_1_xy738_col99,,,,,,,,28800.0,,
phase_1_xy739_col0,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy739_col1,3600.0,,,,,,,,,
phase_1_xy739_col10,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy739_col100,,,,,18000.0,,,,,
phase_1_xy739_col102,,,,,,21600.0,,,,
phase_1_xy739_col103,,,,,,21600.0,,,,
phase_1_xy739_col107,,,,,,21600.0,,,,
phase_1_xy739_col11,3600.0,7200.0,10800.0,14400.0,,,,,,
phase_1_xy739_col110,,,,,,21600.0,25200.0,28800.0,,
phase_1_xy739_col117,,,,,,21600.0,,,,
phase_1_xy739_col12,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy739_col120,,,,,,21600.0,25200.0,,,
phase_1_xy739_col121,,,,,,21600.0,,,,
phase_1_xy739_col122,,,,,,21600.0,,,,
phase_1_xy739_col123,,,,,,21600.0,25200.0,,,
phase_1_xy739_col124,,,,,,21600.0,,,,
phase_1_xy739_col127,,,,,,,25200.0,28800.0,,
phase_1_xy739_col13,3600.0,7200.0,,,,,,,,
phase_1_xy739_col133,,,,,,,25200.0,,,
phase_1_xy739_col138,,,,,,,25200.0,,,
phase_1_xy739_col139,,,,,,,25200.0,,,
phase_1_xy739_col14,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy739_col146,,,,,,,25200.0,28800.0,,
phase_1_xy739_col15,3600.0,7200.0,10800.0,,,,,,,
phase_1_xy739_col151,,,,,,,,28800.0,,
phase_1_xy739_col152,,,,,,,,28800.0,,
phase_1_xy739_col156,,,,,,,,28800.0,,
phase_1_xy739_col159,,,,,,,,28800.0,,
phase_1_xy739_col16,3600.0,7200.0,,,,,,,,
phase_1_xy739_col160,,,,,,,,28800.0,,
phase_1_xy739_col162,,,,,,,,28800.0,,
phase_1_xy739_col163,,,,,,,,28800.0,,
phase_1_xy739_col17,3600.0,7200.0,,,,,,,,
phase_1_xy739_col172,,,,,,,,28800.0,32400.0,
phase_1_xy739_col173,,,,,,,,28800.0,,
phase_1_xy739_col175,,,,,,,,28800.0,,
phase_1_xy739_col176,,,,,,,,28800.0,,
phase_1_xy739_col177,,,,,,,,,32400.0,
phase_1_xy739_col18,3600.0,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,32400.0,
phase_1_xy739_col191,,,,,,,,,32400.0,
phase_1_xy739_col192,,,,,,,,,32400.0,
phase_1_xy739_col2,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy739_col20,,7200.0,10800.0,14400.0,,,,,,
phase_1_xy739_col203,,,,,,,,,32400.0,
phase_1_xy739_col204,,,,,,,,,32400.0,36000.0
phase_1_xy739_col205,,,,,,,,,32400.0,36000.0
phase_1_xy739_col206,,,,,,,,,,36000.0
phase_1_xy739_col209,,,,,,,,,,36000.0
phase_1_xy739_col215,,,,,,,,,,36000.0
phase_1_xy739_col217,,,,,,,,,,36000.0
phase_1_xy739_col222,,,,,,,,,,36000.0
phase_1_xy739_col229,,,,,,,,,,36000.0
phase_1_xy739_col234,,,,,,,,,,36000.0
phase_1_xy739_col235,,,,,,,,,,36000.0
phase_1_xy739_col236,,,,,,,,,,36000.0
phase_1_xy739_col237,,,,,,,,,,36000.0
phase_1_xy739_col238,,,,,,,,,,36000.0
phase_1_xy739_col239,,,,,,,,,,36000.0
phase_1_xy739_col24,,7200.0,,,,,,,,
phase_1_xy739_col241,,,,,,,,,,36000.0
phase_1_xy739_col242,,,,,,,,,,36000.0
phase_1_xy739_col25,,7200.0,,,,,,,,
phase_1_xy739_col26,,7200.0,,,,,,,,
phase_1_xy739_col3,3600.0,7200.0,10800.0,14400.0,,,,,,
phase_1_xy739_col34,,7200.0,,,,,,,,
phase_1_xy739_col36,,7200.0,,,,,,,,
phase_1_xy739_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,
phase_1_xy739_col40,,7200.0,,,,,,,,
phase_1_xy739_col41,,7200.0,,,,,,,,
phase_1_xy739_col5,3600.0,,,,,,,,,
phase_1_xy739_col56,,,10800.0,,,,,,,
phase_1_xy739_col57,,,10800.0,,,,,,,
phase_1_xy739_col58,,,10800.0,,,,,,,
phase_1_xy739_col6,3600.0,,,,,,,,,
phase_1_xy739_col67,,,,14400.0,,,,,,
phase_1_xy739_col7,3600.0,,,,,,,,,
phase_1_xy739_col73,,,,14400.0,,,,,,
phase_1_xy739_col74,,,,14400.0,,,,,,
phase_1_xy739_col79,,,,14400.0,,,,,,
phase_1_xy739_col8,3600.0,,,,,,,,,
phase_1_xy739_col80,,,,14400.0,,,,,,
phase_1_xy739_col81,,,,14400.0,,,,,,
phase_1_xy739_col82,,,,14400.0,,,,,,
phase_1_xy739_col84,,,,,18000.0,,,,,
phase_1_xy739_col85,,,,,18000.0,21600.0,,,,
phase_1_xy739_col87,,,,,18000.0,21600.0,,,,
phase_1_xy739_col9,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy739_col91,,,,,18000.0,,,,,
