,1,2,3,4,5,6,7,8,9,10
phase_1_xy737_col198,,,,,,,,,,5.0
phase_1_xy737_col2,111.0,114.0,184.0,253.0,400.0,581.0,884.0,1114.0,1821.0,2176.0
phase_1_xy737_col201,,,,,,,,,,10.0
phase_1_xy737_col202,,,,,,,,,,5.0
phase_1_xy737_col203,,,,,,,,,,1.0
phase_1_xy737_col25,,5.0,,,,,,,,
phase_1_xy737_col27,,47.0,,,,,,,,
phase_1_xy737_col28,,42.0,147.0,163.0,158.0,240.0,288.0,300.0,,
phase_1_xy737_col29,,4.0,,,,,,,,
phase_1_xy737_col3,364.0,545.0,490.0,891.0,1025.0,1586.0,2194.0,2919.0,3846.0,5130.0
phase_1_xy737_col30,,88.0,,,,,,,,
phase_1_xy737_col33,,,4.0,,,,,,,
phase_1_xy737_col4,116.0,320.0,407.0,671.0,1267.0,1633.0,2627.0,4032.0,5662.0,7952.0
phase_1_xy737_col42,,,3.0,4.0,,,,,,
phase_1_xy737_col44,,,4.0,,,,,,,
phase_1_xy737_col46,,,4.0,,,,,,,
phase_1_xy737_col47,,,4.0,,,,,,,
phase_1_xy737_col5,227.0,293.0,342.0,724.0,788.0,1393.0,2298.0,3333.0,5000.0,8703.0
phase_1_xy737_col50,,,,5.0,6.0,5.0,4.0,3.0,,
phase_1_xy737_col56,,,,1.0,,,,,,
phase_1_xy737_col6,7.0,,,,,,,,,
phase_1_xy737_col61,,,,8.0,,,,,,
phase_1_xy737_col63,,,,6.0,,,,,,
phase_1_xy737_col64,,,,6.0,,,,,,
phase_1_xy737_col7,5.0,,,,,,,,,
phase_1_xy737_col73,,,,,5.0,,,,,
phase_1_xy737_col75,,,,,3.0,,,,,
phase_1_xy737_col76,,,,,2.0,,,,,
phase_1_xy737_col8,10.0,,,,,,,,,
phase_1_xy737_col80,,,,,10.0,,,,,
phase_1_xy737_col81,,,,,16.0,,,,,
phase_1_xy737_col83,,,,,8.0,,,,,
phase_1_xy737_col84,,,,,13.0,,,,,
phase_1_xy737_col85,,,,,8.0,,,,,
phase_1_xy737_col9,74.0,,,,,,,,,
phase_1_xy737_col95,,,,,,4.0,,,,
phase_1_xy737_col96,,,,,,1.0,5.0,1.0,1.0,6.0
phase_1_xy738_col0,18.0,,,,,,,,,
phase_1_xy738_col1,6.0,4.0,3.0,,,,,,,
phase_1_xy738_col10,273.0,389.0,588.0,747.0,1110.0,1787.0,,,,
phase_1_xy738_col11,9.0,,,,,,,,,
phase_1_xy738_col110,,,,,,,,4.0,,
phase_1_xy738_col111,,,,,,,,6.0,7.0,19.0
phase_1_xy738_col112,,,,,,,,9.0,,
phase_1_xy738_col12,5.0,,,,,,,,,
phase_1_xy738_col123,,,,,,,,,113.0,
phase_1_xy738_col125,,,,,,,,,18.0,
phase_1_xy738_col127,,,,,,,,,82.0,
phase_1_xy738_col128,,,,,,,,,2.0,
phase_1_xy738_col13,5.0,1.0,,,,,,,,
phase_1_xy738_col139,,,,,,,,,,3.0
phase_1_xy738_col143,,,,,,,,,,54.0
phase_1_xy738_col144,,,,,,,,,,4.0
phase_1_xy738_col145,,,,,,,,,,6.0
phase_1_xy738_col146,,,,,,,,,,1.0
phase_1_xy738_col18,,2.0,,,,,,,,
phase_1_xy738_col2,118.0,195.0,272.0,326.0,520.0,607.0,873.0,1124.0,1486.0,1851.0
phase_1_xy738_col3,309.0,296.0,339.0,594.0,1012.0,1447.0,2165.0,,,
phase_1_xy738_col35,,,3.0,,,,,,,
phase_1_xy738_col38,,,7.0,,,,,,,
phase_1_xy738_col4,308.0,413.0,453.0,630.0,1266.0,1449.0,2268.0,2627.0,3439.0,4514.0
phase_1_xy738_col41,,,,4.0,4.0,5.0,,,,
phase_1_xy738_col5,103.0,60.0,69.0,64.0,75.0,81.0,90.0,54.0,87.0,101.0
phase_1_xy738_col57,,,,,1.0,,,,,
phase_1_xy738_col59,,,,,3.0,,,,,
phase_1_xy738_col6,177.0,200.0,211.0,368.0,596.0,999.0,1551.0,2471.0,3662.0,5841.0
phase_1_xy738_col61,,,,,5.0,10.0,,,,
phase_1_xy738_col7,190.0,241.0,287.0,320.0,574.0,804.0,1074.0,1234.0,1489.0,2205.0
phase_1_xy738_col71,,,,,,5.0,9.0,3.0,7.0,12.0
phase_1_xy738_col73,,,,,,62.0,,,,
phase_1_xy738_col76,,,,,,1.0,,,,
phase_1_xy738_col78,,,,,,2.0,,,,
phase_1_xy738_col8,387.0,434.0,449.0,485.0,659.0,784.0,599.0,1085.0,1050.0,
phase_1_xy738_col80,,,,,,,6.0,5.0,6.0,5.0
phase_1_xy738_col82,,,,,,,10.0,,,
phase_1_xy738_col83,,,,,,,78.0,,,
phase_1_xy738_col9,1.0,10.0,4.0,,,,,,,
phase_1_xy738_col92,,,,,,,47.0,,,
phase_1_xy738_col93,,,,,,,10.0,,,
phase_1_xy738_col94,,,,,,,,33.0,,
phase_1_xy738_col99,,,,,,,,12.0,,
phase_1_xy739_col0,71.0,89.0,132.0,140.0,86.0,,,,,
phase_1_xy739_col1,4.0,,,,,,,,,
phase_1_xy739_col10,49.0,137.0,246.0,164.0,270.0,746.0,595.0,818.0,1245.0,1731.0
phase_1_xy739_col100,,,,,8.0,,,,,
phase_1_xy739_col102,,,,,,24.0,,,,
phase_1_xy739_col103,,,,,,18.0,,,,
phase_1_xy739_col107,,,,,,125.0,,,,
phase_1_xy739_col11,99.0,201.0,302.0,289.0,,,,,,
phase_1_xy739_col110,,,,,,50.0,36.0,22.0,,
phase_1_xy739_col117,,,,,,192.0,,,,
phase_1_xy739_col12,101.0,101.0,101.0,104.0,101.0,97.0,99.0,101.0,104.0,103.0
phase_1_xy739_col120,,,,,,4.0,20.0,,,
phase_1_xy739_col121,,,,,,1.0,,,,
phase_1_xy739_col122,,,,,,5.0,,,,
phase_1_xy739_col123,,,,,,4.0,9.0,,,
phase_1_xy739_col124,,,,,,5.0,,,,
phase_1_xy739_col127,,,,,,,1.0,7.0,,
phase_1_xy739_col13,172.0,326.0,,,,,,,,
phase_1_xy739_col133,,,,,,,33.0,,,
phase_1_xy739_col138,,,,,,,77.0,,,
phase_1_xy739_col139,,,,,,,9.0,,,
phase_1_xy739_col14,86.0,261.0,406.0,405.0,598.0,873.0,1196.0,1549.0,2293.0,3296.0
phase_1_xy739_col146,,,,,,,3.0,3.0,,
phase_1_xy739_col15,5.0,7.0,6.0,,,,,,,
phase_1_xy739_col151,,,,,,,,187.0,,
phase_1_xy739_col152,,,,,,,,48.0,,
phase_1_xy739_col156,,,,,,,,2.0,,
phase_1_xy739_col159,,,,,,,,22.0,,
phase_1_xy739_col16,4.0,3.0,,,,,,,,
phase_1_xy739_col160,,,,,,,,76.0,,
phase_1_xy739_col162,,,,,,,,152.0,,
phase_1_xy739_col163,,,,,,,,6.0,,
phase_1_xy739_col17,4.0,6.0,,,,,,,,
phase_1_xy739_col172,,,,,,,,5.0,1.0,
phase_1_xy739_col173,,,,,,,,3.0,,
phase_1_xy739_col175,,,,,,,,4.0,,
phase_1_xy739_col176,,,,,,,,1.0,,
phase_1_xy739_col177,,,,,,,,,84.0,
phase_1_xy739_col18,4.0,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,15.0,
phase_1_xy739_col191,,,,,,,,,22.0,
phase_1_xy739_col192,,,,,,,,,64.0,
phase_1_xy739_col2,268.0,347.0,372.0,209.0,625.0,736.0,805.0,980.0,1245.0,1384.0
phase_1_xy739_col20,,4.0,4.0,1.0,,,,,,
phase_1_xy739_col203,,,,,,,,,4.0,
phase_1_xy739_col204,,,,,,,,,11.0,1.0
phase_1_xy739_col205,,,,,,,,,4.0,6.0
phase_1_xy739_col206,,,,,,,,,,57.0
phase_1_xy739_col209,,,,,,,,,,5.0
phase_1_xy739_col215,,,,,,,,,,48.0
phase_1_xy739_col217,,,,,,,,,,23.0
phase_1_xy739_col222,,,,,,,,,,6.0
phase_1_xy739_col229,,,,,,,,,,7.0
phase_1_xy739_col234,,,,,,,,,,1.0
phase_1_xy739_col235,,,,,,,,,,2.0
phase_1_xy739_col236,,,,,,,,,,4.0
phase_1_xy739_col237,,,,,,,,,,49.0
phase_1_xy739_col238,,,,,,,,,,4.0
phase_1_xy739_col239,,,,,,,,,,1.0
phase_1_xy739_col24,,85.0,,,,,,,,
phase_1_xy739_col241,,,,,,,,,,1.0
phase_1_xy739_col242,,,,,,,,,,3.0
phase_1_xy739_col25,,28.0,,,,,,,,
phase_1_xy739_col26,,4.0,,,,,,,,
phase_1_xy739_col3,8.0,48.0,70.0,48.0,,,,,,
phase_1_xy739_col34,,27.0,,,,,,,,
phase_1_xy739_col36,,4.0,,,,,,,,
phase_1_xy739_col4,106.0,185.0,202.0,324.0,332.0,546.0,591.0,789.0,,
phase_1_xy739_col40,,1.0,,,,,,,,
phase_1_xy739_col41,,10.0,,,,,,,,
phase_1_xy739_col5,28.0,,,,,,,,,
phase_1_xy739_col56,,,7.0,,,,,,,
phase_1_xy739_col57,,,3.0,,,,,,,
phase_1_xy739_col58,,,1.0,,,,,,,
phase_1_xy739_col6,28.0,,,,,,,,,
phase_1_xy739_col67,,,,19.0,,,,,,
phase_1_xy739_col7,7.0,,,,,,,,,
phase_1_xy739_col73,,,,18.0,,,,,,
phase_1_xy739_col74,,,,24.0,,,,,,
phase_1_xy739_col79,,,,12.0,,,,,,
phase_1_xy739_col8,26.0,,,,,,,,,
phase_1_xy739_col80,,,,4.0,,,,,,
phase_1_xy739_col81,,,,5.0,,,,,,
phase_1_xy739_col82,,,,3.0,,,,,,
phase_1_xy739_col84,,,,,1.0,,,,,
phase_1_xy739_col85,,,,,3.0,5.0,,,,
phase_1_xy739_col87,,,,,124.0,51.0,,,,
phase_1_xy739_col9,185.0,224.0,276.0,362.0,681.0,1151.0,1574.0,2414.0,4581.0,7203.0
phase_1_xy739_col91,,,,,2.0,,,,,
