,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col21,44.62741661071777,43.455843687057495,63.94112491607666,59.69848430156708,100.32590091228485,146.02438521385193,108.32590091228485,148.1248904466629,214.06601536273956,224.20815074443817
phase_1_xy735_col210,,,,,,21.899494767189026,,,,
phase_1_xy735_col212,,,,,,22.14213538169861,19.071067690849304,,,
phase_1_xy735_col22,39.455843687057495,,,,,,,,,
phase_1_xy735_col23,0.0,,,,,,,,,
phase_1_xy735_col231,,,,,,6.828427076339722,32.97056245803833,,,
phase_1_xy735_col236,,,,,,4.828427076339722,,,,
phase_1_xy735_col238,,,,,,13.071067690849304,,,,
phase_1_xy735_col24,96.32590091228485,96.32590091228485,120.22539567947388,137.53910398483276,223.9655101299286,276.83556735515594,372.9188276529312,489.24472856521606,604.8843377828598,756.1219260692596
phase_1_xy735_col241,,,,,,36.97056245803833,,,,
phase_1_xy735_col243,,,,,,38.97056245803833,,,,
phase_1_xy735_col244,,,,,,30.38477599620819,,,,
phase_1_xy735_col246,,,,,,3.414213538169861,,,,
phase_1_xy735_col25,56.870057225227356,97.84061968326569,,,,,,,,
phase_1_xy735_col254,,,,,,30.14213538169861,,,,
phase_1_xy735_col255,,,,,,26.485281229019165,,,,
phase_1_xy735_col26,46.870057225227356,55.455843687057495,81.01219260692596,80.18376553058624,113.63960921764374,109.49747383594513,135.88224983215332,164.85281229019165,268.73506212234497,388.71781718730927
phase_1_xy735_col27,32.38477599620819,61.35533845424652,69.94112491607666,79.25483322143555,98.91168737411499,214.30865597724915,314.04877042770386,,,
phase_1_xy735_col28,13.656854152679443,74.18376553058624,100.91168737411499,128.81118214130402,163.68123936653137,246.93607258796692,267.52185904979706,344.0904005765915,510.2152910232544,16.242640614509583
phase_1_xy735_col283,,,,,,,36.97056245803833,,,
phase_1_xy735_col285,,,,,,,12.242640614509583,,,
phase_1_xy735_col289,,,,,,,6.0,,,
phase_1_xy735_col29,44.62741661071777,54.62741661071777,76.42640614509583,129.0538227558136,92.42640614509583,84.66904675960541,,,,
phase_1_xy735_col3,32.72792184352875,61.69848430156708,70.76955199241638,63.11269783973694,141.53910398483276,140.95331752300262,,,,
phase_1_xy735_col30,,6.0,,,,,,,,
phase_1_xy735_col301,,,,,,,3.414213538169861,4.0,,
phase_1_xy735_col304,,,,,,,42.28427076339722,,,
phase_1_xy735_col31,,5.414213538169861,,,,,,,,
phase_1_xy735_col313,,,,,,,,4.0,,
phase_1_xy735_col315,,,,,,,,12.828427076339722,,
phase_1_xy735_col317,,,,,,,,71.35533845424652,,
phase_1_xy735_col321,,,,,,,,8.242640614509583,,
phase_1_xy735_col326,,,,,,,,4.0,,
phase_1_xy735_col349,,,,,,,,32.14213538169861,,
phase_1_xy735_col352,,,,,,,,3.414213538169861,,
phase_1_xy735_col357,,,,,,,,15.313708305358887,,
phase_1_xy735_col36,,4.0,,,,,,,,
phase_1_xy735_col368,,,,,,,,,45.55634891986847,
phase_1_xy735_col37,,3.414213538169861,,,,,,,,
phase_1_xy735_col370,,,,,,,,,27.899494767189026,27.313708305358887
phase_1_xy735_col389,,,,,,,,,12.485281229019165,
phase_1_xy735_col391,,,,,,,,,14.485281229019165,
phase_1_xy735_col396,,,,,,,,,16.242640614509583,
phase_1_xy735_col398,,,,,,,,,10.242640614509583,5.414213538169861
phase_1_xy735_col4,74.76955199241638,68.5269113779068,82.42640614509583,107.9827550649643,142.95331752300262,181.33809351921082,165.4385987520218,231.86500489711761,298.04877042770386,328.8771975040436
phase_1_xy735_col402,,,,,,,,,13.656854152679443,
phase_1_xy735_col404,,,,,,,,,0.0,
phase_1_xy735_col410,,,,,,,,,4.828427076339722,35.79898953437805
phase_1_xy735_col411,,,,,,,,,19.313708305358887,
phase_1_xy735_col412,,,,,,,,,40.62741661071777,
phase_1_xy735_col414,,,,,,,,,9.071067690849304,
phase_1_xy735_col417,,,,,,,,,5.414213538169861,7.414213538169861
phase_1_xy735_col423,,,,,,,,,11.656854152679443,26.727921843528748
phase_1_xy735_col424,,,,,,,,,,7.656854152679443
phase_1_xy735_col427,,,,,,,,,,0.0
phase_1_xy735_col432,,,,,,,,,,3.414213538169861
phase_1_xy735_col452,,,,,,,,,,0.0
phase_1_xy735_col455,,,,,,,,,,23.313708305358887
phase_1_xy735_col463,,,,,,,,,,77.35533845424652
phase_1_xy735_col464,,,,,,,,,,18.485281229019165
phase_1_xy735_col465,,,,,,,,,,13.071067690849304
phase_1_xy735_col467,,,,,,,,,,54.62741661071777
phase_1_xy735_col476,,,,,,,,,,6.828427076339722
phase_1_xy735_col478,,,,,,,,,,6.828427076339722
phase_1_xy735_col48,,5.414213538169861,,,,,,,,
phase_1_xy735_col481,,,,,,,,,,0.0
phase_1_xy735_col482,,,,,,,,,,0.0
phase_1_xy735_col483,,,,,,,,,,17.899494767189026
phase_1_xy735_col5,49.455843687057495,83.01219260692596,94.32590091228485,106.32590091228485,148.02438521385193,183.33809351921082,214.89444243907928,262.45079135894775,,
phase_1_xy735_col52,,34.97056245803833,,,,,,,,
phase_1_xy735_col53,,11.656854152679443,,,,,,,,
phase_1_xy735_col59,,18.485281229019165,,,,,,,,
phase_1_xy735_col6,70.18376553058624,69.35533845424652,78.76955199241638,115.9827550649643,133.88224983215332,202.16652059555054,297.5634891986847,367.1614682674408,341.8477599620819,425.64674949645996
phase_1_xy735_col60,,6.828427076339722,,,,,,,,
phase_1_xy735_col61,,4.828427076339722,,,,,,,,
phase_1_xy735_col66,,3.414213538169861,,,,,,,,
phase_1_xy735_col68,,,7.414213538169861,3.414213538169861,,,,,,
phase_1_xy735_col7,79.84061968326569,104.56854152679443,86.08326029777527,122.81118214130402,219.37972366809845,283.66399443149567,302.4924215078354,406.71781718730927,467.9726504087448,683.4528793096542
phase_1_xy735_col70,,,4.828427076339722,,,,,,,
phase_1_xy735_col73,,,3.414213538169861,,,,,,,
phase_1_xy735_col75,,,0.0,,,,,,,
phase_1_xy735_col77,,,8.828427076339722,,,,,,,
phase_1_xy735_col8,81.25483322143555,105.39696860313416,115.15432798862457,125.88224983215332,228.45079135894775,202.55129659175873,199.23758828639984,260.3502861261368,304.14927566051483,369.3036036491394
phase_1_xy735_col83,,,63.11269783973694,,,,,,,
phase_1_xy735_col85,,,53.11269783973694,63.94112491607666,,,,,,
phase_1_xy735_col87,,,8.828427076339722,,,,,,,
phase_1_xy735_col88,,,4.0,,,,,,,
phase_1_xy735_col9,75.01219260692596,83.35533845424652,118.56854152679443,,,,,,,
phase_1_xy735_col93,,,7.414213538169861,,,,,,,
phase_1_xy735_col94,,,4.0,6.828427076339722,,,,,,
phase_1_xy735_col97,,,2.0,,,,,,,
phase_1_xy736_col0,73.5979790687561,88.42640614509583,97.15432798862457,,,,,,,
phase_1_xy736_col1,4.0,,,,,,,,,
phase_1_xy736_col10,9.656854152679443,,,,,,,,,
phase_1_xy736_col102,,,,,,60.28427076339722,,,,
phase_1_xy736_col103,,,,,,15.899494767189026,,,,
phase_1_xy736_col11,92.08326029777527,115.88224983215332,90.42640614509583,152.85281229019165,101.39696860313416,105.39696860313416,199.23758828639984,160.02438521385193,106.91168737411499,122.1248904466629
phase_1_xy736_col112,,,,,,28.97056245803833,,,,
phase_1_xy736_col116,,,,,,5.414213538169861,3.414213538169861,,,
phase_1_xy736_col119,,,,,,8.828427076339722,,,,
phase_1_xy736_col12,3.414213538169861,,,,,,,,,
phase_1_xy736_col121,,,,,,,26.14213538169861,,,
phase_1_xy736_col13,76.42640614509583,78.42640614509583,94.66904675960541,149.09545290470123,161.33809351921082,191.9655101299286,,,,
phase_1_xy736_col14,92.66904675960541,98.91168737411499,102.91168737411499,182.99494767189026,198.89444243907928,226.06601536273956,304.14927566051483,292.29141104221344,335.22034335136414,452.5168067216873
phase_1_xy736_col142,,,,,,,,34.97056245803833,,
phase_1_xy736_col145,,,,,,,,4.828427076339722,,
phase_1_xy736_col15,0.0,,,,,,,,,
phase_1_xy736_col152,,,,,,,,6.828427076339722,,
phase_1_xy736_col158,,,,,,,,8.242640614509583,0.0,
phase_1_xy736_col16,7.414213538169861,,,,,,,,,
phase_1_xy736_col160,,,,,,,,36.38477599620819,,
phase_1_xy736_col165,,,,,,,,,28.97056245803833,
phase_1_xy736_col166,,,,,,,,,6.828427076339722,
phase_1_xy736_col17,6.828427076339722,,,,,,,,,
phase_1_xy736_col176,,,,,,,,,27.55634891986847,
phase_1_xy736_col177,,,,,,,,,3.414213538169861,
phase_1_xy736_col18,41.79898953437805,,,,,,,,,
phase_1_xy736_col183,,,,,,,,,,14.485281229019165
phase_1_xy736_col187,,,,,,,,,,3.414213538169861
phase_1_xy736_col189,,,,,,,,,,61.94112491607666
phase_1_xy736_col19,0.0,,,,,,,,,
phase_1_xy736_col190,,,,,,,,,,50.041630148887634
phase_1_xy736_col193,,,,,,,,,,0.0
phase_1_xy736_col198,,,,,,,,,,50.870057225227356
phase_1_xy736_col2,49.455843687057495,67.35533845424652,51.455843687057495,52.870057225227356,54.28427076339722,56.28427076339722,59.11269783973694,71.5979790687561,57.69848430156708,58.28427076339722
phase_1_xy736_col20,51.455843687057495,30.14213538169861,,,,,,,,
phase_1_xy736_col202,,,,,,,,,,0.0
phase_1_xy736_col203,,,,,,,,,,4.0
phase_1_xy736_col205,,,,,,,,,,25.313708305358887
phase_1_xy736_col206,,,,,,,,,,2.0
phase_1_xy736_col207,,,,,,,,,,11.656854152679443
phase_1_xy736_col208,,,,,,,,,,0.0
phase_1_xy736_col209,,,,,,,,,,17.899494767189026
phase_1_xy736_col22,,4.0,7.414213538169861,4.0,7.414213538169861,3.414213538169861,6.828427076339722,3.414213538169861,13.656854152679443,
phase_1_xy736_col23,,17.313708305358887,17.656854152679443,,,,,,,
phase_1_xy736_col3,116.81118214130402,113.39696860313416,144.71067690849304,157.68123936653137,207.82337474822998,323.11983811855316,,,,
phase_1_xy736_col31,,0.0,,,,,,,,
phase_1_xy736_col35,,6.0,,,,,,,,
phase_1_xy736_col37,,29.899494767189026,,,,,,,,
phase_1_xy736_col4,77.35533845424652,,,,,,,,,
phase_1_xy736_col5,76.18376553058624,79.84061968326569,85.84061968326569,124.46803629398346,182.5096664428711,158.36753106117249,,,,
phase_1_xy736_col50,,,5.414213538169861,,,,,,,
phase_1_xy736_col54,,,0.0,7.414213538169861,,,,,,
phase_1_xy736_col55,,,64.76955199241638,67.35533845424652,127.88224983215332,107.63960921764374,198.40916121006012,233.13708305358887,284.14927566051483,355.7056245803833
phase_1_xy736_col56,,,0.0,,,,,,,
phase_1_xy736_col6,79.5979790687561,99.9827550649643,92.08326029777527,140.46803629398346,154.85281229019165,211.23758828639984,217.722869515419,318.29141104221344,315.36247873306274,403.88939011096954
phase_1_xy736_col7,65.69848430156708,60.041630148887634,72.5269113779068,81.35533845424652,119.0538227558136,170.85281229019165,198.06601536273956,232.69343197345734,287.3208485841751,298.2497808933258
phase_1_xy736_col72,,,,17.071067690849304,,,,,,
phase_1_xy736_col8,6.2426406145095825,,,,,,,,,
phase_1_xy736_col80,,,,,8.828427076339722,,,,,
phase_1_xy736_col81,,,,,13.656854152679443,,,,,
phase_1_xy736_col82,,,,,84.42640614509583,,,,,
phase_1_xy736_col85,,,,,30.727921843528748,36.38477599620819,,,,
phase_1_xy736_col86,,,,,0.0,,,,,
phase_1_xy736_col9,77.5979790687561,87.25483322143555,137.29646337032318,169.92387998104095,262.0071402788162,408.1320307254791,410.71781718730927,729.3523740768433,714.080295920372,779.3940042257309
phase_1_xy736_col91,,,,,4.0,0.0,6.0,,,
phase_1_xy736_col95,,,,,6.828427076339722,,,,,
phase_1_xy736_col99,,,,,,41.21320307254791,,,,
phase_1_xy737_col0,72.18376553058624,119.0538227558136,74.18376553058624,73.01219260692596,80.18376553058624,118.1248904466629,112.22539567947388,122.81118214130402,129.39696860313416,72.76955199241638
phase_1_xy737_col1,6.828427076339722,4.0,,,,,,,,
phase_1_xy737_col10,73.5979790687561,86.08326029777527,97.25483322143555,115.0538227558136,154.61017167568207,149.1959581375122,211.722869515419,247.0365778207779,302.73506212234497,322.8771975040436
phase_1_xy737_col101,,,,,,0.0,,,,
phase_1_xy737_col103,,,,,,0.0,,,,
phase_1_xy737_col105,,,,,,6.828427076339722,,,,
phase_1_xy737_col11,91.25483322143555,105.39696860313416,,,,,,,,
phase_1_xy737_col118,,,,,,,2.0,,,
phase_1_xy737_col12,0.0,,,,,,,,,
phase_1_xy737_col122,,,,,,,3.414213538169861,,,
phase_1_xy737_col126,,,,,,,15.071067690849304,38.97056245803833,,
phase_1_xy737_col127,,,,,,,0.0,,,
phase_1_xy737_col128,,,,,,,25.313708305358887,,,
phase_1_xy737_col129,,,,,,,24.727921843528748,,,
phase_1_xy737_col13,2.0,,,,,,,,,
phase_1_xy737_col14,3.414213538169861,,,,,,,,,
phase_1_xy737_col15,36.38477599620819,34.38477599620819,,,,,,,,
phase_1_xy737_col150,,,,,,,,0.0,,
phase_1_xy737_col152,,,,,,,,9.41421353816986,,
phase_1_xy737_col153,,,,,,,,3.414213538169861,,
phase_1_xy737_col154,,,,,,,,,0.0,
phase_1_xy737_col155,,,,,,,,,28.97056245803833,
phase_1_xy737_col158,,,,,,,,,4.0,4.0
phase_1_xy737_col162,,,,,,,,,4.0,
phase_1_xy737_col166,,,,,,,,,2.0,
phase_1_xy737_col170,,,,,,,,,13.656854152679443,
phase_1_xy737_col171,,,,,,,,,6.828427076339722,
phase_1_xy737_col175,,,,,,,,,9.071067690849304,
phase_1_xy737_col176,,,,,,,,,0.0,
phase_1_xy737_col177,,,,,,,,,,18.242640614509583
phase_1_xy737_col183,,,,,,,,,,3.414213538169861
phase_1_xy737_col184,,,,,,,,,,57.455843687057495
phase_1_xy737_col185,,,,,,,,,,32.38477599620819
phase_1_xy737_col19,,40.041630148887634,35.79898953437805,61.455843687057495,56.870057225227356,64.76955199241638,123.0538227558136,109.74011445045471,181.5807341337204,136.81118214130402
phase_1_xy737_col190,,,,,,,,,,4.0
phase_1_xy737_col198,,,,,,,,,,6.2426406145095825
phase_1_xy737_col2,42.97056245803833,58.5269113779068,61.94112491607666,70.76955199241638,115.0538227558136,137.0538227558136,255.1787132024765,275.90663504600525,305.4629839658737,389.74725472927094
phase_1_xy737_col201,,,,,,,,,,14.485281229019165
phase_1_xy737_col202,,,,,,,,,,6.2426406145095825
phase_1_xy737_col203,,,,,,,,,,0.0
phase_1_xy737_col25,,5.414213538169861,,,,,,,,
phase_1_xy737_col27,,33.55634891986847,,,,,,,,
phase_1_xy737_col28,,29.55634891986847,56.28427076339722,81.49747383594513,67.94112491607666,69.11269783973694,86.42640614509583,87.5979790687561,,
phase_1_xy737_col29,,4.0,,,,,,,,
phase_1_xy737_col3,86.42640614509583,106.56854152679443,127.29646337032318,173.09545290470123,197.82337474822998,308.14927566051483,333.50461411476135,402.3746713399887,550.256921172142,490.0731556415558
phase_1_xy737_col30,,48.28427076339722,,,,,,,,
phase_1_xy737_col33,,,4.0,,,,,,,
phase_1_xy737_col4,39.21320307254791,95.25483322143555,127.63960921764374,147.53910398483276,200.40916121006012,259.76449966430664,356.9188276529312,380.81832242012024,546.0142805576324,588.3990565538406
phase_1_xy737_col42,,,3.414213538169861,4.0,,,,,,
phase_1_xy737_col44,,,4.0,,,,,,,
phase_1_xy737_col46,,,4.0,,,,,,,
phase_1_xy737_col47,,,4.0,,,,,,,
phase_1_xy737_col5,63.35533845424652,79.84061968326569,82.66904675960541,158.36753106117249,172.2670258283615,224.6518018245697,249.27921843528748,343.9482651948929,428.8599525690079,627.8549002408981
phase_1_xy737_col50,,,,5.414213538169861,7.414213538169861,5.414213538169861,4.0,3.414213538169861,,
phase_1_xy737_col56,,,,0.0,,,,,,
phase_1_xy737_col6,9.656854152679443,,,,,,,,,
phase_1_xy737_col61,,,,11.071067690849304,,,,,,
phase_1_xy737_col63,,,,6.0,,,,,,
phase_1_xy737_col64,,,,6.828427076339722,,,,,,
phase_1_xy737_col7,5.414213538169861,,,,,,,,,
phase_1_xy737_col73,,,,,5.414213538169861,,,,,
phase_1_xy737_col75,,,,,4.0,,,,,
phase_1_xy737_col76,,,,,2.0,,,,,
phase_1_xy737_col8,11.656854152679443,,,,,,,,,
phase_1_xy737_col80,,,,,10.242640614509583,,,,,
phase_1_xy737_col81,,,,,21.313708305358887,,,,,
phase_1_xy737_col83,,,,,8.828427076339722,,,,,
phase_1_xy737_col84,,,,,12.242640614509583,,,,,
phase_1_xy737_col85,,,,,9.656854152679443,,,,,
phase_1_xy737_col9,53.11269783973694,,,,,,,,,
phase_1_xy737_col95,,,,,,4.828427076339722,,,,
phase_1_xy737_col96,,,,,,0.0,5.414213538169861,0.0,0.0,7.414213538169861
phase_1_xy738_col0,15.071067690849304,,,,,,,,,
phase_1_xy738_col1,7.414213538169861,4.0,3.414213538169861,,,,,,,
phase_1_xy738_col10,113.88224983215332,95.74011445045471,142.36753106117249,162.02438521385193,225.27921843528748,351.50461411476135,,,,
phase_1_xy738_col11,10.242640614509583,,,,,,,,,
phase_1_xy738_col110,,,,,,,,4.828427076339722,,
phase_1_xy738_col111,,,,,,,,6.0,6.828427076339722,21.899494767189026
phase_1_xy738_col112,,,,,,,,12.242640614509583,,
phase_1_xy738_col12,5.414213538169861,,,,,,,,,
phase_1_xy738_col123,,,,,,,,,41.21320307254791,
phase_1_xy738_col125,,,,,,,,,25.899494767189026,
phase_1_xy738_col127,,,,,,,,,43.79898953437805,
phase_1_xy738_col128,,,,,,,,,2.0,
phase_1_xy738_col13,5.414213538169861,0.0,,,,,,,,
phase_1_xy738_col139,,,,,,,,,,3.414213538169861
phase_1_xy738_col143,,,,,,,,,,31.899494767189026
phase_1_xy738_col144,,,,,,,,,,4.0
phase_1_xy738_col145,,,,,,,,,,8.242640614509583
phase_1_xy738_col146,,,,,,,,,,0.0
phase_1_xy738_col18,,2.0,,,,,,,,
phase_1_xy738_col2,39.21320307254791,62.5269113779068,74.5269113779068,95.01219260692596,104.91168737411499,161.09545290470123,168.02438521385193,233.27921843528748,261.5634891986847,287.90663504600525
phase_1_xy738_col3,81.25483322143555,133.63960921764374,121.39696860313416,199.48022890090942,205.722869515419,285.1787132024765,317.7056245803833,,,
phase_1_xy738_col35,,,3.414213538169861,,,,,,,
phase_1_xy738_col38,,,8.242640614509583,,,,,,,
phase_1_xy738_col4,85.5979790687561,100.08326029777527,103.15432798862457,147.53910398483276,198.6518018245697,240.55129659175873,377.3036036491394,328.534051656723,473.73000979423523,532.357426404953
phase_1_xy738_col41,,,,4.0,5.414213538169861,5.414213538169861,,,,
phase_1_xy738_col5,35.31370830535889,30.14213538169861,47.455843687057495,38.041630148887634,48.041630148887634,55.69848430156708,48.041630148887634,53.455843687057495,60.28427076339722,54.28427076339722
phase_1_xy738_col57,,,,,0.0,,,,,
phase_1_xy738_col59,,,,,3.414213538169861,,,,,
phase_1_xy738_col6,56.5269113779068,59.11269783973694,78.42640614509583,83.84061968326569,133.29646337032318,172.5096664428711,261.76449966430664,356.0904005765915,429.24472856521606,572.8843377828598
phase_1_xy738_col61,,,,,6.828427076339722,14.485281229019165,,,,
phase_1_xy738_col7,56.870057225227356,67.5979790687561,73.69848430156708,81.84061968326569,122.22539567947388,170.61017167568207,259.2792184352875,261.1787132024765,339.0193328857422,361.26197350025177
phase_1_xy738_col71,,,,,,7.414213538169861,10.242640614509583,3.414213538169861,8.828427076339722,15.656854152679443
phase_1_xy738_col73,,,,,,30.97056245803833,,,,
phase_1_xy738_col76,,,,,,0.0,,,,
phase_1_xy738_col78,,,,,,2.0,,,,
phase_1_xy738_col8,72.76955199241638,78.42640614509583,82.66904675960541,83.84061968326569,113.39696860313416,136.1248904466629,193.48022890090942,202.30865597724915,175.1959581375122,
phase_1_xy738_col80,,,,,,,6.0,5.414213538169861,6.828427076339722,5.414213538169861
phase_1_xy738_col82,,,,,,,10.242640614509583,,,
phase_1_xy738_col83,,,,,,,32.62741661071777,,,
phase_1_xy738_col9,0.0,14.485281229019165,4.0,,,,,,,
phase_1_xy738_col92,,,,,,,37.21320307254791,,,
phase_1_xy738_col93,,,,,,,9.656854152679443,,,
phase_1_xy738_col94,,,,,,,,34.97056245803833,,
phase_1_xy738_col99,,,,,,,,11.656854152679443,,
phase_1_xy739_col0,34.38477599620819,36.97056245803833,45.455843687057495,78.76955199241638,40.97056245803833,,,,,
phase_1_xy739_col1,4.0,,,,,,,,,
phase_1_xy739_col10,36.38477599620819,54.870057225227356,68.28427076339722,64.5269113779068,108.08326029777527,159.1959581375122,124.36753106117249,190.99494767189026,294.04877042770386,319.6051193475723
phase_1_xy739_col100,,,,,8.828427076339722,,,,,
phase_1_xy739_col102,,,,,,21.313708305358887,,,,
phase_1_xy739_col103,,,,,,17.313708305358887,,,,
phase_1_xy739_col107,,,,,,86.08326029777527,,,,
phase_1_xy739_col11,45.455843687057495,67.69848430156708,98.91168737411499,75.01219260692596,,,,,,
phase_1_xy739_col110,,,,,,32.97056245803833,26.727921843528748,17.899494767189026,,
phase_1_xy739_col117,,,,,,58.28427076339722,,,,
phase_1_xy739_col12,35.55634891986847,34.97056245803833,34.97056245803833,35.79898953437805,35.79898953437805,35.21320307254791,35.79898953437805,35.79898953437805,35.55634891986847,40.041630148887634
phase_1_xy739_col120,,,,,,4.0,19.899494767189026,,,
phase_1_xy739_col121,,,,,,0.0,,,,
phase_1_xy739_col122,,,,,,5.414213538169861,,,,
phase_1_xy739_col123,,,,,,5.414213538169861,9.41421353816986,,,
phase_1_xy739_col124,,,,,,5.414213538169861,,,,
phase_1_xy739_col127,,,,,,,0.0,9.656854152679443,,
phase_1_xy739_col13,95.74011445045471,80.18376553058624,,,,,,,,
phase_1_xy739_col133,,,,,,,21.899494767189026,,,
phase_1_xy739_col138,,,,,,,32.14213538169861,,,
phase_1_xy739_col139,,,,,,,10.242640614509583,,,
phase_1_xy739_col14,50.041630148887634,113.39696860313416,90.42640614509583,146.95331752300262,142.1248904466629,187.48022890090942,309.5634891986847,381.4041088819504,305.22034335136414,427.20309841632843
phase_1_xy739_col146,,,,,,,3.414213538169861,3.414213538169861,,
phase_1_xy739_col15,5.414213538169861,8.828427076339722,6.0,,,,,,,
phase_1_xy739_col151,,,,,,,,68.5269113779068,,
phase_1_xy739_col152,,,,,,,,30.727921843528748,,
phase_1_xy739_col156,,,,,,,,2.0,,
phase_1_xy739_col159,,,,,,,,25.313708305358887,,
phase_1_xy739_col16,4.0,3.414213538169861,,,,,,,,
phase_1_xy739_col160,,,,,,,,40.14213538169861,,
phase_1_xy739_col162,,,,,,,,69.01219260692596,,
phase_1_xy739_col163,,,,,,,,6.828427076339722,,
phase_1_xy739_col17,4.828427076339722,8.242640614509583,,,,,,,,
phase_1_xy739_col172,,,,,,,,6.2426406145095825,0.0,
phase_1_xy739_col173,,,,,,,,3.414213538169861,,
phase_1_xy739_col175,,,,,,,,4.828427076339722,,
phase_1_xy739_col176,,,,,,,,0.0,,
phase_1_xy739_col177,,,,,,,,,46.041630148887634,
phase_1_xy739_col18,5.414213538169861,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,14.485281229019165,
phase_1_xy739_col191,,,,,,,,,22.727921843528748,
phase_1_xy739_col192,,,,,,,,,37.21320307254791,
phase_1_xy739_col2,65.94112491607666,74.76955199241638,79.25483322143555,78.76955199241638,151.1959581375122,139.53910398483276,160.85281229019165,168.85281229019165,204.89444243907928,222.55129659175873
phase_1_xy739_col20,,4.0,4.828427076339722,0.0,,,,,,
phase_1_xy739_col203,,,,,,,,,4.828427076339722,
phase_1_xy739_col204,,,,,,,,,13.071067690849304,0.0
phase_1_xy739_col205,,,,,,,,,4.0,6.0
phase_1_xy739_col206,,,,,,,,,,41.79898953437805
phase_1_xy739_col209,,,,,,,,,,5.414213538169861
phase_1_xy739_col215,,,,,,,,,,43.455843687057495
phase_1_xy739_col217,,,,,,,,,,21.899494767189026
phase_1_xy739_col222,,,,,,,,,,6.2426406145095825
phase_1_xy739_col229,,,,,,,,,,9.656854152679443
phase_1_xy739_col234,,,,,,,,,,0.0
phase_1_xy739_col235,,,,,,,,,,2.0
phase_1_xy739_col236,,,,,,,,,,4.0
phase_1_xy739_col237,,,,,,,,,,28.14213538169861
phase_1_xy739_col238,,,,,,,,,,4.0
phase_1_xy739_col239,,,,,,,,,,0.0
