phase_1_xy735_col445,,,,,,,,,,
phase_1_xy735_col446,,,,,,,,,,
phase_1_xy735_col447,,,,,,,,,,
phase_1_xy735_col448,,,,,,,,,,
phase_1_xy735_col449,,,,,,,,,,
phase_1_xy735_col45,,,,,,,,,,
phase_1_xy735_col456,,,,,,,,,241.25,
phase_1_xy735_col461,,,,,,,,,,
phase_1_xy735_col465,,,,,,,,,,
phase_1_xy735_col466,,,,,,,,,,
phase_1_xy735_col47,,,,,,,,,,
phase_1_xy735_col487,,,,,,,,,,
phase_1_xy735_col489,,,,,,,,,,
phase_1_xy735_col49,,,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,
phase_1_xy735_col493,,,,,,,,,,240.0
phase_1_xy735_col498,,,,,,,,,,
phase_1_xy735_col5,245.0,245.0,246.0,245.0,245.0,247.0,245.0,248.0,248.0,248.0
phase_1_xy735_col500,,,,,,,,,,
phase_1_xy735_col502,,,,,,,,,,422.0
phase_1_xy735_col503,,,,,,,,,,
phase_1_xy735_col504,,,,,,,,,,
phase_1_xy735_col506,,,,,,,,,,
phase_1_xy735_col507,,,,,,,,,,
phase_1_xy735_col508,,,,,,,,,,
phase_1_xy735_col516,,,,,,,,,,
phase_1_xy735_col517,,,,,,,,,,
phase_1_xy735_col519,,,,,,,,,,322.0
phase_1_xy735_col52,,,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,
phase_1_xy735_col53,,,,,,,,,,
phase_1_xy735_col54,,,,,,,,,,
phase_1_xy735_col56,,,,,,,,,,
phase_1_xy735_col57,,,,,,,,,,
phase_1_xy735_col58,,,,,,,,,,
phase_1_xy735_col59,,,,,,,,,,
phase_1_xy735_col6,477.5,457.5,463.25,,,,,,,
phase_1_xy735_col60,,,,,,,,,,
phase_1_xy735_col63,,,,,,,,,,
phase_1_xy735_col64,,444.0,438.25,446.25,432.5,444.0,441.0,440.0,430.0,421.0
phase_1_xy735_col65,,,,,,,,,,
phase_1_xy735_col66,,,,,,,,,,
phase_1_xy735_col67,,,,,,,,,,
phase_1_xy735_col68,,,,,,,,,,
phase_1_xy735_col69,,,,,,,,,,
phase_1_xy735_col7,638.25,621.0,569.5,578.5,475.5,514.0,528.0,477.0,472.0,450.0
phase_1_xy735_col71,,,,,,,,,,
phase_1_xy735_col73,,,,,,,,,,
phase_1_xy735_col74,,,,,,,,,,
phase_1_xy735_col75,,,,,,,,,,
phase_1_xy735_col76,,,,,,,,,,
phase_1_xy735_col77,,256.0,,,,,,,,
phase_1_xy735_col78,,235.75,,,,,,,,
phase_1_xy735_col79,,,,,,,,,,
phase_1_xy735_col8,393.25,445.0,421.0,440.0,,,,,,
phase_1_xy735_col80,,333.25,279.25,276.0,328.0,,,,,
phase_1_xy735_col82,,,,,,,,,,
phase_1_xy735_col83,,233.0,235.25,235.25,233.0,233.0,236.0,237.0,,
phase_1_xy735_col86,,,,,,,,,,
phase_1_xy735_col87,,447.75,489.25,,,,,,,
phase_1_xy735_col88,,,,,,,,,,
phase_1_xy735_col89,,,,,,,,,,
phase_1_xy735_col9,447.0,439.25,402.75,456.5,427.0,,,,,
phase_1_xy735_col90,,,,,,,,,,
phase_1_xy735_col91,,,,,,,,,,
phase_1_xy735_col93,,,,,,,,,,
phase_1_xy735_col94,,,,,,,,,,
phase_1_xy735_col95,,,,,,,,,,
phase_1_xy735_col97,,496.25,448.0,397.0,443.0,432.0,,,,
phase_1_xy735_col98,,,,,,,,,,
phase_1_xy735_col99,,,,,,,,,,
phase_1_xy736_col0,495.25,519.0,605.75,481.0,460.75,429.0,416.0,453.0,446.0,434.0
phase_1_xy736_col1,,,,,,,,,,
phase_1_xy736_col10,,,,,,,,,,
phase_1_xy736_col107,,,,,,,,,,
phase_1_xy736_col11,253.0,253.25,255.0,252.75,252.0,253.0,,,,
phase_1_xy736_col114,,,,,,,,,,
phase_1_xy736_col115,,,,,,,,,,
phase_1_xy736_col116,,,,,297.5,333.0,,,,
phase_1_xy736_col119,,,,,250.0,249.0,,,,
phase_1_xy736_col12,247.0,248.0,249.0,242.75,247.0,246.0,244.0,246.0,248.0,248.0
phase_1_xy736_col120,,,,,,,,,,
phase_1_xy736_col125,,,,,,,,,,
phase_1_xy736_col13,245.0,245.0,245.0,245.0,247.0,247.75,247.0,247.0,247.0,247.0
phase_1_xy736_col130,,,,,,,,,,
phase_1_xy736_col137,,,,,,450.0,442.5,,,
phase_1_xy736_col138,,,,,,,,,,
phase_1_xy736_col14,,,,,,,,,,
phase_1_xy736_col149,,,,,,,,,,
phase_1_xy736_col15,,,,,,,,,,
phase_1_xy736_col151,,,,,,,,,,
phase_1_xy736_col16,,,,,,,,,,
phase_1_xy736_col17,248.0,248.0,245.75,248.0,244.0,246.0,245.0,244.0,244.75,246.0
phase_1_xy736_col175,,,,,,,,251.5,251.0,251.0
phase_1_xy736_col176,,,,,,,,,,
phase_1_xy736_col18,,,,,,,,,,
phase_1_xy736_col185,,,,,,,408.0,,,
phase_1_xy736_col189,,,,,,,,,,
phase_1_xy736_col19,370.0,336.0,356.0,351.0,332.0,363.0,378.0,,,
phase_1_xy736_col191,,,,,,,,248.0,250.5,247.0
phase_1_xy736_col193,,,,,,,,,,
phase_1_xy736_col195,,,,,,,,,,
phase_1_xy736_col2,248.0,248.0,252.0,251.0,251.0,250.25,239.5,,,
phase_1_xy736_col20,,,,,,,,,,
phase_1_xy736_col201,,,,,,,,434.0,,
phase_1_xy736_col202,,,,,,,,,,
phase_1_xy736_col209,,,,,,,,,,
phase_1_xy736_col211,,,,,,,,330.5,,
phase_1_xy736_col212,,,,,,,,,,
phase_1_xy736_col217,,,,,,,,,,
phase_1_xy736_col218,,,,,,,,,,
phase_1_xy736_col22,,,,,,,,,,
phase_1_xy736_col227,,,,,,,,,,
phase_1_xy736_col228,,,,,,,,,,
phase_1_xy736_col23,,,,,,,,,,
phase_1_xy736_col240,,,,,,,,,,424.5
phase_1_xy736_col241,,,,,,,,,,374.75
phase_1_xy736_col246,,,,,,,,,,402.0
phase_1_xy736_col248,,,,,,,,,,
phase_1_xy736_col25,,,,,,,,,,
phase_1_xy736_col27,,,,,,,,,,
phase_1_xy736_col28,,,,,,,,,,
phase_1_xy736_col29,,,,,,,,,,
phase_1_xy736_col3,476.25,482.0,520.0,522.0,508.0,513.0,510.0,,,
phase_1_xy736_col30,,,,,,,,,,
phase_1_xy736_col31,,,,,,,,,,
phase_1_xy736_col32,,,,,,,,,,
phase_1_xy736_col34,,,,,,,,,,
phase_1_xy736_col35,,,,,,,,,,
phase_1_xy736_col37,,,,,,,,,,
phase_1_xy736_col38,,,,,,,,,,
phase_1_xy736_col39,,,,,,,,,,
phase_1_xy736_col4,304.0,,,,,,,,,
phase_1_xy736_col40,,,,,,,,,,
phase_1_xy736_col41,,,,,,,,,,
phase_1_xy736_col42,,,,,,,,,,
phase_1_xy736_col43,,,,,,,,,,
phase_1_xy736_col46,,,,,,,,,,
phase_1_xy736_col48,,,,,,,,,,
phase_1_xy736_col49,,,,,,,,,,
phase_1_xy736_col5,246.0,247.0,246.0,250.25,250.0,249.0,,,,
phase_1_xy736_col50,,,,,,,,,,
phase_1_xy736_col51,,,,,,,,,,
phase_1_xy736_col54,,,,,,,,,,
phase_1_xy736_col55,,,,,,,,,,
phase_1_xy736_col56,,,,,,,,,,
phase_1_xy736_col57,,,,,,,,,,
phase_1_xy736_col59,,,,,,,,,,
phase_1_xy736_col6,246.75,245.0,247.0,249.0,248.0,248.0,250.0,247.0,247.0,248.0
phase_1_xy736_col60,,,,,,,,,,
phase_1_xy736_col61,,,,,,,,,,
phase_1_xy736_col63,,,,,,,,,,
phase_1_xy736_col64,,,,,,,,,,
phase_1_xy736_col65,,,,,,,,,,
phase_1_xy736_col66,,,,,,,,,,
phase_1_xy736_col67,,,,,,,,,,
phase_1_xy736_col7,245.0,245.0,247.0,244.25,245.0,245.0,246.0,245.0,246.0,247.0
phase_1_xy736_col70,,,,,,,,,,
phase_1_xy736_col73,,,,,,,,,,
phase_1_xy736_col8,,,,,,,,,,
phase_1_xy736_col83,,,,,,,,,,
phase_1_xy736_col87,,,,,,,,,,
phase_1_xy736_col89,,,,,,,,,,
phase_1_xy736_col9,419.0,418.5,433.0,462.0,448.0,477.0,,,,
phase_1_xy736_col92,,,,,,,,,,
phase_1_xy737_col0,,,,,,,,,,
phase_1_xy737_col1,235.0,233.5,235.5,240.0,243.0,240.5,244.0,242.0,242.0,242.0
phase_1_xy737_col109,,,,,,,,,,
phase_1_xy737_col11,,244.25,206.5,,,,,,,
phase_1_xy737_col110,,,,,,,230.0,,,
phase_1_xy737_col113,,,,,,,,,249.75,236.0
phase_1_xy737_col118,,,,,,,,,,
phase_1_xy737_col125,,,,,,,,,,
phase_1_xy737_col13,,,,,,,,,,
phase_1_xy737_col133,,,,,,,,,,
phase_1_xy737_col136,,,,,,,,,,
phase_1_xy737_col141,,,,,,,,,,
phase_1_xy737_col143,,,,,,,,,,
phase_1_xy737_col145,,,,,,,,,,
phase_1_xy737_col156,,,,,,,,,,
phase_1_xy737_col157,,,,,,,,,,
phase_1_xy737_col158,,,,,,,,,,
phase_1_xy737_col159,,,,,,,,,,
phase_1_xy737_col16,,223.0,230.5,230.0,230.0,227.25,228.0,228.0,229.0,229.0
phase_1_xy737_col161,,,,,,,,,,
phase_1_xy737_col166,,,,,,,,,,235.25
phase_1_xy737_col171,,,,,,,,,,
phase_1_xy737_col177,,,,,,,,,,
phase_1_xy737_col18,,,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,
phase_1_xy737_col182,,,,,,,,,,
phase_1_xy737_col2,241.0,242.0,244.0,241.0,240.75,240.0,240.0,241.0,242.0,242.0
phase_1_xy737_col20,,,,,,,,,,
phase_1_xy737_col21,,233.0,222.0,,,,,,,
phase_1_xy737_col22,,,,,,,,,,
phase_1_xy737_col23,,208.0,220.5,224.0,226.0,224.0,223.0,224.0,,
phase_1_xy737_col3,381.0,519.5,452.5,503.0,475.0,475.0,473.0,470.0,466.0,451.0
phase_1_xy737_col37,,,,,,,,,,
phase_1_xy737_col38,,,,,,,,,,
phase_1_xy737_col4,409.75,450.5,452.25,389.0,423.5,422.0,429.0,432.0,434.0,432.0
phase_1_xy737_col40,,,,,,,,,,
phase_1_xy737_col41,,,,,,,,,,
phase_1_xy737_col43,,,,,218.0,,,,,
phase_1_xy737_col45,,,,231.0,240.5,237.0,236.25,,,
phase_1_xy737_col5,252.0,243.0,239.0,244.25,240.75,246.0,245.0,246.0,247.0,247.0
phase_1_xy737_col52,,,,,,,,,,
phase_1_xy737_col56,,,,,,,,,,
phase_1_xy737_col6,236.0,238.0,238.0,238.25,237.0,237.0,236.0,236.0,237.0,237.0
phase_1_xy737_col69,,,,,,,,,,
phase_1_xy737_col7,,,,,,,,,,
phase_1_xy737_col72,,,,,,,,,,
phase_1_xy737_col8,,230.75,,,,,,,,
phase_1_xy737_col82,,,,,,,,,,
phase_1_xy737_col85,,,,,,,,,,
phase_1_xy737_col92,,,,,,,,,,
phase_1_xy737_col93,,,,,,,,,,
phase_1_xy737_col96,,,,,,,236.5,,,
phase_1_xy738_col0,,,,,,,,,,
phase_1_xy738_col1,236.0,218.0,218.75,219.0,220.0,219.0,219.0,219.0,220.0,220.0
phase_1_xy738_col10,598.5,531.75,486.0,479.75,507.0,496.0,,,,
phase_1_xy738_col100,,,,,,,,,,226.0
phase_1_xy738_col102,,,,,,,,361.0,,
phase_1_xy738_col11,,,,,,,,,,
phase_1_xy738_col112,,,,,,,,,,
phase_1_xy738_col113,,,,,,,,,,
phase_1_xy738_col114,,,,,,,,,,
phase_1_xy738_col12,,,,,,,,,,
phase_1_xy738_col120,,,,,,,,,,
phase_1_xy738_col13,,,,,,,,,,
phase_1_xy738_col130,,,,,,,,,243.0,
phase_1_xy738_col133,,,,,,,,,404.75,399.0
phase_1_xy738_col139,,,,,,,,,,
phase_1_xy738_col141,,,,,,,,,,576.0
phase_1_xy738_col153,,,,,,,,,,
phase_1_xy738_col156,,,,,,,,,,
phase_1_xy738_col157,,,,,,,,,,
phase_1_xy738_col158,,,,,,,,,,
phase_1_xy738_col159,,,,,,,,,,
phase_1_xy738_col160,,,,,,,,,,405.0
phase_1_xy738_col161,,,,,,,,,,
phase_1_xy738_col162,,,,,,,,,,
phase_1_xy738_col18,,,,,,,,,,
phase_1_xy738_col19,,237.0,241.0,213.75,229.5,232.25,231.0,,,
phase_1_xy738_col2,319.5,346.5,390.75,340.0,404.0,410.0,420.0,,,
phase_1_xy738_col26,,,,,,,,,,
phase_1_xy738_col3,221.75,,,,,,,,,
phase_1_xy738_col36,,,,,,,,,,
phase_1_xy738_col37,,,,,,,,,,
phase_1_xy738_col39,,,,,,,,,,
phase_1_xy738_col4,221.0,,,,,,,,,
phase_1_xy738_col5,,,,,,,,,,
phase_1_xy738_col6,560.75,,,,,,,,,
phase_1_xy738_col60,,,,,,,,,,
phase_1_xy738_col62,,,,,,,,,,
phase_1_xy738_col7,237.0,237.0,232.0,231.0,231.0,230.0,231.0,233.0,234.0,232.0
phase_1_xy738_col72,,,,,,,,,,
phase_1_xy738_col74,,,,,,333.25,,,,
phase_1_xy738_col78,,,,,,,,,,
phase_1_xy738_col8,234.0,234.0,237.0,222.75,221.25,231.25,234.0,236.0,235.0,
phase_1_xy738_col83,,,,,,,281.0,,,
phase_1_xy738_col87,,,,,,,,,,
phase_1_xy738_col9,,,,,,,,,,
phase_1_xy738_col93,,,,,,,,,,
phase_1_xy738_col94,,,,,,,,,,
phase_1_xy739_col0,209.0,202.75,204.0,204.0,211.0,,,,,
phase_1_xy739_col1,,,,,,,,,,
phase_1_xy739_col10,,,,,,,,,,
phase_1_xy739_col103,,,,,,198.0,,,,
phase_1_xy739_col104,,,,,,,,,,
phase_1_xy739_col11,230.5,233.0,230.5,230.0,,,,,,
phase_1_xy739_col117,,,,,,,,,,
phase_1_xy739_col118,,,,,,,,,,
phase_1_xy739_col119,,,,,,,,,,
phase_1_xy739_col12,242.0,243.0,241.75,246.0,246.0,247.0,246.0,245.25,242.0,247.0
phase_1_xy739_col120,,,,,,,,,,
phase_1_xy739_col123,,,,,,,,,,
phase_1_xy739_col128,,,,,,,,,,
phase_1_xy739_col13,509.0,536.0,510.0,510.75,520.25,485.0,477.5,456.0,447.0,462.0
phase_1_xy739_col130,,,,,,,415.25,,,
phase_1_xy739_col14,224.0,229.0,225.0,224.0,224.0,226.0,225.0,228.0,226.0,226.0
phase_1_xy739_col140,,,,,,,237.0,,,
phase_1_xy739_col148,,,,,,,,,,
phase_1_xy739_col15,,,,,,,,,,
phase_1_xy739_col150,,,,,,,,,217.0,
phase_1_xy739_col152,,,,,,,,,,
phase_1_xy739_col153,,,,,,,,,,
phase_1_xy739_col155,,,,,,,,208.0,211.0,212.0
phase_1_xy739_col159,,,,,,,,,,
phase_1_xy739_col16,,,,,,,,,,
phase_1_xy739_col160,,,,,,,,,,
phase_1_xy739_col17,,,,,,,,,,
phase_1_xy739_col175,,,,,,,,,,
phase_1_xy739_col176,,,,,,,,,,
phase_1_xy739_col178,,,,,,,,,211.25,
phase_1_xy739_col18,,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,,
phase_1_xy739_col188,,,,,,,,,,274.0
phase_1_xy739_col190,,,,,,,,,391.0,
phase_1_xy739_col191,,,,,,,,,390.0,
phase_1_xy739_col195,,,,,,,,,,
phase_1_xy739_col196,,,,,,,,,,
phase_1_xy739_col197,,,,,,,,,237.0,
phase_1_xy739_col199,,,,,,,,,,
phase_1_xy739_col2,234.0,233.0,230.0,237.0,230.0,232.0,230.0,230.0,230.0,233.0
phase_1_xy739_col20,,,,,,,,,,
phase_1_xy739_col207,,,,,,,,,,
phase_1_xy739_col208,,,,,,,,,,234.25
phase_1_xy739_col210,,,,,,,,,,
phase_1_xy739_col219,,,,,,,,,,
phase_1_xy739_col222,,,,,,,,,,231.0
phase_1_xy739_col232,,,,,,,,,,
phase_1_xy739_col233,,,,,,,,,,
phase_1_xy739_col234,,,,,,,,,,510.25
phase_1_xy739_col235,,,,,,,,,,
phase_1_xy739_col236,,,,,,,,,,
phase_1_xy739_col237,,,,,,,,,,
phase_1_xy739_col238,,,,,,,,,,
phase_1_xy739_col24,,320.0,243.25,241.0,309.0,374.5,453.5,240.0,,
phase_1_xy739_col3,,,,215.25,,,,,,
phase_1_xy739_col37,,,,,,,,,,
phase_1_xy739_col4,212.0,220.0,228.0,229.0,226.0,230.0,228.0,228.0,229.0,230.0
phase_1_xy739_col40,,,,,,,,,,
phase_1_xy739_col42,,,,,,,,,,
phase_1_xy739_col43,,,,,,,,,,
phase_1_xy739_col5,,,,,,,,,,
phase_1_xy739_col50,,,421.0,,,,,,,
phase_1_xy739_col55,,,232.5,,,,,,,
phase_1_xy739_col6,,233.0,,,,,,,,
phase_1_xy739_col7,,451.5,344.5,427.5,407.0,444.0,361.0,,,
phase_1_xy739_col76,,,,,,,,,,
phase_1_xy739_col77,,,,,,,,,,
phase_1_xy739_col78,,,,,,,,,,
phase_1_xy739_col79,,,,,,,,,,
phase_1_xy739_col8,409.5,456.25,435.0,454.5,438.25,427.0,402.0,405.0,408.0,410.0
phase_1_xy739_col81,,,,,,,,,,
phase_1_xy739_col83,,,,,207.5,210.0,,,,
phase_1_xy739_col9,228.5,,,,,,,,,
phase_1_xy739_col97,,,,,,,,,,
phase_1_xy739_col98,,,,,,200.75,199.25,,,
