,1,2,3,4,5,6,7,8,9,10
phase_1_xy737_col177,,,,,,,,,,
phase_1_xy737_col183,,,,,,,,,,
phase_1_xy737_col184,,,,,,,,,,244.0
phase_1_xy737_col185,,,,,,,,,,235.25
phase_1_xy737_col19,,244.5,243.0,234.0,239.5,237.0,237.0,239.0,240.0,242.0
phase_1_xy737_col190,,,,,,,,,,
phase_1_xy737_col198,,,,,,,,,,
phase_1_xy737_col2,239.0,232.0,235.5,240.0,243.0,240.0,243.0,242.0,242.0,242.0
phase_1_xy737_col201,,,,,,,,,,
phase_1_xy737_col202,,,,,,,,,,
phase_1_xy737_col203,,,,,,,,,,
phase_1_xy737_col25,,,,,,,,,,
phase_1_xy737_col27,,261.0,,,,,,,,
phase_1_xy737_col28,,233.0,227.0,239.25,237.0,231.75,232.0,233.75,,
phase_1_xy737_col29,,,,,,,,,,
phase_1_xy737_col3,241.0,242.0,241.0,241.0,241.0,240.0,240.0,241.0,242.0,242.0
phase_1_xy737_col30,,208.0,,,,,,,,
phase_1_xy737_col33,,,,,,,,,,
phase_1_xy737_col4,381.0,519.5,484.75,503.0,475.0,469.0,470.0,464.0,466.0,450.0
phase_1_xy737_col42,,,,,,,,,,
phase_1_xy737_col44,,,,,,,,,,
phase_1_xy737_col46,,,,,,,,,,
phase_1_xy737_col47,,,,,,,,,,
phase_1_xy737_col5,424.0,450.5,461.0,385.0,415.75,428.0,443.5,437.0,434.0,432.0
phase_1_xy737_col50,,,,,,,,,,
phase_1_xy737_col56,,,,,,,,,,
phase_1_xy737_col6,,,,,,,,,,
phase_1_xy737_col61,,,,,,,,,,
phase_1_xy737_col63,,,,,,,,,,
phase_1_xy737_col64,,,,,,,,,,
phase_1_xy737_col7,,,,,,,,,,
phase_1_xy737_col73,,,,,,,,,,
phase_1_xy737_col75,,,,,,,,,,
phase_1_xy737_col76,,,,,,,,,,
phase_1_xy737_col8,,,,,,,,,,
phase_1_xy737_col80,,,,,,,,,,
phase_1_xy737_col81,,,,,,,,,,
phase_1_xy737_col83,,,,,,,,,,
phase_1_xy737_col84,,,,,,,,,,
phase_1_xy737_col85,,,,,,,,,,
phase_1_xy737_col9,214.75,,,,,,,,,
phase_1_xy737_col95,,,,,,,,,,
phase_1_xy737_col96,,,,,,,,,,
phase_1_xy738_col0,,,,,,,,,,
phase_1_xy738_col1,,,,,,,,,,
phase_1_xy738_col10,585.5,547.0,493.5,526.0,512.0,487.0,,,,
phase_1_xy738_col11,,,,,,,,,,
phase_1_xy738_col110,,,,,,,,,,
phase_1_xy738_col111,,,,,,,,,,
phase_1_xy738_col112,,,,,,,,,,
phase_1_xy738_col12,,,,,,,,,,
phase_1_xy738_col123,,,,,,,,,243.0,
phase_1_xy738_col125,,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,404.75,
phase_1_xy738_col128,,,,,,,,,,
phase_1_xy738_col13,,,,,,,,,,
phase_1_xy738_col139,,,,,,,,,,
phase_1_xy738_col143,,,,,,,,,,298.5
phase_1_xy738_col144,,,,,,,,,,
phase_1_xy738_col145,,,,,,,,,,
phase_1_xy738_col146,,,,,,,,,,
phase_1_xy738_col18,,,,,,,,,,
phase_1_xy738_col2,222.25,218.0,220.0,219.0,219.0,218.0,220.0,220.0,220.0,220.0
phase_1_xy738_col3,358.25,349.5,390.75,388.0,394.0,408.0,413.0,,,
phase_1_xy738_col35,,,,,,,,,,
phase_1_xy738_col38,,,,,,,,,,
phase_1_xy738_col4,226.0,224.0,223.75,223.0,226.0,225.0,226.0,226.0,227.0,227.0
phase_1_xy738_col41,,,,,,,,,,
phase_1_xy738_col5,229.5,237.0,241.0,229.75,234.75,231.0,231.0,,228.0,230.0
phase_1_xy738_col57,,,,,,,,,,
phase_1_xy738_col59,,,,,,,,,,
phase_1_xy738_col6,454.0,471.0,440.0,460.0,397.25,411.0,409.0,403.0,406.0,398.0
phase_1_xy738_col61,,,,,,,,,,
phase_1_xy738_col7,236.25,237.0,232.0,231.0,231.0,229.75,231.0,233.0,234.0,232.0
phase_1_xy738_col71,,,,,,,,,,
phase_1_xy738_col73,,,,,,333.25,,,,
phase_1_xy738_col76,,,,,,,,,,
phase_1_xy738_col78,,,,,,,,,,
phase_1_xy738_col8,234.0,234.0,233.75,233.0,234.25,236.0,234.0,237.0,235.0,
phase_1_xy738_col80,,,,,,,,,,
phase_1_xy738_col82,,,,,,,,,,
phase_1_xy738_col83,,,,,,,264.0,,,
phase_1_xy738_col9,,,,,,,,,,
phase_1_xy738_col92,,,,,,,285.0,,,
phase_1_xy738_col93,,,,,,,,,,
phase_1_xy738_col94,,,,,,,,,,
phase_1_xy738_col99,,,,,,,,,,
phase_1_xy739_col0,209.0,202.75,204.0,203.0,212.5,,,,,
phase_1_xy739_col1,,,,,,,,,,
phase_1_xy739_col10,225.0,227.25,228.0,224.5,226.75,228.0,229.75,228.0,230.0,230.0
phase_1_xy739_col100,,,,,,,,,,
phase_1_xy739_col102,,,,,,191.0,,,,
phase_1_xy739_col103,,,,,,,,,,
phase_1_xy739_col107,,,,,,205.75,,,,
phase_1_xy739_col11,230.5,233.0,232.0,230.0,,,,,,
phase_1_xy739_col110,,,,,,579.25,374.25,,,
phase_1_xy739_col117,,,,,,420.75,,,,
phase_1_xy739_col12,242.0,243.0,241.75,246.0,246.0,247.0,246.0,245.25,242.0,247.0
phase_1_xy739_col120,,,,,,,,,,
phase_1_xy739_col121,,,,,,,,,,
phase_1_xy739_col122,,,,,,,,,,
phase_1_xy739_col123,,,,,,,,,,
phase_1_xy739_col124,,,,,,,,,,
phase_1_xy739_col127,,,,,,,,,,
phase_1_xy739_col13,521.0,536.0,,,,,,,,
phase_1_xy739_col133,,,,,,,439.0,,,
phase_1_xy739_col138,,,,,,,238.25,,,
phase_1_xy739_col139,,,,,,,,,,
phase_1_xy739_col14,228.0,229.0,223.0,224.0,224.0,226.0,225.0,226.0,226.0,226.0
phase_1_xy739_col146,,,,,,,,,,
phase_1_xy739_col15,,,,,,,,,,
phase_1_xy739_col151,,,,,,,,208.0,,
phase_1_xy739_col152,,,,,,,,224.75,,
phase_1_xy739_col156,,,,,,,,,,
phase_1_xy739_col159,,,,,,,,,,
phase_1_xy739_col16,,,,,,,,,,
phase_1_xy739_col160,,,,,,,,431.0,,
phase_1_xy739_col162,,,,,,,,536.0,,
phase_1_xy739_col163,,,,,,,,,,
phase_1_xy739_col17,,,,,,,,,,
phase_1_xy739_col172,,,,,,,,,,
phase_1_xy739_col173,,,,,,,,,,
phase_1_xy739_col175,,,,,,,,,,
phase_1_xy739_col176,,,,,,,,,,
phase_1_xy739_col177,,,,,,,,,222.25,
phase_1_xy739_col18,,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,,
phase_1_xy739_col191,,,,,,,,,,
phase_1_xy739_col192,,,,,,,,,238.5,
phase_1_xy739_col2,234.0,233.0,233.0,237.0,230.0,231.0,230.0,230.0,230.0,233.0
phase_1_xy739_col20,,,,,,,,,,
phase_1_xy739_col203,,,,,,,,,,
phase_1_xy739_col204,,,,,,,,,,
phase_1_xy739_col205,,,,,,,,,,
phase_1_xy739_col206,,,,,,,,,,239.0
phase_1_xy739_col209,,,,,,,,,,
phase_1_xy739_col215,,,,,,,,,,274.0
phase_1_xy739_col217,,,,,,,,,,
phase_1_xy739_col222,,,,,,,,,,
phase_1_xy739_col229,,,,,,,,,,
phase_1_xy739_col234,,,,,,,,,,
phase_1_xy739_col235,,,,,,,,,,
phase_1_xy739_col236,,,,,,,,,,
phase_1_xy739_col237,,,,,,,,,,510.25
phase_1_xy739_col238,,,,,,,,,,
phase_1_xy739_col239,,,,,,,,,,
phase_1_xy739_col24,,320.0,,,,,,,,
phase_1_xy739_col241,,,,,,,,,,
phase_1_xy739_col242,,,,,,,,,,
phase_1_xy739_col25,,233.0,,,,,,,,
phase_1_xy739_col26,,,,,,,,,,
phase_1_xy739_col3,,,231.5,217.0,,,,,,
phase_1_xy739_col34,,,,,,,,,,
phase_1_xy739_col36,,,,,,,,,,
phase_1_xy739_col4,212.0,220.0,228.0,229.0,229.0,230.0,228.75,228.25,,
phase_1_xy739_col40,,,,,,,,,,
phase_1_xy739_col41,,,,,,,,,,
phase_1_xy739_col5,,,,,,,,,,
phase_1_xy739_col56,,,,,,,,,,
phase_1_xy739_col57,,,,,,,,,,
phase_1_xy739_col58,,,,,,,,,,
phase_1_xy739_col6,,,,,,,,,,
phase_1_xy739_col67,,,,,,,,,,
phase_1_xy739_col7,,,,,,,,,,
phase_1_xy739_col73,,,,,,,,,,
phase_1_xy739_col74,,,,,,,,,,
phase_1_xy739_col79,,,,,,,,,,
phase_1_xy739_col8,,,,,,,,,,
phase_1_xy739_col80,,,,,,,,,,
phase_1_xy739_col81,,,,,,,,,,
phase_1_xy739_col82,,,,,,,,,,
phase_1_xy739_col84,,,,,,,,,,
phase_1_xy739_col85,,,,,,,,,,
phase_1_xy739_col87,,,,,207.5,210.0,,,,
phase_1_xy739_col9,409.5,456.25,432.5,454.5,438.25,424.0,402.0,405.0,409.0,411.0
phase_1_xy739_col91,,,,,,,,,,
