,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col246,,,,,,235.0,,,,
phase_1_xy735_col25,369.0,357.0,,,,,,,,
phase_1_xy735_col254,,,,,,221.0,,,,
phase_1_xy735_col255,,,,,,221.0,,,,
phase_1_xy735_col26,231.0,229.0,231.0,231.0,231.0,232.0,229.0,229.0,231.0,232.0
phase_1_xy735_col27,307.5,332.0,343.0,337.0,339.0,353.5,346.0,,,
phase_1_xy735_col28,397.0,346.0,352.5,349.5,348.0,348.0,314.0,313.0,252.0,412.0
phase_1_xy735_col283,,,,,,,240.0,,,
phase_1_xy735_col285,,,,,,,237.0,,,
phase_1_xy735_col289,,,,,,,243.0,,,
phase_1_xy735_col29,219.0,218.0,219.0,220.0,218.0,217.0,,,,
phase_1_xy735_col3,315.5,316.5,315.0,361.5,309.0,325.0,,,,
phase_1_xy735_col30,,220.5,,,,,,,,
phase_1_xy735_col301,,,,,,,229.0,229.5,,
phase_1_xy735_col304,,,,,,,362.0,,,
phase_1_xy735_col31,,219.0,,,,,,,,
phase_1_xy735_col313,,,,,,,,232.5,,
phase_1_xy735_col315,,,,,,,,234.0,,
phase_1_xy735_col317,,,,,,,,231.0,,
phase_1_xy735_col321,,,,,,,,242.0,,
phase_1_xy735_col326,,,,,,,,461.0,,
phase_1_xy735_col349,,,,,,,,380.0,,
phase_1_xy735_col352,,,,,,,,235.0,,
phase_1_xy735_col357,,,,,,,,305.0,,
phase_1_xy735_col36,,235.0,,,,,,,,
phase_1_xy735_col368,,,,,,,,,254.0,
phase_1_xy735_col37,,240.0,,,,,,,,
phase_1_xy735_col370,,,,,,,,,237.0,237.0
phase_1_xy735_col389,,,,,,,,,217.0,
phase_1_xy735_col391,,,,,,,,,239.0,
phase_1_xy735_col396,,,,,,,,,384.5,
phase_1_xy735_col398,,,,,,,,,241.0,244.0
phase_1_xy735_col4,219.0,220.0,220.0,218.0,218.0,219.0,219.0,219.0,220.0,221.0
phase_1_xy735_col402,,,,,,,,,367.0,
phase_1_xy735_col404,,,,,,,,,407.0,
phase_1_xy735_col410,,,,,,,,,237.5,240.0
phase_1_xy735_col411,,,,,,,,,323.0,
phase_1_xy735_col412,,,,,,,,,275.0,
phase_1_xy735_col414,,,,,,,,,370.0,
phase_1_xy735_col417,,,,,,,,,233.0,235.0
phase_1_xy735_col423,,,,,,,,,222.5,224.0
phase_1_xy735_col424,,,,,,,,,,217.5
phase_1_xy735_col427,,,,,,,,,,224.0
phase_1_xy735_col432,,,,,,,,,,229.0
phase_1_xy735_col452,,,,,,,,,,243.5
phase_1_xy735_col455,,,,,,,,,,236.0
phase_1_xy735_col463,,,,,,,,,,247.0
phase_1_xy735_col464,,,,,,,,,,246.0
phase_1_xy735_col465,,,,,,,,,,371.0
phase_1_xy735_col467,,,,,,,,,,230.0
phase_1_xy735_col476,,,,,,,,,,403.0
phase_1_xy735_col478,,,,,,,,,,229.0
phase_1_xy735_col48,,218.0,,,,,,,,
phase_1_xy735_col481,,,,,,,,,,287.5
phase_1_xy735_col482,,,,,,,,,,330.0
phase_1_xy735_col483,,,,,,,,,,242.0
phase_1_xy735_col5,226.0,228.0,229.0,228.0,228.0,227.0,229.0,230.0,,
phase_1_xy735_col52,,240.0,,,,,,,,
phase_1_xy735_col53,,236.0,,,,,,,,
phase_1_xy735_col59,,337.0,,,,,,,,
phase_1_xy735_col6,237.0,236.0,236.0,236.0,238.0,239.0,238.0,239.0,239.0,240.0
phase_1_xy735_col60,,372.0,,,,,,,,
phase_1_xy735_col61,,231.5,,,,,,,,
phase_1_xy735_col66,,231.0,,,,,,,,
phase_1_xy735_col68,,,219.0,219.0,,,,,,
phase_1_xy735_col7,358.0,357.0,377.0,390.0,393.0,387.0,371.0,357.0,308.0,248.0
phase_1_xy735_col70,,,228.0,,,,,,,
phase_1_xy735_col73,,,218.0,,,,,,,
phase_1_xy735_col75,,,237.0,,,,,,,
phase_1_xy735_col77,,,222.0,,,,,,,
phase_1_xy735_col8,237.0,237.0,235.0,235.0,236.0,237.0,237.0,238.0,238.0,239.0
phase_1_xy735_col83,,,468.0,,,,,,,
phase_1_xy735_col85,,,370.0,374.0,,,,,,
phase_1_xy735_col87,,,450.0,,,,,,,
phase_1_xy735_col88,,,242.0,,,,,,,
phase_1_xy735_col9,373.0,384.0,395.0,,,,,,,
phase_1_xy735_col93,,,241.0,,,,,,,
phase_1_xy735_col94,,,244.0,243.0,,,,,,
phase_1_xy735_col97,,,235.5,,,,,,,
phase_1_xy736_col0,443.0,432.5,415.0,,,,,,,
phase_1_xy736_col1,216.5,,,,,,,,,
phase_1_xy736_col10,234.0,,,,,,,,,
phase_1_xy736_col102,,,,,,458.5,,,,
phase_1_xy736_col103,,,,,,311.5,,,,
phase_1_xy736_col11,234.0,234.0,234.0,235.0,236.0,233.0,235.0,236.0,235.0,236.5
phase_1_xy736_col112,,,,,,236.0,,,,
phase_1_xy736_col116,,,,,,241.0,241.0,,,
phase_1_xy736_col119,,,,,,350.5,,,,
phase_1_xy736_col12,236.0,,,,,,,,,
phase_1_xy736_col121,,,,,,,336.0,,,
phase_1_xy736_col13,233.0,233.5,235.0,235.0,236.0,237.0,,,,
phase_1_xy736_col14,235.0,235.0,235.0,236.0,236.0,236.0,235.0,236.0,237.0,240.0
phase_1_xy736_col142,,,,,,,,372.0,,
phase_1_xy736_col145,,,,,,,,233.0,,
phase_1_xy736_col15,237.5,,,,,,,,,
phase_1_xy736_col152,,,,,,,,238.0,,
phase_1_xy736_col158,,,,,,,,233.0,233.5,
phase_1_xy736_col16,241.0,,,,,,,,,
phase_1_xy736_col160,,,,,,,,394.0,,
phase_1_xy736_col165,,,,,,,,,332.0,
phase_1_xy736_col166,,,,,,,,,286.5,
phase_1_xy736_col17,238.0,,,,,,,,,
phase_1_xy736_col176,,,,,,,,,236.0,
phase_1_xy736_col177,,,,,,,,,237.0,
phase_1_xy736_col18,233.5,,,,,,,,,
phase_1_xy736_col183,,,,,,,,,,217.0
phase_1_xy736_col187,,,,,,,,,,234.0
phase_1_xy736_col189,,,,,,,,,,236.0
phase_1_xy736_col19,230.5,,,,,,,,,
phase_1_xy736_col190,,,,,,,,,,238.0
phase_1_xy736_col193,,,,,,,,,,237.0
phase_1_xy736_col198,,,,,,,,,,238.5
phase_1_xy736_col2,232.0,233.0,232.0,232.5,234.0,233.0,233.0,233.0,233.0,234.0
phase_1_xy736_col20,329.0,292.0,,,,,,,,
phase_1_xy736_col202,,,,,,,,,,240.5
phase_1_xy736_col203,,,,,,,,,,241.0
phase_1_xy736_col205,,,,,,,,,,234.5
phase_1_xy736_col206,,,,,,,,,,222.5
phase_1_xy736_col207,,,,,,,,,,354.0
phase_1_xy736_col208,,,,,,,,,,315.0
phase_1_xy736_col209,,,,,,,,,,399.5
phase_1_xy736_col22,,216.0,217.5,216.5,216.0,216.0,216.5,216.0,219.0,
phase_1_xy736_col23,,343.5,353.0,,,,,,,
phase_1_xy736_col3,461.0,452.0,435.0,418.0,439.0,404.0,,,,
phase_1_xy736_col31,,238.5,,,,,,,,
phase_1_xy736_col35,,230.0,,,,,,,,
phase_1_xy736_col37,,318.5,,,,,,,,
phase_1_xy736_col4,293.0,,,,,,,,,
phase_1_xy736_col5,237.0,236.0,236.0,236.0,236.0,235.0,,,,
phase_1_xy736_col50,,,238.0,,,,,,,
phase_1_xy736_col54,,,241.0,241.0,,,,,,
phase_1_xy736_col55,,,232.0,231.0,233.0,234.0,233.5,235.0,236.0,237.0
phase_1_xy736_col56,,,233.5,,,,,,,
phase_1_xy736_col6,236.0,235.0,235.0,235.0,235.0,236.0,236.0,236.0,238.0,239.0
phase_1_xy736_col7,232.0,233.0,235.0,234.0,234.0,233.0,236.0,237.0,237.0,239.0
phase_1_xy736_col72,,,,232.0,,,,,,
phase_1_xy736_col8,243.0,,,,,,,,,
phase_1_xy736_col80,,,,,300.0,,,,,
phase_1_xy736_col81,,,,,305.5,,,,,
phase_1_xy736_col82,,,,,304.0,,,,,
phase_1_xy736_col85,,,,,236.0,234.5,,,,
phase_1_xy736_col86,,,,,240.0,,,,,
phase_1_xy736_col9,418.0,417.5,423.0,412.5,391.0,377.5,371.0,345.0,298.0,260.0
phase_1_xy736_col91,,,,,238.0,238.5,239.5,,,
phase_1_xy736_col95,,,,,230.0,,,,,
phase_1_xy736_col99,,,,,,309.0,,,,
phase_1_xy737_col0,224.5,225.0,224.0,224.0,228.0,227.0,227.0,226.0,226.0,225.0
phase_1_xy737_col1,221.0,223.0,,,,,,,,
phase_1_xy737_col10,234.0,235.0,235.0,235.0,235.0,236.0,237.0,238.0,239.0,240.0
phase_1_xy737_col101,,,,,,236.0,,,,
phase_1_xy737_col103,,,,,,229.5,,,,
phase_1_xy737_col105,,,,,,239.0,,,,
phase_1_xy737_col11,224.0,226.0,,,,,,,,
phase_1_xy737_col118,,,,,,,239.0,,,
phase_1_xy737_col12,238.0,,,,,,,,,
phase_1_xy737_col122,,,,,,,223.0,,,
phase_1_xy737_col126,,,,,,,218.0,220.0,,
phase_1_xy737_col127,,,,,,,228.5,,,
phase_1_xy737_col128,,,,,,,209.0,,,
phase_1_xy737_col129,,,,,,,212.0,,,
phase_1_xy737_col13,236.0,,,,,,,,,
phase_1_xy737_col14,230.0,,,,,,,,,
phase_1_xy737_col15,212.0,213.0,,,,,,,,
phase_1_xy737_col150,,,,,,,,227.0,,
phase_1_xy737_col152,,,,,,,,216.0,,
phase_1_xy737_col153,,,,,,,,223.0,,
phase_1_xy737_col154,,,,,,,,,198.0,
phase_1_xy737_col155,,,,,,,,,197.0,
phase_1_xy737_col158,,,,,,,,,223.0,223.0
phase_1_xy737_col162,,,,,,,,,242.0,
phase_1_xy737_col166,,,,,,,,,239.0,
phase_1_xy737_col170,,,,,,,,,227.0,
phase_1_xy737_col171,,,,,,,,,232.0,
phase_1_xy737_col175,,,,,,,,,229.0,
phase_1_xy737_col176,,,,,,,,,228.5,
phase_1_xy737_col177,,,,,,,,,,200.0
phase_1_xy737_col183,,,,,,,,,,229.0
phase_1_xy737_col184,,,,,,,,,,229.0
phase_1_xy737_col185,,,,,,,,,,234.0
phase_1_xy737_col19,,228.0,231.0,231.0,229.0,228.0,230.0,231.0,231.0,231.0
phase_1_xy737_col190,,,,,,,,,,237.5
phase_1_xy737_col198,,,,,,,,,,238.0
phase_1_xy737_col2,233.0,232.0,232.0,232.0,231.0,229.0,231.0,232.0,234.0,234.0
phase_1_xy737_col201,,,,,,,,,,228.0
phase_1_xy737_col202,,,,,,,,,,228.5
phase_1_xy737_col203,,,,,,,,,,214.5
phase_1_xy737_col25,,236.0,,,,,,,,
phase_1_xy737_col27,,222.0,,,,,,,,
phase_1_xy737_col28,,218.0,216.0,216.0,215.0,216.0,216.0,215.0,,
phase_1_xy737_col29,,227.5,,,,,,,,
phase_1_xy737_col3,232.0,230.0,229.0,230.0,230.0,232.0,232.0,232.0,233.0,233.0
phase_1_xy737_col30,,216.0,,,,,,,,
phase_1_xy737_col33,,,223.0,,,,,,,
phase_1_xy737_col4,417.0,396.0,414.0,406.0,413.0,402.0,369.0,339.0,306.0,264.0
phase_1_xy737_col42,,,238.0,238.5,,,,,,
phase_1_xy737_col44,,,235.0,,,,,,,
phase_1_xy737_col46,,,226.0,,,,,,,
phase_1_xy737_col47,,,228.5,,,,,,,
phase_1_xy737_col5,357.0,363.0,371.0,389.0,382.0,377.0,356.0,345.0,315.0,246.0
phase_1_xy737_col50,,,,223.0,220.0,221.0,223.0,223.0,,
phase_1_xy737_col56,,,,228.5,,,,,,
phase_1_xy737_col6,241.0,,,,,,,,,
phase_1_xy737_col61,,,,235.0,,,,,,
phase_1_xy737_col63,,,,227.5,,,,,,
phase_1_xy737_col64,,,,234.0,,,,,,
phase_1_xy737_col7,241.0,,,,,,,,,
phase_1_xy737_col73,,,,,239.0,,,,,
phase_1_xy737_col75,,,,,212.0,,,,,
phase_1_xy737_col76,,,,,212.0,,,,,
phase_1_xy737_col8,218.0,,,,,,,,,
phase_1_xy737_col80,,,,,224.0,,,,,
phase_1_xy737_col81,,,,,224.0,,,,,
phase_1_xy737_col83,,,,,228.0,,,,,
phase_1_xy737_col84,,,,,213.0,,,,,
phase_1_xy737_col85,,,,,212.5,,,,,
phase_1_xy737_col9,219.0,,,,,,,,,
phase_1_xy737_col95,,,,,,240.0,,,,
phase_1_xy737_col96,,,,,,238.0,238.0,238.0,238.0,238.0
phase_1_xy738_col0,354.0,,,,,,,,,
phase_1_xy738_col1,202.0,200.5,201.0,,,,,,,
phase_1_xy738_col10,353.0,363.0,341.0,343.0,351.0,343.0,,,,
phase_1_xy738_col11,230.0,,,,,,,,,
phase_1_xy738_col110,,,,,,,,231.0,,
phase_1_xy738_col111,,,,,,,,221.0,222.0,221.0
phase_1_xy738_col112,,,,,,,,217.0,,
phase_1_xy738_col12,226.0,,,,,,,,,
phase_1_xy738_col123,,,,,,,,,223.0,
phase_1_xy738_col125,,,,,,,,,308.0,
phase_1_xy738_col127,,,,,,,,,247.0,
phase_1_xy738_col128,,,,,,,,,224.0,
phase_1_xy738_col13,221.0,221.0,,,,,,,,
phase_1_xy738_col139,,,,,,,,,,217.0
phase_1_xy738_col143,,,,,,,,,,232.0
phase_1_xy738_col144,,,,,,,,,,230.5
phase_1_xy738_col145,,,,,,,,,,227.0
phase_1_xy738_col146,,,,,,,,,,216.0
phase_1_xy738_col18,,223.5,,,,,,,,
phase_1_xy738_col2,211.0,208.0,211.0,211.0,210.0,209.0,207.0,207.0,208.0,208.0
phase_1_xy738_col3,332.0,340.0,335.0,381.0,385.0,375.0,342.0,,,
phase_1_xy738_col35,,,230.0,,,,,,,
phase_1_xy738_col38,,,231.0,,,,,,,
phase_1_xy738_col4,215.0,214.0,216.0,214.0,214.0,215.0,216.0,216.0,218.0,218.0
phase_1_xy738_col41,,,,202.0,202.0,202.0,,,,
phase_1_xy738_col5,213.0,216.0,214.0,213.0,213.0,215.0,215.0,216.0,216.0,216.0
phase_1_xy738_col57,,,,,227.5,,,,,
phase_1_xy738_col59,,,,,226.0,,,,,
phase_1_xy738_col6,355.0,349.0,364.0,361.0,340.5,330.0,311.0,317.0,280.5,234.0
phase_1_xy738_col61,,,,,221.0,222.0,,,,
phase_1_xy738_col7,218.0,220.0,220.0,219.0,221.0,221.0,220.0,221.0,221.0,223.0
phase_1_xy738_col71,,,,,,227.0,226.0,228.0,228.0,226.0
phase_1_xy738_col73,,,,,,361.0,,,,
phase_1_xy738_col76,,,,,,232.0,,,,
phase_1_xy738_col78,,,,,,208.0,,,,
phase_1_xy738_col8,223.0,224.0,222.0,221.0,223.0,222.0,223.0,224.0,223.0,
phase_1_xy738_col80,,,,,,,202.0,202.0,200.0,202.0
phase_1_xy738_col82,,,,,,,270.0,,,
phase_1_xy738_col83,,,,,,,277.0,,,
phase_1_xy738_col9,228.0,226.0,227.5,,,,,,,
phase_1_xy738_col92,,,,,,,328.0,,,
phase_1_xy738_col93,,,,,,,226.0,,,
phase_1_xy738_col94,,,,,,,,331.0,,
phase_1_xy738_col99,,,,,,,,306.0,,
phase_1_xy739_col0,203.0,199.0,196.0,199.0,192.0,,,,,
phase_1_xy739_col1,198.0,,,,,,,,,
phase_1_xy739_col10,221.0,216.0,215.0,216.0,217.0,218.0,218.0,218.0,219.0,219.0
phase_1_xy739_col100,,,,,229.0,,,,,
phase_1_xy739_col102,,,,,,187.0,,,,
phase_1_xy739_col103,,,,,,187.0,,,,
phase_1_xy739_col107,,,,,,200.0,,,,
phase_1_xy739_col11,221.0,221.0,222.0,223.0,,,,,,
phase_1_xy739_col110,,,,,,272.0,246.0,242.5,,
phase_1_xy739_col117,,,,,,318.0,,,,
phase_1_xy739_col12,226.0,226.0,225.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0
phase_1_xy739_col120,,,,,,228.0,228.0,,,
phase_1_xy739_col121,,,,,,227.0,,,,
phase_1_xy739_col122,,,,,,230.0,,,,
phase_1_xy739_col123,,,,,,225.0,227.0,,,
phase_1_xy739_col124,,,,,,222.0,,,,
phase_1_xy739_col127,,,,,,,197.5,198.0,,
phase_1_xy739_col13,402.0,404.0,,,,,,,,
phase_1_xy739_col133,,,,,,,366.0,,,
phase_1_xy739_col138,,,,,,,223.0,,,
phase_1_xy739_col139,,,,,,,215.0,,,
phase_1_xy739_col14,214.0,213.0,213.0,214.0,215.0,215.0,216.0,216.0,217.0,218.0
phase_1_xy739_col146,,,,,,,231.0,232.0,,
phase_1_xy739_col15,229.0,228.0,229.0,,,,,,,
phase_1_xy739_col151,,,,,,,,200.0,,
phase_1_xy739_col152,,,,,,,,220.0,,
phase_1_xy739_col156,,,,,,,,200.0,,
phase_1_xy739_col159,,,,,,,,243.5,,
phase_1_xy739_col16,232.0,230.0,,,,,,,,
phase_1_xy739_col160,,,,,,,,281.0,,
phase_1_xy739_col162,,,,,,,,414.0,,
phase_1_xy739_col163,,,,,,,,437.0,,
phase_1_xy739_col17,230.0,228.5,,,,,,,,
phase_1_xy739_col172,,,,,,,,228.0,228.0,
phase_1_xy739_col173,,,,,,,,228.0,,
phase_1_xy739_col175,,,,,,,,228.0,,
phase_1_xy739_col176,,,,,,,,226.5,,
phase_1_xy739_col177,,,,,,,,,219.0,
phase_1_xy739_col18,223.0,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,197.0,
phase_1_xy739_col191,,,,,,,,,216.0,
phase_1_xy739_col192,,,,,,,,,223.0,
phase_1_xy739_col2,211.0,211.0,211.0,212.0,215.0,216.0,217.5,217.0,217.0,216.0
phase_1_xy739_col20,,198.5,197.5,197.5,,,,,,
phase_1_xy739_col203,,,,,,,,,224.0,
phase_1_xy739_col204,,,,,,,,,230.0,230.0
phase_1_xy739_col205,,,,,,,,,226.0,223.0
phase_1_xy739_col206,,,,,,,,,,216.0
phase_1_xy739_col209,,,,,,,,,,197.0
phase_1_xy739_col215,,,,,,,,,,215.0
phase_1_xy739_col217,,,,,,,,,,219.0
phase_1_xy739_col222,,,,,,,,,,213.0
phase_1_xy739_col229,,,,,,,,,,211.0
phase_1_xy739_col234,,,,,,,,,,228.0
phase_1_xy739_col235,,,,,,,,,,226.0
phase_1_xy739_col236,,,,,,,,,,230.0
phase_1_xy739_col237,,,,,,,,,,256.0
phase_1_xy739_col238,,,,,,,,,,392.5
phase_1_xy739_col239,,,,,,,,,,227.0
phase_1_xy739_col24,,265.0,,,,,,,,
phase_1_xy739_col241,,,,,,,,,,230.0
phase_1_xy739_col242,,,,,,,,,,224.0
phase_1_xy739_col25,,259.0,,,,,,,,
phase_1_xy739_col26,,217.0,,,,,,,,
phase_1_xy739_col3,200.0,199.0,199.0,199.0,,,,,,
phase_1_xy739_col34,,369.0,,,,,,,,
phase_1_xy739_col36,,231.0,,,,,,,,
phase_1_xy739_col4,216.0,218.0,217.0,218.0,217.0,218.0,219.0,219.0,,
phase_1_xy739_col40,,226.5,,,,,,,,
phase_1_xy739_col41,,225.0,,,,,,,,
phase_1_xy739_col5,234.0,,,,,,,,,
phase_1_xy739_col56,,,231.0,,,,,,,
phase_1_xy739_col57,,,234.0,,,,,,,
phase_1_xy739_col58,,,232.5,,,,,,,
phase_1_xy739_col6,356.0,,,,,,,,,
phase_1_xy739_col67,,,,334.0,,,,,,
phase_1_xy739_col7,280.0,,,,,,,,,
phase_1_xy739_col73,,,,223.0,,,,,,
phase_1_xy739_col74,,,,218.0,,,,,,
phase_1_xy739_col79,,,,231.0,,,,,,
phase_1_xy739_col8,298.0,,,,,,,,,
phase_1_xy739_col80,,,,228.0,,,,,,
phase_1_xy739_col81,,,,226.0,,,,,,
phase_1_xy739_col82,,,,222.0,,,,,,
phase_1_xy739_col84,,,,,181.0,,,,,
phase_1_xy739_col85,,,,,199.0,198.0,,,,
phase_1_xy739_col87,,,,,200.0,202.0,,,,
phase_1_xy739_col9,375.5,366.0,369.0,376.0,342.0,374.0,358.0,331.0,262.0,226.0
phase_1_xy739_col91,,,,,322.0,,,,,
