,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col2,283.57628258742585,255.09756351520195,267.27228222456444,295.64521246468536,277.7919465413243,294.4182404284028,295.1004092657454,266.9699497508707,254.10656256725179,249.53479296323027
phase_1_xy735_col20,226.64719668289166,,,,,,,,,
phase_1_xy735_col201,,,,,291.003860497367,283.62519989899846,268.5166222222222,,,
phase_1_xy735_col203,,,,,,233.5560404681611,211.99128888888887,238.52159722222225,239.00575505350773,209.17376454714116
phase_1_xy735_col21,363.73902343749995,351.17418125072004,310.5587571695198,312.17521359709576,314.075615500285,275.8722530164329,285.1907955074789,285.12284947627694,266.8469352824997,261.87852207126446
phase_1_xy735_col210,,,,,,3936.6877577644977,,,,
phase_1_xy735_col212,,,,,,249.2276041103299,265.5362141927083,,,
phase_1_xy735_col22,260.1573269657403,,,,,,,,,
phase_1_xy735_col23,269.5830555555555,,,,,,,,,
phase_1_xy735_col231,,,,,,14415.304137786177,6240.680867271107,,,
phase_1_xy735_col236,,,,,,255.30853994490357,,,,
phase_1_xy735_col238,,,,,,23513.0824952741,,,,
phase_1_xy735_col24,10352.206593896191,7909.884544745058,13486.085206989876,18969.062987082616,19310.721910595104,10605.713517530809,9809.329384752471,8485.574579349348,9468.35882992854,5052.760486486993
phase_1_xy735_col241,,,,,,11181.991037101116,,,,
phase_1_xy735_col243,,,,,,4768.453010147369,,,,
phase_1_xy735_col244,,,,,,2781.7554201292705,,,,
phase_1_xy735_col246,,,,,,302.9241853394144,,,,
phase_1_xy735_col25,5044.289619535207,7064.383487041877,,,,,,,,
phase_1_xy735_col254,,,,,,253.85666232638889,,,,
phase_1_xy735_col255,,,,,,249.12248888888888,,,,
phase_1_xy735_col26,274.5330943675146,261.96436950452863,298.69635935149694,293.12617674858217,300.74361841461405,267.9838713291979,296.93023307492234,283.89421595694955,287.3277246124683,266.02466366784375
phase_1_xy735_col27,6335.519059611717,7368.060612448576,5974.279700443787,7432.4484766116275,6589.277453487649,7372.2531697509485,6845.545653231901,,,
phase_1_xy735_col28,4221.6812109375005,4814.595253098088,5222.081809787627,6227.978849332008,6220.591535791272,7182.516240843007,8222.184605879023,9038.734439992226,7447.682906032456,9257.87110983434
phase_1_xy735_col283,,,,,,,252.60154257015307,,,
phase_1_xy735_col285,,,,,,,216.10399449035816,,,
phase_1_xy735_col289,,,,,,,204.74181153943059,,,
phase_1_xy735_col29,293.3040287025558,291.72017847485125,284.5097741007352,291.6069517958412,295.8584859916503,298.916002379536,,,,
phase_1_xy735_col3,6942.238032544379,7268.443027072483,7304.22891727911,6877.39329968488,5561.8113118355595,5230.721926786053,,,,
phase_1_xy735_col30,,221.45181405895698,,,,,,,,
phase_1_xy735_col301,,,,,,,197.20259105030075,190.41222222222223,,
phase_1_xy735_col304,,,,,,,2082.425395108467,,,
phase_1_xy735_col31,,214.30046271257737,,,,,,,,
phase_1_xy735_col313,,,,,,,,250.8663888888889,,
phase_1_xy735_col315,,,,,,,,229.70609374999998,,
phase_1_xy735_col317,,,,,,,,271.3701132169888,,
phase_1_xy735_col321,,,,,,,,257.8119555555556,,
phase_1_xy735_col326,,,,,,,,4739.742870076958,,
phase_1_xy735_col349,,,,,,,,22940.01144093494,,
phase_1_xy735_col352,,,,,,,,290.5323550796484,,
phase_1_xy735_col357,,,,,,,,9975.728457142857,,
phase_1_xy735_col36,,300.58604166666663,,,,,,,,
phase_1_xy735_col368,,,,,,,,,2562.2160857099743,
phase_1_xy735_col37,,230.20701963117187,,,,,,,,
phase_1_xy735_col370,,,,,,,,,263.0457479539102,229.617142320439
phase_1_xy735_col389,,,,,,,,,261.2236500717316,
phase_1_xy735_col391,,,,,,,,,249.29678638941397,
phase_1_xy735_col396,,,,,,,,,2558.6715433445747,
phase_1_xy735_col398,,,,,,,,,265.1404914529915,218.3711315425756
phase_1_xy735_col4,284.21287303606067,263.439060071665,275.1014891632373,276.0951524634507,262.59364966189014,274.0342637971447,272.6841777961369,262.10854955482387,247.49688132286806,237.1868864116251
phase_1_xy735_col402,,,,,,,,,4311.414303626543,
phase_1_xy735_col404,,,,,,,,,2477.2544378698226,
phase_1_xy735_col410,,,,,,,,,289.18365472910926,282.1306858434992
phase_1_xy735_col411,,,,,,,,,2489.966264056643,
phase_1_xy735_col412,,,,,,,,,2638.6867541874153,
phase_1_xy735_col414,,,,,,,,,28637.8526101848,
phase_1_xy735_col417,,,,,,,,,244.94513550868336,264.080987654321
phase_1_xy735_col423,,,,,,,,,255.01553200754822,206.07902957101203
phase_1_xy735_col424,,,,,,,,,,232.15720221606648
phase_1_xy735_col427,,,,,,,,,,228.59876543209873
phase_1_xy735_col432,,,,,,,,,,190.59382642606914
phase_1_xy735_col452,,,,,,,,,,298.93715706447193
phase_1_xy735_col455,,,,,,,,,,282.8580373387533
phase_1_xy735_col463,,,,,,,,,,948.573509702232
phase_1_xy735_col464,,,,,,,,,,661.5017146776407
phase_1_xy735_col465,,,,,,,,,,10514.609782570637
phase_1_xy735_col467,,,,,,,,,,5325.316894413273
phase_1_xy735_col476,,,,,,,,,,14543.795918367347
phase_1_xy735_col478,,,,,,,,,,196.61601366388902
phase_1_xy735_col48,,265.6734571239709,,,,,,,,
phase_1_xy735_col481,,,,,,,,,,2197.568587105624
phase_1_xy735_col482,,,,,,,,,,3243.658093278463
phase_1_xy735_col483,,,,,,,,,,2014.334870777397
phase_1_xy735_col5,262.66439909297054,286.23286667988634,298.3362324751694,267.0422152923362,276.03565528961326,279.3653450262226,286.3503010808377,277.19643698410636,,
phase_1_xy735_col52,,286.172727476921,,,,,,,,
phase_1_xy735_col53,,258.58467883909265,,,,,,,,
phase_1_xy735_col59,,2650.1045072822426,,,,,,,,
phase_1_xy735_col6,295.84525631298516,287.3600125976316,307.0236742315427,286.915463287137,281.76631604894953,287.07239538311325,281.004134275906,279.6255586867471,271.00033706167073,256.3498685449618
phase_1_xy735_col60,,4145.453347207769,,,,,,,,
phase_1_xy735_col61,,242.1127180899908,,,,,,,,
phase_1_xy735_col66,,238.6448542534206,,,,,,,,
phase_1_xy735_col68,,,221.0129757785467,201.69224667856437,,,,,,
phase_1_xy735_col7,3432.7494079113126,4941.377807820057,5457.461813032374,10443.332513378684,8318.002062567082,7144.660332774866,8742.923156905274,8690.25401042317,11506.335761526701,5643.271770923588
phase_1_xy735_col70,,,238.60898760330576,,,,,,,
phase_1_xy735_col73,,,249.338488994646,,,,,,,
phase_1_xy735_col75,,,203.37037037037038,,,,,,,
phase_1_xy735_col77,,,228.95726807888974,,,,,,,
phase_1_xy735_col8,301.495314271542,293.42197570481943,300.4938921233669,312.27127551605156,289.7808040382189,296.45498529698887,295.2160273776493,287.39649492256706,276.5375122182154,262.33127336556134
phase_1_xy735_col83,,,14636.74855457518,,,,,,,
phase_1_xy735_col85,,,4693.0344843819885,4313.567772687306,,,,,,
phase_1_xy735_col87,,,3534.3919193786983,,,,,,,
phase_1_xy735_col88,,,245.42750000000004,,,,,,,
phase_1_xy735_col9,7911.377414965985,7141.146147840001,7639.474414484111,,,,,,,
phase_1_xy735_col93,,,246.74908088235293,,,,,,,
phase_1_xy735_col94,,,280.00305555555553,302.1131411417628,,,,,,
phase_1_xy735_col97,,,252.2453062480763,,,,,,,
phase_1_xy736_col0,9252.940534089,5850.16412892562,6839.407249831099,,,,,,,
phase_1_xy736_col1,237.88305555555556,,,,,,,,,
phase_1_xy736_col10,219.49085498170996,,,,,,,,,
phase_1_xy736_col102,,,,,,11405.102680340864,,,,
phase_1_xy736_col103,,,,,,2079.5240776369396,,,,
phase_1_xy736_col11,252.6280649862826,276.07394230263606,247.68205642939057,279.1492941412813,283.1367813603322,263.4437073318591,275.4891456043315,284.183575478262,281.8775867470392,279.7418467203776
phase_1_xy736_col112,,,,,,362.73676515851037,,,,
phase_1_xy736_col116,,,,,,263.5779099813713,234.11937338885576,,,
phase_1_xy736_col119,,,,,,5545.291562833749,,,,
phase_1_xy736_col12,218.79688016392362,,,,,,,,,
phase_1_xy736_col121,,,,,,,1561.6927206256653,,,
phase_1_xy736_col13,335.841828158909,310.19605378695275,297.31732524646026,323.4230661076925,302.4349762605875,299.85950262380413,,,,
phase_1_xy736_col14,316.53450186451,299.8114001123873,300.25389915892487,284.4753171647291,300.1198044131094,296.299901505489,294.6006619694561,291.206799290979,282.8368528888889,266.1774720222297
phase_1_xy736_col142,,,,,,,,5075.7440081325185,,
phase_1_xy736_col145,,,,,,,,259.3902662993572,,
phase_1_xy736_col15,218.0132887517147,,,,,,,,,
phase_1_xy736_col152,,,,,,,,226.799751565654,,
phase_1_xy736_col158,,,,,,,,206.04774559704518,198.35871056241427,
phase_1_xy736_col16,261.82913580246907,,,,,,,,,
phase_1_xy736_col160,,,,,,,,16652.031336986398,,
phase_1_xy736_col165,,,,,,,,,2632.7987143900655,
phase_1_xy736_col166,,,,,,,,,2023.9563265306122,
phase_1_xy736_col17,287.20956472232285,,,,,,,,,
phase_1_xy736_col176,,,,,,,,,310.4084971682462,
phase_1_xy736_col177,,,,,,,,,332.11835679402475,
phase_1_xy736_col18,271.6775283224811,,,,,,,,,
phase_1_xy736_col183,,,,,,,,,,209.5078681094194
phase_1_xy736_col187,,,,,,,,,,250.82265847048714
phase_1_xy736_col189,,,,,,,,,,360.9292276298337
phase_1_xy736_col19,248.83710562414268,,,,,,,,,
phase_1_xy736_col190,,,,,,,,,,622.9065968325228
phase_1_xy736_col193,,,,,,,,,,241.63580246913577
phase_1_xy736_col198,,,,,,,,,,280.003616
phase_1_xy736_col2,274.0886442370712,263.3513740959895,269.52524284780685,278.4116685890042,274.43487770806786,253.73180249851282,253.61583225294663,240.63783864883402,236.94525246916777,239.41544938016528
phase_1_xy736_col20,12135.094857919388,7764.745169193789,,,,,,,,
phase_1_xy736_col202,,,,,,,,,,204.97222222222223
phase_1_xy736_col203,,,,,,,,,,250.46493055555553
phase_1_xy736_col205,,,,,,,,,,270.60170434318263
phase_1_xy736_col206,,,,,,,,,,299.897891658972
phase_1_xy736_col207,,,,,,,,,,8524.054059731801
phase_1_xy736_col208,,,,,,,,,,6446.977023319616
phase_1_xy736_col209,,,,,,,,,,9716.303716481787
phase_1_xy736_col22,,246.51555555555555,231.36716046712803,237.88305555555556,226.02611796982168,249.48813536915858,235.73939298466712,231.03245422698132,208.62000063838613,
phase_1_xy736_col23,,3555.067488574769,4286.077042779539,,,,,,,
phase_1_xy736_col3,8456.196825936082,7226.117705077285,8078.927204034035,9060.140067092734,9159.307178054205,6890.40998084364,,,,
phase_1_xy736_col31,,270.63580246913585,,,,,,,,
phase_1_xy736_col35,,248.28017132779038,,,,,,,,
phase_1_xy736_col37,,2067.197785467128,,,,,,,,
phase_1_xy736_col4,8479.967685874522,,,,,,,,,
phase_1_xy736_col5,345.2131046248071,355.2786498128663,339.2606252173352,301.5497140670717,312.55344770520185,293.7342237878489,,,,
phase_1_xy736_col50,,,281.5894477495343,,,,,,,
phase_1_xy736_col54,,,229.40397805212626,238.13135802469137,,,,,,
phase_1_xy736_col55,,,284.67419098224843,295.09008601177,304.54452809701667,323.61686121627304,314.8484421864479,301.14985259353233,281.32883194829174,263.29577474080503
phase_1_xy736_col56,,,198.35871056241427,,,,,,,
phase_1_xy736_col6,331.6264767217291,315.18321408313346,319.43709724016725,297.1055359585964,299.53374294278046,294.49564116564034,297.185334582791,290.6055318445349,284.12852840272575,279.6716117425835
phase_1_xy736_col7,365.06204812092847,377.85517532929873,345.74526596069336,366.69936176723905,334.32931072964857,292.606974787851,409.00846762623604,273.1787649702791,275.94191709613824,636.9903667349292
phase_1_xy736_col72,,,,237.2662249864792,,,,,,
phase_1_xy736_col8,214.24900813330686,,,,,,,,,
phase_1_xy736_col80,,,,,5960.765755053509,,,,,
phase_1_xy736_col81,,,,,8824.937777777777,,,,,
phase_1_xy736_col82,,,,,5866.608196727082,,,,,
phase_1_xy736_col85,,,,,272.81686713373426,271.32308467741933,,,,
phase_1_xy736_col86,,,,,225.02700617283955,,,,,
phase_1_xy736_col9,6180.019351013972,7078.822811389068,4900.161775093593,7085.604540426807,8158.90747026092,8833.979642733662,9518.644937923193,9309.47432518138,8510.357439633955,5061.976646965467
phase_1_xy736_col91,,,,,275.03222222222223,270.63580246913585,273.35204081632656,,,
phase_1_xy736_col95,,,,,263.3369040117623,,,,,
phase_1_xy736_col99,,,,,,2568.221686385459,,,,
phase_1_xy737_col0,215.45407844387753,249.65816478286735,220.9983788255989,214.75359008264462,298.866073660015,275.06898125150315,275.1670533282641,250.59438018960358,247.25932086100354,232.89171686689315
phase_1_xy737_col1,255.90921794938149,254.6915972222222,,,,,,,,
phase_1_xy737_col10,250.70573865114463,260.395840567043,262.00686701901935,283.2085168000946,321.33021251017345,298.97179311603855,278.22634701723746,274.52235677083337,265.61957923354265,264.33789767784776
phase_1_xy737_col101,,,,,,245.9309842249657,,,,
phase_1_xy737_col103,,,,,,205.41323731138544,,,,
phase_1_xy737_col105,,,,,,250.24843434604836,,,,
phase_1_xy737_col11,312.7026342773437,257.21026874496107,,,,,,,,
phase_1_xy737_col118,,,,,,,321.96652816251157,,,
phase_1_xy737_col12,223.03978052126203,,,,,,,,,
phase_1_xy737_col122,,,,,,,271.4031056684762,,,
phase_1_xy737_col126,,,,,,,258.75387912326386,276.8657348258042,,
phase_1_xy737_col127,,,,,,,303.83564814814815,,,
phase_1_xy737_col128,,,,,,,275.10209322464095,,,
phase_1_xy737_col129,,,,,,,266.4261864509117,,,
phase_1_xy737_col13,277.21606648199446,,,,,,,,,
phase_1_xy737_col14,230.90990812347147,,,,,,,,,
phase_1_xy737_col15,308.76325255102034,302.57419525414764,,,,,,,,
phase_1_xy737_col150,,,,,,,,238.27049039780525,,
phase_1_xy737_col152,,,,,,,,244.95166239122779,,
phase_1_xy737_col153,,,,,,,,276.70054076114684,,
phase_1_xy737_col154,,,,,,,,,315.4488888888889,
phase_1_xy737_col155,,,,,,,,,263.3443911272069,
phase_1_xy737_col158,,,,,,,,,263.85493055555554,254.6915972222222
phase_1_xy737_col162,,,,,,,,,248.2277083333333,
phase_1_xy737_col166,,,,,,,,,207.42359187442293,
phase_1_xy737_col170,,,,,,,,,264.84771382647654,
phase_1_xy737_col171,,,,,,,,,214.2710004658144,
phase_1_xy737_col175,,,,,,,,,257.22904373676863,
phase_1_xy737_col176,,,,,,,,,192.71364883401915,
phase_1_xy737_col177,,,,,,,,,,237.5872611053719
phase_1_xy737_col183,,,,,,,,,,232.19750148721
phase_1_xy737_col184,,,,,,,,,,223.3751370382864
phase_1_xy737_col185,,,,,,,,,,241.6793084436043
phase_1_xy737_col19,,274.58227777076405,270.83341681324185,270.67841807538525,254.51676625218585,252.1981251992773,262.0130259138539,239.72691315901824,250.18936656831227,229.71458621562118
phase_1_xy737_col190,,,,,,,,,,248.69972222222222
phase_1_xy737_col198,,,,,,,,,,241.9712358658996
phase_1_xy737_col2,277.17389519609685,280.3584679199756,281.37725252069043,273.9985805992521,264.4400115291547,300.86771677492004,301.56299955744237,278.02419761268317,263.2956825266101,251.49921743845312
phase_1_xy737_col201,,,,,,,,,,271.822402474435
phase_1_xy737_col202,,,,,,,,,,227.60444356278515
phase_1_xy737_col203,,,,,,,,,,263.84182098765433
phase_1_xy737_col25,,262.4183642809927,,,,,,,,
phase_1_xy737_col27,,274.3150770399306,,,,,,,,
phase_1_xy737_col28,,329.76821005917157,278.1864569160998,268.73324263038546,286.9228764542936,264.4327774234694,281.365192676317,283.24996027822885,,
phase_1_xy737_col29,,305.5527083333333,,,,,,,,
phase_1_xy737_col3,310.13622932994093,297.84004868351656,301.2413240183584,311.2992993064762,299.23773907468745,282.3150708357469,270.19327167796666,268.83669050728724,258.06635969375094,254.05270972297976
phase_1_xy737_col30,,314.8161759734992,,,,,,,,
phase_1_xy737_col33,,,254.6915972222222,,,,,,,
phase_1_xy737_col4,7324.218323424496,5176.343839554824,5071.924356563073,6243.253768564938,8134.1473553481865,8685.430476660586,7492.482647060083,7158.683547072953,5710.282729854821,6179.672300920006
phase_1_xy737_col42,,,224.4092801903629,228.1322222222222,,,,,,
phase_1_xy737_col44,,,288.11638888888893,,,,,,,
phase_1_xy737_col46,,,200.53305555555553,,,,,,,
phase_1_xy737_col47,,,264.27222222222224,,,,,,,
phase_1_xy737_col5,8048.813016493056,5133.950686182339,4747.891970769605,5955.737322064057,5301.405909701693,5831.218275157299,5459.009813980485,7517.37205745164,8253.697819939793,5185.20426674428
phase_1_xy737_col50,,,,249.53019650261405,244.63489403114187,252.70921218676762,254.6915972222222,266.3023332672351,,
phase_1_xy737_col56,,,,260.06481481481484,,,,,,
phase_1_xy737_col6,242.3617915975464,,,,,,,,,
phase_1_xy737_col61,,,,302.45294753921036,,,,,,
phase_1_xy737_col63,,,,307.90507684555297,,,,,,
phase_1_xy737_col64,,,,228.16598403696702,,,,,,
phase_1_xy737_col7,239.8663541854456,,,,,,,,,
phase_1_xy737_col73,,,,,237.9343789435731,,,,,
phase_1_xy737_col75,,,,,299.7054493801653,,,,,
phase_1_xy737_col76,,,,,286.4117334467,,,,,
phase_1_xy737_col8,285.6065351348296,,,,,,,,,
phase_1_xy737_col80,,,,,247.48072813938202,,,,,
phase_1_xy737_col81,,,,,243.3405137983457,,,,,
phase_1_xy737_col83,,,,,275.96246950647406,,,,,
phase_1_xy737_col84,,,,,299.48134717024806,,,,,
phase_1_xy737_col85,,,,,260.0412341407151,,,,,
phase_1_xy737_col9,245.16965134618178,,,,,,,,,
phase_1_xy737_col95,,,,,,263.853305785124,,,,
phase_1_xy737_col96,,,,,,248.607938957476,245.46529655669733,248.607938957476,248.607938957476,256.55444420415233
phase_1_xy738_col0,533.5051993977802,,,,,,,,,
phase_1_xy738_col1,177.53719723183391,151.00493055555555,149.6424086192082,,,,,,,
phase_1_xy738_col10,11196.262862783584,11713.480837551282,11136.079282331944,17333.346872351365,9721.3477520735,9858.16381501016,,,,
phase_1_xy738_col11,193.6668424682543,,,,,,,,,
phase_1_xy738_col110,,,,,,,,232.2196395775941,,
phase_1_xy738_col111,,,,,,,,238.89241622574957,248.50435832808233,243.832231117299
phase_1_xy738_col112,,,,,,,,181.37726354453625,,
phase_1_xy738_col12,243.5890871942792,,,,,,,,,
phase_1_xy738_col123,,,,,,,,,293.8807259279898,
phase_1_xy738_col125,,,,,,,,,5963.560604935522,
phase_1_xy738_col127,,,,,,,,,8834.216537884433,
phase_1_xy738_col128,,,,,,,,,248.59710680209298,
phase_1_xy738_col13,245.45123490174868,255.37037037037038,,,,,,,,
phase_1_xy738_col139,,,,,,,,,,257.63447683257317
phase_1_xy738_col143,,,,,,,,,,5893.875001892536
phase_1_xy738_col144,,,,,,,,,,222.60770833333333
phase_1_xy738_col145,,,,,,,,,,178.8926794982699
phase_1_xy738_col146,,,,,,,,,,231.58813443072702
phase_1_xy738_col18,,254.16228070175438,,,,,,,,
phase_1_xy738_col2,237.19418314255984,247.95967115448025,288.7391151032302,294.4861197641479,260.51410672381076,267.7724997767398,239.87465622657226,236.5526717610536,220.67433002374915,211.5187616000317
phase_1_xy738_col3,6934.026485788113,8287.259563040436,4579.919767613418,9337.457082179133,9262.420802019367,9596.754611631297,8810.509871053726,,,
phase_1_xy738_col35,,,233.36995174829795,,,,,,,
phase_1_xy738_col38,,,215.5563262916085,,,,,,,
phase_1_xy738_col4,275.9217581083762,265.25860285581473,286.91698375703686,269.95299880883664,270.54183246180565,252.6286582171808,250.42116003021175,251.66561643785852,232.39473647128779,224.21067572561137
phase_1_xy738_col41,,,,150.42749999999998,151.9753846153846,152.94225106664265,,,,
phase_1_xy738_col5,171.48505331857118,165.28524944048507,196.24994082840237,200.2631573176615,176.69904973418107,186.6836698218422,180.49099125708884,195.93634881256784,183.1363700921601,183.2822508382472
phase_1_xy738_col57,,,,,275.51740397805213,,,,,
phase_1_xy738_col59,,,,,237.71062198426864,,,,,
phase_1_xy738_col6,7262.723726609756,7012.754679039983,7572.887171269676,7076.383049461414,6898.003215491468,6920.055705670562,5835.615620751811,5778.626539459162,6274.276792704278,6430.366272443913
phase_1_xy738_col61,,,,,229.97122448979593,245.91147842056932,,,,
phase_1_xy738_col7,255.2326267624308,274.92163755340437,281.7573696145124,272.92690169570534,244.46332411330135,264.2185347604182,245.86091615533184,230.87732271554287,228.44482316872543,228.50066835236143
phase_1_xy738_col71,,,,,,219.56470776280037,190.44165023011175,216.06636261484573,232.90166134481,237.2380763641168
phase_1_xy738_col73,,,,,,5999.96250064565,,,,
phase_1_xy738_col76,,,,,,225.4585048010974,,,,
phase_1_xy738_col78,,,,,,195.87654320987647,,,,
phase_1_xy738_col8,304.0036256243642,332.337351338291,315.7979408233882,277.01701547966127,309.20660860238735,292.19992487909565,283.5996323493283,262.4030313023303,272.05639813523715,
phase_1_xy738_col80,,,,,,,169.81632653061226,167.945676341566,143.2708451943481,152.94225106664265
phase_1_xy738_col82,,,,,,,3158.9761385418733,,,
phase_1_xy738_col83,,,,,,,2832.207134211463,,,
phase_1_xy738_col9,233.21699245541842,233.95930214412783,219.11659722222217,,,,,,,
phase_1_xy738_col92,,,,,,,17623.767737138605,,,
phase_1_xy738_col93,,,,,,,224.6446482935427,,,
phase_1_xy738_col94,,,,,,,,782.6563360881543,,
phase_1_xy738_col99,,,,,,,,2923.28609375,,
phase_1_xy739_col0,358.1117666666666,339.7826199472077,330.3313953032193,384.1157932817378,286.6631593852454,,,,,
phase_1_xy739_col1,173.23993055555553,,,,,,,,,
phase_1_xy739_col10,311.6862451677266,362.54462431877784,329.47968516636564,332.52732911607626,320.4380332446662,288.1756276134122,273.0683647199138,265.6597749219914,242.00849345317877,232.9272684678922
phase_1_xy739_col100,,,,,213.9090354663164,,,,,
phase_1_xy739_col102,,,,,,249.85412876248844,,,,
phase_1_xy739_col103,,,,,,181.23927367838644,,,,
phase_1_xy739_col107,,,,,,252.36822400000003,,,,
phase_1_xy739_col11,285.3948668503214,284.54578498628325,287.1846937775208,279.3935821782452,,,,,,
phase_1_xy739_col110,,,,,,8713.512879134278,12138.29889964874,3664.1428571428573,,
phase_1_xy739_col117,,,,,,8109.6586151022,,,,
phase_1_xy739_col12,232.54166666666666,236.06759809750295,236.6016929873924,230.40730405627642,222.550328659858,211.65975294455617,217.35873287671234,219.73536253760818,220.7094326522515,220.13705198855143
phase_1_xy739_col120,,,,,,217.5922902112617,227.6404715526337,,,
phase_1_xy739_col121,,,,,,210.7323088842975,,,,
phase_1_xy739_col122,,,,,,222.35706988762695,,,,
phase_1_xy739_col123,,,,,,258.3361538461538,203.26715242799156,,,
phase_1_xy739_col124,,,,,,244.26729162910883,,,,
phase_1_xy739_col127,,,,,,,164.46390603566527,173.89097135452823,,
phase_1_xy739_col13,9760.504565176256,11079.29463128789,,,,,,,,
phase_1_xy739_col133,,,,,,,7639.131401671943,,,
phase_1_xy739_col138,,,,,,,291.4635580760344,,,
phase_1_xy739_col139,,,,,,,322.64,,,
phase_1_xy739_col14,296.5344799785004,286.46626326246,295.6295371834184,310.59122537061364,292.9008156493344,284.10002573917683,260.0793475758731,244.53649696356078,241.70728433973875,242.34164866012145
phase_1_xy739_col146,,,,,,,235.17007072509747,232.41218851212903,,
phase_1_xy739_col15,215.17324680007212,202.6530612244898,213.77777777777777,,,,,,,
phase_1_xy739_col151,,,,,,,,242.2957807742497,,
phase_1_xy739_col152,,,,,,,,253.00406170744265,,
phase_1_xy739_col156,,,,,,,,293.67074484456754,,
phase_1_xy739_col159,,,,,,,,2305.9477654336574,,
phase_1_xy739_col16,212.49555555555557,245.71379469892258,,,,,,,,
phase_1_xy739_col160,,,,,,,,6397.893982614945,,
phase_1_xy739_col162,,,,,,,,7098.437912524409,,
phase_1_xy739_col163,,,,,,,,3728.007304601899,,
phase_1_xy739_col17,211.50803489439855,225.2329333333333,,,,,,,,
phase_1_xy739_col172,,,,,,,,220.71379686570128,205.28283607681755,
phase_1_xy739_col173,,,,,,,,232.7683257320378,,
phase_1_xy739_col175,,,,,,,,250.91615013774103,,
phase_1_xy739_col176,,,,,,,,251.9228395061728,,
phase_1_xy739_col177,,,,,,,,,680.7742482797626,
phase_1_xy739_col18,260.3621301775148,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,192.28854538248117,
phase_1_xy739_col191,,,,,,,,,241.48845802629063,
phase_1_xy739_col192,,,,,,,,,240.55693461057894,
phase_1_xy739_col2,307.52601546158627,306.15988004759777,294.7196079187061,328.48644937802015,256.86302590243827,252.28308446567328,277.17561671691595,261.5521781299091,236.74896456291387,219.05294401465386
phase_1_xy739_col20,,167.92333333333332,166.2857552800735,164.46390603566527,,,,,,
phase_1_xy739_col203,,,,,,,,,211.0125688705234,
