,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col59,190.13544668587897,,,,
phase_1_xy401_col6,195.23116883116884,169.48202959830866,159.32876712328766,157.2075208913649,
phase_1_xy401_col7,183.41221374045801,166.47104247104247,159.79581993569133,155.92379835873388,154.79224973089345
phase_1_xy401_col8,182.77162629757785,165.6125,157.75870069605568,154.61169590643274,153.44743701129454
phase_1_xy401_col9,188.93693693693695,170.54112554112555,163.20245398773005,158.26923076923077,157.73591160220994
phase_1_xy402_col0,175.81553398058253,160.27215189873417,151.9875,150.6543385490754,148.78928987194413
phase_1_xy402_col1,170.7289972899729,157.84641638225256,148.36024844720498,145.9549902152642,144.28024193548387
phase_1_xy402_col10,192.06134969325154,171.19753086419752,163.15720524017468,164.7153153153153,155.4392523364486
phase_1_xy402_col11,185.01083032490973,165.1377245508982,158.168986083499,155.55098039215687,152.8247694334651
phase_1_xy402_col12,192.4981684981685,168.91620111731842,160.09967845659165,156.96280991735537,154.10852713178295
phase_1_xy402_col13,191.2163120567376,169.69871794871796,162.44819819819818,160.2802101576182,158.24960998439937
phase_1_xy402_col14,175.3185011709602,159.0751708428246,152.4974958263773,152.71858407079645,148.01927437641723
phase_1_xy402_col148,,,,158.61111111111111,
phase_1_xy402_col15,197.27042253521128,173.80281690140845,166.10526315789474,159.98711755233495,157.91136363636363
phase_1_xy402_col16,199.29888268156424,179.92857142857142,172.79432624113474,162.93544857768052,158.8093220338983
phase_1_xy402_col167,,,,,160.30935251798562
phase_1_xy402_col17,185.04294478527606,164.0161616161616,158.59390862944161,,
phase_1_xy402_col173,,,,,157.15151515151516
phase_1_xy402_col18,188.66959064327486,168.968115942029,160.00181488203268,157.34013605442178,155.43265682656826
phase_1_xy402_col183,,,,,157.03856041131107
phase_1_xy402_col19,194.5162037037037,174.1492281303602,166.05489614243322,160.3264166001596,158.91215741391426
phase_1_xy402_col2,180.1323943661972,161.82337662337662,153.8529945553539,154.08455882352942,149.95962732919256
phase_1_xy402_col20,186.89078498293514,169.03225806451613,164.97008547008548,,
phase_1_xy402_col21,183.87106598984772,165.56584536958368,158.92526964560864,155.77507836990597,154.57616761239635
phase_1_xy402_col22,197.14595660749507,183.0558659217877,168.2089985486212,,
phase_1_xy402_col23,187.17304964539008,168.49927219796214,160.45754716981133,157.5381443298969,155.1969135802469
phase_1_xy402_col24,181.76774193548388,164.9118236472946,155.55743243243242,153.37473460721867,151.67240192704747
phase_1_xy402_col25,178.1393643031785,160.73831775700936,154.07839721254356,151.27570621468928,150.21147356580428
phase_1_xy402_col26,187.46736842105264,168.53714285714287,162.99701492537312,155.50050968399592,154.62952326249282
phase_1_xy402_col27,201.2183406113537,177.12586206896552,168.20607661822984,163.87015945330296,161.43587842846554
phase_1_xy402_col28,183.84391534391534,167.59445407279028,158.81636935991605,154.74505928853756,153.83542538354254
phase_1_xy402_col29,186.05274261603375,167.81425891181988,161.1902985074627,158.292817679558,156.00815771583956
phase_1_xy402_col3,182.03307888040712,162.82343234323432,154.32394366197184,,
phase_1_xy402_col30,179.09558823529412,162.08374384236453,155.36526946107784,153.98578199052133,149.814489571899
phase_1_xy402_col31,186.66666666666666,188.13962264150945,163.61904761904762,159.1541095890411,154.82134831460675
phase_1_xy402_col32,189.5447570332481,168.17773019271948,162.618,158.1256906077348,156.52479338842974
phase_1_xy402_col33,188.31367924528303,170.10576923076923,162.5168316831683,158.67368421052632,157.75816023738872
phase_1_xy402_col34,192.25742574257427,171.2941176470588,165.64864864864865,159.1532416502947,
phase_1_xy402_col35,190.31838565022423,171.7131647776809,163.75021097046414,158.5382932166302,155.9264632316158
phase_1_xy402_col36,184.2261640798226,166.74896551724137,157.92812219227312,153.77479674796749,
phase_1_xy402_col4,175.74311926605503,,,,
phase_1_xy402_col42,,163.24145785876993,,,
phase_1_xy402_col5,176.75666666666666,,,,
phase_1_xy402_col6,202.96575342465752,165.78321678321677,,,
phase_1_xy402_col7,186.3364055299539,168.57176470588234,163.32272727272726,158.71824817518248,156.95716034271726
phase_1_xy402_col74,,,149.2076749435666,146.8453125,
phase_1_xy402_col78,,,153.34782608695653,,
phase_1_xy402_col8,167.92831541218638,154.08231707317074,147.0695652173913,145.24546952224054,144.16535433070865
phase_1_xy402_col9,188.47231270358307,169.96436525612472,161.9911660777385,158.32171893147503,157.5673515981735
phase_1_xy402_col93,,,157.82978723404256,,
phase_1_xy402_col96,,,163.75067024128685,,
