,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col50,1928.90234375,3913.3366447684666,1642.5851698806243,1517.6521769576862,782.406066049169
phase_1_xy401_col51,676.8995181405896,358.4627487024222,359.1656263608652,258.5923715496579,222.11498460330884
phase_1_xy401_col52,1038.7091,1368.7978999999998,788.2328285559761,451.1730284706475,301.8328821324448
phase_1_xy401_col53,6315.381091211994,1434.68870523416,1016.018496498877,517.1682692307694,584.9483126369612
phase_1_xy401_col54,13424.411979547114,9058.425858290722,5067.741189035244,1795.2557922232368,7178.157923875431
phase_1_xy401_col55,43042.24922839506,52010.06529608633,16260.616965961328,7457.148122222222,8576.81593959043
phase_1_xy401_col56,5804.808163265305,3223.5624489795923,2675.922218917311,886.9982698961937,947.4348299319728
phase_1_xy401_col57,4061.580246913581,2554.475324848701,909.2468324180037,889.5426145926551,639.8981886253462
phase_1_xy401_col58,356.01632653061216,277.5834816660733,178.97608672547562,123.62181818181816,150.06396398144736
phase_1_xy401_col59,5747.2040816326535,,,,
phase_1_xy401_col6,5739.859097633133,6062.007970051925,5081.827283950617,904.826321676406,
phase_1_xy401_col7,1676.5700475907202,475.9395569465499,683.4352197644355,296.3386333948921,240.15402654595775
phase_1_xy401_col8,1701.7328285559765,1033.7976660092042,771.5384615384614,348.7760016014184,367.39055677385545
phase_1_xy401_col9,10378.884982638889,17227.359768322567,6323.637422091412,4771.420044302008,4557.8681180985195
phase_1_xy402_col0,750.9413580246913,351.1043786982248,334.34486735870814,237.32341466640216,186.87996230633496
phase_1_xy402_col1,738.7684555303606,510.83542899408286,255.95689981096413,172.85048010973938,194.32451086522187
phase_1_xy402_col10,29618.339591836735,32400.835777513534,7259.560967969301,6508.365555555555,2283.575802469136
phase_1_xy402_col11,2847.698806244261,3083.191358024691,863.3776353516612,336.0856235827664,230.17128219061107
phase_1_xy402_col12,28133.2475,7477.568395592583,5200.979042168167,3885.68530861943,2658.099887603307
phase_1_xy402_col13,647.7851239669421,1091.295802469136,341.2581353305784,273.6208833487226,189.360768175583
phase_1_xy402_col14,14457.520661157028,6027.416018866275,1934.2226812786664,2770.6305895691607,452.22171698431436
phase_1_xy402_col15,25319.324375000004,17589.03993055556,7330.639519609685,1170.7048855237067,1346.5788440467495
phase_1_xy402_col16,25253.11522024983,18528.85738898896,12971.638116343489,12833.802777374558,9658.41656192559
phase_1_xy402_col17,17343.6964,12983.763695987656,4947.63888888889,,
phase_1_xy402_col173,,,,,
phase_1_xy402_col18,517.3627180899908,577.8064516129032,555.9118958605468,290.1988997489718,161.88888888888889
phase_1_xy402_col183,,,,,146.2210743801653
phase_1_xy402_col19,11580.035506039148,3258.4702430436696,2118.523920670572,1923.8214461210866,1540.7704711514236
phase_1_xy402_col2,3060.533950617284,3681.4674515235447,1533.0855418381345,867.5406292440019,1008.1787654320987
phase_1_xy402_col20,700.3475,447.1578272712706,236.05765595463143,,
phase_1_xy402_col21,1204.0056607700312,900.2371597633138,680.3751837849193,624.1330771365076,613.9508607706806
phase_1_xy402_col22,79284.24400181079,137260.4344482891,9867.473341760855,,
phase_1_xy402_col23,4818.725623582766,2410.5664327153227,1300.8747638301952,631.6458786368471,499.50201700115684
phase_1_xy402_col24,1016.0663265306123,820.955295625701,437.89462809917364,300.51188049923337,248.08796680297826
phase_1_xy402_col25,1339.9951523545708,2326.972314049587,867.6207338567536,432.030091927607,324.19148388572734
phase_1_xy402_col26,942.1041088651076,1033.4056989482228,723.7381082688877,391.47793014247566,306.9918348836133
phase_1_xy402_col27,14477.988622222229,11962.791751994917,2776.4204538925596,5118.028940443213,1289.659956933442
phase_1_xy402_col28,841.603305785124,371.996826026582,347.11137565211305,297.3866638977889,226.4001413216621
phase_1_xy402_col29,331.37373737373736,259.1613281823072,154.99432892249524,200.0339279774514,217.9627552564582
phase_1_xy402_col3,7155.608316896777,4336.350364963504,1841.6842184500729,,
phase_1_xy402_col30,3107.054134443783,1293.9384802596,1226.6921768707487,461.7856,284.1790501914503
phase_1_xy402_col31,38645.734072022155,1666.5475,15109.618247922439,1842.4866452991453,1031.440399495816
phase_1_xy402_col32,2909.5004591368233,2899.713821930039,1302.636289886425,418.18042784762616,494.52108290997666
phase_1_xy402_col33,211.80004200798152,268.69,194.87385459533607,187.79604897959183,172.74050418541637
phase_1_xy402_col34,2707.3469387755104,1942.7299123447772,3349.6497222222233,2329.1906172839513,
phase_1_xy402_col35,37877.930151216315,20440.09837768012,8011.082991495541,5819.429596118411,5174.186091549296
phase_1_xy402_col36,2039.12326595323,659.4199360389173,605.3415062434964,267.79191945772357,
phase_1_xy402_col4,,,,,
phase_1_xy402_col42,,3148.3699296917252,,,
phase_1_xy402_col5,1284.5106382978724,,,,
phase_1_xy402_col6,7601.1564625850315,331.04,,,
phase_1_xy402_col7,1604.092321091595,1067.827880859375,2267.2675871137412,418.33674515876055,376.9535936917257
phase_1_xy402_col74,,,2629.345231656752,803.4246896478235,
phase_1_xy402_col8,215.5346260387812,261.39266642933427,194.2264888888889,198.8152829646653,130.620975
phase_1_xy402_col9,3394.640000000001,634.7812959513773,420.1579188345473,414.5978662967368,230.02104728496371
phase_1_xy402_col96,,,3371.401662049862,,
