,1.0,2.0,3.0,4.0,5.0
phase_1_xy402_col29,331.37373737373736,259.16132818230716,154.99432892249524,200.0339279774514,217.9627552564582
phase_1_xy402_col3,7155.608316896777,4336.350364963504,1841.684218450073,,
phase_1_xy402_col30,3107.054134443783,1293.9384802596,1226.6921768707487,461.7856,284.1790501914503
phase_1_xy402_col31,38645.734072022155,1666.5475,15109.618247922439,1842.4866452991455,1031.4403994958159
phase_1_xy402_col32,2909.500459136823,2899.713821930039,1302.636289886425,418.18042784762616,494.5210829099766
phase_1_xy402_col33,211.80004200798152,268.69,194.87385459533607,187.79604897959186,172.74050418541637
phase_1_xy402_col34,2707.3469387755104,1942.7299123447774,3349.6497222222233,2329.190617283951,
phase_1_xy402_col35,37877.93015121631,20440.09837768012,8011.082991495541,5819.42959611841,5174.186091549296
phase_1_xy402_col36,2039.12326595323,659.4199360389172,605.3415062434964,267.7919194577236,
phase_1_xy402_col4,,,,,
phase_1_xy402_col42,,3148.3699296917257,,,
phase_1_xy402_col5,1284.5106382978724,,,,
phase_1_xy402_col6,7601.156462585032,331.04,,,
phase_1_xy402_col7,1604.0923210915953,1067.827880859375,2267.2675871137417,418.33674515876044,376.9535936917257
phase_1_xy402_col74,,,2629.345231656752,803.4246896478235,
phase_1_xy402_col78,,,,,
phase_1_xy402_col8,215.5346260387812,261.39266642933427,194.22648888888887,198.8152829646653,130.620975
phase_1_xy402_col9,3394.6400000000003,634.7812959513773,420.15791883454733,414.59786629673675,230.02104728496374
phase_1_xy402_col93,,,,,
phase_1_xy402_col96,,,3371.401662049862,,
