,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col58,11.327733039855957,13.30543327331543,23.5259952545166,22.62584114074707,24.870159149169922
phase_1_xy401_col59,20.83605194091797,,,,
phase_1_xy401_col6,14.342708587646484,22.294408798217773,26.338497161865234,25.48529815673828,
phase_1_xy401_col7,20.993099212646484,18.555580139160156,21.955123901367188,31.575489044189453,36.92104721069336
phase_1_xy401_col8,12.350403785705566,19.868988037109375,24.191450119018555,29.384035110473633,33.981449127197266
phase_1_xy401_col9,21.115264892578125,19.41724395751953,20.787221908569336,28.399097442626953,31.991607666015625
phase_1_xy402_col0,12.558815002441406,20.43230628967285,21.59623908996582,23.545272827148438,30.163278579711914
phase_1_xy402_col1,14.757306098937988,12.617097854614258,21.6498966217041,24.111173629760742,31.614980697631836
phase_1_xy402_col10,12.790609359741211,22.852462768554688,23.443845748901367,18.018077850341797,28.3077335357666
phase_1_xy402_col11,9.921716690063477,13.94103717803955,22.353530883789062,20.783287048339844,27.911466598510742
phase_1_xy402_col12,11.327366828918457,13.927639961242676,26.31148338317871,29.8966121673584,26.575002670288086
phase_1_xy402_col13,9.570836067199707,11.47516918182373,22.50356101989746,20.57020378112793,23.28676414489746
phase_1_xy402_col14,16.569238662719727,20.671066284179688,22.15005874633789,28.113155364990234,35.51292419433594
phase_1_xy402_col15,14.238283157348633,19.141582489013672,18.25644302368164,24.569150924682617,31.635412216186523
phase_1_xy402_col16,20.129655838012695,21.006372451782227,25.137325286865234,30.216981887817383,38.450496673583984
phase_1_xy402_col17,12.506937026977539,22.197509765625,23.860918045043945,,
phase_1_xy402_col173,,,,,2.0
phase_1_xy402_col18,14.120831489562988,13.918279647827148,20.665327072143555,39.85362243652344,40.8373908996582
phase_1_xy402_col183,,,,,17.928741455078125
phase_1_xy402_col19,20.794912338256836,19.374683380126953,25.235780715942383,35.246795654296875,44.03403854370117
phase_1_xy402_col2,16.309955596923828,20.873586654663086,20.244680404663086,21.709014892578125,24.81951141357422
phase_1_xy402_col20,10.794418334960938,20.108190536499023,18.698284149169922,,
phase_1_xy402_col21,31.258445739746094,43.198097229003906,39.41156768798828,40.41623306274414,58.39567947387695
phase_1_xy402_col22,24.63213348388672,23.45266342163086,22.227235794067383,,
phase_1_xy402_col23,26.754817962646484,28.70543098449707,28.36895751953125,32.06171417236328,46.10236740112305
phase_1_xy402_col24,24.80904769897461,23.163209915161133,24.464689254760742,39.55744934082031,51.582740783691406
phase_1_xy402_col25,23.607091903686523,22.321197509765625,23.240367889404297,31.45568084716797,32.48271942138672
phase_1_xy402_col26,23.397808074951172,24.266944885253906,23.6507511138916,37.93259048461914,43.047916412353516
phase_1_xy402_col27,21.536287307739258,23.1751766204834,32.45176696777344,36.256431579589844,39.996246337890625
phase_1_xy402_col28,22.396785736083984,21.069766998291016,29.658212661743164,32.15391540527344,45.289459228515625
phase_1_xy402_col29,21.133310317993164,20.817445755004883,25.9404296875,29.714441299438477,41.55954360961914
phase_1_xy402_col3,22.7551326751709,20.094608306884766,21.4936580657959,,
phase_1_xy402_col30,11.258231163024902,20.679738998413086,20.589725494384766,19.589628219604492,36.03211975097656
phase_1_xy402_col31,14.36788558959961,20.90044403076172,25.487987518310547,30.382904052734375,35.156192779541016
phase_1_xy402_col32,18.53769302368164,22.40851402282715,22.135379791259766,28.58265495300293,35.537261962890625
phase_1_xy402_col33,19.82802963256836,19.111425399780273,19.18509292602539,26.101369857788086,26.808378219604492
phase_1_xy402_col34,11.797100067138672,17.37778663635254,19.130239486694336,21.723615646362305,
phase_1_xy402_col35,33.08732223510742,38.92000961303711,41.81406784057617,53.03742980957031,63.73029327392578
phase_1_xy402_col36,21.256879806518555,26.034679412841797,36.23540115356445,39.777408599853516,
phase_1_xy402_col4,3.661611318588257,,,,
phase_1_xy402_col42,,21.326725006103516,,,
phase_1_xy402_col5,12.050024032592773,,,,
phase_1_xy402_col6,11.099781036376953,8.756829261779785,,,
phase_1_xy402_col7,19.248493194580078,18.724470138549805,16.3205623626709,25.375286102294922,25.37860679626465
phase_1_xy402_col74,,,18.354660034179688,22.736339569091797,
phase_1_xy402_col8,10.979484558105469,13.176389694213867,14.520822525024414,27.497207641601562,24.73054313659668
phase_1_xy402_col9,11.462178230285645,23.08323860168457,22.621904373168945,26.933547973632812,30.052227020263672
phase_1_xy402_col96,,,16.835330963134766,,
