,1.0,2.0,3.0,4.0,5.0
phase_1_xy402_col183,,,,,17.928741455078125
phase_1_xy402_col19,20.79491233825684,19.374683380126953,25.235780715942386,35.246795654296875,44.03403854370117
phase_1_xy402_col2,16.309955596923828,20.873586654663086,20.244680404663086,21.709014892578125,24.81951141357422
phase_1_xy402_col20,10.794418334960938,20.108190536499023,18.698284149169922,,
phase_1_xy402_col21,31.25844573974609,43.198097229003906,39.41156768798828,40.41623306274414,58.39567947387695
phase_1_xy402_col22,24.63213348388672,23.45266342163086,22.227235794067386,,
phase_1_xy402_col23,26.754817962646484,28.70543098449707,28.36895751953125,32.06171417236328,46.10236740112305
phase_1_xy402_col24,24.80904769897461,23.16320991516113,24.464689254760746,39.55744934082031,51.582740783691406
phase_1_xy402_col25,23.607091903686523,22.321197509765625,23.240367889404297,31.45568084716797,32.48271942138672
phase_1_xy402_col26,23.397808074951172,24.266944885253906,23.6507511138916,37.93259048461914,43.04791641235352
phase_1_xy402_col27,21.536287307739254,23.1751766204834,32.451766967773445,36.256431579589844,39.99624633789063
phase_1_xy402_col28,22.396785736083984,21.069766998291016,29.658212661743164,32.153915405273445,45.28945922851562
phase_1_xy402_col29,21.133310317993164,20.817445755004886,25.9404296875,29.71444129943848,41.55954360961914
phase_1_xy402_col3,22.7551326751709,20.094608306884766,21.4936580657959,,
phase_1_xy402_col30,11.258231163024902,20.679738998413086,20.589725494384766,19.58962821960449,36.03211975097656
phase_1_xy402_col31,14.36788558959961,20.90044403076172,25.48798751831055,30.38290405273437,35.156192779541016
phase_1_xy402_col32,18.53769302368164,22.40851402282715,22.135379791259766,28.58265495300293,35.537261962890625
phase_1_xy402_col33,19.82802963256836,19.111425399780273,19.18509292602539,26.10136985778809,26.80837821960449
phase_1_xy402_col34,11.797100067138672,17.37778663635254,19.130239486694336,21.723615646362305,
phase_1_xy402_col35,33.08732223510742,38.92000961303711,41.81406784057617,53.03742980957031,63.73029327392578
phase_1_xy402_col36,21.256879806518555,26.0346794128418,36.23540115356445,39.77740859985352,
phase_1_xy402_col4,3.661611318588257,,,,
phase_1_xy402_col42,,21.32672500610352,,,
phase_1_xy402_col5,12.050024032592773,,,,
phase_1_xy402_col6,11.099781036376953,8.756829261779785,,,
phase_1_xy402_col7,19.248493194580078,18.724470138549805,16.320562362670902,25.375286102294922,25.37860679626465
phase_1_xy402_col74,,,18.354660034179688,22.7363395690918,
phase_1_xy402_col8,10.979484558105467,13.176389694213867,14.520822525024414,27.49720764160156,24.73054313659668
phase_1_xy402_col9,11.462178230285645,23.08323860168457,22.621904373168945,26.93354797363281,30.052227020263672
phase_1_xy402_col96,,,16.835330963134766,,
