,1.0,2.0,3.0,4.0,5.0
phase_1_xy402_col26,72.76955199241638,79.01219260692596,91.84061968326569,142.02438521385193,198.16652059555054
phase_1_xy402_col27,68.18376553058624,76.76955199241638,97.49747383594513,114.91168737411499,176.16652059555054
phase_1_xy402_col28,69.11269783973694,72.18376553058624,110.22539567947388,128.71067690849304,185.23758828639984
phase_1_xy402_col29,63.94112491607666,71.69848430156708,93.84061968326569,105.15432798862457,161.92387998104095
phase_1_xy402_col3,56.870057225227356,84.42640614509583,89.01219260692596,105.74011445045471,140.95331752300262
phase_1_xy402_col30,34.14213538169861,54.28427076339722,72.18376553058624,68.28427076339722,126.46803629398346
phase_1_xy402_col31,41.21320307254791,71.35533845424652,82.32590091228485,100.08326029777527,124.81118214130402
phase_1_xy402_col32,52.041630148887634,62.28427076339722,71.11269783973694,100.56854152679443,146.95331752300262
phase_1_xy402_col33,51.455843687057495,63.11269783973694,65.35533845424652,85.5979790687561,108.66904675960541
phase_1_xy402_col34,38.041630148887634,50.62741661071777,52.28427076339722,72.76955199241638,116.56854152679443
phase_1_xy402_col35,136.81118214130402,157.1959581375122,157.1959581375122,229.9655101299286,281.66399443149567
phase_1_xy402_col36,57.94112491607666,99.25483322143555,131.29646337032318,159.4385987520218,
phase_1_xy402_col4,8.828427076339722,,,,
phase_1_xy402_col42,,59.11269783973694,,,
phase_1_xy402_col5,37.79898953437805,,,,
phase_1_xy402_col6,36.38477599620819,24.727921843528748,,,
phase_1_xy402_col7,61.94112491607666,71.35533845424652,81.84061968326569,98.91168737411499,103.49747383594513
phase_1_xy402_col74,,,63.5979790687561,95.49747383594513,
phase_1_xy402_col8,33.55634891986847,40.97056245803833,44.041630148887634,73.35533845424652,86.08326029777527
phase_1_xy402_col9,37.21320307254791,63.11269783973694,80.42640614509583,119.74011445045471,108.56854152679443
phase_1_xy402_col96,,,47.79898953437805,,
