,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col43,1127.5549132947976,1129.2433628318583,1126.5457142857142,1126.9270588235295,1135.178409090909
phase_1_xy401_col44,150.05226480836237,146.95882352941177,141.29187396351574,140.9093137254902,142.75219298245614
phase_1_xy401_col45,913.4926108374384,913.7620578778135,914.2,915.880859375,915.1349693251534
phase_1_xy401_col46,1094.559748427673,1093.5882352941176,1089.3677130044844,1092.202492211838,1095.998245614035
phase_1_xy401_col47,219.31460674157304,218.99065420560748,215.67777777777778,215.46570397111913,218.81030444964873
phase_1_xy401_col48,178.43859649122808,179.28859060402684,178.60135135135135,178.01052631578946,183.25040128410916
phase_1_xy401_col49,54.39884393063584,52.27935222672065,51.25089605734767,48.8419452887538,50.637561779242176
phase_1_xy401_col5,874.4174757281553,874.6459016393443,870.6495327102804,872.5961904761905,876.2890625
phase_1_xy401_col50,302.43617021276594,299.74233128834356,298.12955465587044,300.2039312039312,299.86617100371745
phase_1_xy401_col51,29.851190476190474,29.18487394957983,26.57741935483871,25.27790973871734,24.493399339933994
phase_1_xy401_col52,909.8817733990148,909.6376811594203,908.439024390244,908.0243902439024,910.9055232558139
phase_1_xy401_col53,384.32758620689657,383.1159420289855,380.5969696969697,380.53816046966733,382.5090311986864
phase_1_xy401_col54,1150.2407407407406,1149.7272727272727,1149.0227272727273,1145.4336043360433,1148.4303135888501
phase_1_xy401_col55,732.1304347826087,735.5948275862069,735.756880733945,735.5142857142857,731.5287553648069
phase_1_xy401_col56,993.1123595505618,994.9803921568628,993.4660194174758,994.3345070422536,995.958224543081
phase_1_xy401_col57,849.7767857142857,846.7528735632184,843.8992537313433,842.5295238095238,841.1587485515643
phase_1_xy401_col58,233.57777777777778,234.08474576271186,233.57731958762886,236.11458333333334,236.57142857142858
phase_1_xy401_col59,1198.3597122302158,,,,
phase_1_xy401_col6,1035.1209677419354,1035.4795918367347,1030.1196581196582,1027.0872483221476,
phase_1_xy401_col7,960.3238636363636,961.813492063492,959.7112676056338,961.3549019607843,960.878548895899
phase_1_xy401_col8,771.89898989899,770.6,767.0736842105263,770.9945504087193,771.2701525054466
phase_1_xy401_col9,937.6758620689656,938.0059523809524,936.38671875,933.2608695652174,932.8083182640145
phase_1_xy402_col0,617.4957264957264,615.2721893491124,611.1598360655738,611.1344537815127,606.7367424242424
phase_1_xy402_col1,194.5873015873016,194.08928571428572,188.7219730941704,189.15254237288136,185.95073891625617
phase_1_xy402_col10,680.3541666666666,678.2802197802198,675.6697674418605,675.295358649789,676.2280701754386
phase_1_xy402_col11,594.5189873417721,594.5849056603773,593.8117647058823,594.0352422907489,597.1498708010336
phase_1_xy402_col12,494.30526315789473,492.9236641221374,487.68859649122805,485.7269503546099,487.56085918854416
phase_1_xy402_col13,1223.7887323943662,1223.41,1217.668449197861,1216.991935483871,1217.2965299684543
phase_1_xy402_col14,83.07407407407408,79.9950248756219,76.27972027972028,76.38728323699422,83.05369127516778
phase_1_xy402_col148,,,,765.6666666666666,
phase_1_xy402_col15,829.3168316831683,829.0584415584416,825.560975609756,825.1126279863481,827.8872950819672
phase_1_xy402_col16,980.9759036144578,979.6330275229358,976.1814159292036,977.6213151927437,980.1824440619621
phase_1_xy402_col167,,,,,998.9918699186992
phase_1_xy402_col17,218.3490566037736,216.55232558139534,218.2319587628866,,
phase_1_xy402_col173,,,,,608.0
phase_1_xy402_col18,678.0,678.7619047619048,678.6273062730627,677.4230769230769,679.3012820512821
phase_1_xy402_col183,,,,,843.9921875
phase_1_xy402_col19,961.6923076923077,962.406374501992,962.0290556900726,959.1602288984263,961.9290540540541
phase_1_xy402_col2,416.73394495412845,416.10493827160496,413.1653225806452,411.07659574468084,411.9770992366412
phase_1_xy402_col20,651.9157894736842,648.2621951219512,645.7222222222222,,
phase_1_xy402_col21,498.80397727272725,499.38505747126436,500.5366726296959,499.9651685393258,501.75945945945944
phase_1_xy402_col22,622.1979166666666,620.7368421052631,620.3090277777778,,
phase_1_xy402_col23,597.5133079847909,597.307210031348,592.9536178107606,594.1431297709923,595.476688867745
phase_1_xy402_col24,336.1758793969849,335.4831460674157,331.2679045092838,331.0970394736842,336.3333333333333
phase_1_xy402_col25,145.4795321637427,143.8918918918919,139.94838709677418,139.4572072072072,139.5383275261324
phase_1_xy402_col26,520.1601731601731,518.0188679245283,512.4845070422535,517.2679738562091,516.2987747408106
phase_1_xy402_col27,1167.8352272727273,1168.1782945736434,1164.6945054945054,1166.313691507799,1167.4002433090025
phase_1_xy402_col28,450.5754189944134,451.0273224043716,448.91788856304987,452.30885122410547,453.7155963302752
phase_1_xy402_col29,639.0186335403727,637.2988505747127,634.2127659574468,634.4331683168317,637.2718309859155
phase_1_xy402_col3,501.0705882352941,499.1044776119403,496.26625386996903,,
phase_1_xy402_col30,145.89690721649484,145.63372093023256,141.51694915254237,139.33189655172413,142.0171821305842
phase_1_xy402_col31,367.11475409836066,368.9594594594595,366.25,365.2250803858521,364.2906137184116
phase_1_xy402_col32,606.1806451612903,605.8447488584475,603.6539792387543,603.4247787610619,603.6210374639769
phase_1_xy402_col33,854.158940397351,852.261780104712,847.6967213114754,845.132911392405,846.1365853658536
phase_1_xy402_col34,769.0754716981132,770.9019607843137,767.4387096774194,770.4454976303317,
phase_1_xy402_col35,528.7328767123288,528.6490566037736,524.6528150134048,525.5917387127762,527.4410037373198
phase_1_xy402_col36,369.4325842696629,365.1746031746032,362.9959100204499,365.9201680672269,
phase_1_xy402_col4,370.77777777777777,,,,
phase_1_xy402_col42,,236.90625,,,
phase_1_xy402_col5,367.0761904761905,,,,
phase_1_xy402_col6,226.89333333333335,226.97826086956522,,,
phase_1_xy402_col7,1194.9887640449438,1195.7209302325582,1192.2467532467533,1190.4407216494844,1191.237556561086
phase_1_xy402_col74,,,218.7079646017699,219.10915492957747,
phase_1_xy402_col78,,,495.8,,
phase_1_xy402_col8,52.53846153846154,52.11304347826087,49.145833333333336,48.33766233766234,46.86363636363637
phase_1_xy402_col9,1112.5825242718447,1107.73,1104.6476868327402,1105.7162921348315,1108.446511627907
phase_1_xy402_col93,,,208.23076923076923,,
phase_1_xy402_col96,,,621.8257575757576,,
