,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col36,3467.36337113741,,,,
phase_1_xy401_col37,1760.9280045351472,2199.715708465369,2241.5040060326137,1779.8356242568373,1850.6326320368125
phase_1_xy401_col38,3903.6943359375,4590.350994809689,5066.908588150018,7222.072377781953,6786.732168352471
phase_1_xy401_col39,2363.761068369865,2178.17859739573,2409.1560510914605,,
phase_1_xy401_col4,2030.994050838291,1786.4051160023796,1987.462381852552,1690.1560169461854,
phase_1_xy401_col40,2725.0196311719214,2639.6954365079364,2410.930083102493,2848.912926632626,2706.4103954081634
phase_1_xy401_col41,4680.352081811541,3139.6825396825398,2497.1269603022615,1757.1209770929424,1895.128145247419
phase_1_xy401_col42,2605.9900000000002,2118.1014994232987,2415.3081236981257,2215.029388850415,1654.9080834642443
phase_1_xy401_col43,2382.560993425858,2159.5978885377767,1902.8663622775948,3814.473179382544,2345.427420520753
phase_1_xy401_col44,2220.2793359375,2103.126271264793,2062.462740839878,2128.011175526609,2079.2047541633797
phase_1_xy401_col45,3017.161984044398,2341.8624981738494,2794.203629032258,2552.2856338738948,2470.0941839949587
phase_1_xy401_col46,3699.721580220371,3988.3545745817014,5991.226608187135,6348.002387543253,4261.271859381508
phase_1_xy401_col47,2794.6018005540172,1856.0783007080383,1322.3636363636363,1805.4155859374998,2189.5354633162474
phase_1_xy401_col48,2385.0895460224906,1857.2394366197184,2597.8082728959353,2137.260546772644,2314.7117135895464
phase_1_xy401_col49,1861.6152587745391,2116.5578239999995,1570.771078601108,1978.2263226077516,2240.912617136229
phase_1_xy401_col5,1785.4037839427508,1839.8773541711184,2102.9900208246568,2036.6182578975372,2083.501094373115
phase_1_xy401_col50,5628.234375,4318.579394327833,1948.1369949494947,2082.233749409149,2052.646078601108
phase_1_xy401_col51,2175.862103174603,1935.1358131487889,1491.0428218899694,1686.6678624148824,1907.5145513826833
phase_1_xy401_col52,3059.1018999999997,2490.5376,3718.8183815575985,4059.59410430839,3148.4301072469802
phase_1_xy401_col53,2301.6326530612246,1687.2912968064484,1882.4513145725984,2018.3445821005917,2264.308407596786
phase_1_xy401_col54,3135.278305332359,1839.7363038714388,2418.301886792453,2313.557561213872,3201.373217993079
phase_1_xy401_col55,5097.833333333333,2181.847414794071,2037.1121020643584,1978.849988888889,2077.394854868118
phase_1_xy401_col56,3009.804081632653,2455.042653061224,2294.8631766805474,2020.999134948097,2854.0807482993196
phase_1_xy401_col57,2248.0895061728397,2178.2179601281596,2302.415388361335,3100.610717481794,1997.3837863573408
phase_1_xy401_col58,2427.7991836734695,2300.173727305091,1703.3234137527902,1417.740459136823,1589.5838848027327
phase_1_xy401_col59,4862.024234693878,,,,
phase_1_xy401_col6,2096.518860946746,4511.8323873928275,2897.473580246913,3417.642394083273,
phase_1_xy401_col7,1705.9376859012493,2139.9499242016723,2545.324403906923,1920.9129318499167,1552.7430004976516
phase_1_xy401_col8,3644.0605732828553,2054.25641025641,2367.7758724791693,1899.41576825188,2187.5482931941237
phase_1_xy401_col9,2732.2287326388887,2905.131209623524,2654.662569252078,2325.5275709303423,3247.131646957475
phase_1_xy402_col0,1664.6642661179703,1041.8499408284024,1168.9566512879662,1834.3995239039875,1403.7434798274223
phase_1_xy402_col1,2340.8032249937014,3912.5277366863907,2044.9312665406428,2231.220078875171,1799.9252257684846
phase_1_xy402_col10,3078.2497959183675,2205.3256704980845,2336.3229696922235,1915.9430555555555,1653.4325925925925
phase_1_xy402_col11,3553.522497704316,5032.166666666667,2690.591330747175,2012.7134693877547,1680.4795357953774
phase_1_xy402_col12,3297.6099999999997,2586.6514377855415,2456.957326824341,1784.2342494521545,2125.0296330578517
phase_1_xy402_col13,4366.307851239669,3778.7180246913586,2437.7033832644624,2200.513080947984,2787.15062490474
phase_1_xy402_col14,1824.7252066115702,1601.7591055987425,1645.0162809425442,1415.241814058957,1579.2740360937764
phase_1_xy402_col148,,,,,
phase_1_xy402_col15,1692.25,2188.703510802469,2233.7928316757366,1840.8589628027164,2050.411431701972
phase_1_xy402_col16,2852.0433925049306,2076.7887853394936,2388.8604986149585,2774.178351962065,2685.642955224097
phase_1_xy402_col167,,,,,1585.9866722199083
phase_1_xy402_col17,2188.17,2404.01774691358,1706.7078993055557,,
phase_1_xy402_col173,,,,,
phase_1_xy402_col18,2090.1505968778697,3507.75338189386,2430.5687131210307,2581.8618098951374,1806.789228395062
phase_1_xy402_col183,,,,,1386.0495867768595
phase_1_xy402_col19,2657.837255310287,1800.8017995990024,1810.2897197633622,1919.4065232079606,2139.2325211749085
phase_1_xy402_col2,1946.6666666666667,1861.460353185595,1555.3001920438958,2049.3390674513353,1761.9400691358026
phase_1_xy402_col20,4295.784375,3042.247075789136,2724.577859168242,,
phase_1_xy402_col21,2585.68616024974,2554.4411455621303,2514.8761814744803,2492.808829973991,2873.4571869166466
phase_1_xy402_col22,2333.2408329560885,2351.983467896963,1713.08250297442,,
phase_1_xy402_col23,1967.353489543966,2084.1875938171934,2235.9684194193187,2358.6146886557353,2372.949296313063
phase_1_xy402_col24,1234.2599958350686,1484.8192997917001,2014.1756198347107,2033.4773688650257,2170.8076366652517
phase_1_xy402_col25,1959.0005193905813,3051.0595867768598,2988.579073866368,3154.8158575122093,2612.383196545512
phase_1_xy402_col26,1977.5373232923769,2614.8005368122094,2187.0356692444975,2266.144019732027,2126.078104493498
phase_1_xy402_col27,3348.5663999999997,2982.3190452651647,1869.5853605285836,2125.450941828255,2352.2705700684373
phase_1_xy402_col28,2166.6301652892557,2054.132910136878,1564.6013795035187,2530.7989794707487,2295.4305711648985
phase_1_xy402_col29,2317.0452249770433,1686.6113746393462,2076.3169896030245,1766.1009085975386,2525.3840419092385
phase_1_xy402_col3,2180.2611768573306,1601.0125206457458,2166.945538033046,,
phase_1_xy402_col30,3260.8399762046392,1745.1245267712275,1825.2391660367848,2231.5517440000003,2147.226786166466
phase_1_xy402_col31,2284.670975684826,1415.174375,2339.903739612189,2132.9510190664037,1994.4265694478486
phase_1_xy402_col32,2040.8650137741042,2002.7606525444362,2676.043266630611,2124.20373193845,1821.315838552044
phase_1_xy402_col33,1758.1566897710566,1975.8055555555552,2306.402962962963,2468.3596408163266,2413.4553958807114
phase_1_xy402_col34,1914.8163265306123,2083.738495252009,4630.716388888888,2323.04,
phase_1_xy402_col35,2965.3033530571993,3410.5046288674157,2921.842755987476,2208.4959441595897,2371.2516618726445
phase_1_xy402_col36,1864.7459373761396,2129.562181883699,1888.2689255983353,2139.2567090137372,
phase_1_xy402_col4,,,,,
phase_1_xy402_col42,,2276.232558139535,,,
phase_1_xy402_col5,1442.8872793119058,,,,
phase_1_xy402_col6,3044.503401360544,1143.49,,,
phase_1_xy402_col7,2786.397154884599,2094.972412109375,1507.4529914529915,2102.77210480806,2457.1394320421973
phase_1_xy402_col74,,,2528.5546541674175,2131.102562736427,
phase_1_xy402_col78,,,,,
phase_1_xy402_col8,2008.8642659279778,1754.0213599145604,1962.8611555555556,2034.222708991669,1798.1
phase_1_xy402_col9,2997.553580246913,3105.4751494951474,2081.640624349636,2705.420696261065,2366.1920286979575
phase_1_xy402_col93,,,,,
phase_1_xy402_col96,,,1889.6848261003386,,
