,1.0,2.0,3.0,4.0,5.0
phase_1_xy402_col35,1039.038812785388,1040.5811320754717,1044.7949061662198,1046.6042267050912,1040.0923651895357
phase_1_xy402_col36,1055.629213483146,1053.0444444444445,1055.597137014315,1057.2745098039218,
phase_1_xy402_col4,69.8888888888889,,,,
phase_1_xy402_col42,,91.2890625,,,
phase_1_xy402_col5,79.25714285714284,,,,
phase_1_xy402_col6,91.65333333333334,94.28260869565216,,,
phase_1_xy402_col7,131.88202247191015,133.48837209302326,136.50649350649348,137.67268041237114,137.04751131221718
phase_1_xy402_col74,,,12.212389380530976,15.165492957746476,
phase_1_xy402_col8,146.57142857142858,149.94782608695655,153.76388888888889,159.04761904761904,158.84848484848484
phase_1_xy402_col9,152.46601941747576,156.065,160.83985765124555,160.80337078651687,162.3093023255814
phase_1_xy402_col96,,,620.3712121212121,,
