,1.0,2.0,3.0,4.0,5.0
phase_1_xy402_col3,482.4605597964377,474.23267326732673,471.8133802816901,,
phase_1_xy402_col30,511.19485294117646,503.67241379310343,499.6646706586826,494.6943127962085,497.3062568605928
phase_1_xy402_col31,525.772585669782,518.5547169811321,517.2266009852217,514.9041095890411,513.8415730337078
phase_1_xy402_col32,542.8286445012787,534.4839400428266,529.754,527.5276243093923,531.0030991735537
phase_1_xy402_col33,550.9811320754717,541.5264423076923,539.0178217821782,537.2330827067669,534.9747774480712
phase_1_xy402_col34,548.6270627062706,537.9811764705883,535.1509009009009,533.9312377210216,
phase_1_xy402_col35,537.5044843049327,531.4707933740192,527.8464135021097,527.1493435448577,525.280140070035
phase_1_xy402_col36,531.7827050997782,521.4289655172414,519.8041329739443,517.5032520325203,
phase_1_xy402_col4,475.1926605504587,,,,
phase_1_xy402_col42,,460.7835990888383,,,
phase_1_xy402_col5,477.83,,,,
phase_1_xy402_col6,468.93835616438355,461.5034965034965,,,
phase_1_xy402_col7,513.4700460829494,507.77647058823527,505.3681818181818,504.807299270073,502.64626682986534
phase_1_xy402_col74,,,455.5214446952596,456.0265625,
phase_1_xy402_col8,466.14336917562724,458.5457317073171,453.6202898550725,452.495881383855,451.51181102362204
phase_1_xy402_col9,516.0716612377851,509.0356347438753,509.07773851590105,506.37979094076655,505.8447488584475
phase_1_xy402_col96,,,518.4182305630027,,
