,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col38,270.3333333333333,226.4264705882353,208.23834196891193,199.7098445595855,189.39910313901345
phase_1_xy401_col39,475.96385542168673,377.6991869918699,309.640522875817,,
phase_1_xy401_col4,263.8139534883721,240.8170731707317,199.3304347826087,178.88757396449705,
phase_1_xy401_col40,246.85365853658536,208.52380952380952,187.83157894736843,176.84426229508196,174.11607142857142
phase_1_xy401_col41,589.8378378378378,384.031746031746,300.41726618705036,255.99492385786803,216.16981132075472
phase_1_xy401_col42,468.25,373.1764705882353,306.26582278481015,227.36184210526315,206.95867768595042
phase_1_xy401_col43,449.1081081081081,401.59322033898303,293.4434389140271,277.3973799126638,204.606463878327
phase_1_xy401_col44,599.9125,501.3605769230769,319.5678391959799,265.84790874524714,224.09498956158663
phase_1_xy401_col45,276.10752688172045,216.6054054054054,193.53225806451613,180.57320872274144,168.03623188405797
phase_1_xy401_col46,288.8688524590164,248.16981132075472,215.25438596491227,192.84117647058824,180.15051020408163
phase_1_xy401_col47,282.7368421052632,234.3877551020408,191.38636363636363,174.7375,162.41935483870967
phase_1_xy401_col48,497.9795918367347,377.59154929577466,263.0779220779221,213.41121495327104,189.05898123324397
phase_1_xy401_col49,212.609756097561,180.712,169.67105263157896,162.66863905325442,156.67955801104972
phase_1_xy401_col5,257.9207920792079,216.5414364640884,190.89795918367346,180.14714714714714,169.44288577154308
phase_1_xy401_col50,328.3125,268.54430379746833,219.92424242424244,196.56066945606693,181.66776315789474
phase_1_xy401_col51,242.63095238095238,203.97794117647058,181.49397590361446,171.24701195219123,161.71703296703296
phase_1_xy401_col52,274.97,264.61,207.8139534883721,190.96031746031747,175.25510204081633
phase_1_xy401_col53,363.0816326530612,278.90909090909093,220.45977011494253,189.75,178.9081081081081
phase_1_xy401_col54,513.4864864864865,366.0810810810811,341.22641509433964,258.63133640552996,246.08235294117648
phase_1_xy401_col55,699.9722222222222,440.44628099173553,281.1618257261411,226.37666666666667,207.47457627118644
phase_1_xy401_col56,482.85714285714283,331.25714285714287,270.2560975609756,227.1764705882353,206.94285714285715
phase_1_xy401_col57,385.44444444444446,281.5330188679245,226.23123123123122,217.44985673352434,188.6809210526316
phase_1_xy401_col58,197.42857142857142,178.03773584905662,167.84536082474227,156.4,154.40088105726872
phase_1_xy401_col59,403.2857142857143,,,,
phase_1_xy401_col6,365.71153846153845,311.4835164835165,236.5222222222222,197.28716216216216,
phase_1_xy401_col7,282.3536585365854,222.62937062937064,207.23728813559322,182.06040268456377,173.58485639686685
phase_1_xy401_col8,324.8139534883721,235.37179487179486,223.0,186.59358288770053,177.61674008810573
phase_1_xy401_col9,474.1041666666667,492.65671641791045,343.1644736842105,266.34466019417476,256.1858407079646
phase_1_xy402_col0,250.94444444444446,202.41538461538462,178.7058823529412,169.8450704225352,158.37993920972644
phase_1_xy402_col1,222.73015873015873,210.67307692307693,169.8695652173913,159.53703703703704,151.5309973045822
phase_1_xy402_col10,734.0571428571428,466.0574712643678,360.37168141592923,301.3666666666667,236.62222222222223
phase_1_xy402_col11,349.57575757575756,309.55555555555554,219.19480519480518,194.0095238095238,176.33920704845815
phase_1_xy402_col12,606.95,466.8524590163934,323.2201834862385,270.8445945945946,225.77818181818182
phase_1_xy402_col13,298.1818181818182,241.64444444444445,204.6931818181818,183.62280701754386,175.8148148148148
phase_1_xy402_col14,413.54545454545456,288.39252336448595,227.11834319526628,224.48095238095237,183.34805194805196
phase_1_xy402_col148,,,,,
phase_1_xy402_col15,447.025,361.7083333333333,307.82191780821915,234.97674418604652,220.4527027027027
phase_1_xy402_col16,647.9871794871794,436.6725663716814,332.06315789473683,299.1566265060241,257.03504043126685
phase_1_xy402_col167,,,,,211.12244897959184
phase_1_xy402_col17,679.06,405.7638888888889,333.5833333333333,,
phase_1_xy402_col173,,,,,
phase_1_xy402_col18,233.6969696969697,229.0,192.4496644295302,172.91139240506328,166.5
phase_1_xy402_col183,,,,,165.22727272727272
phase_1_xy402_col19,440.3979591836735,342.55944055944053,249.455938697318,218.2601809954751,201.984126984127
phase_1_xy402_col2,347.27777777777777,284.07894736842104,222.1037037037037,205.41489361702128,180.2888888888889
phase_1_xy402_col20,244.55,202.86075949367088,189.08695652173913,,
phase_1_xy402_col21,267.65806451612906,215.3230769230769,203.09420289855072,177.58615136876006,175.96696696696696
phase_1_xy402_col22,613.8936170212766,637.6078431372549,353.5914634146341,,
phase_1_xy402_col23,302.5238095238095,254.29936305732485,216.37462235649548,193.26693227091633,177.21985815602838
phase_1_xy402_col24,265.2142857142857,217.86075949367088,191.04545454545453,173.19106699751862,167.73757763975155
phase_1_xy402_col25,288.2894736842105,237.86363636363637,202.40506329113924,184.85593220338984,174.14973262032086
phase_1_xy402_col26,296.85057471264366,245.15642458100558,212.24878048780488,184.7020109689214,173.99863945578232
phase_1_xy402_col27,498.7733333333333,371.38655462184875,250.42372881355934,236.60263157894738,207.03839441535777
phase_1_xy402_col28,258.1818181818182,207.94366197183098,186.44970414201183,178.38050314465409,167.75741710296685
phase_1_xy402_col29,225.33333333333334,194.6083916083916,180.30434782608697,170.6234309623431,162.9409282700422
phase_1_xy402_col3,419.85897435897436,298.0,241.16564417177915,,
phase_1_xy402_col30,397.3414634146341,267.9418604651163,218.45238095238096,206.12,172.8781163434903
phase_1_xy402_col31,581.0526315789474,315.55,368.5131578947368,253.58333333333334,211.9792899408284
phase_1_xy402_col32,376.2121212121212,292.7927927927928,229.1627906976744,197.58904109589042,182.67720090293454
phase_1_xy402_col33,216.3768115942029,191.9,175.98518518518517,170.22285714285715,163.12048192771084
phase_1_xy402_col34,337.57142857142856,260.4189189189189,266.48333333333335,219.62222222222223,
phase_1_xy402_col35,427.45641025641027,347.9644128113879,263.079107505071,216.9256329113924,200.75
phase_1_xy402_col36,317.48275862068965,231.94630872483222,200.42741935483872,178.92935982339955,
phase_1_xy402_col4,,,,,
phase_1_xy402_col42,,308.95348837209303,,,
phase_1_xy402_col5,266.0,,,,
phase_1_xy402_col6,545.2857142857143,360.6,,,
phase_1_xy402_col7,252.6144578313253,222.984375,215.5897435897436,176.78923766816143,171.05109489051094
phase_1_xy402_col74,,,247.8139534883721,202.64963503649636,
phase_1_xy402_col78,,,,,
phase_1_xy402_col8,203.78947368421052,178.24528301886792,163.01333333333332,155.28813559322035,149.595
phase_1_xy402_col9,319.73333333333335,230.02970297029702,201.05806451612904,186.92528735632183,174.6175298804781
phase_1_xy402_col93,,,,,
phase_1_xy402_col96,,,279.42105263157896,,
