,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col57,385.4444444444445,281.5330188679245,226.2312312312312,217.44985673352437,188.68092105263162
phase_1_xy401_col58,197.42857142857144,178.03773584905662,167.84536082474227,156.4,154.40088105726872
phase_1_xy401_col59,403.28571428571433,,,,
phase_1_xy401_col6,365.71153846153845,311.4835164835165,236.52222222222218,197.28716216216216,
phase_1_xy401_col7,282.3536585365854,222.6293706293706,207.2372881355932,182.06040268456374,173.58485639686683
phase_1_xy401_col8,324.81395348837214,235.3717948717949,223.0,186.59358288770053,177.61674008810573
phase_1_xy401_col9,474.10416666666674,492.65671641791056,343.1644736842105,266.3446601941748,256.1858407079646
phase_1_xy402_col0,250.94444444444446,202.41538461538462,178.70588235294116,169.8450704225352,158.37993920972642
phase_1_xy402_col1,222.73015873015876,210.6730769230769,169.8695652173913,159.53703703703704,151.5309973045822
phase_1_xy402_col10,734.0571428571428,466.05747126436785,360.3716814159292,301.3666666666667,236.62222222222226
phase_1_xy402_col11,349.5757575757576,309.5555555555556,219.19480519480518,194.0095238095238,176.33920704845815
phase_1_xy402_col12,606.95,466.85245901639337,323.2201834862385,270.84459459459464,225.77818181818185
phase_1_xy402_col13,298.1818181818182,241.64444444444442,204.6931818181818,183.62280701754383,175.8148148148148
phase_1_xy402_col14,413.54545454545456,288.39252336448595,227.11834319526628,224.4809523809524,183.348051948052
phase_1_xy402_col15,447.025,361.70833333333326,307.8219178082192,234.9767441860465,220.45270270270268
phase_1_xy402_col16,647.9871794871794,436.67256637168134,332.06315789473683,299.1566265060241,257.03504043126685
phase_1_xy402_col17,679.06,405.76388888888886,333.5833333333333,,
phase_1_xy402_col173,,,,,
phase_1_xy402_col18,233.6969696969697,229.0,192.44966442953017,172.91139240506328,166.5
phase_1_xy402_col183,,,,,165.22727272727272
phase_1_xy402_col19,440.3979591836735,342.5594405594405,249.455938697318,218.26018099547508,201.98412698412702
phase_1_xy402_col2,347.27777777777777,284.07894736842104,222.1037037037037,205.4148936170213,180.2888888888889
phase_1_xy402_col20,244.55,202.86075949367088,189.08695652173915,,
phase_1_xy402_col21,267.65806451612906,215.32307692307688,203.09420289855072,177.58615136876008,175.96696696696696
phase_1_xy402_col22,613.8936170212767,637.6078431372549,353.5914634146341,,
phase_1_xy402_col23,302.5238095238095,254.29936305732483,216.37462235649548,193.26693227091636,177.21985815602838
phase_1_xy402_col24,265.2142857142857,217.86075949367088,191.04545454545453,173.19106699751862,167.73757763975158
phase_1_xy402_col25,288.2894736842105,237.8636363636364,202.40506329113927,184.85593220338984,174.1497326203209
phase_1_xy402_col26,296.8505747126437,245.15642458100558,212.24878048780488,184.7020109689214,173.99863945578232
phase_1_xy402_col27,498.77333333333326,371.38655462184886,250.4237288135593,236.60263157894738,207.03839441535774
phase_1_xy402_col28,258.1818181818182,207.94366197183098,186.44970414201183,178.38050314465409,167.75741710296685
phase_1_xy402_col29,225.33333333333331,194.6083916083916,180.30434782608697,170.6234309623431,162.94092827004218
phase_1_xy402_col3,419.85897435897436,298.0,241.16564417177918,,
phase_1_xy402_col30,397.3414634146341,267.9418604651163,218.452380952381,206.12,172.8781163434903
phase_1_xy402_col31,581.0526315789474,315.55,368.51315789473676,253.58333333333331,211.9792899408284
phase_1_xy402_col32,376.2121212121212,292.7927927927928,229.1627906976744,197.5890410958904,182.67720090293454
phase_1_xy402_col33,216.3768115942029,191.9,175.98518518518517,170.22285714285715,163.12048192771084
phase_1_xy402_col34,337.57142857142856,260.4189189189189,266.48333333333335,219.62222222222226,
phase_1_xy402_col35,427.45641025641027,347.9644128113879,263.07910750507097,216.9256329113924,200.75
phase_1_xy402_col36,317.4827586206896,231.94630872483228,200.42741935483872,178.92935982339955,
phase_1_xy402_col4,,,,,
phase_1_xy402_col42,,308.95348837209303,,,
phase_1_xy402_col5,266.0,,,,
phase_1_xy402_col6,545.2857142857143,360.6,,,
phase_1_xy402_col7,252.6144578313253,222.984375,215.58974358974356,176.78923766816143,171.05109489051094
phase_1_xy402_col74,,,247.81395348837208,202.6496350364964,
phase_1_xy402_col8,203.78947368421046,178.24528301886792,163.01333333333332,155.28813559322037,149.595
phase_1_xy402_col9,319.73333333333335,230.02970297029702,201.05806451612904,186.92528735632183,174.6175298804781
phase_1_xy402_col96,,,279.42105263157896,,
