,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col47,48.0,46.0,47.0,43.0,43.0
phase_1_xy401_col48,49.0,47.0,48.0,44.0,44.0
phase_1_xy401_col49,50.0,48.0,49.0,45.0,45.0
phase_1_xy401_col5,6.0,6.0,7.0,6.0,6.0
phase_1_xy401_col50,51.0,49.0,50.0,46.0,46.0
phase_1_xy401_col51,52.0,50.0,51.0,47.0,48.0
phase_1_xy401_col52,53.0,51.0,52.0,48.0,47.0
phase_1_xy401_col53,54.0,52.0,53.0,49.0,49.0
phase_1_xy401_col54,55.0,53.0,54.0,50.0,50.0
phase_1_xy401_col55,56.0,54.0,55.0,51.0,51.0
phase_1_xy401_col56,57.0,55.0,56.0,52.0,52.0
phase_1_xy401_col57,58.0,56.0,57.0,53.0,53.0
phase_1_xy401_col58,59.0,57.0,58.0,54.0,54.0
phase_1_xy401_col59,60.0,,,,
phase_1_xy401_col6,7.0,7.0,8.0,7.0,
phase_1_xy401_col7,8.0,8.0,9.0,8.0,7.0
phase_1_xy401_col8,9.0,9.0,10.0,9.0,8.0
phase_1_xy401_col9,10.0,10.0,11.0,10.0,9.0
phase_1_xy402_col0,1.0,1.0,2.0,2.0,1.0
phase_1_xy402_col1,2.0,2.0,3.0,3.0,2.0
phase_1_xy402_col10,11.0,11.0,12.0,11.0,10.0
phase_1_xy402_col11,12.0,12.0,13.0,12.0,11.0
phase_1_xy402_col12,13.0,13.0,14.0,14.0,13.0
phase_1_xy402_col13,14.0,14.0,15.0,13.0,12.0
phase_1_xy402_col14,15.0,15.0,16.0,15.0,14.0
phase_1_xy402_col148,,,,35.0,
phase_1_xy402_col15,16.0,16.0,17.0,16.0,15.0
phase_1_xy402_col16,17.0,17.0,18.0,17.0,16.0
phase_1_xy402_col167,,,,,17.0
phase_1_xy402_col17,18.0,18.0,19.0,,
phase_1_xy402_col173,,,,,23.0
phase_1_xy402_col18,19.0,19.0,21.0,19.0,19.0
phase_1_xy402_col183,,,,,33.0
phase_1_xy402_col19,20.0,20.0,22.0,20.0,20.0
phase_1_xy402_col2,3.0,3.0,4.0,4.0,4.0
phase_1_xy402_col20,21.0,22.0,24.0,,
phase_1_xy402_col21,22.0,21.0,25.0,22.0,22.0
phase_1_xy402_col22,23.0,23.0,26.0,,
phase_1_xy402_col23,24.0,24.0,27.0,23.0,24.0
phase_1_xy402_col24,25.0,25.0,28.0,24.0,25.0
phase_1_xy402_col25,26.0,26.0,29.0,25.0,26.0
phase_1_xy402_col26,27.0,27.0,30.0,26.0,27.0
phase_1_xy402_col27,28.0,28.0,31.0,27.0,29.0
phase_1_xy402_col28,29.0,29.0,32.0,28.0,28.0
phase_1_xy402_col29,30.0,30.0,33.0,29.0,30.0
phase_1_xy402_col3,4.0,4.0,6.0,,
phase_1_xy402_col30,31.0,31.0,34.0,30.0,31.0
phase_1_xy402_col31,32.0,32.0,35.0,31.0,32.0
phase_1_xy402_col32,33.0,33.0,36.0,32.0,34.0
phase_1_xy402_col33,34.0,34.0,37.0,33.0,35.0
phase_1_xy402_col34,35.0,35.0,38.0,34.0,
phase_1_xy402_col35,36.0,36.0,39.0,36.0,37.0
phase_1_xy402_col36,37.0,37.0,40.0,37.0,
phase_1_xy402_col4,5.0,,,,
phase_1_xy402_col42,,6.0,,,
phase_1_xy402_col5,6.0,,,,
phase_1_xy402_col6,7.0,7.0,,,
phase_1_xy402_col7,8.0,8.0,9.0,8.0,7.0
phase_1_xy402_col74,,,1.0,1.0,
phase_1_xy402_col78,,,5.0,,
phase_1_xy402_col8,9.0,9.0,10.0,10.0,8.0
phase_1_xy402_col9,10.0,10.0,11.0,9.0,9.0
phase_1_xy402_col93,,,20.0,,
phase_1_xy402_col96,,,23.0,,
