,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col48,579.6326530612246,559.0,533.9415584415584,517.196261682243,517.142091152815
phase_1_xy401_col49,520.4756097560977,508.776,509.6776315789474,509.5029585798816,493.86464088397787
phase_1_xy401_col5,528.7326732673266,513.9668508287293,505.86530612244906,507.60060060060067,500.87374749499
phase_1_xy401_col50,573.875,564.6582278481013,545.9166666666666,532.6569037656903,533.5723684210526
phase_1_xy401_col51,537.9166666666666,514.2352941176471,511.3373493975904,490.8286852589641,495.8131868131868
phase_1_xy401_col52,594.09,589.68,589.8430232558139,598.9047619047619,585.1173469387754
phase_1_xy401_col53,596.8571428571429,563.4040404040404,543.9080459770115,531.8942307692306,527.5324324324324
phase_1_xy401_col54,586.7297297297298,584.4864864864865,576.0,557.4654377880183,549.5176470588235
phase_1_xy401_col55,596.0,568.2644628099174,551.5311203319502,541.1633333333333,538.6222760290557
phase_1_xy401_col56,594.7142857142858,568.5857142857143,559.8780487804878,558.0294117647059,556.5857142857143
phase_1_xy401_col57,580.6111111111112,569.7641509433962,564.3783783783782,564.7277936962751,548.2171052631579
phase_1_xy401_col58,541.1714285714286,535.5283018867924,525.3608247422679,517.4787878787879,518.2246696035244
phase_1_xy401_col59,635.8928571428571,,,,
phase_1_xy401_col6,532.5192307692306,555.6483516483516,545.3555555555556,535.1824324324324,
phase_1_xy401_col7,516.0365853658536,525.2237762237762,516.3983050847457,506.5906040268457,509.18015665796344
phase_1_xy401_col8,560.5581395348837,539.0,532.2197802197802,514.3208556149733,506.8942731277533
phase_1_xy401_col9,563.3541666666666,567.8656716417912,558.5921052631579,537.5631067961165,536.5575221238938
phase_1_xy402_col0,492.2407407407408,487.4923076923077,480.69607843137254,479.28169014084506,469.4103343465046
phase_1_xy402_col1,484.6349206349207,498.82692307692315,483.2782608695652,475.5462962962963,461.53638814016165
phase_1_xy402_col10,549.9142857142857,515.3333333333334,532.2743362831858,511.58333333333326,508.9333333333333
phase_1_xy402_col11,556.5151515151515,558.6666666666666,534.0779220779219,522.1714285714286,516.1894273127754
phase_1_xy402_col12,558.2,535.9344262295082,530.8440366972477,524.5472972972973,516.7381818181818
phase_1_xy402_col13,634.3181818181819,571.7555555555557,549.7159090909091,547.1754385964912,529.5246913580247
phase_1_xy402_col14,502.04545454545456,483.57009345794387,490.207100591716,492.12380952380965,477.9194805194805
phase_1_xy402_col15,562.0,559.9305555555555,565.9589041095892,551.2945736434109,537.972972972973
phase_1_xy402_col16,578.5384615384615,553.1592920353984,547.5052631578948,546.6987951807229,539.8167115902964
phase_1_xy402_col17,556.7,531.8055555555555,527.6458333333334,,
phase_1_xy402_col173,,,,,
phase_1_xy402_col18,558.3030303030304,572.3870967741935,569.8120805369127,554.4978902953586,541.1277777777777
phase_1_xy402_col183,,,,,555.3636363636364
phase_1_xy402_col19,579.1734693877552,559.4125874125874,549.0727969348659,541.4570135746608,538.9382716049382
phase_1_xy402_col2,504.33333333333326,509.48684210526324,481.45925925925934,480.25531914893617,478.8755555555555
phase_1_xy402_col20,601.625,564.1772151898733,567.1413043478261,,
phase_1_xy402_col21,555.9354838709677,537.6092307692306,541.4347826086956,536.4605475040256,540.1711711711712
phase_1_xy402_col22,599.5957446808511,573.2745098039215,544.7134146341464,,
phase_1_xy402_col23,569.4126984126983,553.1273885350319,541.6253776435045,545.1752988047808,536.4624113475178
phase_1_xy402_col24,550.6020408163265,533.3860759493672,529.3181818181819,524.4416873449131,523.2080745341615
phase_1_xy402_col25,567.6973684210526,562.3363636363637,553.506329113924,534.7796610169491,525.9572192513369
phase_1_xy402_col26,568.4942528735633,559.8770949720671,540.8487804878049,536.0201096892139,534.5768707482994
phase_1_xy402_col27,589.56,582.1596638655462,569.3152542372883,557.3105263157895,550.3664921465969
phase_1_xy402_col28,543.7727272727273,528.7464788732393,532.8816568047338,529.6037735849056,527.8952879581152
phase_1_xy402_col29,566.6515151515151,552.8951048951049,560.8586956521739,553.7866108786611,533.4029535864979
phase_1_xy402_col3,523.9102564102565,497.60583941605836,488.73006134969324,,
phase_1_xy402_col30,560.8048780487803,543.0581395348837,529.2936507936508,533.984,508.30747922437666
phase_1_xy402_col31,561.5087719298245,530.975,551.8684210526316,539.5641025641024,532.5828402366864
phase_1_xy402_col32,586.2727272727273,568.2432432432432,555.8372093023256,544.9280821917807,531.5643340857788
phase_1_xy402_col33,592.2463768115942,571.1666666666666,558.2666666666668,566.2514285714286,545.0803212851406
phase_1_xy402_col34,581.7142857142858,561.8648648648649,574.8166666666667,570.0666666666667,
phase_1_xy402_col35,582.6153846153846,580.8291814946621,560.5983772819474,550.6803797468355,539.9176056338029
phase_1_xy402_col36,573.0344827586208,544.5570469798657,537.5725806451613,532.0905077262693,
phase_1_xy402_col4,,,,,
phase_1_xy402_col42,,473.0,,,
phase_1_xy402_col5,484.468085106383,,,,
phase_1_xy402_col6,518.8571428571429,502.1,,,
phase_1_xy402_col7,548.156626506024,539.890625,548.6666666666666,515.1748878923767,517.4671532846717
phase_1_xy402_col74,,,492.2403100775194,492.75912408759126,
phase_1_xy402_col8,487.3684210526316,481.4528301886792,489.45333333333326,482.3983050847457,472.7
phase_1_xy402_col9,548.8444444444443,531.990099009901,534.8258064516131,529.2816091954023,514.8127490039841
phase_1_xy402_col96,,,540.7719298245614,,
