,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col51,539.5,512.0,511.5,493.0,494.0
phase_1_xy401_col52,600.5,589.5,594.5,590.5,585.5
phase_1_xy401_col53,606.0,568.0,546.0,529.0,529.0
phase_1_xy401_col54,585.5,591.0,563.5,558.0,543.0
phase_1_xy401_col55,574.5,564.0,554.0,533.5,535.0
phase_1_xy401_col56,600.0,563.0,552.5,562.0,546.0
phase_1_xy401_col57,585.0,569.5,567.0,556.0,552.0
phase_1_xy401_col58,532.0,537.0,524.0,518.0,514.0
phase_1_xy401_col59,638.0,,,,
phase_1_xy401_col6,533.0,552.0,541.0,532.0,
phase_1_xy401_col7,510.0,523.0,503.0,504.0,507.0
phase_1_xy401_col8,556.0,545.0,529.0,510.0,500.0
phase_1_xy401_col9,557.0,575.0,559.0,536.0,531.0
phase_1_xy402_col0,501.0,485.0,477.5,477.0,467.0
phase_1_xy402_col1,486.0,499.0,476.0,475.0,462.0
phase_1_xy402_col10,550.0,511.0,534.0,512.0,507.5
phase_1_xy402_col11,555.0,575.0,525.0,526.0,511.0
phase_1_xy402_col12,569.5,538.0,535.0,527.5,516.0
phase_1_xy402_col13,657.5,565.0,547.5,545.5,528.5
phase_1_xy402_col14,495.0,483.0,493.0,491.0,477.0
phase_1_xy402_col15,561.0,560.5,566.0,548.0,534.5
phase_1_xy402_col16,586.5,553.0,552.0,538.0,539.0
phase_1_xy402_col17,557.0,526.0,531.0,515.0,513.0
phase_1_xy402_col173,,,,,
phase_1_xy402_col18,555.0,571.0,574.0,558.0,542.0
phase_1_xy402_col183,,,,,549.0
phase_1_xy402_col19,590.5,561.0,552.0,541.0,539.0
phase_1_xy402_col2,497.5,514.0,479.0,474.0,477.0
phase_1_xy402_col20,601.0,553.0,563.5,,
phase_1_xy402_col21,553.0,537.0,540.5,535.0,534.0
phase_1_xy402_col22,595.0,572.5,545.0,,
phase_1_xy402_col23,573.5,555.0,542.0,542.0,531.0
phase_1_xy402_col24,547.5,536.0,527.5,523.0,519.5
phase_1_xy402_col25,574.0,564.0,554.5,525.0,523.0
phase_1_xy402_col26,571.0,554.0,540.0,535.0,529.0
phase_1_xy402_col27,580.0,585.0,570.0,558.0,547.0
phase_1_xy402_col28,537.5,522.0,533.0,526.5,526.0
phase_1_xy402_col29,569.0,553.0,564.0,554.0,531.0
phase_1_xy402_col3,528.5,496.0,484.0,476.0,471.0
phase_1_xy402_col30,556.0,550.0,534.0,530.0,506.0
phase_1_xy402_col31,567.0,526.5,551.5,540.0,528.5
phase_1_xy402_col32,592.5,573.0,558.0,546.0,534.0
phase_1_xy402_col33,600.0,569.5,561.0,564.0,546.0
phase_1_xy402_col34,591.0,562.5,557.5,568.5,548.0
phase_1_xy402_col35,584.0,578.0,559.0,551.0,539.0
phase_1_xy402_col36,580.0,548.0,537.0,530.0,
phase_1_xy402_col4,,,,,
phase_1_xy402_col42,,472.0,,,
phase_1_xy402_col5,483.0,,,,
phase_1_xy402_col6,521.0,511.0,,,
phase_1_xy402_col7,545.0,548.5,553.0,513.0,516.5
phase_1_xy402_col74,,,487.0,487.0,
phase_1_xy402_col8,486.5,488.0,494.0,482.5,472.0
phase_1_xy402_col9,548.0,519.0,535.0,524.5,514.0
phase_1_xy402_col96,,,544.0,,
