,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col43,390.53097695601593,188.37231711715592,189.21252589461724,175.04891887333451,154.07513220294328
phase_1_xy401_col44,270.28244566880926,308.2052993458717,224.88974352795987,182.0821226568635,134.03265777989944
phase_1_xy401_col45,178.476095134293,145.3239175064293,134.1346709444252,122.56484857837276,124.33897804370217
phase_1_xy401_col46,183.097813738406,170.0641938569455,145.2812990915921,133.51677558886058,128.37513314845134
phase_1_xy401_col47,182.8583700633046,133.95943160387702,126.81960727141104,107.55872477945671,112.77484906386906
phase_1_xy401_col48,336.7374913434904,303.3202897392493,144.8321207982807,127.4406357213318,125.21368077968607
phase_1_xy401_col49,159.8147648450025,143.7696761480101,135.59815782131562,129.55436531719772,116.35415710486653
phase_1_xy401_col5,168.49351838552138,116.86828938969084,124.35499807098766,123.72529110204084,122.36894321483088
phase_1_xy401_col50,426.825546696723,240.4994926989229,166.57350069319182,122.62559292906458,120.2943988707658
phase_1_xy401_col51,133.39023655819213,122.15376886849415,140.25958698288858,129.0836011687363,125.80572089091318
phase_1_xy401_col52,192.2436305187921,141.46357059611188,135.75751222761096,131.98172587046886,130.18066711300958
phase_1_xy401_col53,394.94945606058684,155.54701033079408,137.90389381587985,124.8718466890443,126.81098262319011
phase_1_xy401_col54,394.2110520877788,2360.581566759003,828.1326590236688,272.18490384331915,148.84393933046724
phase_1_xy401_col55,1074.387450980392,161.48961364301582,174.41363003746363,143.6885784600772,124.15998793460557
phase_1_xy401_col56,274.0728967464951,165.83641354655433,143.4912240650683,133.2253309131601,153.25664884251825
phase_1_xy401_col57,209.71685331662616,153.53794022057647,142.5772681332119,179.41930697058478,128.1710670650451
phase_1_xy401_col58,132.54752636785244,141.46689751213822,130.86341165167266,114.72865323541396,113.85860635410185
phase_1_xy401_col59,229.49462249499618,,,,
phase_1_xy401_col6,862.8426648676,173.72959249806686,145.62478889097392,155.99453953647162,
phase_1_xy401_col7,190.8173571858672,147.40360161595683,124.25895358815563,129.22162590072415,122.93961700544935
phase_1_xy401_col8,185.45649597107314,146.20234375,130.34084657167006,128.14161759173766,124.19858378730088
phase_1_xy401_col9,301.5095365635907,214.0015554431139,173.78927823152299,139.6102071005917,142.82197002533502
phase_1_xy402_col0,188.18927325855404,164.37108102334028,138.94448660714284,123.1024242779877,134.70181777278452
phase_1_xy402_col1,130.72330549863764,140.72385234539715,131.7335750935535,109.77683908992384,132.14122252211234
phase_1_xy402_col10,395.51770860777606,285.3848498704465,190.8006140233786,556.9171528285042,128.3397676652983
phase_1_xy402_col11,183.1731679026183,114.47803793610386,133.70703018469698,137.4905382545175,114.76112560560058
phase_1_xy402_col12,473.1217915173959,202.9371118254736,142.5591960380889,132.6473772283314,117.91690403220959
phase_1_xy402_col13,171.84328001609578,133.75538297172912,118.81938864540217,124.16666615548351,119.12958253119518
phase_1_xy402_col14,205.25687082142719,152.72555663368288,147.48204715148506,259.4340794110736,111.5086987931983
phase_1_xy402_col15,725.7353223566753,199.0540765721087,191.34072022160663,135.99661343062593,131.4057799586777
phase_1_xy402_col16,432.2374847851191,445.6581632653061,635.8300387304463,144.05163180096628,135.52084530307386
phase_1_xy402_col17,304.053370469344,174.10882971125397,325.21072431652453,,
phase_1_xy402_col173,,,,,149.21946740128558
phase_1_xy402_col18,274.3557419376902,142.41347616047048,118.62250124340828,117.37313156555142,124.42627670511023
phase_1_xy402_col183,,,,,120.36098096100342
phase_1_xy402_col19,258.0738115140604,197.83193336648145,155.79075495953998,132.03950168438521,133.02179878899457
phase_1_xy402_col2,206.41345764729226,170.3116613256873,142.1544329564132,494.1288792171282,143.04495389838357
phase_1_xy402_col20,172.34302088550828,157.67389738253422,389.27260939440424,,
phase_1_xy402_col21,186.6625638382849,145.1972361799977,139.72862184562715,132.3639870628237,139.33717099591308
phase_1_xy402_col22,534.5901365109377,1644.4214600043695,384.3452891277192,,
phase_1_xy402_col23,182.05516020320908,145.33588011076998,132.37791473834105,128.87947284514826,121.70258306660573
phase_1_xy402_col24,180.1482067291016,153.76777603302799,127.3919717859752,125.32560369814415,114.35930028718141
phase_1_xy402_col25,185.6211643880656,136.25301773080616,144.20465527079358,131.16014427527213,125.19262426279955
phase_1_xy402_col26,206.25314570637119,180.6067156462585,214.98506571619515,122.28058077997757,133.2452857577874
phase_1_xy402_col27,533.0571308708834,209.71691736028538,278.92186532041757,153.1949865349391,141.9108254144272
phase_1_xy402_col28,205.14759525209263,190.60156369676415,204.4563112675607,130.7907364589355,131.62842426116882
phase_1_xy402_col29,148.08793551603202,163.944862349475,149.72498050790819,122.89215835902445,133.7647193116315
phase_1_xy402_col3,197.45692105484656,185.5414311233104,124.61689148978377,,
phase_1_xy402_col30,176.26292171280272,171.68264214127987,131.42945247230094,164.66330495721118,125.8415463640515
phase_1_xy402_col31,262.98234683281413,7800.927675329298,390.06505590742034,225.8837844811409,125.57370155283424
phase_1_xy402_col32,203.39889194863974,153.902030822279,138.748076,119.38613557278471,140.85888942012159
phase_1_xy402_col33,161.5737751423994,128.25323594674558,125.40615233800608,126.86043529877323,119.26050462714295
phase_1_xy402_col34,198.67300591445286,152.52290657439448,157.91258826393957,119.59930678050495,
phase_1_xy402_col35,506.0578234028434,326.5306287810436,235.51735227616646,151.1927349424704,135.25172090797778
phase_1_xy402_col36,181.9931957070024,204.66525755053507,128.93104202639879,129.37773877982684,
phase_1_xy402_col4,190.31933338944543,,,,
phase_1_xy402_col42,,207.8323586946933,,,
phase_1_xy402_col5,166.9107888888889,,,,
phase_1_xy402_col6,4185.197457309065,226.74321482713088,,,
phase_1_xy402_col7,193.99282210282655,159.74132041522498,141.2185743801653,135.67390058074486,125.55630429864763
phase_1_xy402_col74,,,148.85980565506063,145.94638427734375,
phase_1_xy402_col8,144.09521974280904,133.252370240928,87.13139256458727,117.28900336274492,111.76320912641823
phase_1_xy402_col9,173.71503145921972,150.75596847237858,152.35504563672916,134.5573563948681,133.88245006359332
phase_1_xy402_col96,,,145.1362260923316,,
