time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cross_phase_tracking_id,xy_pos_idx,phase_num,back_med_ppix_flprop_MitoTracker,col_mean_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_MitoTracker,col_med_ppix_flprop_MitoTracker,back_mean_ppix_flprop_MitoTracker,col_var_ppix_flprop_MitoTracker,back_var_ppix_flprop_MitoTracker,back_mean_ppix_flprop_GFP,col_var_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,back_var_ppix_flprop_GFP,col_med_ppix_flprop_GFP
phase_1_xy401_col56,1.0,3.0,0.41961989952871975,-0.09705740224172955,4.529363587109333,0.9725162833312344,2.3146067415730345,110.46182537990614,phase_1_xy401_col56,401,1,192.0,482.85714285714283,544.5,503.0,193.29537366548044,5804.808163265305,274.0728967464951,541.5668202764977,2294.8631766805474,559.8780487804878,542.0,589.25,859.9321709953492,552.5
phase_1_xy401_col57,1.0,3.0,0.4362440546078806,-0.003295077045372175,5.413083509625558,0.9999674284627348,2.3928571428571432,129.03589297057465,phase_1_xy401_col57,401,1,188.0,385.44444444444446,422.0,384.0,189.1150442477876,4061.5802469135806,209.71685331662619,541.0267022696929,2302.415388361335,564.3783783783783,542.0,596.0,748.2449478699682,567.0
phase_1_xy401_col58,2.0,4.0,0.4461379278351394,0.35471340790683653,4.341558565551368,0.9956569308931943,2.4406779661016946,194.52480668601535,phase_1_xy401_col58,401,1,172.0,197.42857142857142,207.5,198.0,172.08960573476702,356.0163265306122,132.54752636785244,510.88183421516754,1417.740459136823,517.4787878787879,512.0,548.0,790.5415924028506,518.0
phase_1_xy401_col8,3.0,5.0,0.44101306895002895,0.35754121134826383,4.437439503241781,0.9251158103070297,2.4157894736842107,118.46165027262012,phase_1_xy401_col8,401,1,183.0,324.8139534883721,351.5,324.0,182.77162629757785,1701.7328285559765,185.45649597107314,501.39183318853173,2187.5482931941237,506.8942731277533,501.0,536.0,718.2313494630515,500.0
phase_1_xy402_col0,3.0,5.0,0.3859640292065286,0.10035285473951959,4.723441342640114,0.9999348406482521,2.1639344262295075,123.49809331666744,phase_1_xy402_col0,402,1,177.0,250.94444444444446,270.5,253.0,175.81553398058253,750.9413580246912,188.18927325855404,468.50407450523863,1403.7434798274223,469.41033434650456,469.0,495.0,722.6318227464863,467.0
phase_1_xy402_col1,2.0,4.0,0.575399020919339,1.1390775322835294,4.180857810124318,0.987246608076138,3.160714285714286,178.30547991186228,phase_1_xy402_col1,402,1,170.0,222.73015873015873,236.0,221.0,170.7289972899729,738.7684555303605,130.72330549863764,450.0332681017613,2231.220078875171,475.5462962962963,449.0,507.0,653.3550576169669,475.0
phase_1_xy402_col10,2.0,4.0,0.13202672702916587,-3.9322844063662417,5.0835148313881975,0.9776132963776107,1.302197802197803,145.4843244148335,phase_1_xy402_col10,402,1,189.0,734.0571428571428,874.5,797.0,192.06134969325154,29618.339591836735,395.51770860777606,498.845045045045,1915.9430555555555,511.5833333333333,496.0,545.25,986.8913042772502,512.0
phase_1_xy402_col11,3.0,5.0,0.4113131279897598,0.2358207911408259,4.272451665217869,0.9714361390451383,2.2764705882352936,105.95886686855329,phase_1_xy402_col11,402,1,185.0,349.57575757575756,375.0,367.0,185.01083032490973,2847.698806244261,183.17316790261827,500.9776021080369,1680.4795357953774,516.1894273127754,501.0,544.5,730.5225549879272,511.0
phase_1_xy402_col12,1.0,3.0,0.4377343686769493,0.08864884383969686,4.51507224590843,0.9769671661520838,2.400000000000001,105.95886686855329,phase_1_xy402_col12,402,1,189.0,606.95,748.5,607.5,192.4981684981685,28133.247499999998,473.1217915173959,497.59324758842445,2456.957326824341,530.8440366972477,498.0,566.0,756.0901794853237,535.0
phase_1_xy402_col13,1.0,3.0,0.48421436990663475,0.09756289071387066,4.215438523388029,0.972237228361753,2.633802816901409,175.75703640462862,phase_1_xy402_col13,402,1,191.0,298.1818181818182,313.5,300.5,191.2163120567376,647.7851239669421,171.84328001609578,523.1509009009009,2437.7033832644624,549.7159090909091,524.0,586.75,822.6011027919811,547.5
phase_1_xy402_col14,1.0,3.0,0.3753585161907109,-0.020133296969889778,4.912831982915074,0.9987854280383138,2.118518518518518,232.3558386290562,phase_1_xy402_col14,402,1,175.0,413.54545454545456,479.25,386.0,175.3185011709602,14457.520661157027,205.2568708214272,469.440734557596,1645.0162809425442,490.20710059171597,470.0,520.0,648.2965710797907,493.0
phase_1_xy402_col15,3.0,5.0,0.5452244890144742,1.0894763196108785,4.021111347188048,0.9986218700309294,2.975609756097561,152.09864075057467,phase_1_xy402_col15,402,1,192.0,447.025,566.75,397.5,197.27042253521128,25319.324375000004,725.7353223566753,521.5613636363636,2050.411431701972,537.972972972973,521.0,566.25,798.6916890495868,534.5
phase_1_xy402_col21,3.0,5.0,0.3429829105756403,0.5328287745369373,5.680880011668966,0.9594751739407132,1.9856887298747765,104.90219765212787,phase_1_xy402_col21,402,1,183.0,267.65806451612906,286.0,268.0,183.87106598984772,1204.0056607700312,186.6625638382849,513.8795285901354,2873.4571869166466,540.1711711711712,514.0,572.0,732.829659489689,534.0
phase_1_xy402_col24,3.0,5.0,0.44497610158623957,0.539416181264589,5.053277515252839,0.9981751898500293,2.43501326259947,123.7545090700626,phase_1_xy402_col24,402,1,181.0,265.2142857142857,284.5,265.5,181.76774193548388,1016.0663265306123,180.14820672910162,509.87955953200276,2170.8076366652517,523.2080745341615,510.0,557.0,700.3509448851346,519.5
phase_1_xy402_col27,1.0,3.0,0.4749067119563982,0.06487668682842013,5.139673621013841,0.9875304983359499,2.5852272727272734,286.54174082897316,phase_1_xy402_col27,402,1,198.0,498.7733333333333,588.5,498.0,201.2183406113537,14477.988622222227,533.0571308708834,542.9775429326288,1869.5853605285836,569.3152542372882,542.0,603.5,826.1699051913537,570.0
phase_1_xy402_col29,3.0,5.0,0.5528397279456008,1.3225685332434258,4.350235936876755,0.9998678015986956,3.021276595744682,126.81254429615315,phase_1_xy402_col29,402,1,185.0,225.33333333333334,235.5,224.5,186.05274261603375,331.37373737373736,148.087935516032,529.0061182868797,2525.3840419092385,533.4029535864979,529.0,568.0,750.8408871076942,531.0
phase_1_xy402_col31,3.0,5.0,0.519525013758384,1.1245631127482991,4.2197823781105255,0.9958844030059891,2.8265306122448997,115.40978455077591,phase_1_xy402_col31,402,1,184.0,581.0526315789474,610.0,539.0,186.66666666666666,38645.734072022155,262.98234683281413,513.8415730337078,1994.4265694478486,532.5828402366864,514.0,564.0,752.8187211210706,528.5
phase_1_xy402_col32,3.0,5.0,0.4380226361971854,0.5706693262791073,4.7934590342256005,0.9998519210245852,2.4013840830449826,114.05388539047632,phase_1_xy402_col32,402,1,189.0,376.2121212121212,420.0,383.5,189.5447570332481,2909.500459136823,203.39889194863977,531.0030991735537,1821.315838552044,531.5643340857788,532.0,562.0,817.2344945273547,534.0
phase_1_xy402_col35,3.0,5.0,0.46028555112016384,0.935120468012036,5.651796470393781,0.9752233759786086,2.5107238605898132,114.05388539047632,phase_1_xy402_col35,402,1,188.5,427.45641025641027,504.0,353.0,190.31838565022423,37877.93015121631,506.0578234028434,525.280140070035,2371.2516618726445,539.9176056338029,525.0,576.0,800.5748482044925,539.0
phase_1_xy402_col36,1.0,3.0,0.5052894695913934,-0.04320930402865443,5.203616756606137,0.9944300660704904,2.747191011235956,159.35534381119808,phase_1_xy402_col36,402,1,184.0,317.48275862068965,352.0,308.0,184.2261640798226,2039.12326595323,181.9931957070024,519.8041329739443,1888.2689255983353,537.5725806451613,519.0,571.5,787.3776289203233,537.0
phase_1_xy402_col8,3.0,5.0,0.41463967744226277,0.8465277277757439,4.159855522525984,0.9935279064438491,2.291666666666666,178.30547991186228,phase_1_xy402_col8,402,1,167.0,203.78947368421052,212.75,199.0,167.92831541218638,215.5346260387812,144.09521974280904,451.51181102362204,1798.1,472.7,451.0,502.5,629.5443486886974,472.0
