time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cross_phase_tracking_id,xy_pos_idx,phase_num,back_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_MitoTracker,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_MitoTracker,col_mean_ppix_flprop_MitoTracker,col_var_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,col_var_ppix_flprop_GFP,col_med_ppix_flprop_GFP,back_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,back_mean_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,cxm,cym
phase_1_xy401_col57,1.0,3.0,0.4362440546078806,-0.003295077045372175,5.413083509625558,0.9999674284627348,2.3928571428571432,129.0358929705748,phase_1_xy401_col57,401,1,189.11504424778758,384.0,188.0,209.71685331662616,385.4444444444445,4061.580246913581,422.0,748.2449478699683,2302.4153883613353,567.0,542.0,596.0,541.0267022696928,564.3783783783782,844.8234370739871,1015.1594862515079
phase_1_xy401_col58,2.0,4.0,0.4461379278351394,0.35471340790683653,4.341558565551368,0.9956569308931943,2.4406779661016946,194.52480668601547,phase_1_xy401_col58,401,1,172.08960573476705,198.0,172.0,132.54752636785244,197.42857142857144,356.01632653061216,207.5,790.5415924028506,1417.7404591368231,518.0,512.0,548.0,510.8818342151675,517.4787878787879,234.7851710065761,1049.2933322749727
phase_1_xy401_col8,3.0,5.0,0.44101306895002895,0.35754121134826383,4.437439503241781,0.9251158103070297,2.4157894736842107,118.4616502726202,phase_1_xy401_col8,401,1,182.77162629757785,324.0,183.0,185.45649597107314,324.81395348837214,1701.7328285559765,351.5,718.2313494630514,2187.548293194124,500.0,501.0,536.0,501.39183318853173,506.8942731277533,770.3674754047364,201.42407154287807
phase_1_xy402_col0,3.0,5.0,0.3859640292065286,0.10035285473951959,4.723441342640114,0.9999348406482521,2.1639344262295075,125.55486791506756,phase_1_xy402_col0,402,1,175.81553398058253,253.0,177.0,188.18927325855404,250.94444444444446,750.9413580246913,270.5,722.6318227464863,1403.7434798274226,467.0,469.0,495.0,468.5040745052386,469.4103343465046,612.3597896232336,25.693386294470223
phase_1_xy402_col1,2.0,4.0,0.575399020919339,1.1390775322835294,4.180857810124318,0.987246608076138,3.160714285714286,178.30547991186228,phase_1_xy402_col1,402,1,170.7289972899729,221.0,170.0,130.72330549863764,222.73015873015876,738.7684555303606,236.0,653.3550576169669,2231.220078875171,475.0,449.0,507.0,450.03326810176134,475.5462962962963,190.50036833697905,44.10880347074876
phase_1_xy402_col10,2.0,4.0,0.13202672702916587,-3.9322844063662417,5.0835148313881975,0.9776132963776107,1.302197802197803,145.48432441483354,phase_1_xy402_col10,402,1,192.06134969325157,797.0,189.0,395.51770860777606,734.0571428571428,29618.339591836735,874.5,986.8913042772502,1915.9430555555555,512.0,496.0,545.25,498.845045045045,511.58333333333326,677.1655165427949,178.22311246253523
phase_1_xy402_col11,3.0,5.0,0.4113131279897598,0.2358207911408259,4.272451665217869,0.9714361390451383,2.2764705882352936,105.95886686855329,phase_1_xy402_col11,402,1,185.0108303249097,367.0,185.0,183.1731679026183,349.5757575757576,2847.698806244261,375.0,730.5225549879273,1680.4795357953776,511.0,501.0,544.5,500.9776021080369,516.1894273127754,594.8201541599628,298.16030412750877
phase_1_xy402_col12,1.0,3.0,0.4377343686769493,0.08864884383969686,4.51507224590843,0.9769671661520838,2.400000000000001,105.95886686855329,phase_1_xy402_col12,402,1,192.4981684981685,607.5,189.0,473.1217915173959,606.95,28133.2475,748.5,756.0901794853238,2456.957326824341,535.0,498.0,566.0,497.5932475884245,530.8440366972477,489.6410666628829,310.9915558727362
phase_1_xy402_col13,1.0,3.0,0.48421436990663475,0.09756289071387066,4.215438523388029,0.972237228361753,2.633802816901409,175.75703640462865,phase_1_xy402_col13,402,1,191.2163120567376,300.5,191.0,171.84328001609578,298.1818181818182,647.7851239669421,313.5,822.6011027919812,2437.7033832644624,547.5,524.0,586.75,523.1509009009009,549.7159090909091,1219.8311294089106,309.005053577681
phase_1_xy402_col14,1.0,3.0,0.3753585161907109,-0.020133296969889778,4.912831982915074,0.9987854280383138,2.118518518518518,233.05978250577243,phase_1_xy402_col14,402,1,175.3185011709602,386.0,175.0,205.25687082142719,413.54545454545456,14457.520661157028,479.25,648.2965710797907,1645.0162809425442,493.0,470.0,520.0,469.440734557596,490.207100591716,79.75795874831564,396.60984217085013
phase_1_xy402_col15,3.0,5.0,0.5452244890144742,1.0894763196108785,4.021111347188048,0.9986218700309294,2.975609756097561,152.0986407505748,phase_1_xy402_col15,402,1,197.2704225352113,397.5,192.0,725.7353223566753,447.025,25319.324375000004,566.75,798.6916890495868,2050.411431701972,534.5,521.0,566.25,521.5613636363636,537.972972972973,827.3872343839361,528.3949874581886
phase_1_xy402_col17,3.0,5.0,0.373128502936946,-0.007221984945568919,4.66613382254304,0.9924709561882001,2.109090909090908,211.2963092613637,phase_1_xy402_col17,402,1,185.04294478527612,701.5,184.0,304.053370469344,679.06,17343.6964,775.75,716.7392469458392,2134.25594879607,513.0,492.0,545.0,492.74485125858126,514.1099656357388,217.2991380937123,584.7568224971774
phase_1_xy402_col21,3.0,5.0,0.3429829105756403,0.5328287745369373,5.680880011668966,0.9594751739407132,1.9856887298747765,104.90219765212791,phase_1_xy402_col21,402,1,183.8710659898477,268.0,183.0,186.6625638382849,267.65806451612906,1204.0056607700312,286.0,732.829659489689,2873.4571869166466,534.0,514.0,572.0,513.8795285901354,540.1711711711712,500.0900670744945,647.0814472380054
phase_1_xy402_col24,3.0,5.0,0.44497610158623957,0.539416181264589,5.053277515252839,0.9981751898500293,2.43501326259947,123.75450907006261,phase_1_xy402_col24,402,1,181.76774193548385,265.5,181.0,180.1482067291016,265.2142857142857,1016.0663265306123,284.5,700.3509448851346,2170.807636665252,519.5,510.0,557.0,509.8795595320028,523.2080745341615,334.0714605561403,776.5657768716308
phase_1_xy402_col27,1.0,3.0,0.4749067119563982,0.06487668682842013,5.139673621013841,0.9875304983359499,2.5852272727272734,286.5417408289731,phase_1_xy402_col27,402,1,201.21834061135368,498.0,198.0,533.0571308708834,498.77333333333326,14477.988622222229,588.5,826.1699051913538,1869.585360528584,570.0,542.0,603.5,542.9775429326288,569.3152542372883,1166.8843924315356,812.3701608575636
phase_1_xy402_col29,3.0,5.0,0.5528397279456008,1.3225685332434258,4.350235936876755,0.9998678015986956,3.021276595744682,126.81254429615315,phase_1_xy402_col29,402,1,186.0527426160337,224.5,185.0,148.08793551603202,225.33333333333331,331.37373737373736,235.5,750.8408871076942,2525.3840419092385,531.0,529.0,568.0,529.0061182868797,533.4029535864979,636.4470498750559,834.3513408794882
phase_1_xy402_col31,3.0,5.0,0.519525013758384,1.1245631127482991,4.2197823781105255,0.9958844030059891,2.8265306122448997,115.40978455077597,phase_1_xy402_col31,402,1,186.66666666666663,539.0,184.0,262.98234683281413,581.0526315789474,38645.734072022155,610.0,752.8187211210706,1994.4265694478488,528.5,514.0,564.0,513.8415730337078,532.5828402366864,366.3679815324168,896.0317270331774
phase_1_xy402_col32,3.0,5.0,0.4380226361971854,0.5706693262791073,4.7934590342256005,0.9998519210245852,2.4013840830449826,114.05388539047632,phase_1_xy402_col32,402,1,189.5447570332481,383.5,189.0,203.39889194863974,376.2121212121212,2909.5004591368233,420.0,817.2344945273547,1821.3158385520442,534.0,532.0,562.0,531.0030991735537,531.5643340857788,604.5450378967062,958.573324944097
phase_1_xy402_col35,3.0,5.0,0.46028555112016384,0.935120468012036,5.651796470393781,0.9752233759786086,2.5107238605898132,114.05388539047632,phase_1_xy402_col35,402,1,190.31838565022426,353.0,188.5,506.0578234028434,427.45641025641027,37877.930151216315,504.0,800.5748482044925,2371.2516618726445,539.0,525.0,576.0,525.280140070035,539.9176056338029,527.0134981559206,1042.2222885843412
phase_1_xy402_col36,1.0,3.0,0.5052894695913934,-0.04320930402865443,5.203616756606137,0.9944300660704904,2.747191011235956,159.35534381119808,phase_1_xy402_col36,402,1,184.22616407982258,308.0,184.0,181.9931957070024,317.4827586206896,2039.12326595323,352.0,787.3776289203232,1888.2689255983355,537.0,519.0,571.5,519.8041329739443,537.5725806451613,365.8808163829857,1055.3863261864567
phase_1_xy402_col8,3.0,5.0,0.41463967744226277,0.8465277277757439,4.159855522525984,0.9935279064438491,2.291666666666666,178.30547991186228,phase_1_xy402_col8,402,1,167.92831541218638,199.0,167.0,144.09521974280904,203.78947368421046,215.5346260387812,212.75,629.5443486886974,1798.1,472.0,451.0,502.5,451.51181102362204,472.7,49.7997274102709,153.63584948867558
