5,-289,-33,313,-20,-271,11,56,-108,131,12,-18,-14,-97,173,201,-104,-31,-60,-29,377,-81,-343,204,62,-184,-149,50,113,34,114,-89,30,156,6,-159,-176,-9,40,-50,64,150,3,-25,-175,32,142,-165,-230,-16,38,174,155,-97,-14,-55,21,88,105,-37,-222,-69,73,149,117,-88,24,-1,-9,-47,-121,-77,93,185,62,-15,-67,49,-66,-113,225,93,-498,201,286,-223,-10,-24,-111,-28,143,199,-109,-75,100,113,-193,-189,-84,-18,359,195,-156,-259,40,169,-123,99,83,-156,-28,-90,373,100,-312,-18,200,2,-76,46,232,133,-358,-93,-69,-1,-22,-37,20,8,86,-178,-8,121,67,-44,202,345,-199,-365,-118,127,-115,-111,207,-98,-97,177,-20,-3,115,14,72,112,-51,-190,33,-15,34,145,-225,-16,31,-134,65,74,219,-95,-232,72,216,-32,-229,122,118,-165,27,-81,9,-114,-57,342,71,-6,-19,-187,-318,36,271,-61,-268,47,73,104,105,-124,22,168,30,-100,-56,66,88,5,-170,29,168,100,16,27,120,-338,-206,227,62,-107,-144,-149,314,269,-182,-147,-129,170,62,-307,-44,294,-139,86,211,-342,-13,88,47,-171,134,174,-260,218,53,-72,85,67,-194,-234,221,-25,125,305
206,-250,-183,308,-8,-205,-75,152,104,113,-84,-129,-104,101,329,-76,-162,46,77,-32,162,-84,-66,343,-68,-217,-57,-79,-7,78,220,-206,-97,371,-119,-145,59,-83,-112,46,66,-39,96,173,-229,-39,139,-84,-200,-99,222,212,-131,-162,85,-55,-104,89,17,46,-86,-261,196,232,10,-129,-110,150,116,17,-100,-268,225,108,-220,125,181,-4,-227,13,322,77,-407,93,74,-257,210,93,-312,-58,281,140,-44,-254,-31,331,-189,-67,53,-243,213,246,-180,-306,-86,168,175,249,-21,-207,38,-25,117,-29,-200,-31,107,-20,171,-77,11,175,-246,154,-47,-170,177,72,-245,22,80,-10,-64,-60,71,-35,302,232,-179,-91,-166,-142,-24,170,10,-349,44,218,-49,-128,77,126,214,224,-219,-153,139,-61,-101,199,-40,-157,39,-133,32,62,123,28,-118,-82,140,70,-16,114,-121,-112,113,-136,-228,-101,7,150,167,173,-44,-316,-203,209,279,-315,-301,306,264,66,-103,-49,-3,-128,93,144,-86,-90,103,71,-122,42,11,117,267,-171,67,-117,-249,65,-113,133,15,-188,232,121,-252,-136,-64,96,89,0,37,113,-269,176,265,-303,-9,-103,54,139,278,31,-378,242,225,-312,-170,46,-105,-197,233,98,217,434
209,-106,-46,131,40,8,-227,139,189,52,-87,-250,-16,259,202,-216,-191,160,179,-124,-64,16,128,325,-265,-95,160,-162,-133,-94,194,-105,-76,340,-187,-68,374,-108,-292,168,36,-291,27,286,-250,-226,252,75,-130,37,246,2,-201,89,199,7,-158,-232,-202,131,83,-103,209,121,-83,-109,-47,240,3,139,20,-463,135,39,-149,141,335,-66,-462,145,233,-12,-91,31,61,-46,110,21,-251,-202,256,92,46,-257,-114,479,-136,-24,114,-293,58,282,-185,-301,-157,92,236,221,-71,-193,221,105,-212,-235,27,122,-106,-105,326,-69,-312,107,181,229,-120,-194,211,121,-233,-18,137,100,-237,-256,27,129,233,145,18,153,-243,-328,38,207,63,-199,27,-95,-69,24,4,177,179,56,-236,-54,151,2,-36,63,86,-103,-17,-216,19,236,-72,-14,113,23,-23,5,101,26,-234,-195,130,-19,-63,80,-26,-207,46,200,-27,-46,-83,-4,217,-60,-246,293,219,-162,-108,-44,-112,-125,229,307,-59,-290,-99,153,89,10,10,197,216,-368,-87,15,-180,39,-62,112,204,-77,-81,-22,-130,-83,52,76,63,87,71,80,-388,216,270,-221,36,-249,-94,322,290,-161,-183,102,114,-171,-130,5,27,-140,35,56,97,360
-141,-142,174,167,100,-11,-192,58,55,-19,-9,-189,112,194,-1,-170,-146,181,95,-24,85,28,-93,84,-251,-87,103,9,-30,-169,19,-72,143,87,-186,50,426,-41,-214,176,-130,-256,48,183,-173,-246,15,127,114,-9,140,-66,25,308,64,66,-192,-389,-143,-34,92,203,34,54,-36,-113,112,279,-22,155,148,-522,-194,177,55,-177,289,133,-428,57,33,104,78,-120,105,42,34,16,-80,-164,61,16,37,-114,-24,263,-37,11,-9,-213,6,327,-94,-268,-116,63,-20,71,185,59,-52,-108,-64,-201,158,303,-129,-315,109,90,-307,133,426,73,-220,-143,110,84,-83,-39,199,69,-400,-186,85,179,73,-43,136,185,-245,-245,162,42,46,192,-46,-416,-34,160,-130,185,145,-113,-119,-13,94,70,106,-75,-67,145,11,-387,118,425,-169,-154,160,183,-166,-82,161,59,-149,-311,155,113,22,93,-75,-243,100,88,-131,17,-132,23,172,160,-104,58,8,-238,-80,-84,-40,244,256,-60,-41,-143,-159,19,196,6,-99,223,127,-312,-16,-60,-116,76,-7,57,223,77,-210,-119,-19,-69,60,112,34,-49,90,189,-279,87,180,-57,18,-171,-193,88,316,-62,-127,4,-113,-87,219,49,-17,-68,-252,13,-30,28
-436,-170,260,144,110,-47,-39,60,107,-190,-107,66,108,-82,35,16,-140,208,33,-77,183,120,-259,-101,-39,-159,-113,148,33,76,33,-169,11,-166,90,118,91,23,-33,73,-108,-177,-46,122,-22,40,-209,-7,194,-161,133,28,66,222,9,-33,-223,-143,180,-283,-90,371,-81,77,43,-87,99,239,45,-56,163,-384,-224,295,4,-410,197,344,-229,-106,-114,331,62,-278,-38,14,124,66,24,38,69,-123,20,-45,-67,150,-3,-15,-17,-159,11,321,-44,-292,71,31,-223,107,223,67,-254,-165,172,15,117,174,1,-295,-116,127,-222,212,375,-166,-284,-37,176,-26,-100,-20,195,99,-141,-90,-105,129,89,-154,87,106,-147,-64,122,-14,-150,292,93,-375,20,42,-96,54,-13,12,93,32,7,21,98,-90,-165,92,128,-160,10,379,7,-253,-38,173,-304,-106,322,-4,-10,-170,64,96,24,47,-86,-188,287,193,-337,-210,-216,189,348,106,-22,-9,-133,-111,-237,-102,105,331,249,-345,-108,139,-166,-166,240,87,-79,154,66,-118,132,-161,-157,28,-72,65,197,136,-180,-65,133,18,-97,-142,136,-23,-11,193,-164,-118,157,34,-102,-78,65,70,101,175,-115,-142,-93,-165,181,120,32,-95,-323,59,98,44
-450,-218,236,-22,-35,-72,90,146,224,-189,-347,104,62,-123,120,137,-53,139,28,-140,-39,52,-84,69,184,-206,-186,116,174,140,-81,2,-224,-289,237,69,-86,43,21,-122,22,17,-134,131,-11,161,-82,-147,-31,-129,261,60,-85,92,87,-60,-133,-48,301,-154,-261,227,-7,115,-30,-159,37,143,44,-128,153,-198,89,219,-323,-255,197,215,-253,18,-41,289,144,-203,-210,-132,183,45,-11,27,148,-111,34,0,-91,288,-207,-181,258,38,-1,115,-76,-226,134,-103,-154,206,77,-123,-215,166,307,-15,-25,11,40,-192,-108,156,-193,140,223,-284,-261,162,193,-123,-161,21,71,108,308,-39,-411,110,154,-174,17,-29,27,23,24,124,-149,119,87,-193,53,-93,56,-53,-208,129,293,150,-118,-19,51,-151,-143,-61,117,125,-139,153,226,-184,-147,77,-357,-92,357,-150,42,196,-88,-166,133,93,-24,-164,114,316,-267,-191,-203,137,440,-78,-48,3,-138,70,-232,-109,186,245,177,-259,-151,137,-102,-203,103,163,145,182,-143,-187,168,-189,-196,70,-132,18,222,136,-61,127,213,40,-249,-338,238,81,-229,128,-82,-318,240,73,-42,-115,83,333,-128,102,188,-205,-173,-22,-44,28,253,-50,-391,2,283,200
-327,-321,-13,-75,-110,-46,236,149,24,-142,-216,93,-171,-40,179,163,195,-118,-167,16,-43,-47,-3,57,190,-71,-70,29,214,-45,-216,233,-39,-304,-23,186,66,-96,-5,-26,-38,139,35,71,-171,-84,110,-55,-123,-108,278,115,-188,69,200,-4,-109,-87,144,46,-225,6,43,-72,-128,-27,-21,107,234,-1,23,-100,221,137,-514,-206,294,19,-256,208,12,125,212,-85,-135,-142,98,-1,-169,-173,13,-18,151,113,121,211,-428,-224,385,143,-23,62,-153,-75,119,-159,-11,95,187,6,-422,232,397,-189,-30,-83,13,-66,-272,237,41,-77,106,-84,-91,246,111,-280,-275,64,30,54,346,27,-339,143,198,-284,-121,-115,119,79,81,203,-60,-46,38,-54,18,-82,-6,-42,28,145,65,141,-98,33,-5,-216,-151,106,40,-91,-1,89,173,-82,-131,5,-299,17,377,-125,35,248,-167,-309,126,142,92,-40,-270,147,-53,-86,-14,1,161,-40,7,-20,-220,-1,189,-55,142,224,-53,-113,-79,104,-1,-239,-75,156,219,174,-169,-230,135,-125,-165,92,-241,-63,223,190,117,223,-15,-109,-80,-153,16,-48,-72,195,-73,-363,182,168,268,-129,-258,311,-74,-184,293,67,-288,-3,29,1,225,1,-408,-22,236,26
-151,-228,-198,21,6,-93,189,69,-143,-67,139,81,-377,-82,314,182,90,-196,-147,42,41,105,-89,-179,-14,162,56,-134,57,-2,-70,79,90,-217,-38,274,28,-91,-24,19,-118,89,100,-19,-134,-197,155,158,-89,-191,241,202,-235,-10,232,67,-135,-83,19,71,-72,-48,-39,-182,-143,111,-84,104,423,37,-151,-66,163,162,-398,-334,312,10,-59,138,-17,116,117,-137,-94,66,125,34,-202,-211,-174,-24,266,69,92,70,-344,-82,344,67,1,107,-266,21,144,-167,-4,120,240,-14,-301,5,192,-72,-36,-154,123,135,-401,76,245,-156,-2,232,19,117,64,-319,-276,74,114,27,69,9,-90,79,144,-239,-178,-38,125,-4,53,280,-39,-231,209,39,-100,53,-201,-142,330,185,-129,-13,38,153,-125,-280,-178,388,82,-367,-18,80,92,81,-95,-133,-114,80,305,68,79,12,-234,-200,82,35,94,165,-255,-113,-44,58,84,-7,38,-93,-31,149,-234,-134,409,-75,28,157,-122,-34,-14,145,-38,-148,-65,17,235,63,-74,-152,69,32,-134,-1,-145,-216,18,292,304,284,-299,-320,168,98,-157,-212,133,187,-185,-191,-71,205,399,-108,-224,131,-9,-225,61,353,-153,-209,265,16,-74,-170,-230,130,111,-52
28,-72,-172,132,59,-244,69,65,-8,99,14,-33,-133,-47,328,13,-151,-51,34,2,-110,119,-102,-49,3,143,55,-273,16,157,83,-59,-149,-87,127,100,-167,89,45,-216,-120,167,65,-162,86,-28,43,304,-111,-258,307,167,-226,-83,-47,83,29,-27,37,-7,142,83,-280,-151,-59,-6,-91,54,333,23,-98,10,106,105,-135,-154,55,-45,44,-34,-7,142,56,-74,-44,92,75,42,45,24,-246,-97,165,-170,-159,138,-154,-32,356,65,2,-42,-162,126,28,-219,-24,284,66,-246,227,-105,-140,173,-123,-130,157,220,-179,-220,178,0,-93,248,84,-17,-1,-158,-148,15,-37,115,27,4,12,-125,125,-148,-133,289,75,-262,1,290,12,-240,210,-68,-190,112,-226,-135,322,201,40,-32,-64,114,-151,-338,56,549,-26,-289,-178,-44,122,241,-59,-241,45,-26,243,208,-21,-106,-137,-37,-90,-132,146,137,-120,-116,36,157,-46,61,150,-257,-205,276,-95,-77,177,-45,133,94,-73,2,54,17,-91,7,-33,-122,191,130,-80,-308,51,252,-190,-41,179,-280,-223,183,460,300,-340,-159,159,43,-172,-199,27,41,-43,-12,-224,148,191,-53,6,33,38,-162,-115,326,64,-106,221,-219,-140,-153,-115,350,-27,-199
100,13,-152,-4,-79,-191,156,67,162,128,-190,19,64,88,258,-160,-168,12,-20,-42,-177,-48,-72,243,191,-100,-57,-233,0,342,172,-80,-307,-70,38,40,-94,68,119,-179,-148,126,127,-157,78,39,45,296,-167,-250,251,86,-94,-58,-220,26,171,67,-2,-242,175,310,-265,-124,71,-54,-148,-35,178,-18,18,91,62,49,44,56,-193,-57,82,-165,-109,51,98,160,27,-180,-11,151,136,44,-124,-31,64,-205,-322,194,-70,-25,371,-25,43,-104,-7,131,-204,-218,122,221,-93,-204,424,11,-268,242,-129,-249,19,327,75,-347,132,35,-161,126,69,8,-50,-92,-25,-23,-155,301,57,-133,37,-187,183,-67,-79,362,-99,-286,147,180,-39,-136,100,-112,-193,31,30,-41,96,121,116,154,-314,-64,-22,-212,193,370,-76,-176,-81,93,-40,57,119,-139,-3,-27,230,150,-145,-195,75,190,-380,-132,323,-23,-185,-51,124,97,-27,-13,109,-86,-111,119,-181,-41,144,109,124,5,-77,4,166,-98,-170,19,99,-113,90,242,-128,-326,-79,196,-85,10,207,-74,-205,-225,382,398,-114,77,-3,-45,-150,-159,-171,-33,327,146,-167,-238,-68,201,25,-90,99,-75,-68,111,92,132,-18,-323,-71,-10,1,392,-87,-314
17,57,-6,-189,-143,8,84,-19,184,110,49,64,-209,169,263,-143,-146,-29,-40,-66,-139,-45,32,180,205,-174,-207,-123,-47,416,246,-181,-237,-14,-32,15,34,1,75,-68,-90,141,38,-46,147,-29,-21,34,-162,-69,190,65,-101,2,-18,22,121,-5,-100,-335,59,285,-69,-32,182,-2,-283,-10,139,-54,68,104,27,6,-22,-36,-115,97,198,-130,-342,-87,113,240,-42,-277,102,256,-141,-218,155,200,80,-160,-372,124,32,60,292,13,52,-144,51,9,-266,-107,193,59,-69,-14,184,54,-205,271,-98,-393,70,305,124,-254,61,-83,-142,151,17,-19,-47,10,14,-71,87,226,-201,-213,168,-42,68,60,-108,68,-106,-122,234,58,-34,86,-16,34,-97,-121,243,-17,-109,-69,-33,352,-260,-127,125,-95,-55,88,124,-56,-85,56,-108,-8,238,-96,-81,106,75,42,-71,-218,202,263,-393,-132,383,72,-232,-129,7,117,68,-131,6,78,97,67,-183,-171,77,211,-122,-98,-21,-45,207,-13,-112,26,216,-80,-5,130,-63,13,-260,-69,52,42,31,157,-35,-507,160,475,111,-86,-184,66,89,-53,-290,-62,357,187,-77,-551,-98,340,15,50,106,-39,-59,-54,51,76,-94,-127,-37,66,-11,87,42,-84
-30,50,232,-93,-115,55,-86,-39,48,101,168,7,-288,163,115,-70,-29,-40,38,-101,-128,28,143,6,109,-182,-164,56,8,192,11,-106,-59,63,119,-173,-75,131,-44,-78,133,146,-223,-14,305,40,-141,-97,-9,29,88,47,-124,-36,30,-10,99,-9,-7,-270,-64,172,-29,-32,160,-13,-285,117,211,-49,-65,141,106,-87,-79,-180,3,174,153,42,-297,-100,-8,165,-21,-78,93,-1,-186,-146,177,168,50,-154,-167,107,53,20,179,218,-34,-261,165,38,-312,-69,212,-2,-19,129,5,-73,-155,251,-2,-268,211,229,-37,-221,-91,-64,-96,100,108,-116,-102,85,112,-185,191,128,-308,-39,182,-4,-45,92,-108,-29,-54,-108,106,14,158,194,-55,19,-34,-64,168,-35,-158,-53,-64,267,-60,-75,105,-117,-203,0,226,108,-309,-144,176,169,80,-179,-25,183,-157,-27,99,-139,142,168,-221,-109,430,-11,-340,-68,103,53,-147,-73,15,138,195,81,7,-174,-351,49,59,15,-40,-124,183,34,27,210,60,-134,-89,-40,188,71,-199,-75,-90,117,-51,104,80,-446,103,397,58,-223,-138,155,228,-15,-162,13,61,5,-7,-315,3,210,-15,54,146,115,-271,-186,219,23,-59,-85,-50,124,-180,-50,212,71
