cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,t0_phase_1,tfinal_phase_1,gr_phase_1,lag_phase_1,intercept_phase_1,rsq_phase_1,foldX_phase_1,mindist_phase_1
phase_1_xy5_col0,5,phase_1_xy5_col0,4.0,10.0,0.5346308159693183,2.435726439490546,3.879569136469212,0.988084704409087,21.048507462686587,390.59031160039285
phase_1_xy5_col1,5,phase_1_xy5_col1,4.0,10.0,0.4541950117296327,1.2880479308430992,4.5740303541569185,0.9858638885596392,13.25652173913043,109.08120581859023
phase_1_xy5_col2,5,phase_1_xy5_col2,3.0,9.0,0.46622886613454184,2.090646335415085,4.0359156236473455,0.9901355612882607,15.722222222222227,109.08120581859023
phase_1_xy6_col0,6,phase_1_xy6_col0,4.0,10.0,0.32240035394353583,1.0782339893935853,3.502524581895616,0.9646603312009542,8.569767441860467,242.19461470407163
phase_1_xy6_col1,6,phase_1_xy6_col1,4.0,10.0,0.43100342922099,1.6717273995069677,3.3225310259243592,0.9714874568757108,17.47422680412371,242.19461470407163
phase_1_xy6_col5,6,phase_1_xy6_col5,4.0,10.0,0.3814866022201537,1.6534801188924977,4.652423216343114,0.9575557095879316,8.702517162471405,338.71722636444974
phase_1_xy8_col3,8,phase_1_xy8_col3,4.0,10.0,0.3161039143899346,0.2592025051438823,3.907049120068616,0.9650301128194,7.138461538461541,222.18905275803922
phase_1_xy8_col4,8,phase_1_xy8_col4,4.0,10.0,0.38325514153806933,1.7032120357669716,4.109409164960542,0.9897471928568387,10.804733727810648,126.95702327789361
phase_1_xy8_col5,8,phase_1_xy8_col5,4.0,10.0,0.456076828771458,1.3711595958371514,3.705379220077369,0.9942041230292958,14.941860465116278,126.95702327789361
phase_1_xy9_col0,9,phase_1_xy9_col0,2.0,8.0,0.3717102281606839,0.4208897127686057,5.547333463492498,0.9705589369185649,11.045340050377831,179.44073838260553
phase_1_xy9_col1,9,phase_1_xy9_col1,4.0,10.0,0.44982696162467045,1.530121924860765,3.560205145673949,0.9569965465925543,14.835526315789478,179.44073838260553
phase_1_xy9_col6,9,phase_1_xy9_col6,4.0,10.0,0.20252996231064951,1.7523062291432632,3.893600727504258,0.967714169448861,3.1340206185567014,304.32007666600157
