,area,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id
34,219.0,20.0,20.0,65.0,549.0,75.47488584474885,558.1552511415525,72.18376553058624,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col10,phase_1_xy1_col10
35,38.0,7.0,8.0,428.0,633.0,431.8421052631579,636.3684210526316,23.313708305358887,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col35,phase_1_xy1_col35
36,303.0,19.0,24.0,700.0,56.0,712.2739273927393,65.74587458745874,80.76955199241638,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col25,phase_1_xy1_col25
37,275.0,24.0,20.0,509.0,88.0,518.9636363636364,99.75636363636363,85.5979790687561,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col26,phase_1_xy1_col26
38,208.0,19.0,18.0,327.0,99.0,337.28365384615387,108.76442307692308,62.5269113779068,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col19,phase_1_xy1_col19
39,625.0,39.0,33.0,580.0,210.0,595.8624,228.2352,167.68123936653137,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col4,phase_1_xy1_col4
40,4.0,2.0,2.0,795.0,256.0,795.5,256.5,4.0,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col40,phase_1_xy1_col40
41,42.0,7.0,7.0,793.0,284.0,796.2142857142857,287.07142857142856,21.656854152679443,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col29,phase_1_xy1_col29
42,130.0,15.0,15.0,33.0,298.0,38.37692307692308,304.73846153846154,52.62741661071777,t05xy0001,1,5.0,18000.0,1,,
43,89.0,10.0,11.0,56.0,301.0,60.97752808988764,305.76404494382024,38.14213538169861,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col43,phase_1_xy1_col43
44,233.0,16.0,23.0,409.0,304.0,420.9785407725322,311.5793991416309,70.18376553058624,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col31,phase_1_xy1_col31
45,98.0,10.0,14.0,32.0,313.0,38.91836734693877,317.14285714285717,42.041630148887634,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col45,phase_1_xy1_col45
46,93.0,11.0,17.0,743.0,402.0,750.5698924731183,406.3333333333333,57.11269783973694,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col32,phase_1_xy1_col32
47,495.0,32.0,39.0,659.0,436.0,678.4040404040404,452.58181818181816,141.53910398483276,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col9,phase_1_xy1_col9
48,264.0,27.0,18.0,64.0,549.0,72.68181818181819,561.5909090909091,98.66904675960541,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col10,phase_1_xy1_col10
49,34.0,6.0,7.0,429.0,635.0,432.29411764705884,637.5,18.485281229019165,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col35,phase_1_xy1_col35
50,289.0,23.0,26.0,704.0,53.0,713.1799307958478,62.88927335640138,107.15432798862457,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col25,phase_1_xy1_col25
51,302.0,23.0,23.0,507.0,89.0,518.8973509933775,98.97019867549669,82.66904675960541,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col26,phase_1_xy1_col26
52,229.0,20.0,20.0,327.0,101.0,334.44978165938863,110.56331877729258,88.18376553058624,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col19,phase_1_xy1_col19
53,588.0,41.0,41.0,576.0,210.0,596.4574829931972,227.0595238095238,227.48022890090942,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col4,phase_1_xy1_col4
54,11.0,4.0,3.0,581.0,230.0,582.0909090909091,231.36363636363637,9.41421353816986,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col54,phase_1_xy1_col54
55,34.0,7.0,7.0,793.0,283.0,795.7058823529412,286.11764705882354,20.485281229019165,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col29,phase_1_xy1_col29
56,120.0,16.0,21.0,24.0,305.0,34.53333333333333,311.81666666666666,73.25483322143555,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col45,phase_1_xy1_col45
57,1.0,1.0,1.0,45.0,305.0,45.0,305.0,0.0,t06xy0001,1,6.0,21600.0,1,,
58,164.0,17.0,21.0,410.0,309.0,418.3292682926829,315.5975609756098,78.66904675960541,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col31,phase_1_xy1_col31
59,125.0,14.0,18.0,660.0,436.0,668.224,443.336,64.28427076339722,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col59,phase_1_xy1_col59
60,112.0,20.0,25.0,661.0,439.0,673.6071428571429,451.14285714285717,80.66904675960541,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col60,phase_1_xy1_col60
61,8.0,3.0,4.0,682.0,452.0,683.5,453.0,8.828427076339722,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col61,phase_1_xy1_col61
62,148.0,15.0,14.0,683.0,455.0,689.3513513513514,461.7094594594595,50.041630148887634,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col9,phase_1_xy1_col9
63,1.0,1.0,1.0,676.0,463.0,676.0,463.0,0.0,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col63,phase_1_xy1_col63
64,112.0,22.0,13.0,76.0,548.0,82.83928571428571,558.0,73.11269783973694,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col64,phase_1_xy1_col64
65,11.0,4.0,5.0,431.0,634.0,433.09090909090907,635.4545454545455,14.485281229019165,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col35,phase_1_xy1_col35
66,28.0,6.0,9.0,709.0,53.0,713.3214285714286,55.5,21.313708305358887,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col66,phase_1_xy1_col66
67,62.0,12.0,9.0,720.0,52.0,723.6935483870968,57.32258064516129,35.79898953437805,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col25,phase_1_xy1_col25
68,9.0,5.0,3.0,711.0,61.0,712.1111111111111,62.77777777777778,10.242640614509583,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col68,phase_1_xy1_col68
69,35.0,7.0,9.0,704.0,64.0,707.5428571428571,67.57142857142857,25.313708305358887,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col69,phase_1_xy1_col69
70,254.0,23.0,24.0,511.0,88.0,520.2637795275591,99.4724409448819,98.08326029777527,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col26,phase_1_xy1_col26
71,190.0,18.0,26.0,327.0,102.0,339.53684210526313,110.32631578947368,107.74011445045471,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col19,phase_1_xy1_col19
72,12.0,5.0,6.0,334.0,120.0,336.0833333333333,121.41666666666667,15.656854152679443,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col72,phase_1_xy1_col72
73,424.0,34.0,36.0,584.0,216.0,600.4080188679245,231.66273584905662,216.20815074443817,t07xy0001,1,7.0,25200.0,1,,
74,7.0,3.0,3.0,615.0,217.0,616.2857142857143,218.0,6.828427076339722,t07xy0001,1,7.0,25200.0,1,,
75,52.0,11.0,8.0,577.0,218.0,580.7115384615385,223.94230769230768,27.55634891986847,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col75,phase_1_xy1_col75
76,20.0,8.0,6.0,621.0,226.0,623.3,229.55,28.14213538169861,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col76,phase_1_xy1_col76
77,375.0,30.0,36.0,14.0,292.0,34.72533333333333,306.70666666666665,188.16652059555054,t07xy0001,1,7.0,25200.0,1,,
78,70.0,12.0,11.0,417.0,311.0,421.8,316.1857142857143,44.97056245803833,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col31,phase_1_xy1_col31
79,873.0,51.0,56.0,656.0,431.0,682.2405498281787,456.34135166093927,388.3746713399887,t07xy0001,1,7.0,25200.0,1,,
80,34.0,7.0,8.0,688.0,436.0,691.7941176470588,438.61764705882354,21.899494767189026,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col80,phase_1_xy1_col80
81,20.0,7.0,4.0,678.0,460.0,679.55,462.8,15.656854152679443,t07xy0001,1,7.0,25200.0,1,,
82,737.0,48.0,39.0,56.0,537.0,72.14246947082768,559.7679782903664,314.97770273685455,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col64,phase_1_xy1_col64
83,774.0,43.0,47.0,688.0,37.0,712.764857881137,59.700258397932814,236.7939372062683,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col83,phase_1_xy1_col83
84,15.0,5.0,4.0,732.0,48.0,733.2666666666667,49.53333333333333,12.242640614509583,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col84,phase_1_xy1_col84
85,1080.0,49.0,37.0,320.0,84.0,336.36203703703706,109.78703703703704,230.45079135894775,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col85,phase_1_xy1_col85
86,851.0,33.0,52.0,482.0,85.0,510.63807285546415,99.38190364277321,224.7939372062683,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col86,phase_1_xy1_col86
87,2475.0,67.0,67.0,565.0,194.0,599.6739393939393,227.8909090909091,452.1320307254791,t08xy0001,1,8.0,28800.0,1,,
88,745.0,48.0,48.0,17.0,281.0,41.059060402684565,302.28456375838925,341.11983811855316,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col88,phase_1_xy1_col88
89,32.0,7.0,8.0,793.0,284.0,797.03125,287.15625,23.313708305358887,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col89,phase_1_xy1_col89
90,38.0,12.0,5.0,14.0,287.0,16.13157894736842,292.6842105263158,27.313708305358887,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col90,phase_1_xy1_col90
91,856.0,38.0,53.0,394.0,296.0,419.17289719626166,315.89135514018693,184.6518018245697,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col91,phase_1_xy1_col91
92,63.0,9.0,9.0,68.0,308.0,72.12698412698413,311.87301587301585,29.899494767189026,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col92,phase_1_xy1_col92
93,8.0,3.0,3.0,747.0,405.0,747.875,405.875,7.414213538169861,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col93,phase_1_xy1_col93
94,1935.0,71.0,56.0,653.0,426.0,679.714211886305,455.7219638242894,448.17366087436676,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col94,phase_1_xy1_col94
95,69.0,10.0,10.0,711.0,470.0,715.1739130434783,474.463768115942,30.727921843528748,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col95,phase_1_xy1_col95
96,68.0,12.0,11.0,81.0,528.0,85.92647058823529,533.9411764705883,36.38477599620819,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col96,phase_1_xy1_col96
97,124.0,17.0,13.0,68.0,532.0,73.35483870967742,539.741935483871,58.041630148887634,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col97,phase_1_xy1_col97
98,75.0,18.0,9.0,59.0,547.0,63.21333333333333,555.6666666666666,51.455843687057495,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col98,phase_1_xy1_col98
99,217.0,19.0,28.0,77.0,552.0,89.21658986175115,560.110599078341,98.08326029777527,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col99,phase_1_xy1_col99
100,23.0,7.0,7.0,69.0,568.0,71.95652173913044,570.7826086956521,20.14213538169861,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col100,phase_1_xy1_col100
101,19.0,4.0,6.0,430.0,637.0,432.36842105263156,638.4736842105264,14.242640614509583,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col101,phase_1_xy1_col101
102,1881.0,72.0,60.0,687.0,24.0,713.8203083466242,63.675172780435936,306.14927566051483,t09xy0001,1,9.0,32400.0,1,,
103,1.0,1.0,1.0,730.0,46.0,730.0,46.0,0.0,t09xy0001,1,9.0,32400.0,1,,
104,1392.0,59.0,50.0,315.0,78.0,335.41451149425285,109.64152298850574,308.14927566051483,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col85,phase_1_xy1_col85
105,1386.0,51.0,51.0,483.0,78.0,509.2049062049062,103.4891774891775,281.0782079696655,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col86,phase_1_xy1_col86
106,3639.0,80.0,91.0,550.0,191.0,596.6248969497115,229.08244023083265,561.0853482484818,t09xy0001,1,9.0,32400.0,1,,
107,73.0,10.0,10.0,604.0,190.0,608.8767123287671,194.42465753424656,29.55634891986847,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col107,phase_1_xy1_col107
108,20.0,6.0,5.0,560.0,233.0,562.4,235.2,17.071067690849304,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col108,phase_1_xy1_col108
109,1506.0,65.0,62.0,20.0,274.0,48.33997343957503,305.49203187251,508.457931637764,t09xy0001,1,9.0,32400.0,1,,
110,36.0,8.0,9.0,792.0,284.0,796.3055555555555,286.8333333333333,26.727921843528748,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col89,phase_1_xy1_col89
111,1152.0,55.0,54.0,393.0,290.0,421.49565972222223,315.71788194444446,354.57568180561066,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col91,phase_1_xy1_col91
112,5.0,3.0,3.0,744.0,403.0,745.2,404.0,6.2426406145095825,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col93,phase_1_xy1_col93
113,6.0,3.0,3.0,753.0,407.0,753.8333333333334,408.3333333333333,6.828427076339722,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col113,phase_1_xy1_col113
114,3400.0,88.0,84.0,640.0,415.0,681.6691176470588,460.67676470588236,663.2102386951447,t09xy0001,1,9.0,32400.0,1,,
115,61.0,10.0,10.0,647.0,416.0,651.2295081967213,420.1803278688525,30.727921843528748,t09xy0001,1,9.0,32400.0,1,,
116,9.0,6.0,2.0,700.0,489.0,700.3333333333334,491.77777777777777,12.242640614509583,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col116,phase_1_xy1_col116
117,204.0,25.0,31.0,81.0,524.0,96.43137254901961,536.5980392156863,120.71067690849304,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col96,phase_1_xy1_col96
118,85.0,13.0,19.0,73.0,535.0,82.48235294117647,541.3058823529411,69.5979790687561,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col97,phase_1_xy1_col97
119,331.0,35.0,29.0,84.0,552.0,96.17220543806647,570.012084592145,175.92387998104095,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col99,phase_1_xy1_col99
120,133.0,19.0,14.0,67.0,561.0,73.54135338345864,571.406015037594,66.5269113779068,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col100,phase_1_xy1_col100
121,31.0,7.0,7.0,430.0,635.0,432.6774193548387,637.9354838709677,25.313708305358887,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col101,phase_1_xy1_col101
122,3184.0,80.0,72.0,685.0,15.0,718.7832914572864,55.17179648241206,432.71781718730927,t10xy0001,1,10.0,36000.0,1,,
123,2273.0,60.0,71.0,473.0,69.0,507.8446986361637,98.26000879894413,358.3330411911011,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col86,phase_1_xy1_col86
124,2863.0,75.0,71.0,296.0,71.0,330.9507509605309,110.74222843171498,473.6883796453476,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col85,phase_1_xy1_col85
125,49.0,12.0,9.0,364.0,91.0,367.9591836734694,96.77551020408163,33.79898953437805,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col125,phase_1_xy1_col125
126,14.0,6.0,5.0,487.0,116.0,489.14285714285717,118.78571428571429,15.656854152679443,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col126,phase_1_xy1_col126
127,6105.0,103.0,112.0,535.0,186.0,593.7670761670762,228.37526617526618,776.1219260692596,t10xy0001,1,10.0,36000.0,1,,
128,1.0,1.0,1.0,617.0,239.0,617.0,239.0,0.0,t10xy0001,1,10.0,36000.0,1,,
129,2897.0,86.0,79.0,14.0,264.0,51.73904038660683,306.6537797721781,517.2863587141037,t10xy0001,1,10.0,36000.0,1,,
130,41.0,8.0,6.0,794.0,283.0,796.4146341463414,286.2439024390244,22.242640614509583,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col89,phase_1_xy1_col89
131,82.0,10.0,11.0,11.0,287.0,16.390243902439025,291.2073170731707,34.14213538169861,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col131,phase_1_xy1_col131
132,2011.0,60.0,72.0,380.0,287.0,420.64097463948286,315.9845847836897,389.78888487815857,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col91,phase_1_xy1_col91
133,55.0,11.0,10.0,82.0,316.0,86.61818181818182,321.3090909090909,35.79898953437805,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col133,phase_1_xy1_col133
134,3.0,1.0,3.0,66.0,325.0,67.0,325.0,4.0,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col134,phase_1_xy1_col134
135,19.0,5.0,5.0,63.0,337.0,65.26315789473684,339.1578947368421,13.656854152679443,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col135,phase_1_xy1_col135
136,34.0,7.0,7.0,744.0,401.0,747.0882352941177,404.0882352941176,28.727921843528748,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col93,phase_1_xy1_col93
137,8.0,4.0,3.0,753.0,405.0,753.625,406.375,8.828427076339722,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col113,phase_1_xy1_col113
138,5758.0,100.0,99.0,634.0,411.0,680.3629732546023,460.12139631816603,714.6244522333145,t10xy0001,1,10.0,36000.0,1,,
139,824.0,41.0,56.0,56.0,520.0,87.44660194174757,542.2378640776699,374.81832242012024,t10xy0001,1,10.0,36000.0,1,,
140,1.0,1.0,1.0,114.0,558.0,114.0,558.0,0.0,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col140,phase_1_xy1_col140
141,78.0,18.0,10.0,68.0,566.0,72.44871794871794,573.9615384615385,56.5269113779068,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col100,phase_1_xy1_col100
142,69.0,13.0,11.0,104.0,568.0,110.26086956521739,574.4492753623189,40.14213538169861,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col142,phase_1_xy1_col142
143,82.0,13.0,11.0,90.0,571.0,95.0609756097561,577.1341463414634,45.79898953437805,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col99,phase_1_xy1_col99
144,5.0,2.0,3.0,51.0,583.0,51.8,583.6,5.414213538169861,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col144,phase_1_xy1_col144
145,28.0,6.0,7.0,429.0,634.0,431.92857142857144,636.1071428571429,21.899494767189026,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col101,phase_1_xy1_col101
0,69.0,10.0,9.0,153.0,109.0,157.15942028985506,113.6086956521739,28.727921843528748,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col0,phase_1_xy2_col0
1,72.0,11.0,9.0,354.0,111.0,358.31944444444446,116.19444444444444,29.55634891986847,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col1,phase_1_xy2_col1
2,69.0,11.0,8.0,733.0,156.0,736.8985507246376,160.8695652173913,29.313708305358887,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col2,phase_1_xy2_col2
3,95.0,12.0,10.0,211.0,312.0,215.50526315789475,317.12631578947367,34.14213538169861,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col3,phase_1_xy2_col3
4,64.0,9.0,9.0,74.0,395.0,77.859375,398.9375,27.313708305358887,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col4,phase_1_xy2_col4
5,50.0,7.0,9.0,294.0,568.0,297.8,570.96,23.899494767189026,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col5,phase_1_xy2_col5
6,59.0,8.0,10.0,742.0,583.0,746.7118644067797,586.728813559322,26.727921843528748,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col6,phase_1_xy2_col6
7,51.0,8.0,8.0,158.0,636.0,161.52941176470588,639.5686274509804,23.313708305358887,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col7,phase_1_xy2_col7
8,61.0,9.0,9.0,262.0,652.0,266.1639344262295,655.8360655737705,27.55634891986847,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col8,phase_1_xy2_col8
9,82.0,10.0,11.0,138.0,107.0,142.91463414634146,111.57317073170732,30.97056245803833,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col0,phase_1_xy2_col0
10,71.0,11.0,9.0,340.0,109.0,344.0845070422535,114.43661971830986,30.97056245803833,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col1,phase_1_xy2_col1
11,74.0,11.0,9.0,719.0,154.0,722.7432432432432,159.1891891891892,31.55634891986847,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col2,phase_1_xy2_col2
12,131.0,13.0,13.0,195.0,310.0,201.22137404580153,315.87786259541986,40.38477599620819,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col3,phase_1_xy2_col3
13,79.0,10.0,10.0,59.0,392.0,63.65822784810127,396.82278481012656,30.727921843528748,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col4,phase_1_xy2_col4
14,54.0,8.0,8.0,280.0,566.0,283.5740740740741,569.6111111111111,24.485281229019165,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col5,phase_1_xy2_col5
