,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,major_axis_length,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id,label,area
17,18.0,14.0,686.0,451.0,692.3313609467456,460.2426035502959,16.589799880981445,54.041630148887634,t02xy0001,1,2.0,7200.0,1,phase_1_xy1_col9,phase_1_xy1_col9,6,169.0
18,20.0,15.0,71.0,553.0,78.50515463917526,561.7474226804123,20.509374618530273,64.5269113779068,t02xy0001,1,2.0,7200.0,1,phase_1_xy1_col10,phase_1_xy1_col10,7,194.0
19,8.0,10.0,335.0,108.0,340.0181818181818,111.27272727272727,9.394906997680664,30.97056245803833,t03xy0001,1,3.0,10800.0,1,phase_1_xy1_col19,phase_1_xy1_col19,1,55.0
20,24.0,14.0,592.0,221.0,598.9753086419753,230.53703703703704,24.39278221130371,78.18376553058624,t03xy0001,1,3.0,10800.0,1,phase_1_xy1_col4,phase_1_xy1_col4,2,162.0
21,9.0,11.0,30.0,303.0,36.03333333333333,306.6,9.639443397521973,33.55634891986847,t03xy0001,1,3.0,10800.0,1,phase_1_xy1_col21,phase_1_xy1_col21,3,60.0
22,1.0,1.0,38.0,319.0,38.0,319.0,1.0,0.0,t03xy0001,1,3.0,10800.0,1,phase_1_xy1_col7,phase_1_xy1_col7,4,1.0
23,17.0,18.0,681.0,448.0,689.9126213592233,456.0485436893204,19.20867919921875,65.35533845424652,t03xy0001,1,3.0,10800.0,1,phase_1_xy1_col9,phase_1_xy1_col9,5,103.0
24,18.0,18.0,68.0,552.0,77.51030927835052,560.9226804123712,17.75452995300293,66.76955199241638,t03xy0001,1,3.0,10800.0,1,phase_1_xy1_col10,phase_1_xy1_col10,6,194.0
25,18.0,23.0,701.0,56.0,711.9914163090128,64.14592274678111,25.73697853088379,66.76955199241638,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col25,phase_1_xy1_col25,1,233.0
26,22.0,15.0,512.0,89.0,519.2222222222222,99.80193236714976,21.75472640991211,63.94112491607666,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col26,phase_1_xy1_col26,2,207.0
27,16.0,16.0,329.0,101.0,336.5660377358491,108.66037735849056,17.35995101928711,50.041630148887634,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col19,phase_1_xy1_col19,3,159.0
28,34.0,20.0,588.0,210.0,596.9080882352941,227.61764705882354,34.57210922241211,111.49747383594513,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col4,phase_1_xy1_col4,4,272.0
29,7.0,8.0,793.0,283.0,796.4888888888889,285.8222222222222,7.375874042510986,23.313708305358887,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col29,phase_1_xy1_col29,5,45.0
30,15.0,19.0,414.0,302.0,423.01785714285717,309.76785714285717,19.737613677978516,65.35533845424652,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col31,phase_1_xy1_col31,7,168.0
31,11.0,16.0,744.0,401.0,750.979797979798,405.85858585858585,14.679512977600098,48.870057225227356,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col32,phase_1_xy1_col32,8,99.0
32,19.0,23.0,676.0,448.0,687.3558052434457,457.0861423220974,23.958396911621094,73.01219260692596,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col9,phase_1_xy1_col9,9,267.0
33,20.0,20.0,65.0,549.0,75.47488584474885,558.1552511415525,22.436426162719727,72.18376553058624,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col10,phase_1_xy1_col10,10,219.0
34,7.0,8.0,428.0,633.0,431.8421052631579,636.3684210526316,7.634898662567139,23.313708305358887,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col35,phase_1_xy1_col35,11,38.0
35,19.0,24.0,700.0,56.0,712.2739273927393,65.74587458745874,24.423725128173828,80.76955199241638,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col25,phase_1_xy1_col25,1,303.0
36,24.0,20.0,509.0,88.0,518.9636363636364,99.75636363636363,23.88021469116211,85.5979790687561,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col26,phase_1_xy1_col26,2,275.0
37,19.0,18.0,327.0,99.0,337.28365384615387,108.76442307692308,18.481473922729492,62.5269113779068,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col19,phase_1_xy1_col19,3,208.0
38,39.0,33.0,580.0,210.0,595.8624,228.2352,36.77595901489258,167.68123936653137,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col4,phase_1_xy1_col4,4,625.0
39,2.0,2.0,795.0,256.0,795.5,256.5,2.0,4.0,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col40,phase_1_xy1_col40,5,4.0
40,7.0,7.0,793.0,284.0,796.2142857142857,287.07142857142856,6.988968849182129,21.656854152679443,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col29,phase_1_xy1_col29,6,42.0
41,10.0,11.0,56.0,301.0,60.97752808988764,305.76404494382024,10.718013763427734,38.14213538169861,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col43,phase_1_xy1_col43,8,89.0
42,16.0,23.0,409.0,304.0,420.9785407725322,311.5793991416309,22.029788970947266,70.18376553058624,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col31,phase_1_xy1_col31,9,233.0
43,10.0,14.0,32.0,313.0,38.91836734693877,317.14285714285717,13.375,42.041630148887634,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col45,phase_1_xy1_col45,10,98.0
44,11.0,17.0,743.0,402.0,750.5698924731183,406.3333333333333,15.748652458190918,57.11269783973694,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col32,phase_1_xy1_col32,11,93.0
45,32.0,39.0,659.0,436.0,678.4040404040404,452.58181818181816,38.907779693603516,141.53910398483276,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col9,phase_1_xy1_col9,12,495.0
46,27.0,18.0,64.0,549.0,72.68181818181819,561.5909090909091,24.117759704589844,98.66904675960541,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col10,phase_1_xy1_col10,13,264.0
47,6.0,7.0,429.0,635.0,432.29411764705884,637.5,6.274925231933594,18.485281229019165,t05xy0001,1,5.0,18000.0,1,phase_1_xy1_col35,phase_1_xy1_col35,14,34.0
48,23.0,26.0,704.0,53.0,713.1799307958478,62.88927335640138,28.05951499938965,107.15432798862457,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col25,phase_1_xy1_col25,1,289.0
49,23.0,23.0,507.0,89.0,518.8973509933775,98.97019867549669,23.17930793762207,82.66904675960541,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col26,phase_1_xy1_col26,2,302.0
50,20.0,20.0,327.0,101.0,334.44978165938863,110.56331877729258,20.269575119018555,88.18376553058624,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col19,phase_1_xy1_col19,3,229.0
51,41.0,41.0,576.0,210.0,596.4574829931972,227.0595238095238,37.167362213134766,227.48022890090942,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col4,phase_1_xy1_col4,4;5,599.0
52,7.0,7.0,793.0,283.0,795.7058823529412,286.11764705882354,6.492971897125244,20.485281229019165,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col29,phase_1_xy1_col29,6,34.0
53,16.0,21.0,24.0,305.0,34.53333333333333,311.81666666666666,19.97211265563965,73.25483322143555,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col45,phase_1_xy1_col45,7,120.0
54,17.0,21.0,410.0,309.0,418.3292682926829,315.5975609756098,20.81283950805664,78.66904675960541,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col31,phase_1_xy1_col31,9,164.0
55,14.0,18.0,660.0,436.0,668.224,443.336,16.150094985961914,64.28427076339722,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col59,phase_1_xy1_col59,10,125.0
56,20.0,25.0,661.0,439.0,673.6071428571429,451.14285714285717,27.666357040405273,80.66904675960541,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col60,phase_1_xy1_col60,11,112.0
57,3.0,4.0,682.0,452.0,683.5,453.0,3.7078211307525635,8.828427076339722,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col61,phase_1_xy1_col61,12,8.0
58,15.0,14.0,683.0,455.0,689.3513513513514,461.7094594594595,13.75305461883545,50.041630148887634,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col9,phase_1_xy1_col9,13,148.0
59,1.0,1.0,676.0,463.0,676.0,463.0,1.0,0.0,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col63,phase_1_xy1_col63,14,1.0
60,22.0,13.0,76.0,548.0,82.83928571428571,558.0,19.86683464050293,73.11269783973694,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col64,phase_1_xy1_col64,15,112.0
61,4.0,5.0,431.0,634.0,433.09090909090907,635.4545454545455,4.72442102432251,14.485281229019165,t06xy0001,1,6.0,21600.0,1,phase_1_xy1_col35,phase_1_xy1_col35,16,11.0
62,6.0,9.0,709.0,53.0,713.3214285714286,55.5,7.950695514678955,21.313708305358887,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col66,phase_1_xy1_col66,1,28.0
63,12.0,9.0,720.0,52.0,723.6935483870968,57.32258064516129,10.906927108764648,35.79898953437805,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col25,phase_1_xy1_col25,2,62.0
64,5.0,3.0,711.0,61.0,712.1111111111111,62.77777777777778,4.417195796966553,10.242640614509583,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col68,phase_1_xy1_col68,3,9.0
65,7.0,9.0,704.0,64.0,707.5428571428571,67.57142857142857,7.926457405090332,25.313708305358887,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col69,phase_1_xy1_col69,4,35.0
66,23.0,24.0,511.0,88.0,520.2637795275591,99.4724409448819,23.88275909423828,98.08326029777527,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col26,phase_1_xy1_col26,5,254.0
67,18.0,26.0,327.0,102.0,339.53684210526313,110.32631578947368,24.205806732177734,107.74011445045471,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col19,phase_1_xy1_col19,6;7,202.0
68,11.0,8.0,577.0,218.0,580.7115384615385,223.94230769230768,9.559527397155762,27.55634891986847,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col75,phase_1_xy1_col75,10,52.0
69,8.0,6.0,621.0,226.0,623.3,229.55,7.779582977294922,28.14213538169861,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col76,phase_1_xy1_col76,11,20.0
70,12.0,11.0,417.0,311.0,421.8,316.1857142857143,10.023222923278809,44.97056245803833,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col31,phase_1_xy1_col31,13,70.0
71,7.0,8.0,688.0,436.0,691.7941176470588,438.61764705882354,7.979561805725098,21.899494767189026,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col80,phase_1_xy1_col80,15,34.0
72,48.0,39.0,56.0,537.0,72.14246947082768,559.7679782903664,40.1425666809082,314.97770273685455,t07xy0001,1,7.0,25200.0,1,phase_1_xy1_col64,phase_1_xy1_col64,17,737.0
73,43.0,47.0,688.0,37.0,712.764857881137,59.700258397932814,48.44091033935547,236.7939372062683,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col83,phase_1_xy1_col83,1,774.0
74,5.0,4.0,732.0,48.0,733.2666666666667,49.53333333333333,4.639852523803711,12.242640614509583,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col84,phase_1_xy1_col84,2,15.0
75,49.0,37.0,320.0,84.0,336.36203703703706,109.78703703703704,44.97416305541992,230.45079135894775,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col85,phase_1_xy1_col85,3,1080.0
76,33.0,52.0,482.0,85.0,510.63807285546415,99.38190364277321,45.222991943359375,224.7939372062683,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col86,phase_1_xy1_col86,4,851.0
77,48.0,48.0,17.0,281.0,41.059060402684565,302.28456375838925,49.486785888671875,341.11983811855316,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col88,phase_1_xy1_col88,6,745.0
78,7.0,8.0,793.0,284.0,797.03125,287.15625,7.121474266052246,23.313708305358887,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col89,phase_1_xy1_col89,7,32.0
79,12.0,5.0,14.0,287.0,16.13157894736842,292.6842105263158,10.436238288879395,27.313708305358887,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col90,phase_1_xy1_col90,8,38.0
80,38.0,53.0,394.0,296.0,419.17289719626166,315.89135514018693,51.583290100097656,184.6518018245697,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col91,phase_1_xy1_col91,9,856.0
81,9.0,9.0,68.0,308.0,72.12698412698413,311.87301587301585,8.68730640411377,29.899494767189026,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col92,phase_1_xy1_col92,10,63.0
82,3.0,3.0,747.0,405.0,747.875,405.875,2.6661624908447266,7.414213538169861,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col93,phase_1_xy1_col93,11,8.0
83,71.0,56.0,653.0,426.0,679.714211886305,455.7219638242894,67.47636413574219,448.17366087436676,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col94,phase_1_xy1_col94,12,1935.0
84,10.0,10.0,711.0,470.0,715.1739130434783,474.463768115942,9.046087265014648,30.727921843528748,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col95,phase_1_xy1_col95,13,69.0
85,12.0,11.0,81.0,528.0,85.92647058823529,533.9411764705883,10.29141902923584,36.38477599620819,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col96,phase_1_xy1_col96,14,68.0
86,17.0,13.0,68.0,532.0,73.35483870967742,539.741935483871,17.529727935791016,58.041630148887634,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col97,phase_1_xy1_col97,15,124.0
87,18.0,9.0,59.0,547.0,63.21333333333333,555.6666666666666,17.953886032104492,51.455843687057495,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col98,phase_1_xy1_col98,16,75.0
88,19.0,28.0,77.0,552.0,89.21658986175115,560.110599078341,28.3128719329834,98.08326029777527,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col99,phase_1_xy1_col99,17,217.0
89,7.0,7.0,69.0,568.0,71.95652173913044,570.7826086956521,7.509490013122559,20.14213538169861,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col100,phase_1_xy1_col100,18,23.0
90,4.0,6.0,430.0,637.0,432.36842105263156,638.4736842105264,5.657171726226807,14.242640614509583,t08xy0001,1,8.0,28800.0,1,phase_1_xy1_col101,phase_1_xy1_col101,19,19.0
91,59.0,50.0,315.0,78.0,335.41451149425285,109.64152298850574,52.20822525024414,308.14927566051483,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col85,phase_1_xy1_col85,3,1392.0
92,51.0,51.0,483.0,78.0,509.2049062049062,103.4891774891775,47.579246520996094,281.0782079696655,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col86,phase_1_xy1_col86,4,1386.0
93,8.0,9.0,792.0,284.0,796.3055555555555,286.8333333333333,8.077224731445312,26.727921843528748,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col89,phase_1_xy1_col89,9,36.0
94,55.0,54.0,393.0,290.0,421.49565972222223,315.71788194444446,54.54142761230469,354.57568180561066,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col91,phase_1_xy1_col91,10,1152.0
95,3.0,3.0,744.0,403.0,745.2,404.0,2.444065570831299,6.2426406145095825,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col93,phase_1_xy1_col93,11,5.0
96,3.0,3.0,753.0,407.0,753.8333333333334,408.3333333333333,3.2972018718719482,6.828427076339722,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col113,phase_1_xy1_col113,12,6.0
97,6.0,2.0,700.0,489.0,700.3333333333334,491.77777777777777,1.0,12.242640614509583,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col116,phase_1_xy1_col116,15,9.0
98,25.0,31.0,81.0,524.0,96.43137254901961,536.5980392156863,31.1737003326416,120.71067690849304,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col96,phase_1_xy1_col96,16,204.0
99,13.0,19.0,73.0,535.0,82.48235294117647,541.3058823529411,16.81755256652832,69.5979790687561,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col97,phase_1_xy1_col97,17,85.0
100,35.0,29.0,84.0,552.0,96.17220543806647,570.012084592145,31.23604965209961,175.92387998104095,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col99,phase_1_xy1_col99,18,331.0
101,19.0,14.0,67.0,561.0,73.54135338345864,571.406015037594,16.495546340942383,66.5269113779068,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col100,phase_1_xy1_col100,19,133.0
102,7.0,7.0,430.0,635.0,432.6774193548387,637.9354838709677,6.2525105476379395,25.313708305358887,t09xy0001,1,9.0,32400.0,1,phase_1_xy1_col101,phase_1_xy1_col101,20,31.0
103,60.0,71.0,473.0,69.0,507.8446986361637,98.26000879894413,64.61331939697266,358.3330411911011,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col86,phase_1_xy1_col86,2;5,2287.0
104,75.0,71.0,296.0,71.0,330.9507509605309,110.74222843171498,69.29232788085938,473.6883796453476,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col85,phase_1_xy1_col85,3;4,2912.0
105,8.0,6.0,794.0,283.0,796.4146341463414,286.2439024390244,7.374227046966553,22.242640614509583,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col89,phase_1_xy1_col89,9,41.0
106,60.0,72.0,380.0,287.0,420.64097463948286,315.9845847836897,71.15511322021484,389.78888487815857,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col91,phase_1_xy1_col91,11,2011.0
107,7.0,7.0,744.0,401.0,747.0882352941177,404.0882352941176,7.044665336608887,28.727921843528748,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col93,phase_1_xy1_col93,15,34.0
108,4.0,3.0,753.0,405.0,753.625,406.375,3.9833734035491943,8.828427076339722,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col113,phase_1_xy1_col113,16,8.0
109,1.0,1.0,114.0,558.0,114.0,558.0,1.0,0.0,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col140,phase_1_xy1_col140,19,1.0
110,18.0,10.0,68.0,566.0,72.44871794871794,573.9615384615385,16.362051010131836,56.5269113779068,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col100,phase_1_xy1_col100,20,78.0
111,13.0,11.0,104.0,568.0,110.26086956521739,574.4492753623189,10.854165077209473,40.14213538169861,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col142,phase_1_xy1_col142,21,69.0
112,13.0,11.0,90.0,571.0,95.0609756097561,577.1341463414634,10.528355598449707,45.79898953437805,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col99,phase_1_xy1_col99,22,82.0
113,2.0,3.0,51.0,583.0,51.8,583.6,13.38214111328125,5.414213538169861,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col144,phase_1_xy1_col144,23,5.0
114,6.0,7.0,429.0,634.0,431.92857142857144,636.1071428571429,6.394723892211914,21.899494767189026,t10xy0001,1,10.0,36000.0,1,phase_1_xy1_col101,phase_1_xy1_col101,24,28.0
0,10.0,9.0,153.0,109.0,157.15942028985506,113.6086956521739,9.030237197875977,28.727921843528748,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col0,phase_1_xy2_col0,1,69.0
1,11.0,9.0,354.0,111.0,358.31944444444446,116.19444444444444,10.199728012084961,29.55634891986847,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col1,phase_1_xy2_col1,2,72.0
2,11.0,8.0,733.0,156.0,736.8985507246376,160.8695652173913,10.53229808807373,29.313708305358887,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col2,phase_1_xy2_col2,3,69.0
3,12.0,10.0,211.0,312.0,215.50526315789475,317.12631578947367,11.223793983459473,34.14213538169861,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col3,phase_1_xy2_col3,4,95.0
4,9.0,9.0,74.0,395.0,77.859375,398.9375,9.027446746826172,27.313708305358887,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col4,phase_1_xy2_col4,5,64.0
5,7.0,9.0,294.0,568.0,297.8,570.96,8.21741771697998,23.899494767189026,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col5,phase_1_xy2_col5,6,50.0
6,8.0,10.0,742.0,583.0,746.7118644067797,586.728813559322,8.699108123779297,26.727921843528748,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col6,phase_1_xy2_col6,7,59.0
7,8.0,8.0,158.0,636.0,161.52941176470588,639.5686274509804,7.394288539886475,23.313708305358887,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col7,phase_1_xy2_col7,8,51.0
8,9.0,9.0,262.0,652.0,266.1639344262295,655.8360655737705,8.610763549804688,27.55634891986847,t01xy0002,2,1.0,3600.0,1,phase_1_xy2_col8,phase_1_xy2_col8,9,61.0
9,10.0,11.0,138.0,107.0,142.91463414634146,111.57317073170732,9.675796508789062,30.97056245803833,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col0,phase_1_xy2_col0,1,82.0
10,11.0,9.0,340.0,109.0,344.0845070422535,114.43661971830986,9.656550407409668,30.97056245803833,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col1,phase_1_xy2_col1,2,71.0
11,11.0,9.0,719.0,154.0,722.7432432432432,159.1891891891892,10.555133819580078,31.55634891986847,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col2,phase_1_xy2_col2,3,74.0
12,13.0,13.0,195.0,310.0,201.22137404580153,315.87786259541986,12.376397132873535,40.38477599620819,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col3,phase_1_xy2_col3,4,131.0
13,10.0,10.0,59.0,392.0,63.65822784810127,396.82278481012656,9.297861099243164,30.727921843528748,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col4,phase_1_xy2_col4,5,79.0
14,8.0,8.0,280.0,566.0,283.5740740740741,569.6111111111111,8.22286319732666,24.485281229019165,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col5,phase_1_xy2_col5,6,54.0
15,8.0,10.0,728.0,582.0,732.3,585.4166666666666,9.147879600524902,26.727921843528748,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col6,phase_1_xy2_col6,7,60.0
16,9.0,9.0,143.0,634.0,147.23728813559322,638.1525423728814,8.324799537658691,27.55634891986847,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col7,phase_1_xy2_col7,8,59.0
17,9.0,9.0,248.0,650.0,251.91176470588235,654.2352941176471,9.284808158874512,27.899494767189026,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col8,phase_1_xy2_col8,9,68.0
18,12.0,11.0,137.0,107.0,141.75247524752476,112.43564356435644,10.807377815246582,35.55634891986847,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col0,phase_1_xy2_col0,1,101.0
19,11.0,10.0,338.0,110.0,342.8375,115.1625,10.247700691223145,32.14213538169861,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col1,phase_1_xy2_col1,2,80.0
20,11.0,8.0,718.0,155.0,721.4925373134329,159.98507462686567,10.382080078125,29.55634891986847,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col2,phase_1_xy2_col2,3,67.0
21,21.0,15.0,192.0,304.0,199.5904255319149,314.48936170212767,21.8544864654541,62.5269113779068,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col3,phase_1_xy2_col3,4,188.0
22,12.0,10.0,58.0,392.0,61.53623188405797,398.4492753623188,10.16515827178955,36.97056245803833,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col4,phase_1_xy2_col4,5,69.0
23,8.0,9.0,278.0,567.0,281.9,570.42,8.077461242675781,24.14213538169861,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col5,phase_1_xy2_col5,6,50.0
24,8.0,9.0,727.0,583.0,731.0,586.2641509433962,8.326998710632324,26.14213538169861,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col6,phase_1_xy2_col6,7,53.0
