,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist
phase_2_xy401_col1208,,,3.0,,,,,3.0,,,
phase_2_xy401_col121,,,3.0,,,,,3.0,,,
phase_2_xy401_col1219,,,3.0,,,,,3.0,,,
phase_2_xy401_col1238,,,3.0,,,,,3.0,,,
phase_2_xy401_col1245,15.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1251,15.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col126,5.0,,3.0,,,,,3.0,,,
phase_2_xy401_col1271,15.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1293,,,3.0,,,,,3.0,,,
phase_2_xy401_col1294,15.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1296,15.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1297,,,3.0,,,,,3.0,,,
phase_2_xy401_col13,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1303,15.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1305,15.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1311,15.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col14,,,,,,,,6.0,,,all
phase_2_xy401_col15,,,,,,,,3.0,,,
phase_2_xy401_col16,,,,,,,,7.0,,all,all
phase_2_xy401_col16,,,,,,,,7.0,,all,all
phase_2_xy401_col16,,,,,,,,7.0,,all,all
phase_2_xy401_col16,,,,,,,,7.0,,all,all
phase_2_xy401_col168,4.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col17,4.0,,,,,,,3.0,,all,all
phase_2_xy401_col18,,,,,,,,3.0,,,
phase_2_xy401_col181,4.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col183,,,3.0,,,,,3.0,,,
phase_2_xy401_col187,4.0,,3.0,,,,,3.0,,,
phase_2_xy401_col199,,,3.0,,,,,3.0,,,
phase_2_xy401_col2,,,,,,,4.0,3.0,,,
phase_2_xy401_col21,,,,,,,,9.0,,all,
phase_2_xy401_col21,,,,,,,,9.0,,all,
phase_2_xy401_col21,,,,,,,,9.0,,all,
phase_2_xy401_col22,,,,,,,,3.0,,,
phase_2_xy401_col223,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col229,,,3.0,,,,,3.0,,,
phase_2_xy401_col23,,,,,,,,3.0,,,
phase_2_xy401_col234,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col24,,,,,,,,3.0,,,
phase_2_xy401_col243,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col25,,,,,,6.0,,7.0,,all,
phase_2_xy401_col253,5.0,,3.0,,,,,3.0,,,
phase_2_xy401_col254,,,3.0,,,,,3.0,,,
phase_2_xy401_col26,,,,,,,,7.0,,all,all
phase_2_xy401_col26,,,,,,,,7.0,,all,all
phase_2_xy401_col26,,,,,,,,7.0,,all,all
phase_2_xy401_col26,,,,,,,,7.0,,all,all
phase_2_xy401_col266,,,3.0,,,,,3.0,,,
phase_2_xy401_col27,,,,,,,,3.0,,,
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col28,,,,,,,,,,all,all
phase_2_xy401_col29,,,,,,,,6.0,,,
phase_2_xy401_col296,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col298,,,3.0,,,6.0,,3.0,,,
phase_2_xy401_col3,,,,,,,,3.0,,,
phase_2_xy401_col30,,,,,,,,12.0,,all,
phase_2_xy401_col30,,,,,,,,12.0,,all,
phase_2_xy401_col30,,,,,,,,12.0,,all,
phase_2_xy401_col30,,,,,,,,12.0,,all,
phase_2_xy401_col32,,,,,,,,3.0,,,
phase_2_xy401_col320,6.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col331,6.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col342,,,3.0,,,,,3.0,,,
phase_2_xy401_col345,,,3.0,,,,,3.0,,,
phase_2_xy401_col346,,,3.0,,,,,3.0,,,
phase_2_xy401_col356,6.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col357,,,3.0,,,,,3.0,,,
phase_2_xy401_col36,,,,,,,,3.0,,,
phase_2_xy401_col360,,,3.0,,,,,3.0,,,
phase_2_xy401_col365,,,3.0,,,8.0,,3.0,,,
phase_2_xy401_col366,7.0,,3.0,,,,,3.0,,,
phase_2_xy401_col367,7.0,,3.0,,,,,3.0,,,
phase_2_xy401_col37,,,,,,,,3.0,,,
phase_2_xy401_col38,3.0,,3.0,,,,,3.0,,,
phase_2_xy401_col39,,,,,,,,3.0,,,
phase_2_xy401_col4,,,,,,,,6.0,,all,
phase_2_xy401_col41,,,,,,,,3.0,,,
phase_2_xy401_col42,,,,,,,,3.0,,,
phase_2_xy401_col420,8.0,,3.0,,,,,3.0,,,
phase_2_xy401_col424,,,3.0,,,,,3.0,,,
phase_2_xy401_col427,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col43,,,,,,,,,,all,
phase_2_xy401_col43,,,,,,,,,,all,
phase_2_xy401_col43,,,,,,,,,,all,
phase_2_xy401_col43,,,,,,,,,,all,
phase_2_xy401_col43,,,,,,,,,,all,
phase_2_xy401_col43,,,,,,,,,,all,
phase_2_xy401_col43,,,,,,,,,,all,
phase_2_xy401_col43,,,,,,,,,,all,
phase_2_xy401_col43,,,,,,,,,,all,
phase_2_xy401_col43,,,,,,,,,,all,
phase_2_xy401_col432,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col442,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col446,,,3.0,,,,,3.0,,,
phase_2_xy401_col45,,,,,,,,3.0,,,
phase_2_xy401_col455,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col46,,,,,,,,3.0,,,
phase_2_xy401_col465,,,3.0,,,,,3.0,,,
phase_2_xy401_col466,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col47,,,,,,,,3.0,,,
phase_2_xy401_col48,,,,,,,,9.0,,all,all
phase_2_xy401_col48,,,,,,,,9.0,,all,all
phase_2_xy401_col48,,,,,,,,9.0,,all,all
phase_2_xy401_col48,,,,,,,,9.0,,all,all
phase_2_xy401_col48,,,,,,,,9.0,,all,all
phase_2_xy401_col48,,,,,,,,9.0,,all,all
phase_2_xy401_col48,,,,,,,,9.0,,all,all
phase_2_xy401_col48,,,,,,,,9.0,,all,all
phase_2_xy401_col48,,,,,,,,9.0,,all,all
phase_2_xy401_col48,,,,,,,,9.0,,all,all
phase_2_xy401_col48,,,,,,,,9.0,,all,all
phase_2_xy401_col48,,,,,,,,9.0,,all,all
phase_2_xy401_col487,,,3.0,,,12.0,,3.0,,,
phase_2_xy401_col50,,,,,,,,3.0,,,
phase_2_xy401_col507,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col51,,,,,,,,6.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col52,,,,,,,,12.0,,all,all
phase_2_xy401_col528,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col53,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col532,,,3.0,,,,,3.0,,,
phase_2_xy401_col535,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col54,,,,,,5.0,,,,,
phase_2_xy401_col546,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col55,,,,,,,,,,all,all
phase_2_xy401_col556,8.0,,3.0,3.0,,,,3.0,,,
