,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist
phase_2_xy401_col126,5.0,,3.0,,,,,3.0,,,
phase_2_xy401_col1294,15.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1296,15.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1297,,,3.0,,,,,3.0,,,
phase_2_xy401_col13,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1303,15.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col1305,15.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col14,,,,,,,,7.0,,some or all candidate windows,all
phase_2_xy401_col15,,,,,,,,3.0,,,
phase_2_xy401_col16,,,,,,,,7.0,,some or all candidate windows,all
phase_2_xy401_col168,4.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col17,4.0,,,,,,,3.0,,some or all candidate windows,all
phase_2_xy401_col18,,,,,,,,3.0,,,
phase_2_xy401_col181,4.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col183,,,3.0,,,,,3.0,,,
phase_2_xy401_col187,4.0,,3.0,,,,,3.0,,,
phase_2_xy401_col199,,,3.0,,,,,3.0,,,
phase_2_xy401_col2,,,,,,,4.0,3.0,,,
phase_2_xy401_col21,,,,,,,,9.0,,some or all candidate windows,
phase_2_xy401_col22,,,,,,,,,,some or all candidate windows,all
phase_2_xy401_col223,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col23,,,,,,,,3.0,,,
phase_2_xy401_col24,,,,,,,,3.0,,,
phase_2_xy401_col243,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col25,,,,,,6.0,,7.0,,some or all candidate windows,all
phase_2_xy401_col253,5.0,,3.0,,,,,3.0,,,
phase_2_xy401_col26,,,,,,,,12.0,,some or all candidate windows,all
phase_2_xy401_col27,,,,,,,,3.0,,,
phase_2_xy401_col28,,,,,,,,,,some or all candidate windows,all
phase_2_xy401_col29,,,,,,,,,,some or all candidate windows,
phase_2_xy401_col296,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col298,,,3.0,,,6.0,,3.0,,,
phase_2_xy401_col3,,,,,,,,3.0,,,
phase_2_xy401_col30,,,,,,,,,,some or all candidate windows,
phase_2_xy401_col311,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col32,,,,,,,,3.0,,,
phase_2_xy401_col320,6.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col342,,,3.0,,,,,3.0,,,
phase_2_xy401_col345,,,3.0,,,,,3.0,,,
phase_2_xy401_col346,,,3.0,,,,,3.0,,,
phase_2_xy401_col356,6.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col357,,,3.0,,,,,3.0,,,
phase_2_xy401_col36,,,,,,,,3.0,,,
phase_2_xy401_col360,,,3.0,,,,,3.0,,,
phase_2_xy401_col37,,,,,,,,,,some or all candidate windows,all
phase_2_xy401_col38,3.0,,3.0,,,,,3.0,,,
phase_2_xy401_col39,,,,,,,,8.0,,some or all candidate windows,
phase_2_xy401_col4,,,,,,,,,,some or all candidate windows,
phase_2_xy401_col41,,,,,,,,3.0,,,
phase_2_xy401_col42,,,,,,,,,,some or all candidate windows,all
phase_2_xy401_col420,8.0,,3.0,,,,,3.0,,,
phase_2_xy401_col424,,,3.0,,,,,3.0,,,
phase_2_xy401_col427,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col43,,,,,,,,,,some or all candidate windows,all
phase_2_xy401_col45,,,,,,,,3.0,,,
phase_2_xy401_col455,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col46,,,,,,,,3.0,,,
phase_2_xy401_col465,,,3.0,,,,,3.0,,,
phase_2_xy401_col466,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col47,,,,,,,,3.0,,,
phase_2_xy401_col48,,,,,,,,,,some or all candidate windows,all
phase_2_xy401_col50,,,,,,,,3.0,,,
phase_2_xy401_col507,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col51,,,,,,,,9.0,,some or all candidate windows,all
phase_2_xy401_col52,,,,,,,,,,some or all candidate windows,all
phase_2_xy401_col528,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col53,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col532,,,3.0,,,,,3.0,,,
phase_2_xy401_col535,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col54,,,,,,5.0,,,,,
phase_2_xy401_col55,,,,,,,,,,some or all candidate windows,all
phase_2_xy401_col556,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col56,,,,,,,,,,some or all candidate windows,all
phase_2_xy401_col567,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col569,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col57,,,,,,,,3.0,,,
phase_2_xy401_col58,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col59,,,,,,,,3.0,,,
phase_2_xy401_col599,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col6,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col60,,,,,,,,6.0,,some or all candidate windows,
phase_2_xy401_col600,,,3.0,,,,,3.0,,,
phase_2_xy401_col61,,,,,,,,,,some or all candidate windows,all
phase_2_xy401_col62,,,,,,,,3.0,,,
phase_2_xy401_col621,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col623,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col639,,,3.0,,,,,3.0,,,
phase_2_xy401_col64,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col643,9.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col659,,,3.0,,,,,3.0,,,
phase_2_xy401_col66,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col666,,,3.0,,,,,3.0,,,
phase_2_xy401_col67,,,,,,8.0,,,,some or all candidate windows,all
phase_2_xy401_col68,,,,,,,,3.0,,,
phase_2_xy401_col69,,,,,,,,,,some or all candidate windows,all
phase_2_xy401_col7,,,,,,,,,,some or all candidate windows,
phase_2_xy401_col70,,,,,,,,14.0,,some or all candidate windows,all
phase_2_xy401_col706,9.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col71,,,,,,,,,,some or all candidate windows,all
phase_2_xy401_col717,9.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col72,,,,,,,,3.0,,,
phase_2_xy401_col722,,,3.0,,,,,3.0,,,
phase_2_xy401_col728,9.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col73,,,,,,,,3.0,,,
phase_2_xy401_col730,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col731,,,3.0,,,,,3.0,,,
phase_2_xy401_col739,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col74,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col75,,,,,,,,3.0,,,
phase_2_xy401_col76,,,,,,,,3.0,,,
phase_2_xy401_col760,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col766,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col768,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col77,,,,,,,,3.0,,,
phase_2_xy401_col772,,,3.0,,,,,3.0,,,
phase_2_xy401_col78,,,,,,,,3.0,,,
phase_2_xy401_col79,,,,,,,,3.0,,,
phase_2_xy401_col8,,,,,,,,3.0,,,
phase_2_xy401_col80,,,,,,,,7.0,,some or all candidate windows,all
phase_2_xy401_col809,,,3.0,,,,,3.0,,,
phase_2_xy401_col810,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col811,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col817,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col827,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col829,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col83,,,,,,,,3.0,,,
phase_2_xy401_col830,,,3.0,,,,,3.0,,,
phase_2_xy401_col831,,,3.0,,,,,3.0,,,
phase_2_xy401_col84,,,,,,,,11.0,,some or all candidate windows,all
phase_2_xy401_col85,,,,,,,,11.0,,some or all candidate windows,all
phase_2_xy401_col853,,,3.0,,,,,3.0,,,
phase_2_xy401_col86,,,,,,,,3.0,,,
phase_2_xy401_col862,,,3.0,,,,,3.0,,,
phase_2_xy401_col87,,,,,,,,3.0,,,
phase_2_xy401_col88,,,,,,,,3.0,,,
phase_2_xy401_col891,,,3.0,,,,,3.0,,,
phase_2_xy401_col9,,,,,,,,6.0,,some or all candidate windows,all
phase_2_xy401_col90,,,,,,,,3.0,,,
phase_2_xy401_col900,11.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col905,11.0,,3.0,,,,,3.0,,,
phase_2_xy401_col91,,,,,,,,3.0,,,
phase_2_xy401_col917,11.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col919,11.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col928,12.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col93,,,,,,,,,,some or all candidate windows,
phase_2_xy401_col931,,,3.0,,,,,3.0,,,
phase_2_xy401_col936,,,3.0,,,,,3.0,,,
phase_2_xy401_col94,,,,,,,,,,some or all candidate windows,
phase_2_xy401_col95,,,,,,,,3.0,,,
phase_2_xy401_col953,12.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col958,12.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col96,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col97,,,,,,,,6.0,,,
phase_2_xy401_col99,,,,,,,,10.0,,some or all candidate windows,
phase_2_xy401_col998,12.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col0,,,,,,,,3.0,,,
phase_2_xy402_col1,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col10,,,,,,,,3.0,,,
phase_2_xy402_col11,,,,,,,,3.0,,,
phase_2_xy402_col12,,,,,,,,3.0,,,
phase_2_xy402_col125,,,3.0,,,5.0,,3.0,,,
phase_2_xy402_col126,4.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col13,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col136,,,3.0,,,,,3.0,,,
phase_2_xy402_col14,,,,,,,,3.0,,,
phase_2_xy402_col142,4.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col15,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col16,,,,,,,,3.0,,,
phase_2_xy402_col17,,,,,,,,7.0,,some or all candidate windows,all
phase_2_xy402_col18,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col182,6.0,,3.0,,,,,3.0,,,
phase_2_xy402_col184,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col185,,,3.0,,,,,3.0,,,
phase_2_xy402_col19,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col194,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col195,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col197,6.0,,3.0,,,,,3.0,,,
phase_2_xy402_col2,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col20,,,,,,,,3.0,,,
phase_2_xy402_col206,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col21,,,,,,,,6.0,,,all
phase_2_xy402_col22,,,,,,,,7.0,,some or all candidate windows,all
phase_2_xy402_col23,,,,,,,,3.0,,,
phase_2_xy402_col26,,,,,,,,3.0,,,
phase_2_xy402_col262,,,3.0,,,,,3.0,,,
phase_2_xy402_col263,,,3.0,,,,,3.0,,,
phase_2_xy402_col27,,,,,,,,6.0,,some or all candidate windows,all
phase_2_xy402_col270,6.0,,3.0,,,,,3.0,,,
phase_2_xy402_col276,6.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col279,6.0,,3.0,,,,,3.0,,,
phase_2_xy402_col28,,,,,,,,3.0,,,
phase_2_xy402_col29,,,,,,,,3.0,,,
phase_2_xy402_col3,,,,,,,,7.0,,some or all candidate windows,
phase_2_xy402_col30,,,,,,,,,,some or all candidate windows,all
phase_2_xy402_col315,6.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col32,,,,,,,,3.0,,,
phase_2_xy402_col323,6.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col327,,,3.0,,,,,3.0,,,
phase_2_xy402_col33,,,,,,,,12.0,,some or all candidate windows,
phase_2_xy402_col34,,,,,,,,,,some or all candidate windows,
phase_2_xy402_col341,,,3.0,,,,,3.0,,,
phase_2_xy402_col35,,,,,,,,3.0,,,
phase_2_xy402_col36,,,,,,,,,,some or all candidate windows,all
phase_2_xy402_col361,,,3.0,,,,,3.0,,,
phase_2_xy402_col37,,,,,,,,,,some or all candidate windows,all
phase_2_xy402_col38,,,,,,4.0,,6.0,,,
phase_2_xy402_col39,3.0,,3.0,,,,,3.0,,,
phase_2_xy402_col392,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col4,,,,,,,,3.0,,,
phase_2_xy402_col40,,,,,,,,,,some or all candidate windows,all
phase_2_xy402_col400,,,3.0,,,,,3.0,,,
phase_2_xy402_col404,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col41,,,,,,,,3.0,,,
phase_2_xy402_col416,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col419,,,3.0,,,,,3.0,,,
phase_2_xy402_col420,7.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col422,,,3.0,,,,,3.0,,,
phase_2_xy402_col424,,,3.0,,,,,3.0,,,
phase_2_xy402_col43,,,,,,,,3.0,,,
phase_2_xy402_col435,,,3.0,,,,,3.0,,,
phase_2_xy402_col443,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col45,,,,,,,,,,some or all candidate windows,
phase_2_xy402_col47,,,,,,,,3.0,,,
phase_2_xy402_col474,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col486,,,3.0,,,,,3.0,,,
phase_2_xy402_col49,,,,,,,,3.0,,,
phase_2_xy402_col493,,,3.0,,,,,3.0,,,
phase_2_xy402_col5,,,,,,,,3.0,,,
phase_2_xy402_col50,,,,,,,,14.0,,some or all candidate windows,
phase_2_xy402_col504,,,3.0,,,,,3.0,,,
phase_2_xy402_col507,9.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col51,,,,,,,,6.0,,some or all candidate windows,
phase_2_xy402_col512,9.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col52,,,,,,,,3.0,,,
phase_2_xy402_col53,,,,,,,,3.0,,,
phase_2_xy402_col54,5.0,,,,,,,3.0,,,
phase_2_xy402_col55,,,,,,,,3.0,,,
phase_2_xy402_col56,,,,,,,,3.0,,,
phase_2_xy402_col565,,,3.0,,,,,3.0,,,
phase_2_xy402_col566,,,3.0,,,,,3.0,,,
phase_2_xy402_col575,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col59,,,,,,,,3.0,,,
phase_2_xy402_col6,,,,,,,,3.0,,,
phase_2_xy402_col61,,,,,,,,9.0,,some or all candidate windows,all
phase_2_xy402_col62,,,,,,,,3.0,,,
phase_2_xy402_col624,,,3.0,,,,,3.0,,,
phase_2_xy402_col63,,,,,,,,,,some or all candidate windows,all
phase_2_xy402_col630,,,3.0,,,,,3.0,,,
phase_2_xy402_col632,,,3.0,,,,,3.0,,,
phase_2_xy402_col64,3.0,,3.0,,,,,3.0,,,
phase_2_xy402_col651,11.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col664,,,3.0,,,,,3.0,,,
phase_2_xy402_col67,,,,,,,,3.0,,,
phase_2_xy402_col683,11.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col69,,,,,,,,3.0,,,
phase_2_xy402_col7,,,,,,,,3.0,,,
phase_2_xy402_col70,,,,,,,,,,some or all candidate windows,all
phase_2_xy402_col71,,,,,,,,12.0,,some or all candidate windows,
phase_2_xy402_col711,11.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col712,,,3.0,,,,,3.0,,,
phase_2_xy402_col715,12.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col72,,,,,,,,3.0,,,
phase_2_xy402_col723,12.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col73,,,,,,,,7.0,,some or all candidate windows,
phase_2_xy402_col77,,,,,,,,3.0,,,
phase_2_xy402_col778,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col79,,,,,,10.0,,11.0,,some or all candidate windows,all
phase_2_xy402_col8,,,,,,,,3.0,,,
phase_2_xy402_col80,3.0,,3.0,,,,,3.0,,,
phase_2_xy402_col801,13.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col82,,,,,,,,11.0,,some or all candidate windows,
phase_2_xy402_col83,,,,,,,,,,some or all candidate windows,
phase_2_xy402_col84,,,,,,,,,,some or all candidate windows,all
phase_2_xy402_col840,,,3.0,,,,,3.0,,,
phase_2_xy402_col841,,,3.0,,,,,3.0,,,
phase_2_xy402_col85,3.0,,3.0,,,,,3.0,,,
phase_2_xy402_col854,14.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col86,,,,,,,,3.0,,,
phase_2_xy402_col875,14.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col88,,,,,,,,7.0,,some or all candidate windows,all
phase_2_xy402_col9,,,,,,,,3.0,,,
phase_2_xy402_col91,4.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col931,,,3.0,,,,,3.0,,,
phase_2_xy402_col935,,,3.0,,,,,3.0,,,
phase_2_xy402_col936,,,3.0,,,,,3.0,,,
phase_2_xy402_col99,,,3.0,,,,,3.0,,,
