,1,2,3,4,5,6,7,8,9,10
phase_1_xy3_col2,512.6233766233767,498.53932584269666,497.2,497.86746987951807,496.9746835443038,498.25,497.2857142857143,498.61764705882354,496.14814814814815,496.82758620689657
phase_1_xy3_col3,836.1515151515151,822.3260869565217,821.4955752212389,821.7905759162304,819.9448818897638,818.7304347826087,820.5939675174014,815.0896103896104,813.060312732688,
phase_1_xy3_col38,,,,,525.1666666666666,,,,,
phase_1_xy3_col4,661.0370370370371,647.0588235294117,644.219730941704,645.2329317269076,642.4273127753304,636.3308157099698,641.1501416430594,635.493871665465,637.7176294820717,627.9569645203679
phase_1_xy3_col43,,,,,,98.46153846153847,,,,
phase_1_xy3_col5,539.1196581196581,525.0873015873016,523.9262295081967,525.7849462365591,521.1739130434783,,,,,
phase_1_xy3_col6,468.8988764044944,455.09708737864077,453.6808510638298,455.1566265060241,453.46153846153845,454.24444444444447,452.94871794871796,454.0,456.5833333333333,456.7241379310345
phase_1_xy3_col7,784.1267605633802,770.1279069767442,769.183908045977,770.125,768.873417721519,769.452380952381,769.4205607476636,769.3852459016393,769.3870967741935,772.7077922077922
phase_1_xy3_col72,,,,,,,,,526.0,
phase_1_xy3_col73,,,,,,,,,450.05,451.78723404255317
phase_1_xy4_col0,239.9512195121951,225.4869109947644,224.9470588235294,227.35333333333332,227.70058708414874,229.00892857142858,225.32342007434943,225.14612244897958,222.72156862745098,217.88580968280468
phase_1_xy4_col1,73.22448979591837,,,,,,,,,
phase_1_xy4_col2,75.0,,,,,,,,,
phase_1_xy4_col3,222.02941176470588,208.65625,208.05,209.31472081218274,211.3467336683417,211.19148936170214,211.6339522546419,209.53643966547193,207.23540731237972,210.57044198895028
phase_1_xy4_col4,169.0373831775701,154.98290598290598,151.82178217821783,152.04545454545453,153.0204081632653,152.81049562682216,155.62470862470863,155.32300357568533,153.49251603706344,154.3807636887608
phase_1_xy4_col5,384.8243243243243,370.91089108910893,370.3644859813084,367.2105263157895,365.53367875647666,372.3208092485549,373.14147909967846,368.6691489361702,363.3393316195373,364.78681318681316
phase_1_xy4_col6,235.86885245901638,222.07462686567163,221.44,221.6969696969697,221.15384615384616,221.64912280701753,220.96,221.95833333333334,221.0,221.11290322580646
phase_1_xy4_col7,314.012987012987,300.21176470588233,299.61682242990656,300.3777777777778,301.62051282051283,304.0739299610895,300.6508620689655,300.3799126637555,297.8164794007491,296.99726626571896
phase_1_xy5_col0,343.89325842696627,330.3070175438597,329.4325396825397,329.7089552238806,326.6765498652291,326.14756944444446,329.1828034682081,327.1911632100992,323.00772311212813,315.5707606545585
phase_1_xy5_col1,675.1551724137931,662.1965065502184,661.0648854961833,660.7804347826087,660.0592592592593,654.8497706422019,653.2568306010929,655.0902224087284,658.8375935966951,660.5947811447811
phase_1_xy5_col2,773.6533333333333,760.1573033707865,759.3611111111111,760.264367816092,756.4025974025974,752.5422535211268,749.6403033586132,749.9794313369631,751.7906976744187,751.5855535820012
phase_1_xy5_col3,143.75,130.0655737704918,129.31944444444446,130.14285714285714,129.0744680851064,,,,,
phase_1_xy5_col34,,,,,160.16666666666666,,,,,
phase_1_xy5_col4,96.03571428571429,82.49382716049382,81.36,84.78571428571429,81.65573770491804,,,,,
phase_1_xy5_col46,,,,,,129.46236559139786,133.78048780487805,136.59857482185274,138.81224489795918,134.60169491525423
phase_1_xy5_col47,,,,,,678.025,677.9024390243902,677.8,,
phase_1_xy5_col48,,,,,,132.53271028037383,137.0874635568513,138.06765676567656,138.76598465473145,136.589258698941
phase_1_xy5_col5,691.8947368421053,678.4897959183673,677.4042553191489,678.3414634146342,677.4444444444445,,,,,
phase_1_xy5_col55,,,,,,,81.25,81.65277777777777,81.35526315789474,83.0
phase_1_xy5_col59,,,,,,,,159.96428571428572,,
phase_1_xy5_col6,154.94444444444446,141.5681818181818,140.56435643564356,141.52380952380952,137.35754189944134,145.05,,,,
phase_1_xy5_col7,658.8450704225352,645.566037735849,644.4583333333334,649.5025906735751,650.0843373493976,649.6156462585034,649.8687943262412,649.4208588957056,646.2329113924051,644.9831345125463
phase_1_xy5_col76,,,,,,,,,677.9024390243902,677.918918918919
phase_1_xy5_col8,,159.984375,159.0,,,,,,,
phase_1_xy6_col0,387.59574468085106,374.0869565217391,373.31111111111113,374.4767441860465,374.6422764227642,374.57142857142856,373.12820512820514,372.8284671532847,371.91122715404697,373.6796246648794
phase_1_xy6_col1,619.7894736842105,606.8695652173913,605.8837209302326,606.2803738317757,605.5224719101124,603.7640449438202,604.1630769230769,602.1271186440678,604.2094861660079,600.6777973052139
phase_1_xy6_col16,,,,52.36470588235294,51.67368421052632,51.65714285714286,52.926829268292686,55.15384615384615,58.071917808219176,57.719298245614034
phase_1_xy6_col2,67.5,,,,,,,,,
phase_1_xy6_col3,566.5555555555555,,,,,,,,,
phase_1_xy6_col4,272.8730964467005,259.3659574468085,255.26330532212884,255.33029612756263,255.65962441314554,259.4578313253012,262.4167610419026,262.6317501626545,263.80536607548885,268.93531422561136
phase_1_xy6_col49,,,,,,,,,,598.0238095238095
phase_1_xy6_col5,612.0512820512821,598.975,597.6470588235294,598.6888888888889,597.7777777777778,597.875,597.9777777777778,597.75,597.8604651162791,
phase_1_xy7_col0,462.9861111111111,449.5245901639344,447.5740740740741,448.27272727272725,,,,,,
phase_1_xy7_col1,779.4615384615385,768.4166666666666,764.4545454545455,,,,,,,
phase_1_xy7_col11,,,,448.7857142857143,,,,,,
phase_1_xy7_col13,,,,514.25,,,,,,
phase_1_xy7_col14,,,,468.4,,,,,,
phase_1_xy7_col16,,,,,64.16666666666667,,,,,
phase_1_xy7_col17,,,,,,446.77777777777777,447.0,,,
phase_1_xy7_col19,,,,,,584.5,584.7692307692307,,,
phase_1_xy7_col2,599.72,,,,,,,,,
phase_1_xy7_col24,,,,,,,,,446.14285714285717,
phase_1_xy7_col25,,,,,,,,,765.5714285714286,
phase_1_xy7_col27,,,,,,,,,584.3333333333334,
phase_1_xy7_col29,,,,,,,,,,340.55555555555554
phase_1_xy7_col5,,586.5384615384615,582.0,,,,,,,
phase_1_xy7_col8,,,756.1428571428571,,,,,,,
phase_1_xy7_col9,,,340.0,,,,,,,
phase_1_xy8_col0,811.4025974025974,798.1287878787879,797.5759493670886,798.4603174603175,795.2068965517242,795.6902173913044,796.2834645669292,,,
phase_1_xy8_col1,749.3846153846154,,,,,,,,,
phase_1_xy8_col2,691.9814814814815,680.17,678.869918699187,679.7,675.8731707317073,677.0577777777778,675.4714828897338,673.2183406113537,673.234398782344,671.0670157068063
phase_1_xy8_col23,,,,,487.0,,,,,
phase_1_xy8_col24,,,,,490.3333333333333,,,,,
phase_1_xy8_col25,,,,,487.8666666666667,,,,,
phase_1_xy8_col26,,,,,498.19736842105266,493.5,,,,
phase_1_xy8_col3,803.7094017094017,790.7720588235294,790.2422360248447,791.4319526627219,792.2473867595819,794.251497005988,794.9315476190476,795.9988974641676,801.563066776587,800.4042553191489
phase_1_xy8_col31,,,,,256.6224489795918,255.04166666666666,,,,
phase_1_xy8_col33,,,,,833.1818181818181,,,,,
phase_1_xy8_col35,,,,,,502.03333333333336,,,,
phase_1_xy8_col4,735.4868421052631,722.4795918367347,721.4824561403509,723.2906976744187,722.9471365638766,724.344,723.3443163097199,721.9719963866305,722.3695955369595,722.6792526274816
phase_1_xy8_col41,,,,,,256.77777777777777,,,,
phase_1_xy8_col43,,,,,,,806.1123595505618,,,
phase_1_xy8_col5,278.7916666666667,265.93548387096774,265.04347826086956,265.2393162393162,267.2608695652174,,,,,
phase_1_xy8_col50,,,,,,,,813.56,,
phase_1_xy8_col56,,,,,,,,,781.5806451612904,
phase_1_xy8_col57,,,,,,,,,780.8243243243244,
phase_1_xy8_col6,,495.7552083333333,490.3658536585366,,,,,,,
phase_1_xy8_col63,,,,,,,,,841.304347826087,
phase_1_xy9_col0,816.7233333333334,803.6796116504854,805.1260794473229,806.4075471698113,805.9700374531835,807.5038327526132,806.2559219693451,810.6637107776262,845.5714285714286,
phase_1_xy9_col1,641.6785714285714,629.5108695652174,628.6168224299065,631.9351351351352,629.1039426523297,629.1981981981982,625.2067039106146,626.3314037626628,627.8917525773196,622.0186749666518
phase_1_xy9_col14,,,701.0,,,,,,,
phase_1_xy9_col18,,,223.61904761904762,,,,,,,
phase_1_xy9_col2,243.4,231.65116279069767,228.2,,,,,,,
phase_1_xy9_col21,,,199.42105263157896,202.53571428571428,,,,,,
phase_1_xy9_col24,,,748.28,,,,,,,
phase_1_xy9_col3,205.76190476190476,197.93617021276594,195.82608695652175,196.88888888888889,195.23529411764707,193.28571428571428,196.51612903225808,,,
phase_1_xy9_col38,,,,,,699.6410256410256,703.4375,695.6071428571429,,
phase_1_xy9_col4,213.08333333333334,,,,,,,,,
phase_1_xy9_col45,,,,,,,703.0,,,
phase_1_xy9_col5,476.27272727272725,463.84375,462.65625,463.72222222222223,462.75757575757575,463.3103448275862,463.2647058823529,,,
phase_1_xy9_col6,734.5142857142857,721.3333333333334,720.2359550561798,720.8762886597938,720.2596153846154,717.875,718.5989304812834,718.3517587939698,716.9350180505415,716.2945205479452
phase_1_xy9_col61,,,,,,,,194.2,196.03846153846155,196.87878787878788
phase_1_xy9_col62,,,,,,,,462.22222222222223,463.1388888888889,463.0571428571429
phase_1_xy9_col64,,,,,,,,,694.4,
phase_1_xy9_col65,,,,,,,,,821.3333333333334,
phase_1_xy9_col73,,,,,,,,,,712.3846153846154
phase_1_xy9_col74,,,,,,,,,,702.7007874015748
phase_1_xy9_col75,,,,,,,,,,805.4625550660793
phase_1_xy9_col76,,,,,,,,,,739.1929824561404
phase_1_xy9_col81,,,,,,,,,,832.4444444444445
phase_1_xy9_col9,,231.63636363636363,229.8,,,,,,,
