,1,2,3,4,5,6,7,8,9,10
phase_1_xy1_col83,,,,,,,14,,,
phase_1_xy1_col85,,,,,,,,1,,
phase_1_xy1_col86,,,,,,,,2,,
phase_1_xy1_col87,,,,,,,,3,4,3;4
phase_1_xy1_col88,,,,,,,,4,5,2
phase_1_xy1_col9,10,7,5,13,11,12,,,,
phase_1_xy1_col90,,,,,,,,6,,
phase_1_xy1_col91,,,,,,,,7,9,10
phase_1_xy1_col92,,,,,,,,8,,
phase_1_xy1_col93,,,,,,,,9,10,12
phase_1_xy1_col94,,,,,,,,10,,
phase_1_xy1_col95,,,,,,,,11,,
phase_1_xy1_col96,,,,,,,,12,,
phase_1_xy1_col97,,,,,,,,13,,
phase_1_xy1_col98,,,,,,,,14,15;17,
phase_1_xy1_col99,,,,,,,,15,16,
phase_1_xy2_col0,1,1,1,1,1,1,1,1;3,2,2;4
phase_1_xy2_col1,2,2,2,2,2,2,2,2;4,1,1;3
phase_1_xy2_col2,3,3,3,3,4,3,3,5,3,5
phase_1_xy2_col3,4,4,4,4,5,4;5,4,6,4;5,6
phase_1_xy2_col38,,,,,3,,,,,
phase_1_xy2_col4,5,5,5,5,6,6,5,7,6,7;8
phase_1_xy2_col5,6,6,6,6,7,7,6,8,7,9
phase_1_xy2_col6,7,7,7,7,8,8,7,9,8,10
phase_1_xy2_col7,8,8,8,8,9,9,8,10,9,11
phase_1_xy2_col8,9,9,9,9,10,10,9,11,10,12
phase_1_xy3_col0,1,1,1,1,1,1,,,,
phase_1_xy3_col1,2,2,2,2,2,3,2,2,2,
phase_1_xy3_col2,3,3,3,3,3,4,3,3,3,3
phase_1_xy3_col3,4,4,4,4,4,5,4,4,4,
phase_1_xy3_col38,,,,,6,,,,,
phase_1_xy3_col4,5,5,5,5;6,5,6,5,5,5,4;5;6
phase_1_xy3_col43,,,,,,2,,,,
phase_1_xy3_col5,6,6,6,7,7,,,,,
phase_1_xy3_col6,7,7,7,8,8,8,7,7,8,8
phase_1_xy3_col7,8,8,8,9,9,9,8,8,9,9
phase_1_xy3_col72,,,,,,,,,6,
phase_1_xy3_col73,,,,,,,,,7,7
phase_1_xy4_col0,1,1,1,1,1,1,1,1,1,1
phase_1_xy4_col1,2,,,,,,,,,
phase_1_xy4_col2,3,,,,,,,,,
phase_1_xy4_col3,4,3,4,3,3,3,3,4,4;5,4
phase_1_xy4_col4,5,4,5,4,4,4,4,5,7;8,5
phase_1_xy4_col5,6,5,6,5,5,5,5,6,6,6
phase_1_xy4_col6,7,6,7,6,6,6,6,7,9,7
phase_1_xy4_col7,8,7,8,7,7,7,7,8,10;11,8
phase_1_xy5_col0,1,2,2,1,2,1,1,2,1,1;2;3;4
phase_1_xy5_col1,2,3,3,2,3,2,2,3;4;6,2;3,5;6
phase_1_xy5_col2,3,4,4,3,4,3,3,5,4,7
phase_1_xy5_col3,4,5,5,4,5,,,,,
phase_1_xy5_col34,,,,,1,,,,,
phase_1_xy5_col4,5,6,6,5,6,,,,,
phase_1_xy5_col46,,,,,,4,4,7,5,8;10
phase_1_xy5_col47,,,,,,5,6,9,,
phase_1_xy5_col48,,,,,,6,7,10,8,11
phase_1_xy5_col5,6,7,7,6,7,,,,,
phase_1_xy5_col55,,,,,,,5,8,6,9
phase_1_xy5_col59,,,,,,,,1,,
phase_1_xy5_col6,7,8,8,7,8,7,,,,
phase_1_xy5_col7,8,9,9,8,9,8,8,11,9,13;14;15
phase_1_xy5_col76,,,,,,,,,7,12
phase_1_xy5_col8,,1,1,,,,,,,
phase_1_xy6_col0,1,1,1,1,1,1,1,1,1,1
phase_1_xy6_col1,2,2,2,2,2,2,2,2,2,2
phase_1_xy6_col16,,,,3,3,3,3,3,3;4,3
phase_1_xy6_col2,3,,,,,,,,,
phase_1_xy6_col3,4,,,,,,,,,
phase_1_xy6_col4,5,3,3,4,4,4,4,4,5,4
phase_1_xy6_col49,,,,,,,,,,5
phase_1_xy6_col5,6,4,4,5,5,5,5,5,6,
phase_1_xy7_col0,1,1,1,2,,,,,,
phase_1_xy7_col1,2,2,2,,,,,,,
phase_1_xy7_col11,,,,1,,,,,,
phase_1_xy7_col13,,,,3,,,,,,
phase_1_xy7_col14,,,,4,,,,,,
phase_1_xy7_col16,,,,,2,,,,,
phase_1_xy7_col17,,,,,,1,1,,,
phase_1_xy7_col19,,,,,,3,3,,,
phase_1_xy7_col2,3,,,,,,,,,
phase_1_xy7_col24,,,,,,,,,1,
phase_1_xy7_col25,,,,,,,,,2,
phase_1_xy7_col27,,,,,,,,,4,
phase_1_xy7_col29,,,,,,,,,,2
phase_1_xy7_col5,,3,5,,,,,,,
phase_1_xy7_col8,,,3,,,,,,,
phase_1_xy7_col9,,,4,,,,,,,
phase_1_xy8_col0,1,2,2,1,5,3;4,2,,,
phase_1_xy8_col1,2,,,,,,,,,
phase_1_xy8_col2,3,3,3,2,6,5,3,3,4;5,2
phase_1_xy8_col23,,,,,1,,,,,
phase_1_xy8_col24,,,,,2,,,,,
phase_1_xy8_col25,,,,,3,,,,,
phase_1_xy8_col26,,,,,4,1,,,,
phase_1_xy8_col3,4,4,4,3,7,6,4,4,6,3
phase_1_xy8_col31,,,,,9,9,,,,
phase_1_xy8_col33,,,,,11,,,,,
phase_1_xy8_col35,,,,,,2,,,,
phase_1_xy8_col4,5,5,5,4,8,7,5,5,7,4
phase_1_xy8_col41,,,,,,8,,,,
phase_1_xy8_col43,,,,,,,1,,,
phase_1_xy8_col5,6,6,6,5,10,,,,,
phase_1_xy8_col50,,,,,,,,2,,
phase_1_xy8_col56,,,,,,,,,2,
phase_1_xy8_col57,,,,,,,,,3,
phase_1_xy8_col6,,1,1,,,,,,,
phase_1_xy8_col63,,,,,,,,,9,
phase_1_xy9_col0,1,1,2,1,1,2,3;4,2,4,
phase_1_xy9_col1,2,2,3,2,3,3,5;6,3,3,5
phase_1_xy9_col14,,,1,,,,,,,
phase_1_xy9_col18,,,5,,,,,,,
phase_1_xy9_col2,3,4,6,,,,,,,
phase_1_xy9_col21,,,8,5,,,,,,
phase_1_xy9_col24,,,11,,,,,,,
phase_1_xy9_col3,4,5,7,4,4,5,9,,,
phase_1_xy9_col38,,,,,,1,2,1,,
phase_1_xy9_col4,5,,,,,,,,,
phase_1_xy9_col45,,,,,,,1,,,
phase_1_xy9_col5,6,6,9,6,5,6,10,,,
phase_1_xy9_col6,7,7,10,7,6,7,11,8,9,12;13
phase_1_xy9_col61,,,,,,,,6,7,10
phase_1_xy9_col62,,,,,,,,7,8,11
phase_1_xy9_col64,,,,,,,,,1,
phase_1_xy9_col65,,,,,,,,,2,
phase_1_xy9_col73,,,,,,,,,,1
phase_1_xy9_col74,,,,,,,,,,2
phase_1_xy9_col75,,,,,,,,,,3
phase_1_xy9_col76,,,,,,,,,,4
phase_1_xy9_col81,,,,,,,,,,9
phase_1_xy9_col9,,3,4,,,,,,,
