,1,2,3,4,5,6,7,8,9,10
phase_1_xy6_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy7_col0,3600.0,7200.0,10800.0,14400.0,,,,,,
phase_1_xy7_col1,3600.0,7200.0,10800.0,,,,,,,
phase_1_xy7_col11,,,,14400.0,,,,,,
phase_1_xy7_col13,,,,14400.0,,,,,,
phase_1_xy7_col14,,,,14400.0,,,,,,
phase_1_xy7_col16,,,,,18000.0,,,,,
phase_1_xy7_col17,,,,,,21600.0,25200.0,,,
phase_1_xy7_col19,,,,,,21600.0,25200.0,,,
phase_1_xy7_col2,3600.0,,,,,,,,,
phase_1_xy7_col24,,,,,,,,,32400.0,
phase_1_xy7_col25,,,,,,,,,32400.0,
phase_1_xy7_col27,,,,,,,,,32400.0,
phase_1_xy7_col29,,,,,,,,,,36000.0
phase_1_xy7_col5,,7200.0,10800.0,,,,,,,
phase_1_xy7_col8,,,10800.0,,,,,,,
phase_1_xy7_col9,,,10800.0,,,,,,,
phase_1_xy8_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy8_col1,3600.0,,,,,,,,,
phase_1_xy8_col2,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy8_col23,,,,,18000.0,,,,,
phase_1_xy8_col24,,,,,18000.0,,,,,
phase_1_xy8_col25,,,,,18000.0,,,,,
phase_1_xy8_col26,,,,,18000.0,21600.0,,,,
phase_1_xy8_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy8_col31,,,,,18000.0,21600.0,,,,
phase_1_xy8_col33,,,,,18000.0,,,,,
phase_1_xy8_col35,,,,,,21600.0,,,,
phase_1_xy8_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy8_col41,,,,,,21600.0,,,,
phase_1_xy8_col43,,,,,,,25200.0,,,
phase_1_xy8_col5,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy8_col50,,,,,,,,28800.0,,
phase_1_xy8_col56,,,,,,,,,32400.0,
phase_1_xy8_col57,,,,,,,,,32400.0,
phase_1_xy8_col6,,7200.0,10800.0,,,,,,,
phase_1_xy8_col63,,,,,,,,,32400.0,
phase_1_xy9_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy9_col1,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy9_col14,,,10800.0,,,,,,,
phase_1_xy9_col18,,,10800.0,,,,,,,
phase_1_xy9_col2,3600.0,7200.0,10800.0,,,,,,,
phase_1_xy9_col21,,,10800.0,14400.0,,,,,,
phase_1_xy9_col24,,,10800.0,,,,,,,
phase_1_xy9_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy9_col38,,,,,,21600.0,25200.0,28800.0,,
phase_1_xy9_col4,3600.0,,,,,,,,,
phase_1_xy9_col45,,,,,,,25200.0,,,
phase_1_xy9_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy9_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy9_col61,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy9_col62,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy9_col64,,,,,,,,,32400.0,
phase_1_xy9_col65,,,,,,,,,32400.0,
phase_1_xy9_col73,,,,,,,,,,36000.0
phase_1_xy9_col74,,,,,,,,,,36000.0
phase_1_xy9_col75,,,,,,,,,,36000.0
phase_1_xy9_col76,,,,,,,,,,36000.0
phase_1_xy9_col81,,,,,,,,,,36000.0
phase_1_xy9_col9,,7200.0,10800.0,,,,,,,
