,1,2,3,4,5,6,7,8,9,10
phase_1_xy1_col68,,,,,,19.899494767189026,,,,
phase_1_xy1_col69,,,,,,14.485281229019165,,,,
phase_1_xy1_col7,37.21320307254791,41.21320307254791,0.0,,,,,,,
phase_1_xy1_col71,,,,,,,52.041630148887634,,,
phase_1_xy1_col8,48.041630148887634,25.899494767189026,,,,,,,,
phase_1_xy1_col82,,,,,,,21.899494767189026,,,
phase_1_xy1_col83,,,,,,,15.656854152679443,,,
phase_1_xy1_col85,,,,,,,,236.20815074443817,,
phase_1_xy1_col86,,,,,,,,12.242640614509583,,
phase_1_xy1_col87,,,,,,,,230.45079135894775,295.66399443149567,503.24472856521606
phase_1_xy1_col88,,,,,,,,224.7939372062683,277.90663504600525,371.9898953437805
phase_1_xy1_col9,46.97056245803833,54.041630148887634,65.35533845424652,85.5979790687561,138.71067690849304,50.041630148887634,,,,
phase_1_xy1_col90,,,,,,,,326.634556889534,,
phase_1_xy1_col91,,,,,,,,23.313708305358887,26.727921843528748,22.242640614509583
phase_1_xy1_col92,,,,,,,,27.313708305358887,,
phase_1_xy1_col93,,,,,,,,184.6518018245697,354.57568180561066,383.78888487815857
phase_1_xy1_col94,,,,,,,,29.899494767189026,,
phase_1_xy1_col95,,,,,,,,7.414213538169861,,
phase_1_xy1_col96,,,,,,,,446.17366087436676,,
phase_1_xy1_col97,,,,,,,,31.313708305358887,,
phase_1_xy1_col98,,,,,,,,36.38477599620819,120.71067690849304,
phase_1_xy1_col99,,,,,,,,58.041630148887634,47.455843687057495,
phase_1_xy2_col0,28.727921843528748,30.97056245803833,35.55634891986847,58.5269113779068,57.69848430156708,79.84061968326569,116.81118214130402,158.02438521385193,232.45079135894775,232.20815074443817
phase_1_xy2_col1,29.55634891986847,30.97056245803833,32.14213538169861,33.55634891986847,36.38477599620819,70.66904675960541,84.66904675960541,166.5096664428711,171.09545290470123,229.13708305358887
phase_1_xy2_col2,29.313708305358887,31.55634891986847,29.55634891986847,28.14213538169861,30.38477599620819,30.727921843528748,31.55634891986847,29.313708305358887,30.97056245803833,28.727921843528748
phase_1_xy2_col3,34.14213538169861,40.38477599620819,62.5269113779068,75.84061968326569,107.39696860313416,134.71067690849304,192.6518018245697,298.97770273685455,278.83556735515594,433.8305150270462
phase_1_xy2_col38,,,,,13.071067690849304,,,,,
phase_1_xy2_col4,27.313708305358887,30.727921843528748,36.97056245803833,44.041630148887634,65.94112491607666,70.18376553058624,82.42640614509583,139.1959581375122,225.0365778207779,315.9482651948929
phase_1_xy2_col5,23.899494767189026,24.485281229019165,24.14213538169861,24.14213538169861,22.727921843528748,23.313708305358887,23.313708305358887,26.727921843528748,24.727921843528748,28.97056245803833
phase_1_xy2_col6,26.727921843528748,26.727921843528748,26.14213538169861,25.313708305358887,26.97056245803833,24.485281229019165,24.727921843528748,28.727921843528748,28.97056245803833,23.899494767189026
phase_1_xy2_col7,23.313708305358887,27.55634891986847,26.14213538169861,24.485281229019165,26.14213538169861,24.14213538169861,25.899494767189026,41.21320307254791,25.313708305358887,26.14213538169861
phase_1_xy2_col8,27.55634891986847,27.899494767189026,31.55634891986847,36.62741661071777,35.79898953437805,39.79898953437805,48.62741661071777,58.5269113779068,56.870057225227356,56.76955199241638
phase_1_xy3_col0,29.313708305358887,28.727921843528748,30.97056245803833,34.14213538169861,36.97056245803833,38.62741661071777,,,,
phase_1_xy3_col1,27.55634891986847,28.14213538169861,28.727921843528748,31.55634891986847,26.14213538169861,16.485281229019165,31.79898953437805,40.62741661071777,22.485281229019165,
phase_1_xy3_col2,36.38477599620819,38.041630148887634,37.79898953437805,39.21320307254791,38.041630148887634,39.455843687057495,39.21320307254791,29.55634891986847,24.14213538169861,39.79898953437805
phase_1_xy3_col3,27.313708305358887,34.38477599620819,40.041630148887634,67.94112491607666,83.01219260692596,106.56854152679443,113.74011445045471,174.2670258283615,211.52185904979706,
phase_1_xy3_col38,,,,,10.828427076339722,,,,,
phase_1_xy3_col4,36.97056245803833,46.28427076339722,68.42640614509583,88.08326029777527,112.81118214130402,165.4385987520218,196.6518018245697,293.66399443149567,385.3036036491394,534.8427076339722
phase_1_xy3_col43,,,,,,30.38477599620819,,,,
phase_1_xy3_col5,44.38477599620819,50.870057225227356,54.28427076339722,59.455843687057495,15.656854152679443,,,,,
phase_1_xy3_col6,41.455843687057495,41.21320307254791,41.455843687057495,45.455843687057495,45.21320307254791,48.28427076339722,30.97056245803833,46.62741661071777,17.899494767189026,22.14213538169861
phase_1_xy3_col7,28.727921843528748,32.97056245803833,34.62741661071777,41.455843687057495,34.38477599620819,32.97056245803833,45.21320307254791,42.041630148887634,42.870057225227356,77.94112491607666
phase_1_xy3_col72,,,,,,,,,0.0,
phase_1_xy3_col73,,,,,,,,,17.656854152679443,30.38477599620819
phase_1_xy4_col0,51.455843687057495,59.35533845424652,63.11269783973694,86.66904675960541,127.39696860313416,109.15432798862457,233.76449966430664,309.90663504600525,370.2325359582901,474.2152910232544
phase_1_xy4_col1,33.55634891986847,,,,,,,,,
phase_1_xy4_col2,0.0,,,,,,,,,
phase_1_xy4_col3,27.313708305358887,33.55634891986847,41.21320307254791,61.69848430156708,69.94112491607666,87.9827550649643,117.39696860313416,180.06601536273956,230.7939372062683,387.3036036491394
phase_1_xy4_col4,37.79898953437805,41.79898953437805,50.041630148887634,67.5979790687561,74.76955199241638,94.81118214130402,122.71067690849304,186.16652059555054,309.4629839658737,413.78888487815857
phase_1_xy4_col5,29.55634891986847,36.62741661071777,36.38477599620819,61.69848430156708,77.84061968326569,96.32590091228485,180.16652059555054,228.45079135894775,299.4629839658737,442.5168067216873
phase_1_xy4_col6,27.313708305358887,32.38477599620819,19.899494767189026,32.72792184352875,25.55634891986847,29.55634891986847,39.55634891986847,28.14213538169861,28.97056245803833,28.97056245803833
phase_1_xy4_col7,30.97056245803833,31.55634891986847,36.38477599620819,44.62741661071777,56.041630148887634,74.5269113779068,103.9827550649643,167.68123936653137,245.27921843528748,314.43354642391205
phase_1_xy5_col0,56.28427076339722,71.11269783973694,75.5979790687561,76.18376553058624,84.66904675960541,145.78174459934235,318.8771975040436,289.0782079696655,420.96045780181885,559.6711347103119
phase_1_xy5_col1,57.69848430156708,63.69848430156708,80.42640614509583,126.46803629398346,160.2670258283615,197.82337474822998,311.0193328857422,345.8477599620819,421.445739030838,523.5289993286133
phase_1_xy5_col2,47.21320307254791,59.11269783973694,52.041630148887634,71.35533845424652,96.66904675960541,127.88224983215332,169.1959581375122,249.0365778207779,311.8061298131943,452.5168067216873
phase_1_xy5_col3,29.55634891986847,25.899494767189026,29.313708305358887,32.38477599620819,34.97056245803833,,,,,
phase_1_xy5_col34,,,,,6.828427076339722,,,,,
phase_1_xy5_col4,37.79898953437805,30.727921843528748,30.97056245803833,21.899494767189026,34.38477599620819,,,,,
phase_1_xy5_col46,,,,,,36.62741661071777,76.18376553058624,101.15432798862457,136.95331752300262,175.68123936653137
phase_1_xy5_col47,,,,,,20.485281229019165,21.071067690849304,22.485281229019165,,
phase_1_xy5_col48,,,,,,57.11269783973694,79.35533845424652,156.85281229019165,202.06601536273956,299.22034335136414
phase_1_xy5_col5,19.899494767189026,23.313708305358887,23.071067690849304,21.313708305358887,22.485281229019165,,,,,
phase_1_xy5_col55,,,,,,,33.21320307254791,32.72792184352875,30.97056245803833,0.0
phase_1_xy5_col59,,,,,,,,23.899494767189026,,
phase_1_xy5_col6,29.55634891986847,31.55634891986847,35.79898953437805,39.21320307254791,65.94112491607666,15.656854152679443,,,,
phase_1_xy5_col7,28.727921843528748,36.38477599620819,43.21320307254791,59.69848430156708,76.42640614509583,94.08326029777527,118.81118214130402,200.16652059555054,249.9655101299286,423.10259318351746
phase_1_xy5_col76,,,,,,,,,21.071067690849304,20.242640614509583
phase_1_xy5_col8,,27.899494767189026,27.313708305358887,,,,,,,
phase_1_xy6_col0,23.313708305358887,27.313708305358887,34.97056245803833,33.79898953437805,53.455843687057495,59.69848430156708,74.42640614509583,77.01219260692596,98.91168737411499,143.78174459934235
phase_1_xy6_col1,26.14213538169861,27.55634891986847,33.79898953437805,41.79898953437805,54.870057225227356,77.25483322143555,92.91168737411499,122.46803629398346,146.1248904466629,309.8061298131943
phase_1_xy6_col16,,,,32.97056245803833,37.79898953437805,37.21320307254791,51.69848430156708,70.5269113779068,81.84061968326569,132.36753106117249
phase_1_xy6_col2,6.828427076339722,,,,,,,,,
phase_1_xy6_col3,17.071067690849304,,,,,,,,,
phase_1_xy6_col4,58.28427076339722,69.35533845424652,87.5979790687561,106.56854152679443,123.39696860313416,150.61017167568207,224.89444243907928,308.19090580940247,317.22034335136414,464.6589421033859
phase_1_xy6_col49,,,,,,,,,,21.656854152679443
phase_1_xy6_col5,20.485281229019165,20.485281229019165,19.41421353816986,23.071067690849304,19.899494767189026,23.313708305358887,22.485281229019165,21.899494767189026,21.656854152679443,
phase_1_xy7_col0,36.38477599620819,38.14213538169861,31.313708305358887,16.485281229019165,,,,,,
phase_1_xy7_col1,14.828427076339722,12.242640614509583,19.899494767189026,,,,,,,
phase_1_xy7_col11,,,,17.656854152679443,,,,,,
phase_1_xy7_col13,,,,4.828427076339722,,,,,,
phase_1_xy7_col14,,,,5.414213538169861,,,,,,
phase_1_xy7_col16,,,,,8.828427076339722,,,,,
phase_1_xy7_col17,,,,,,10.242640614509583,9.656854152679443,,,
phase_1_xy7_col19,,,,,,10.828427076339722,13.656854152679443,,,
phase_1_xy7_col2,79.84061968326569,,,,,,,,,
phase_1_xy7_col24,,,,,,,,,7.414213538169861,
phase_1_xy7_col25,,,,,,,,,14.242640614509583,
phase_1_xy7_col27,,,,,,,,,6.828427076339722,
phase_1_xy7_col29,,,,,,,,,,9.656854152679443
phase_1_xy7_col5,,81.25483322143555,0.0,,,,,,,
phase_1_xy7_col8,,,16.242640614509583,,,,,,,
phase_1_xy7_col9,,,9.656854152679443,,,,,,,
phase_1_xy8_col0,50.28427076339722,47.455843687057495,51.455843687057495,60.041630148887634,73.94112491607666,72.76955199241638,97.49747383594513,,,
phase_1_xy8_col1,20.485281229019165,,,,,,,,,
phase_1_xy8_col2,35.21320307254791,35.21320307254791,38.97056245803833,48.62741661071777,64.76955199241638,80.18376553058624,89.84061968326569,113.29646337032318,170.2670258283615,200.16652059555054
phase_1_xy8_col23,,,,,0.0,,,,,
phase_1_xy8_col24,,,,,3.414213538169861,,,,,
phase_1_xy8_col25,,,,,18.485281229019165,,,,,
phase_1_xy8_col26,,,,,51.455843687057495,20.485281229019165,,,,
phase_1_xy8_col3,42.041630148887634,48.870057225227356,53.11269783973694,63.94112491607666,84.66904675960541,155.4385987520218,165.4385987520218,186.99494767189026,312.97770273685455,328.19090580940247
phase_1_xy8_col31,,,,,54.870057225227356,33.79898953437805,,,,
phase_1_xy8_col33,,,,,11.656854152679443,,,,,
phase_1_xy8_col35,,,,,,29.55634891986847,,,,
phase_1_xy8_col4,30.97056245803833,34.14213538169861,39.21320307254791,54.28427076339722,81.01219260692596,116.08326029777527,136.71067690849304,225.13708305358887,300.4924215078354,342.634556889534
phase_1_xy8_col41,,,,,,8.828427076339722,,,,
phase_1_xy8_col43,,,,,,,34.14213538169861,,,
phase_1_xy8_col5,23.313708305358887,26.727921843528748,35.55634891986847,39.79898953437805,21.071067690849304,,,,,
phase_1_xy8_col50,,,,,,,,19.899494767189026,,
phase_1_xy8_col56,,,,,,,,,24.727921843528748,
phase_1_xy8_col57,,,,,,,,,31.55634891986847,
phase_1_xy8_col6,,86.66904675960541,94.32590091228485,,,,,,,
phase_1_xy8_col63,,,,,,,,,38.38477599620819,
phase_1_xy9_col0,75.5979790687561,100.91168737411499,129.0538227558136,168.75230705738068,219.86500489711761,282.73506212234497,323.36247873306274,492.55843687057495,9.41421353816986,
phase_1_xy9_col1,21.899494767189026,33.55634891986847,36.14213538169861,62.5269113779068,74.76955199241638,85.84061968326569,133.0538227558136,210.89444243907928,271.90663504600525,338.43354642391205
phase_1_xy9_col14,,,0.0,,,,,,,
phase_1_xy9_col18,,,17.899494767189026,,,,,,,
phase_1_xy9_col2,28.14213538169861,28.727921843528748,5.414213538169861,,,,,,,
phase_1_xy9_col21,,,19.899494767189026,25.899494767189026,,,,,,
phase_1_xy9_col24,,,28.97056245803833,,,,,,,
phase_1_xy9_col3,19.656854152679443,38.62741661071777,17.899494767189026,27.55634891986847,22.14213538169861,7.414213538169861,30.14213538169861,,,
phase_1_xy9_col38,,,,,,42.62741661071777,28.97056245803833,21.313708305358887,,
phase_1_xy9_col4,23.313708305358887,,,,,,,,,
phase_1_xy9_col45,,,,,,,0.0,,,
phase_1_xy9_col5,15.071067690849304,17.899494767189026,19.071067690849304,19.899494767189026,18.485281229019165,23.313708305358887,19.313708305358887,,,
phase_1_xy9_col6,29.55634891986847,32.38477599620819,32.97056245803833,34.14213538169861,39.21320307254791,38.97056245803833,57.11269783973694,65.11269783973694,100.56854152679443,107.74011445045471
phase_1_xy9_col61,,,,,,,,5.414213538169861,21.899494767189026,30.727921843528748
phase_1_xy9_col62,,,,,,,,16.242640614509583,19.071067690849304,19.071067690849304
phase_1_xy9_col64,,,,,,,,,12.828427076339722,
phase_1_xy9_col65,,,,,,,,,3.414213538169861,
phase_1_xy9_col73,,,,,,,,,,23.313708305358887
phase_1_xy9_col74,,,,,,,,,,65.94112491607666
phase_1_xy9_col75,,,,,,,,,,69.94112491607666
phase_1_xy9_col76,,,,,,,,,,28.97056245803833
phase_1_xy9_col81,,,,,,,,,,23.899494767189026
phase_1_xy9_col9,,9.41421353816986,14.485281229019165,,,,,,,
