,1,2,3,4,5,6,7,8,9,10
phase_1_xy4_col5,405.63513513513516,404.019801980198,404.4018691588785,400.63157894736844,402.8341968911917,398.1994219653179,399.39549839228295,398.53297872340426,394.7617823479006,395.15886970172687
phase_1_xy4_col6,407.42622950819674,406.0149253731343,408.72,403.6212121212121,405.4871794871795,404.7368421052632,406.12,405.3958333333333,405.5245901639344,404.0
phase_1_xy4_col7,559.4415584415584,557.8,558.3177570093458,555.2444444444444,554.348717948718,553.6147859922179,553.4418103448276,550.6011644832605,554.2222222222222,548.5811919081465
phase_1_xy5_col0,158.80337078651687,156.71929824561403,158.96031746031747,155.02238805970148,157.1212938005391,165.80208333333334,162.77384393063585,159.18665464382326,158.55005720823797,158.8507462686567
phase_1_xy5_col1,373.97701149425285,372.1397379912664,372.96564885496184,371.8391304347826,373.912962962963,372.9644495412844,375.6549570647931,373.57028955098616,372.0779757294087,374.6483164983165
phase_1_xy5_col2,423.37333333333333,421.7977528089888,425.03472222222223,422.57471264367814,429.7564935064935,423.88204225352115,426.4019501625135,424.983666061706,423.9337428696797,422.77945529899347
phase_1_xy5_col3,498.59090909090907,496.5409836065574,497.19444444444446,494.16883116883116,495.5744680851064,,,,,
phase_1_xy5_col34,,,,,68.0,,,,,
phase_1_xy5_col4,501.8392857142857,500.25925925925924,500.8,497.82142857142856,498.8032786885246,,,,,
phase_1_xy5_col46,,,,,,495.4516129032258,497.530487804878,499.5985748218527,503.66938775510204,499.33262711864404
phase_1_xy5_col47,,,,,,552.925,554.1219512195122,552.7555555555556,,
phase_1_xy5_col48,,,,,,576.5420560747664,578.798833819242,576.1683168316831,578.9437340153453,577.4765506807867
phase_1_xy5_col5,555.7894736842105,553.9183673469388,554.1914893617021,551.1951219512196,553.0,,,,,
phase_1_xy5_col55,,,,,,,500.3,499.18055555555554,499.9078947368421,499.0
phase_1_xy5_col59,,,,,,,,69.85714285714286,,
phase_1_xy5_col6,582.9166666666666,581.1022727272727,581.6732673267327,578.7904761904762,578.7374301675977,583.45,,,,
phase_1_xy5_col7,633.6056338028169,632.1603773584906,633.05,628.5181347150259,631.004016064257,627.7278911564625,632.1755319148937,631.5791411042944,627.3183544303797,623.0966680378446
phase_1_xy5_col76,,,,,,,,,553.2682926829268,552.2972972972973
phase_1_xy5_col8,,68.734375,69.21875,,,,,,,
phase_1_xy6_col0,45.680851063829785,44.391304347826086,44.22222222222222,41.86046511627907,47.60162601626016,46.92857142857143,48.952991452991455,45.18613138686131,46.070496083550914,39.498659517426276
phase_1_xy6_col1,117.6842105263158,115.65217391304348,116.24418604651163,113.76635514018692,119.21348314606742,119.48689138576779,121.57230769230769,120.83262711864407,120.89986824769433,116.36203866432338
phase_1_xy6_col16,,,,153.68235294117648,155.85263157894738,155.06666666666666,156.54471544715446,154.23076923076923,156.81506849315068,157.38437001594897
phase_1_xy6_col2,157.5,,,,,,,,,
phase_1_xy6_col3,462.27777777777777,,,,,,,,,
phase_1_xy6_col4,615.4568527918782,614.0893617021277,614.7899159663865,614.3986332574032,617.3004694835681,614.5576592082616,610.9966024915062,613.2661027976578,618.0163710777626,616.1774914541152
phase_1_xy6_col49,,,,,,,,,,634.6666666666666
phase_1_xy6_col5,638.2820512820513,636.325,637.3823529411765,633.8666666666667,635.8055555555555,635.2916666666666,636.5777777777778,635.1590909090909,636.0697674418604,
phase_1_xy7_col0,112.5,109.78688524590164,111.4074074074074,111.04545454545455,,,,,,
phase_1_xy7_col1,125.07692307692308,110.91666666666667,114.4090909090909,,,,,,,
phase_1_xy7_col11,,,,103.71428571428571,,,,,,
phase_1_xy7_col13,,,,391.0,,,,,,
phase_1_xy7_col14,,,,609.2,,,,,,
phase_1_xy7_col16,,,,,449.1666666666667,,,,,
phase_1_xy7_col17,,,,,,104.88888888888889,106.0,,,
phase_1_xy7_col19,,,,,,280.0,278.7692307692308,,,
phase_1_xy7_col2,697.584,,,,,,,,,
phase_1_xy7_col24,,,,,,,,,106.28571428571429,
phase_1_xy7_col25,,,,,,,,,110.07142857142857,
phase_1_xy7_col27,,,,,,,,,281.6666666666667,
phase_1_xy7_col29,,,,,,,,,,470.55555555555554
phase_1_xy7_col5,,694.6769230769231,701.0,,,,,,,
phase_1_xy7_col8,,,142.35714285714286,,,,,,,
phase_1_xy7_col9,,,474.125,,,,,,,
phase_1_xy8_col0,51.57142857142857,47.65909090909091,49.89873417721519,46.96296296296296,50.19827586206897,51.66304347826087,47.681102362204726,,,
phase_1_xy8_col1,169.84615384615384,,,,,,,,,
phase_1_xy8_col2,205.6851851851852,204.13,205.5040650406504,202.43846153846152,203.51707317073172,200.01333333333332,201.0684410646388,196.78384279475983,197.45053272450534,193.77486910994764
phase_1_xy8_col23,,,,,1.0,,,,,
phase_1_xy8_col24,,,,,5.666666666666667,,,,,
phase_1_xy8_col25,,,,,9.2,,,,,
phase_1_xy8_col26,,,,,12.56578947368421,7.6923076923076925,,,,
phase_1_xy8_col3,392.94017094017096,390.2352941176471,392.01863354037266,388.10059171597635,390.5226480836237,389.00798403193613,391.67559523809524,389.3318632855568,387.3165704863974,384.3873431533006
phase_1_xy8_col31,,,,,594.6224489795918,598.3888888888889,,,,
phase_1_xy8_col33,,,,,658.6363636363636,,,,,
phase_1_xy8_col35,,,,,,16.65,,,,
phase_1_xy8_col4,491.30263157894734,489.2244897959184,491.0,490.3662790697674,495.3303964757709,496.424,500.2207578253707,495.9674796747967,497.7099023709902,496.75866095757107
phase_1_xy8_col41,,,,,,586.3333333333334,,,,
phase_1_xy8_col43,,,,,,,25.95505617977528,,,
phase_1_xy8_col5,595.0625,592.758064516129,594.3369565217391,591.1538461538462,596.4782608695652,,,,,
phase_1_xy8_col50,,,,,,,,27.96,,
phase_1_xy8_col56,,,,,,,,,54.70967741935484,
phase_1_xy8_col57,,,,,,,,,67.02702702702703,
phase_1_xy8_col6,,15.046875,17.794425087108014,,,,,,,
phase_1_xy8_col63,,,,,,,,,622.7717391304348,
phase_1_xy9_col0,145.52,144.20388349514562,146.10535405872193,142.4704402515723,144.17134831460675,142.8348432055749,142.68462610311192,146.05138699408823,149.28571428571428,
phase_1_xy9_col1,158.71428571428572,159.17391304347825,160.33644859813083,159.53513513513514,164.44444444444446,161.5855855855856,161.23091247672252,156.3357452966715,158.4020618556701,158.90217874610937
phase_1_xy9_col14,,,6.0,,,,,,,
phase_1_xy9_col18,,,166.61904761904762,,,,,,,
phase_1_xy9_col2,168.44,171.2325581395349,172.6,,,,,,,
phase_1_xy9_col21,,,402.8421052631579,400.39285714285717,,,,,,
phase_1_xy9_col24,,,485.0,,,,,,,
phase_1_xy9_col3,397.04761904761904,395.1914893617021,395.7391304347826,391.77777777777777,394.0,393.85714285714283,392.80645161290323,,,
phase_1_xy9_col38,,,,,,12.051282051282051,14.0625,14.571428571428571,,
phase_1_xy9_col4,401.5,,,,,,,,,
phase_1_xy9_col45,,,,,,,1.0,,,
phase_1_xy9_col5,436.8181818181818,435.375,436.5625,433.8888888888889,435.42424242424244,434.58620689655174,434.6764705882353,,,
phase_1_xy9_col6,452.42857142857144,450.9102564102564,451.8426966292135,448.91752577319585,450.63461538461536,450.60833333333335,449.93582887700535,450.08040201005025,450.7906137184116,450.3664383561644
phase_1_xy9_col61,,,,,,,,393.4,394.0,393.57575757575756
phase_1_xy9_col62,,,,,,,,434.1666666666667,435.3888888888889,434.34285714285716
phase_1_xy9_col64,,,,,,,,,5.0,
phase_1_xy9_col65,,,,,,,,,109.66666666666667,
phase_1_xy9_col73,,,,,,,,,,12.653846153846153
phase_1_xy9_col74,,,,,,,,,,24.023622047244096
phase_1_xy9_col75,,,,,,,,,,77.61674008810573
phase_1_xy9_col76,,,,,,,,,,103.78947368421052
phase_1_xy9_col81,,,,,,,,,,199.96296296296296
phase_1_xy9_col9,,162.9090909090909,162.6,,,,,,,
