,1,2,3,4,5,6,7,8,9,10
phase_1_xy12_col5,10.204187393188477,11.009852409362793,12.407209396362305,17.483558654785156,24.76556396484375,22.06269073486328,25.98267364501953,34.08314895629883,61.84725570678711,65.5053939819336
phase_1_xy12_col6,9.232165336608887,10.070512771606445,11.842350959777832,21.85746192932129,23.415523529052734,25.8702449798584,30.350353240966797,38.26469802856445,42.28773498535156,59.036251068115234
phase_1_xy12_col67,,,,,,,,5.3539652824401855,,
phase_1_xy12_col7,9.372154235839844,9.521766662597656,9.199017524719238,9.449379920959473,9.513819694519043,9.32588005065918,10.203076362609863,9.94886589050293,9.278508186340332,9.50333309173584
phase_1_xy12_col8,7.857316017150879,8.489581108093262,9.59865951538086,12.681769371032715,22.57811737060547,21.427406311035156,23.30514907836914,32.26321792602539,50.240360260009766,55.29737854003906
phase_1_xy1_col0,8.754842758178711,8.307693481445312,,,,,,,,
phase_1_xy1_col1,9.568294525146484,,,,,,,,,
phase_1_xy1_col10,19.86322593688965,20.509374618530273,17.75452995300293,10.345959663391113,,,,,,
phase_1_xy1_col100,,,,,,,,7.227763652801514,,
phase_1_xy1_col101,,,,,,,,28.3128719329834,31.79645347595215,26.725482940673828
phase_1_xy1_col102,,,,,,,,5.723447799682617,,
phase_1_xy1_col103,,,,,,,,7.509490013122559,16.495546340942383,16.053499221801758
phase_1_xy1_col104,,,,,,,,5.657171726226807,6.2525105476379395,6.13709020614624
phase_1_xy1_col105,,,,,,,,,11.926774978637695,
phase_1_xy1_col11,6.274925231933594,,,,,,,,,
phase_1_xy1_col115,,,,,,,,,3.0,7.044665336608887
phase_1_xy1_col118,,,,,,,,,1.0,
phase_1_xy1_col122,,,,,,,,,1.0,
phase_1_xy1_col138,,,,,,,,,,11.285868644714355
phase_1_xy1_col142,,,,,,,,,,3.9833734035491943
phase_1_xy1_col145,,,,,,,,,,1.0
phase_1_xy1_col148,,,,,,,,,,3.0
phase_1_xy1_col2,10.161986351013184,8.58612060546875,,,,,,,,
phase_1_xy1_col20,,,9.394906997680664,,,,,,,
phase_1_xy1_col22,,,9.639443397521973,13.171971321105957,,,,,,
phase_1_xy1_col26,,,,10.785655975341797,,,,,,
phase_1_xy1_col27,,,,10.34775161743164,24.423725128173828,28.05951499938965,17.63825798034668,,,
phase_1_xy1_col28,,,,10.055909156799316,,,,,,
phase_1_xy1_col29,,,,13.1152925491333,,,,,,
phase_1_xy1_col3,9.444873809814453,,,,,,,,,
phase_1_xy1_col30,,,,10.192445755004883,23.872230529785156,23.17930793762207,23.88275909423828,,,
phase_1_xy1_col31,,,,5.931703567504883,,,,,,
phase_1_xy1_col32,,,,9.708747863769531,,,,,,
phase_1_xy1_col34,,,,7.621104717254639,6.988968849182129,,,,,
phase_1_xy1_col36,,,,8.810351371765137,,,,,,
phase_1_xy1_col37,,,,10.254229545593262,15.748652458190918,,,,,
phase_1_xy1_col4,21.34286880493164,22.63514518737793,24.760082244873047,15.783093452453613,37.636600494384766,37.167362213134766,34.956886291503906,,,
phase_1_xy1_col40,,,,7.0248894691467285,,,,,,
phase_1_xy1_col43,,,,,17.981128692626953,20.269575119018555,24.205806732177734,,,
phase_1_xy1_col46,,,,,13.406817436218262,19.97211265563965,33.0337028503418,,,
phase_1_xy1_col47,,,,,10.718013763427734,,,,,
phase_1_xy1_col48,,,,,22.029788970947266,20.81283950805664,10.023222923278809,,,
phase_1_xy1_col49,,,,,13.375,,,,,
phase_1_xy1_col5,12.114790916442871,,,,,,,,,
phase_1_xy1_col52,,,,,24.117759704589844,,,,,
phase_1_xy1_col53,,,,,6.274925231933594,,,,,
phase_1_xy1_col59,,,,,,6.492971897125244,,,,
phase_1_xy1_col6,11.946340560913086,7.63060998916626,,,,,,,,
phase_1_xy1_col62,,,,,,16.150094985961914,,,,
phase_1_xy1_col63,,,,,,8.595998764038086,,,,
phase_1_xy1_col64,,,,,,3.7078211307525635,,,,
phase_1_xy1_col66,,,,,,1.0,,,,
phase_1_xy1_col67,,,,,,9.155305862426758,,,,
phase_1_xy1_col68,,,,,,5.842156887054443,,,,
phase_1_xy1_col69,,,,,,4.72442102432251,,,,
phase_1_xy1_col7,11.461312294006348,12.957649230957031,1.0,,,,,,,
phase_1_xy1_col71,,,,,,,12.783951759338379,,,
phase_1_xy1_col8,15.443470001220703,9.354912757873535,,,,,,,,
phase_1_xy1_col82,,,,,,,7.979561805725098,,,
phase_1_xy1_col83,,,,,,,6.079855918884277,,,
phase_1_xy1_col85,,,,,,,,48.40787124633789,,
phase_1_xy1_col86,,,,,,,,4.639852523803711,,
phase_1_xy1_col87,,,,,,,,44.97416305541992,50.716670989990234,68.86077117919922
phase_1_xy1_col88,,,,,,,,45.222991943359375,47.642059326171875,64.70746612548828
phase_1_xy1_col9,16.145639419555664,16.589799880981445,19.20867919921875,23.26819610595703,39.05104064941406,13.75305461883545,,,,
phase_1_xy1_col90,,,,,,,,50.00529479980469,,
phase_1_xy1_col91,,,,,,,,7.121474266052246,8.077224731445312,7.374227046966553
phase_1_xy1_col92,,,,,,,,10.436238288879395,,
phase_1_xy1_col93,,,,,,,,51.583290100097656,54.54142761230469,71.180419921875
phase_1_xy1_col94,,,,,,,,8.68730640411377,,
phase_1_xy1_col95,,,,,,,,2.6661624908447266,,
phase_1_xy1_col96,,,,,,,,67.49801635742188,,
phase_1_xy1_col97,,,,,,,,8.68272590637207,,
phase_1_xy1_col98,,,,,,,,10.360490798950195,31.1737003326416,
phase_1_xy1_col99,,,,,,,,17.529727935791016,12.848031997680664,
phase_1_xy2_col0,9.030237197875977,9.675796508789062,10.807377815246582,19.684301376342773,18.767921447753906,18.265256881713867,25.57527732849121,34.648597717285156,48.06360626220703,44.78987121582031
phase_1_xy2_col1,10.199728012084961,9.656550407409668,10.247700691223145,10.95401668548584,11.201214790344238,23.88541603088379,22.5057315826416,34.211585998535156,41.01350784301758,50.84484100341797
phase_1_xy2_col2,10.53229808807373,10.555133819580078,10.382080078125,10.027978897094727,10.547867774963379,11.033642768859863,10.863856315612793,10.503058433532715,10.383779525756836,9.632477760314941
phase_1_xy2_col3,11.223793983459473,12.376397132873535,21.8544864654541,25.81816864013672,23.90384864807129,36.67936325073242,37.958858489990234,46.865238189697266,63.5994758605957,70.69585418701172
phase_1_xy2_col38,,,,,5.252374649047852,,,,,
phase_1_xy2_col4,9.027446746826172,9.297861099243164,10.16515827178955,11.25855541229248,22.036909103393555,22.159456253051758,23.8978271484375,38.212982177734375,47.15072250366211,58.6780891418457
phase_1_xy2_col5,8.21741771697998,8.22286319732666,8.077461242675781,8.13945484161377,7.9834818840026855,7.703482627868652,8.211467742919922,8.655308723449707,8.00396728515625,8.156803131103516
phase_1_xy2_col6,8.699108123779297,9.147879600524902,8.326998710632324,8.354814529418945,8.097540855407715,8.63975715637207,7.9892988204956055,8.617161750793457,9.38693618774414,8.610225677490234
phase_1_xy2_col7,7.394288539886475,8.324799537658691,7.936531066894531,7.864819526672363,8.525054931640625,7.74113130569458,7.800511360168457,10.932572364807129,8.491836547851562,8.247340202331543
phase_1_xy2_col8,8.610763549804688,9.284808158874512,10.244071006774902,10.918365478515625,11.360877990722656,12.069799423217773,14.243820190429688,16.590898513793945,17.964929580688477,19.165517807006836
phase_1_xy3_col0,9.127643585205078,9.49474048614502,9.466046333312988,10.23411750793457,10.848974227905273,11.91686725616455,,,,
phase_1_xy3_col1,9.327027320861816,9.992218017578125,10.194072723388672,9.312585830688477,9.660449981689453,6.422738075256348,8.7640962600708,11.51402473449707,9.016373634338379,
phase_1_xy3_col2,13.778160095214844,14.872710227966309,11.579102516174316,13.808091163635254,13.937087059020996,13.843425750732422,12.03661060333252,10.529205322265625,10.550951957702637,13.058077812194824
phase_1_xy3_col3,8.459397315979004,10.113273620605469,11.612557411193848,19.67212677001953,22.705474853515625,23.16623306274414,27.660703659057617,37.500186920166016,47.77688217163086,
phase_1_xy3_col38,,,,,4.872251987457275,,,,,
phase_1_xy3_col4,12.141030311584473,14.601910591125488,24.934656143188477,28.083629608154297,26.734224319458008,42.87812042236328,46.979549407958984,62.41850662231445,68.48590850830078,96.32272338867188
phase_1_xy3_col43,,,,,,9.564807891845703,,,,
phase_1_xy3_col5,15.76484203338623,15.57305908203125,15.971233367919922,15.803277015686035,5.537178039550781,,,,,
phase_1_xy3_col6,14.447626113891602,16.01728630065918,15.414995193481445,15.874067306518555,15.055103302001953,16.549795150756836,12.330580711364746,15.062129974365234,6.3360795974731445,7.172152042388916
phase_1_xy3_col7,9.235777854919434,9.933001518249512,10.737432479858398,10.088489532470703,10.011292457580566,10.058159828186035,11.85776424407959,12.482460021972656,12.164339065551758,20.457448959350586
phase_1_xy3_col72,,,,,,,,,1.0,
phase_1_xy3_col73,,,,,,,,,8.532289505004883,8.503578186035156
phase_1_xy4_col0,19.442508697509766,22.47446060180664,21.851482391357422,31.793380737304688,36.69009780883789,33.994163513183594,43.728084564208984,53.25245666503906,58.80992126464844,75.47763061523438
phase_1_xy4_col1,11.0098295211792,,,,,,,,,
phase_1_xy4_col2,1.0,,,,,,,,,
phase_1_xy4_col3,8.583192825317383,11.386621475219727,12.579568862915039,22.749805450439453,19.910539627075195,20.994281768798828,27.634559631347656,36.62510299682617,46.044212341308594,67.73041534423828
phase_1_xy4_col4,12.065312385559082,13.355265617370605,13.949422836303711,21.372915267944336,19.953144073486328,23.369508743286133,36.02228546142578,41.60718536376953,61.31361389160156,82.66657257080078
phase_1_xy4_col5,9.47399616241455,11.49002742767334,11.265748023986816,21.101736068725586,19.37159538269043,22.948406219482422,39.5261116027832,50.098838806152344,68.84286499023438,71.27812957763672
phase_1_xy4_col6,9.697616577148438,10.772629737854004,8.137737274169922,10.60208511352539,7.387154579162598,9.690261840820312,10.770923614501953,8.7881498336792,11.193731307983398,10.259084701538086
phase_1_xy4_col7,9.57694149017334,10.253232955932617,11.196184158325195,14.384659767150879,19.721113204956055,22.842430114746094,32.339256286621094,36.247806549072266,42.20704650878906,55.9124641418457
phase_1_xy5_col0,21.069576263427734,23.112659454345703,23.698179244995117,24.299165725708008,25.308393478393555,37.34619903564453,49.50603485107422,67.30487823486328,75.26044464111328,90.69309997558594
phase_1_xy5_col1,20.127655029296875,23.91595458984375,26.376117706298828,37.60432815551758,42.07535171508789,49.46044158935547,60.59685134887695,69.16832733154297,80.23307800292969,108.17562103271484
phase_1_xy5_col2,16.944408416748047,18.792705535888672,14.691154479980469,25.47024917602539,22.81019401550293,34.26439666748047,41.2484016418457,52.367977142333984,64.95822143554688,80.07583618164062
phase_1_xy5_col3,7.707809925079346,8.542825698852539,9.383450508117676,10.050731658935547,10.738702774047852,,,,,
phase_1_xy5_col34,,,,,2.8453176021575928,,,,,
phase_1_xy5_col4,9.078049659729004,9.58741569519043,9.106311798095703,7.874716758728027,9.48878002166748,,,,,
phase_1_xy5_col46,,,,,,10.749105453491211,23.31764030456543,28.014842987060547,34.9345817565918,42.45842361450195
phase_1_xy5_col47,,,,,,7.03890323638916,6.971486568450928,7.337898254394531,,
phase_1_xy5_col48,,,,,,15.653851509094238,21.924882888793945,39.07703399658203,41.10930252075195,50.3030891418457
phase_1_xy5_col5,6.634952545166016,7.745902061462402,7.841091632843018,6.915221691131592,7.328780651092529,,,,,
phase_1_xy5_col55,,,,,,,8.558049201965332,9.264070510864258,9.19615364074707,1.0
phase_1_xy5_col59,,,,,,,,7.735124111175537,,
phase_1_xy5_col6,10.078056335449219,10.333037376403809,11.31176471710205,12.213868141174316,20.557130813598633,6.137738227844238,,,,
phase_1_xy5_col7,9.171293258666992,11.075284004211426,11.756973266601562,21.544374465942383,23.627248764038086,20.798982620239258,32.98637008666992,39.57329177856445,53.79634475708008,72.60501098632812
phase_1_xy5_col76,,,,,,,,,6.690896987915039,6.757637023925781
phase_1_xy5_col8,,8.799983978271484,8.819644927978516,,,,,,,
phase_1_xy6_col0,7.621970176696777,8.492940902709961,8.697697639465332,11.246047973632812,18.5665340423584,17.640445709228516,20.033601760864258,19.740676879882812,25.505859375,38.93400955200195
phase_1_xy6_col1,8.13186264038086,9.181320190429688,10.253283500671387,13.033378601074219,20.565324783325195,19.25739288330078,22.17040252685547,31.517744064331055,38.67416763305664,61.5886116027832
phase_1_xy6_col16,,,,9.93226146697998,10.740290641784668,11.099474906921387,15.548423767089844,17.152355194091797,20.817394256591797,34.065093994140625
phase_1_xy6_col2,1.0,,,,,,,,,
phase_1_xy6_col3,6.8971099853515625,,,,,,,,,
phase_1_xy6_col4,22.152507781982422,24.36158561706543,25.196928024291992,32.97919845581055,36.172183990478516,37.9503059387207,54.23173141479492,56.62532043457031,62.28174591064453,75.76634979248047
phase_1_xy6_col49,,,,,,,,,,6.9784440994262695
phase_1_xy6_col5,6.524933338165283,6.507579803466797,6.13335657119751,7.391209602355957,6.458647727966309,7.419175624847412,7.2607879638671875,7.201775074005127,6.832233905792236,
phase_1_xy7_col0,11.059941291809082,9.620616912841797,11.417479515075684,5.422276496887207,,,,,,
phase_1_xy7_col1,1.0,4.84358024597168,8.724930763244629,,,,,,,
phase_1_xy7_col11,,,,7.816520690917969,,,,,,
phase_1_xy7_col13,,,,3.0,,,,,,
phase_1_xy7_col14,,,,3.0,,,,,,
phase_1_xy7_col16,,,,,6.1779279708862305,,,,,
phase_1_xy7_col17,,,,,,4.571566581726074,4.177745819091797,,,
phase_1_xy7_col19,,,,,,4.365651607513428,5.186679840087891,,,
phase_1_xy7_col2,25.661638259887695,,,,,,,,,
phase_1_xy7_col24,,,,,,,,,2.7149503231048584,
phase_1_xy7_col25,,,,,,,,,6.0651092529296875,
phase_1_xy7_col27,,,,,,,,,3.0110745429992676,
phase_1_xy7_col29,,,,,,,,,,3.0947036743164062
phase_1_xy7_col5,,27.764114379882812,1.0,,,,,,,
phase_1_xy7_col8,,,7.287421703338623,,,,,,,
phase_1_xy7_col9,,,3.2961795330047607,,,,,,,
phase_1_xy8_col0,16.62087631225586,17.80324935913086,20.328927993774414,22.108842849731445,19.669397354125977,24.520320892333984,22.704357147216797,,,
phase_1_xy8_col1,7.8856425285339355,,,,,,,,,
phase_1_xy8_col2,9.867935180664062,11.255926132202148,12.120635986328125,14.041923522949219,24.410734176635742,21.3840389251709,26.505596160888672,35.18046951293945,40.5557746887207,54.05480194091797
phase_1_xy8_col23,,,,,1.0,,,,,
phase_1_xy8_col24,,,,,2.0,,,,,
phase_1_xy8_col25,,,,,7.076876640319824,,,,,
phase_1_xy8_col26,,,,,9.68868637084961,7.088186264038086,,,,
phase_1_xy8_col3,16.10846519470215,16.99620819091797,19.088438034057617,17.607131958007812,23.686742782592773,38.020729064941406,44.80891036987305,51.06910705566406,56.56895065307617,63.94239807128906
phase_1_xy8_col31,,,,,17.535472869873047,9.764881134033203,,,,
phase_1_xy8_col33,,,,,5.0279221534729,,,,,
phase_1_xy8_col35,,,,,,9.972094535827637,,,,
phase_1_xy8_col4,10.320966720581055,11.432140350341797,12.755534172058105,20.531757354736328,23.461435317993164,26.109546661376953,30.268863677978516,55.06291961669922,55.00829315185547,68.69158172607422
phase_1_xy8_col41,,,,,,3.6330244541168213,,,,
phase_1_xy8_col43,,,,,,,10.45794677734375,,,
phase_1_xy8_col5,7.811516284942627,8.319133758544922,10.897431373596191,12.375543594360352,8.018025398254395,,,,,
phase_1_xy8_col50,,,,,,,,7.348255634307861,,
phase_1_xy8_col56,,,,,,,,,8.045440673828125,
phase_1_xy8_col57,,,,,,,,,9.61351203918457,
phase_1_xy8_col6,,23.1558895111084,24.73033905029297,,,,,,,
phase_1_xy8_col63,,,,,,,,,11.057318687438965,
phase_1_xy9_col0,23.917007446289062,27.27383804321289,33.12615203857422,42.310916900634766,44.7916374206543,47.59874725341797,59.28318405151367,90.22818756103516,1.0,
phase_1_xy9_col1,8.033514976501465,10.858375549316406,11.34032154083252,23.3084716796875,20.62990951538086,24.817171096801758,30.51863670349121,34.784645080566406,49.23760223388672,61.679744720458984
phase_1_xy9_col14,,,1.0,,,,,,,
phase_1_xy9_col18,,,6.89802885055542,,,,,,,
phase_1_xy9_col2,10.159611701965332,8.846328735351562,3.0,,,,,,,
phase_1_xy9_col21,,,6.243182182312012,8.727937698364258,,,,,,
phase_1_xy9_col24,,,11.666071891784668,,,,,,,
phase_1_xy9_col3,6.873378753662109,10.573884010314941,7.208341121673584,10.079330444335938,6.9291510581970215,2.714951753616333,8.256836891174316,,,
phase_1_xy9_col38,,,,,,11.552262306213379,10.267959594726562,8.146001815795898,,
phase_1_xy9_col4,6.911357879638672,,,,,,,,,
phase_1_xy9_col45,,,,,,,1.0,,,
phase_1_xy9_col5,4.974371910095215,6.208789825439453,6.2428131103515625,6.503182411193848,6.26278018951416,6.166909694671631,6.271787643432617,,,
phase_1_xy9_col6,10.03799057006836,9.932516098022461,10.535136222839355,10.847426414489746,11.63833236694336,12.348431587219238,20.995101928710938,22.746871948242188,21.47287368774414,23.778162002563477
phase_1_xy9_col61,,,,,,,,3.0,7.076005458831787,12.617883682250977
phase_1_xy9_col62,,,,,,,,6.702323913574219,6.556954860687256,6.398192882537842
phase_1_xy9_col64,,,,,,,,,5.0535101890563965,
phase_1_xy9_col65,,,,,,,,,2.0,
phase_1_xy9_col73,,,,,,,,,,10.212827682495117
phase_1_xy9_col74,,,,,,,,,,18.775409698486328
phase_1_xy9_col75,,,,,,,,,,21.86714744567871
phase_1_xy9_col76,,,,,,,,,,9.845576286315918
phase_1_xy9_col81,,,,,,,,,,8.34229850769043
phase_1_xy9_col9,,3.7621912956237793,5.337197780609131,,,,,,,
