,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist,min_edge_dist
phase_1_xy5_col55,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy5_col59,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy5_col6,6.0,,,,,,,1.0,,,,
phase_1_xy5_col76,,,1.0,1.0,,,,1.0,,,,
phase_1_xy5_col8,,,1.0,1.0,,,,1.0,,,,
phase_1_xy6_col0,,,,,,,,,,,,all
phase_1_xy6_col16,,,1.0,,,,,1.0,,,,
phase_1_xy6_col2,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy6_col3,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy6_col49,,,1.0,1.0,,,,1.0,,,,
phase_1_xy6_col5,,,,,,,,10.0,,some or all candidate windows,,
phase_1_xy7_col0,4.0,,,1.0,,,,1.0,,,,
phase_1_xy7_col1,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy7_col11,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy7_col13,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy7_col14,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy7_col16,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy7_col17,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy7_col19,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy7_col2,,,,1.0,,,,1.0,,,,
phase_1_xy7_col24,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy7_col25,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy7_col27,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy7_col29,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy7_col5,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy7_col8,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy7_col9,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy8_col0,,,,,,,,8.0,,some or all candidate windows,,all
phase_1_xy8_col1,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy8_col23,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy8_col24,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy8_col25,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy8_col26,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy8_col31,,,1.0,1.0,,,,1.0,,,,
phase_1_xy8_col33,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy8_col35,,,1.0,1.0,,,,1.0,,,,
phase_1_xy8_col41,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy8_col43,,,1.0,1.0,,,,1.0,,,,
phase_1_xy8_col5,5.0,,,,,,,1.0,,,,
phase_1_xy8_col50,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy8_col56,,,1.0,1.0,,,,1.0,,,,
phase_1_xy8_col57,,,1.0,1.0,,,,1.0,,,,
phase_1_xy8_col6,,,1.0,1.0,,,,1.0,,,,
phase_1_xy8_col63,,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col0,9.0,,,,,,,9.0,,,,all
phase_1_xy9_col1,1.0,,1.0,,,,,1.0,,,,
phase_1_xy9_col14,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col18,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col2,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col21,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col24,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col3,1.0,,1.0,,,,,1.0,,,,
phase_1_xy9_col38,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col4,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col45,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col5,1.0,,1.0,,,,,1.0,,,,
phase_1_xy9_col6,,,,,,,,,,some or all candidate windows,,
phase_1_xy9_col61,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col62,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col64,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col65,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col73,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col74,,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col75,,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col76,,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col81,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy9_col9,2.0,,1.0,1.0,,,,1.0,,,,
