,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist
phase_1_xy1_col9,,,,,,6.0,,1.0,,,
phase_1_xy1_col90,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col91,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col92,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col93,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col94,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col95,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col96,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col97,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col98,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col99,,,1.0,1.0,,10.0,,1.0,,,
phase_1_xy2_col0,,,,,,,,,,some or all candidate windows,
phase_1_xy2_col1,,,,,,,,,,some or all candidate windows,
phase_1_xy2_col2,,,,,,,,,,some or all candidate windows,
phase_1_xy2_col38,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy2_col4,,,,,,,,,,some or all candidate windows,
phase_1_xy2_col5,,,,,,,,,,some or all candidate windows,all
phase_1_xy2_col6,,,,,,,,,,some or all candidate windows,
phase_1_xy2_col7,,,,,,,,,,some or all candidate windows,
phase_1_xy2_col8,,,,,,,,,,some or all candidate windows,all
phase_1_xy3_col0,,,,,,,,1.0,,,
phase_1_xy3_col1,6.0,,,,,,,1.0,,,
phase_1_xy3_col2,9.0,,,,,8.0,,9.0,,some or all candidate windows,
phase_1_xy3_col21,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy3_col3,,,,,,,,10.0,,,
phase_1_xy3_col38,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy3_col43,,,1.0,1.0,,,,1.0,,,
phase_1_xy3_col5,,,,1.0,,3.0,,1.0,,,
phase_1_xy3_col6,9.0,,,,,7.0,,9.0,,,
phase_1_xy3_col7,,,,,,,,,,some or all candidate windows,
phase_1_xy3_col73,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy3_col74,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy4_col0,,,,,,,,,,some or all candidate windows,
phase_1_xy4_col1,,,,1.0,,,,1.0,,,
phase_1_xy4_col2,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy4_col6,3.0,,,,,,,1.0,,,
phase_1_xy4_col77,,,1.0,1.0,,,,1.0,,,
phase_1_xy5_col0,,,,,,,,,,some or all candidate windows,
phase_1_xy5_col2,,,,,,,,,,some or all candidate windows,
phase_1_xy5_col3,,,,,,,,,,some or all candidate windows,all
phase_1_xy5_col34,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy5_col4,4.0,,,,,,,1.0,,,
phase_1_xy5_col49,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy5_col5,,,,,,,,9.0,,some or all candidate windows,all
phase_1_xy5_col55,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy5_col59,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy5_col6,,,,,,,,,,some or all candidate windows,all
phase_1_xy5_col7,,,,,,,,,,,all
phase_1_xy5_col76,,,1.0,1.0,,,,1.0,,,
phase_1_xy5_col8,,,1.0,1.0,,,,1.0,,,
phase_1_xy6_col13,3.0,,1.0,,,,,1.0,,,
phase_1_xy6_col2,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy6_col3,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy6_col4,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy6_col50,,,1.0,1.0,,,,1.0,,,
phase_1_xy6_col6,,,,,,,,10.0,,some or all candidate windows,
phase_1_xy7_col0,4.0,,,,,,,1.0,,,
phase_1_xy7_col1,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy7_col10,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy7_col14,4.0,,1.0,1.0,,,,1.0,,,
phase_1_xy7_col16,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy7_col17,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy7_col19,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy7_col2,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy7_col23,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy7_col24,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy7_col26,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy7_col28,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy7_col3,3.0,,,1.0,,,,1.0,,,
phase_1_xy7_col9,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy8_col0,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy8_col1,,,,1.0,,,,1.0,,,
phase_1_xy8_col12,,,1.0,1.0,,,,1.0,,,
phase_1_xy8_col2,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy8_col23,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy8_col24,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy8_col25,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy8_col31,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy8_col33,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy8_col40,,,1.0,1.0,,,,1.0,,,
phase_1_xy8_col41,,,1.0,1.0,,,,1.0,,,
phase_1_xy8_col6,5.0,,,,,,,1.0,,,
phase_1_xy8_col60,,,1.0,1.0,,,,1.0,,,
phase_1_xy8_col63,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy8_col64,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col0,,,,,,,,9.0,,,
phase_1_xy9_col14,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col2,,,,1.0,,,,1.0,,,
phase_1_xy9_col20,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col23,,,1.0,,,,,1.0,,,
phase_1_xy9_col25,4.0,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col3,2.0,,,1.0,,,,1.0,,,
phase_1_xy9_col36,,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col4,,,,1.0,,,,1.0,,,
phase_1_xy9_col40,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col41,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col43,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col5,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col53,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col58,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col6,,,,,,,,,,some or all candidate windows,
phase_1_xy9_col61,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col67,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col68,,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col69,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col70,,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col71,,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col76,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col77,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy9_col9,2.0,,1.0,1.0,,,,1.0,,,
