,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist
phase_1_xy735_col210,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col215,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col216,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col22,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col220,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col221,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col23,,,,,2.0,,,8.0,,,
phase_1_xy735_col235,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col237,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col24,,,,,,,,1.0,,,
phase_1_xy735_col244,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col248,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col249,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col25,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col252,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col26,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col261,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col264,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col265,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col266,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col27,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col270,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col277,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col28,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col281,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col29,,,1.0,,,4.0,,1.0,,,
phase_1_xy735_col295,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col3,,,,,,,,1.0,,,
phase_1_xy735_col302,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col308,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col31,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col311,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col313,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col315,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col32,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col324,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col326,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col33,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col330,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col334,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col335,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col34,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col341,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col343,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col347,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col353,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col360,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col361,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col363,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col366,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col37,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col370,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col372,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col373,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col376,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col377,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col378,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col379,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col38,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col380,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col382,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col384,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col386,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col388,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col39,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col391,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col392,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col399,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col4,,,,,,,,1.0,,,
phase_1_xy735_col40,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col400,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col404,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col42,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col424,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col43,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col433,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col439,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col440,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col442,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col443,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col444,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col445,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col446,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col447,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col448,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col449,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col45,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col454,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col456,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col461,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col469,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col47,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col479,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col487,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col489,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col49,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col492,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col493,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col498,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col5,,,,,,,,10.0,,all,
phase_1_xy735_col5,,,,,,,,10.0,,all,
phase_1_xy735_col500,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col502,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col503,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col504,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col506,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col507,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col508,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col514,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col516,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col517,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col519,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col52,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col521,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col53,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col54,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col56,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col57,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col58,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col59,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col6,,,,1.0,,,,1.0,,,
phase_1_xy735_col60,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col63,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col64,,,1.0,,,,,1.0,,,
phase_1_xy735_col65,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col66,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col67,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col68,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col69,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col7,,,,,,,,8.0,,,
phase_1_xy735_col71,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col73,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col74,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col75,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col76,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col77,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col78,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col79,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col8,,,,1.0,,,,1.0,,,
phase_1_xy735_col80,,,1.0,,,,,1.0,,,
phase_1_xy735_col82,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col83,,,1.0,1.0,,3.0,,1.0,,,
phase_1_xy735_col86,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col87,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col88,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col89,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col9,,,,,,,,1.0,,,
phase_1_xy735_col90,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col91,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col93,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col94,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col95,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col97,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col98,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col99,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col0,,,,,,,,8.0,,,
phase_1_xy736_col1,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col10,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col107,4.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col11,,,,1.0,,3.0,,1.0,,,
phase_1_xy736_col113,,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col114,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col115,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col116,,,1.0,1.0,,6.0,,1.0,,,
phase_1_xy736_col119,,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col12,,,,,,,,1.0,,,
phase_1_xy736_col120,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col125,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col13,,,,,,,,1.0,,,
phase_1_xy736_col130,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col138,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col14,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col149,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col15,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col151,,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col16,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col17,,,,,,,,1.0,,,
phase_1_xy736_col173,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col175,,,1.0,,,10.0,10.0,1.0,,,
phase_1_xy736_col176,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col18,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col181,,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col185,,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col188,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col189,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col19,,,,1.0,,,,1.0,,,
phase_1_xy736_col190,,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col191,,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col193,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col195,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col2,,,,,,6.0,,8.0,,,
phase_1_xy736_col20,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col206,,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col207,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col209,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col211,,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col212,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col217,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col218,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col22,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col227,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col228,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col23,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col248,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col25,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col254,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col27,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col28,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col29,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col3,,,,,,,,1.0,,,
phase_1_xy736_col30,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col31,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col32,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col34,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col35,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col37,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col38,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col39,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col4,,,,1.0,,,,1.0,,,
phase_1_xy736_col40,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col41,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col42,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col43,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col46,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col48,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col49,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col5,,,,,,,,1.0,,,
phase_1_xy736_col50,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col51,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col54,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col55,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col56,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col57,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col59,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col6,,,,,,,,9.0,,,
phase_1_xy736_col60,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col61,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col63,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col64,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col65,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col66,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col67,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col7,,,,,,,,1.0,,,
phase_1_xy736_col70,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col73,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col8,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col83,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col87,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col89,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy736_col9,,,,,,,,1.0,,,
phase_1_xy736_col92,4.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col0,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col1,,,,,,,,8.0,,,
phase_1_xy737_col109,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col11,,,1.0,1.0,,3.0,,1.0,,,
phase_1_xy737_col110,,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col113,,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col118,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col121,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col125,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col13,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col133,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col136,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col140,,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col141,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col143,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col145,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col149,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col156,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col157,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col158,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col159,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col16,,,1.0,,,,,1.0,,,
phase_1_xy737_col161,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col165,,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col166,,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col171,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col177,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col18,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col180,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col182,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col2,,,,1.0,,,,1.0,,,
phase_1_xy737_col20,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col21,,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col22,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col23,,,1.0,,,,,1.0,,,
phase_1_xy737_col37,,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col38,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col4,,,,,,,,1.0,,,
phase_1_xy737_col40,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col41,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col43,4.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col45,,,1.0,,,,,1.0,,,
phase_1_xy737_col5,,,,1.0,,,,1.0,,,
phase_1_xy737_col52,4.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col56,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col6,,,,,,,,1.0,,,
phase_1_xy737_col69,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col7,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col72,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col8,,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col82,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col85,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col92,,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col93,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col96,,,1.0,1.0,,,,1.0,,,
phase_1_xy737_col99,,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col0,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col1,1.0,,1.0,,,,,1.0,,,
phase_1_xy738_col10,,,,,,,,1.0,,,
phase_1_xy738_col100,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col102,,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col11,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col112,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col113,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col114,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col12,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col127,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col13,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col130,,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col133,,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col139,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col141,,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col147,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col148,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col153,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col154,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col156,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col157,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col158,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col159,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col160,,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col18,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col19,8.0,,1.0,,,,,1.0,,,
phase_1_xy738_col2,,,,,,,,1.0,,,
phase_1_xy738_col26,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col3,,,,1.0,,,,1.0,,,
phase_1_xy738_col36,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col37,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col39,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col4,,,,1.0,,,,1.0,,,
phase_1_xy738_col5,,,,1.0,,,,1.0,,,
phase_1_xy738_col53,,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col6,,,,1.0,,,,1.0,,,
phase_1_xy738_col60,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col62,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col7,,,,,,,,8.0,,,
phase_1_xy738_col75,,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col76,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col78,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col8,,,,,,,,10.0,,all,
phase_1_xy738_col8,,,,,,,,10.0,,all,
phase_1_xy738_col8,,,,,,,,10.0,,all,
phase_1_xy738_col83,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col9,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col93,,,1.0,1.0,,,,1.0,,,
phase_1_xy738_col94,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col0,6.0,,,,,,,1.0,,,
phase_1_xy739_col1,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col10,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col103,,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col104,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col11,,,,,,3.0,,1.0,,,
phase_1_xy739_col116,,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col117,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col118,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col119,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col12,,,,,,,,,,all,
phase_1_xy739_col12,,,,,,,,,,all,
phase_1_xy739_col12,,,,,,,,,,all,
phase_1_xy739_col12,,,,,,,,,,all,
phase_1_xy739_col120,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col123,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col128,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col13,,,,1.0,,,,1.0,,,
phase_1_xy739_col130,,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col14,,,,,,,,1.0,,,
