time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cross_phase_tracking_id,xy_pos_idx,phase_num,col_mean_ppix_flprop_GFP,col_var_ppix_flprop_GFP,back_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,back_med_ppix_flprop_GFP
phase_1_xy736_col19,1.0,7.0,0.38540619554083155,0.07932263169316622,4.911070988908154,0.9607470094442068,7.8214285714285765,181.13137170537274,phase_1_xy736_col19,736,1,351.0323624595469,5891.147819985128,390.1366120218579,334.5,11107.08106393144,378.0,374.0
phase_1_xy736_col3,1.0,7.0,0.3241843658224257,0.5147994683062405,5.770646265923846,0.9476666407755194,6.936675461741422,496.15551578787955,phase_1_xy736_col3,736,1,455.3556570268899,7260.13479676517,387.0547244094488,442.0,7063.48007610515,510.0,378.0
phase_1_xy736_col6,3.0,9.0,0.3364668890783265,1.2268741686659037,5.221987068347675,0.9670624256622287,8.246835443037975,448.77343994804687,phase_1_xy736_col6,736,1,235.99522216913522,301.24699102804175,238.01275975209626,236.0,284.12852840272575,247.0,238.0
phase_1_xy736_col7,3.0,9.0,0.3713231655953972,1.735558194467138,4.60782046520206,0.9679818056360912,7.922018348623853,448.77343994804687,phase_1_xy736_col7,736,1,233.54833468724615,338.0721966580901,236.89134808853117,233.0,275.94191709613824,246.0,237.0
phase_1_xy737_col1,1.0,7.0,0.40558957078662466,-0.4858742388787968,4.3079393881764405,0.9808791044742341,13.836065573770496,1124.6977470795307,phase_1_xy737_col1,737,1,232.03964757709252,302.9411593471637,231.82653946227234,232.0,295.16331994141757,244.0,231.0
phase_1_xy737_col2,3.0,9.0,0.33860787807293063,1.1003785579362522,5.524557019056995,0.9703505233774292,9.029702970297024,284.4137114843583,phase_1_xy737_col2,737,1,230.64299135663285,293.7733340055623,232.5934016941596,231.0,261.1200099621371,242.0,232.0
phase_1_xy737_col3,1.0,7.0,0.4873055195797636,-0.53297148854461,5.013310139252796,0.9719346333314072,21.698275862068968,284.4137114843583,phase_1_xy737_col3,737,1,419.6140350877193,7418.522857711874,377.95440931780365,400.5,7333.175625316652,473.0,369.0
phase_1_xy737_col4,4.0,10.0,0.44119031656441443,0.7265735959574077,4.987710462593411,0.9860088024546231,12.548579970104639,372.4020551076949,phase_1_xy737_col4,737,1,381.7821347678369,7101.3997317961075,274.2942753876647,372.0,5239.944415170986,432.0,246.0
phase_1_xy737_col5,3.0,9.0,0.3778443485240272,-0.28584725000647976,4.77144486206815,0.970477679691899,9.991489361702124,580.1949134990064,phase_1_xy737_col5,737,1,235.5641304347826,298.56653946124766,239.43253712072305,236.0,264.58437710078476,247.0,239.0
phase_1_xy737_col6,3.0,9.0,0.2959673738327996,0.23567674159826568,5.61722273005551,0.9788447174221641,6.872527472527473,580.1949134990064,phase_1_xy737_col6,737,1,224.8754593711719,281.8934320572509,227.16349047141424,224.0,270.06454468722114,237.0,227.0
phase_1_xy738_col2,1.0,7.0,0.42664058537451643,-0.4880245600076773,5.012232128692073,0.976603103679697,13.639344262295081,869.3677699382766,phase_1_xy738_col2,738,1,386.23500611995104,4847.229961842068,363.75613275613273,382.0,9730.154573981414,420.0,343.0
phase_1_xy738_col7,1.0,7.0,0.2929141449558996,0.10616017473622369,5.086897995605526,0.9712526566548652,5.958083832335327,319.5475998020786,phase_1_xy738_col7,738,1,219.55172413793105,274.4059453032105,220.84902763561925,219.0,248.65632709954332,231.0,220.0
phase_1_xy739_col13,4.0,10.0,0.4438228271391246,0.1486827958318609,5.098797155130469,0.9914748147653418,15.505136986301366,785.2817725436498,phase_1_xy739_col13,739,1,391.2378299509219,11714.339643307865,265.8672520661157,377.0,6083.8209110439,462.0,237.0
phase_1_xy739_col14,1.0,7.0,0.37775343904861863,-0.8280776717013085,4.812618858614807,0.9400286681546266,12.866666666666662,443.5068065161324,phase_1_xy739_col14,739,1,214.1984126984127,273.1630133534895,216.44829342842587,212.5,262.3981160381993,225.0,216.0
phase_1_xy739_col4,4.0,10.0,0.28777152089783464,-0.21488563938051736,4.725277061375702,0.9502552239413105,5.8542372881355895,199.58607219125383,phase_1_xy739_col4,739,1,218.51517779705117,315.0181998166103,219.2734225621415,218.0,235.37170281761715,230.0,219.0
phase_1_xy739_col7,1.0,7.0,0.395186990641391,0.5143481575880604,4.140541721314515,0.9177131278471996,8.402597402597403,785.2817725436498,phase_1_xy739_col7,739,1,316.90673575129534,4069.5767940078927,377.3828125,303.0,11517.651445661273,361.0,359.0
phase_1_xy739_col8,3.0,9.0,0.48528563117938917,1.5896448608133733,4.448924015447434,0.9920219019296157,21.034146341463423,443.5068065161324,phase_1_xy739_col8,739,1,361.9081425673718,6285.405934857681,307.0613579968419,354.0,7425.286557776869,408.0,286.0
