time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
phase_1_xy735_col25,1,735,phase_1_xy735_col25,221.02380952380952,220.5,221.45181405895698,2.0,3.0,440.0,106.0,441.0,106.5,,,,,1.0,6.0,t02xy0735,2.0,7200.0,1,6.0
phase_1_xy735_col26,1,735,phase_1_xy735_col26,218.1864406779661,218.0,270.2646749018481,4.0,6.0,258.0,112.0,260.72727272727275,113.63636363636364,,,,,5.971428394317627,14.485281229019165,t02xy0735,2.0,7200.0,2,11.0
phase_1_xy735_col27,1,735,phase_1_xy735_col27,220.79617834394904,222.0,209.44890259239727,3.0,5.0,258.0,173.0,260.25,174.0,,,,,4.757927894592285,10.242640614509583,t02xy0735,2.0,7200.0,3,8.0
phase_1_xy735_col28,1,735,phase_1_xy735_col28,219.2015503875969,219.0,214.30046271257737,3.0,2.0,2220.0,190.0,2220.6,191.2,,,,,3.0,5.414213538169861,t02xy0735,2.0,7200.0,4,5.0
phase_1_xy735_col29,1,735,phase_1_xy735_col29,211.11631944444446,210.0,245.73473367573308,23.0,18.0,63.0,236.0,71.29130434782608,246.75652173913045,207.00787401574803,206.0,215.0,253.07867815735636,24.079605102539062,65.5979790687561,t02xy0735,2.0,7200.0,5,230.0
phase_1_xy735_col0,1,735,phase_1_xy735_col0,223.9330289193303,224.0,253.31667164756553,25.0,24.0,563.0,283.0,574.1803278688525,294.7431693989071,225.715,225.0,237.0,257.653775,27.698623657226562,83.01219260692596,t02xy0735,2.0,7200.0,6,366.0
phase_1_xy735_col31,1,735,phase_1_xy735_col31,224.12037037037038,224.0,210.42069615912206,1.0,1.0,315.0,300.0,315.0,300.0,,,,,1.0,0.0,t02xy0735,2.0,7200.0,7,1.0
phase_1_xy735_col32,1,735,phase_1_xy735_col32,218.07407407407408,217.0,227.95218498922202,5.0,6.0,80.0,304.0,82.28571428571429,305.85714285714283,,,,,6.0737409591674805,15.313708305358887,t02xy0735,2.0,7200.0,8,14.0
phase_1_xy735_col33,1,735,phase_1_xy735_col33,228.78048780487805,228.0,324.28514772952605,2.0,2.0,554.0,320.0,554.3333333333334,320.6666666666667,,,,,2.0,3.414213538169861,t02xy0735,2.0,7200.0,9,3.0
phase_1_xy735_col34,1,735,phase_1_xy735_col34,334.6901041666667,316.5,7268.443027072483,12.0,20.0,459.0,340.0,469.2073170731707,345.1036585365854,295.125,294.0,321.0,1675.171875,21.542566299438477,61.69848430156708,t02xy0735,2.0,7200.0,10,164.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,219.3012048192771,220.0,258.30686601829,20.0,20.0,112.0,506.0,122.8,514.5076923076923,214.18120805369128,216.0,228.0,286.0544119634251,22.521015167236328,68.5269113779068,t02xy0735,2.0,7200.0,11;12,263.0
phase_1_xy735_col37,1,735,phase_1_xy735_col37,237.90243902439025,238.0,278.65714852270474,2.0,2.0,862.0,581.0,862.6666666666666,581.6666666666666,,,,,2.0,3.414213538169861,t02xy0735,2.0,7200.0,13,3.0
phase_1_xy735_col38,1,735,phase_1_xy735_col38,236.2694610778443,237.0,221.09505539818568,5.0,4.0,529.0,680.0,530.8181818181819,681.9090909090909,,,,,4.84898567199707,12.485281229019165,t02xy0735,2.0,7200.0,14,11.0
phase_1_xy735_col39,1,735,phase_1_xy735_col39,237.58602150537635,235.0,277.7694820210429,4.0,7.0,656.0,708.0,658.9166666666666,709.0833333333334,,,,,6.6545000076293945,15.656854152679443,t02xy0735,2.0,7200.0,15,12.0
phase_1_xy735_col40,1,735,phase_1_xy735_col40,239.70731707317074,240.0,230.20701963117187,2.0,2.0,731.0,738.0,731.3333333333334,738.6666666666666,,,,,2.0,3.414213538169861,t02xy0735,2.0,7200.0,16,3.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,228.9966832504146,228.0,289.8474185182435,24.0,22.0,1998.0,750.0,2009.529761904762,761.7678571428571,227.0257731958763,227.0,237.0,281.17974811350837,25.86066436767578,78.76955199241638,t02xy0735,2.0,7200.0,17,336.0
phase_1_xy735_col42,1,735,phase_1_xy735_col42,237.75,238.0,279.42992424242425,2.0,3.0,555.0,753.0,556.0,753.5,,,,,3.0,4.828427076339722,t02xy0735,2.0,7200.0,18,4.0
phase_1_xy735_col43,1,735,phase_1_xy735_col43,237.01626016260164,237.0,257.8859144689008,2.0,2.0,561.0,781.0,561.6666666666666,781.3333333333334,,,,,2.0,3.414213538169861,t02xy0735,2.0,7200.0,19,3.0
phase_1_xy735_col3,1,735,phase_1_xy735_col3,236.01746031746032,236.0,287.3600125976316,21.0,23.0,846.0,874.0,857.5209125475285,884.2243346007605,240.37241379310345,241.0,252.0,308.2061355529132,26.464025497436523,69.35533845424652,t02xy0735,2.0,7200.0,20,263.0
phase_1_xy735_col45,1,735,phase_1_xy735_col45,237.60833333333332,236.0,227.7549305555556,2.0,2.0,1817.0,890.0,1817.5,890.5,,,,,2.0,4.0,t02xy0735,2.0,7200.0,21,4.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,366.28351309707244,358.0,4921.195429260614,23.0,24.0,2089.0,956.0,2100.7629179331307,968.1276595744681,339.795,342.0,382.0,2908.3029750000005,23.8946475982666,80.42640614509583,t02xy0735,2.0,7200.0,22,329.0
phase_1_xy735_col47,1,735,phase_1_xy735_col47,241.6115107913669,242.0,282.7699394441281,3.0,3.0,1332.0,977.0,1332.6666666666667,977.6666666666666,,,,,3.011122703552246,6.828427076339722,t02xy0735,2.0,7200.0,23,6.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,236.95838587641867,237.0,293.42197570481943,23.0,36.0,1080.0,991.0,1099.7193308550186,1002.1245353159851,234.10626702997274,233.0,245.0,299.2175901521282,35.28099060058594,105.39696860313416,t02xy0735,2.0,7200.0,24,538.0
phase_1_xy735_col49,1,735,phase_1_xy735_col49,240.39837398373984,239.0,218.45105426664023,2.0,2.0,578.0,1014.0,578.6666666666666,1014.3333333333334,,,,,2.0,3.414213538169861,t02xy0735,2.0,7200.0,25,3.0
phase_1_xy735_col6,1,735,phase_1_xy735_col6,402.8096,384.0,7141.146147840001,25.0,22.0,163.0,1075.0,173.2264705882353,1087.2264705882353,416.1231527093596,387.0,457.5,6842.413404838749,25.294795989990234,83.35533845424652,t02xy0735,2.0,7200.0,26,340.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,434.38013698630135,423.0,7100.150016419591,23.0,21.0,1656.0,1079.0,1665.3377483443708,1089.0364238410596,525.5310734463277,509.0,621.0,14316.07954291551,24.798017501831055,71.69848430156708,t02xy0735,2.0,7200.0,27,302.0
phase_1_xy735_col52,1,735,phase_1_xy735_col52,223.28070175438597,225.0,229.74576792859347,1.0,2.0,2446.0,1094.0,2446.5,1094.0,,,,,2.0,2.0,t02xy0735,2.0,7200.0,28,2.0
phase_1_xy735_col53,1,735,phase_1_xy735_col53,236.70731707317074,236.0,294.7436049970256,2.0,2.0,1836.0,1132.0,1836.6666666666667,1132.6666666666667,,,,,2.0,3.414213538169861,t02xy0735,2.0,7200.0,29,3.0
phase_1_xy735_col54,1,735,phase_1_xy735_col54,239.75968992248062,239.0,221.7484526170302,2.0,3.0,1308.0,1157.0,1309.2,1157.4,,,,,3.0,5.414213538169861,t02xy0735,2.0,7200.0,30,5.0
phase_1_xy735_col8,1,735,phase_1_xy735_col8,410.00380228136885,396.0,6718.201506455204,20.0,23.0,795.0,1173.0,806.2577639751553,1182.0621118012423,399.975,385.0,445.0,4864.184375,21.96590232849121,76.76955199241638,t02xy0735,2.0,7200.0,31,322.0
phase_1_xy735_col56,1,735,phase_1_xy735_col56,241.54464285714286,241.5,247.85514987244895,2.0,3.0,687.0,1233.0,688.0,1233.5,,,,,3.0,4.828427076339722,t02xy0735,2.0,7200.0,32,4.0
phase_1_xy735_col57,1,735,phase_1_xy735_col57,239.59259259259258,240.5,258.2229080932785,6.0,8.0,682.0,1237.0,685.5,1239.642857142857,,,,,8.325672149658203,18.14213538169861,t02xy0735,2.0,7200.0,33,14.0
phase_1_xy735_col58,1,735,phase_1_xy735_col58,241.4959349593496,243.0,258.36380461365593,2.0,2.0,619.0,1291.0,619.3333333333334,1291.3333333333333,,,,,2.0,3.414213538169861,t02xy0735,2.0,7200.0,34,3.0
phase_1_xy735_col59,1,735,phase_1_xy735_col59,241.80555555555554,241.0,270.43441358024694,1.0,1.0,973.0,1293.0,973.0,1293.0,,,,,1.0,0.0,t02xy0735,2.0,7200.0,35,1.0
phase_1_xy735_col60,1,735,phase_1_xy735_col60,241.89166666666668,240.5,254.02993055555555,2.0,2.0,680.0,1313.0,680.5,1313.5,,,,,2.0,4.0,t02xy0735,2.0,7200.0,36,4.0
phase_1_xy735_col9,1,735,phase_1_xy735_col9,446.1476725521669,425.0,11373.223778692136,21.0,24.0,763.0,1321.0,774.9667896678967,1332.7269372693727,396.2083333333333,374.5,439.25,4562.54826388889,23.01719093322754,92.91168737411499,t02xy0735,2.0,7200.0,37,271.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,235.4643584521385,235.0,310.6642082951373,15.0,26.0,1580.0,1364.0,1591.4270072992701,1371.8759124087592,235.6687898089172,235.0,248.0,250.38711509594708,26.30795669555664,72.76955199241638,t02xy0735,2.0,7200.0,38,274.0
phase_1_xy735_col63,1,735,phase_1_xy735_col63,241.7914110429448,241.0,243.1589446347247,4.0,4.0,1164.0,1379.0,1165.2857142857142,1380.7142857142858,,,,,0.7071067690849304,9.071067690849304,t02xy0735,2.0,7200.0,39,7.0
phase_1_xy735_col64,1,735,phase_1_xy735_col64,413.14517669531995,400.0,10572.974148177947,33.0,31.0,2060.0,1405.0,2073.642424242424,1420.179797979798,402.3973941368078,404.0,444.0,3162.7020127534506,29.501344680786133,131.29646337032318,t02xy0735,2.0,7200.0,40,495.0
phase_1_xy735_col65,1,735,phase_1_xy735_col65,219.96899224806202,218.0,265.6734571239709,3.0,2.0,9.0,1453.0,9.6,1453.8,,,,,3.0,5.414213538169861,t02xy0735,2.0,7200.0,41,5.0
phase_1_xy735_col66,1,735,phase_1_xy735_col66,237.02439024390245,235.0,249.3246083680349,2.0,2.0,446.0,1467.0,446.3333333333333,1467.6666666666667,,,,,2.0,3.414213538169861,t02xy0735,2.0,7200.0,42,3.0
phase_1_xy735_col67,1,735,phase_1_xy735_col67,236.78947368421052,236.5,222.16620498614955,2.0,1.0,505.0,1484.0,505.0,1484.5,,,,,2.0,2.0,t02xy0735,2.0,7200.0,43,2.0
phase_1_xy735_col68,1,735,phase_1_xy735_col68,240.2520325203252,238.0,273.2779430233327,2.0,2.0,1137.0,1517.0,1137.6666666666667,1517.3333333333333,,,,,2.0,3.414213538169861,t02xy0735,2.0,7200.0,44,3.0
phase_1_xy735_col69,1,735,phase_1_xy735_col69,235.130081300813,235.0,192.2107211316016,2.0,2.0,1921.0,1530.0,1921.6666666666667,1530.3333333333333,,,,,2.0,3.414213538169861,t02xy0735,2.0,7200.0,45,3.0
phase_1_xy735_col11,1,735,phase_1_xy735_col11,237.99404761904762,237.5,301.54163123582765,12.0,14.0,1009.0,1541.0,1015.5892857142857,1546.357142857143,238.29166666666666,238.0,247.0,296.41493055555554,15.024398803710938,41.455843687057495,t02xy0735,2.0,7200.0,46,112.0
phase_1_xy735_col71,1,735,phase_1_xy735_col71,225.86923076923077,226.5,254.15982248520706,2.0,3.0,34.0,1553.0,35.25,1553.75,,,,,3.0,5.414213538169861,t02xy0735,2.0,7200.0,47,4.0
phase_1_xy735_col73,1,735,phase_1_xy735_col73,227.08805031446542,228.0,263.94193267671375,4.0,4.0,160.0,1578.0,161.125,1579.5,,,,,6.488876819610596,11.071067690849304,t02xy0735,2.0,7200.0,49,8.0
phase_1_xy735_col74,1,735,phase_1_xy735_col74,239.68493150684932,241.0,206.8870332144868,4.0,3.0,947.0,1601.0,948.0,1602.5,,,,,3.845052480697632,8.828427076339722,t02xy0735,2.0,7200.0,50,8.0
phase_1_xy735_col75,1,735,phase_1_xy735_col75,239.53956834532374,239.0,208.98224729568867,4.0,2.0,646.0,1658.0,646.6,1659.4,,,,,4.0,6.828427076339722,t02xy0735,2.0,7200.0,51,5.0
phase_1_xy735_col76,1,735,phase_1_xy735_col76,242.42592592592592,243.0,279.50377229080937,1.0,1.0,1041.0,1704.0,1041.0,1704.0,,,,,1.0,0.0,t02xy0735,2.0,7200.0,52,1.0
phase_1_xy735_col77,1,735,phase_1_xy735_col77,236.1951219512195,237.0,224.62534205829866,9.0,9.0,1659.0,1753.0,1662.9242424242425,1756.8636363636363,249.47058823529412,250.0,256.0,249.0726643598616,9.133790969848633,32.14213538169861,t02xy0735,2.0,7200.0,53,66.0
phase_1_xy735_col78,1,735,phase_1_xy735_col78,238.72346368715083,239.0,275.08833213694953,17.0,14.0,1646.0,1758.0,1651.3714285714286,1766.2952380952381,226.63636363636363,223.5,235.75,206.32231404958674,13.623960494995117,60.5269113779068,t02xy0735,2.0,7200.0,54,105.0
phase_1_xy735_col79,1,735,phase_1_xy735_col79,240.4814814814815,239.0,243.97187928669408,1.0,1.0,1108.0,1763.0,1108.0,1763.0,,,,,1.0,0.0,t02xy0735,2.0,7200.0,55,1.0
phase_1_xy735_col80,1,735,phase_1_xy735_col80,325.30927835051546,313.0,4115.45486236582,21.0,16.0,93.0,1801.0,100.55555555555556,1810.4541062801932,321.3818181818182,282.5,333.25,10016.617851239671,20.60472297668457,60.28427076339722,t02xy0735,2.0,7200.0,56,207.0
phase_1_xy735_col15,1,735,phase_1_xy735_col15,238.1294498381877,239.0,351.17418125072004,12.0,13.0,1154.0,1834.0,1160.342105263158,1839.6140350877192,240.70833333333334,240.5,251.5,347.8315972222222,12.610603332519531,43.455843687057495,t02xy0735,2.0,7200.0,57,114.0
phase_1_xy735_col82,1,735,phase_1_xy735_col82,378.32456140350877,360.5,5089.938519544475,1.0,2.0,124.0,1841.0,124.5,1841.0,,,,,2.0,2.0,t02xy0735,2.0,7200.0,58,2.0
phase_1_xy735_col83,1,735,phase_1_xy735_col83,247.43636363636364,227.0,6231.9748760330585,23.0,22.0,2321.0,1854.0,2331.3254237288133,1864.7186440677965,222.0248447204969,224.0,233.0,269.8006249758883,20.95176887512207,89.25483322143555,t02xy0735,2.0,7200.0,59,295.0
phase_1_xy735_col86,1,735,phase_1_xy735_col86,343.97972972972974,332.5,1487.6820215485757,6.0,6.0,2250.0,1895.0,2252.5789473684213,1897.5263157894738,,,,,6.529446125030518,18.485281229019165,t02xy0735,2.0,7200.0,62,19.0
phase_1_xy735_col87,1,735,phase_1_xy735_col87,408.9271844660194,408.0,2541.989843529079,9.0,10.0,2236.0,1898.0,2240.9347826086955,1902.608695652174,413.8333333333333,423.5,447.75,1923.8055555555557,8.567567825317383,29.55634891986847,t02xy0735,2.0,7200.0,63,46.0
phase_1_xy735_col88,1,735,phase_1_xy735_col88,231.78070175438597,232.5,276.9606802092952,2.0,1.0,410.0,1901.0,410.0,1901.5,,,,,2.0,2.0,t02xy0735,2.0,7200.0,64,2.0
phase_1_xy735_col89,1,735,phase_1_xy735_col89,357.3538461538462,346.0,1979.920946745562,2.0,4.0,2248.0,1900.0,2249.5,1900.5,,,,,1.0,6.828427076339722,t02xy0735,2.0,7200.0,65,6.0
phase_1_xy735_col90,1,735,phase_1_xy735_col90,230.8030303030303,231.5,242.1127180899908,2.0,3.0,350.0,1920.0,351.0,1920.5,,,,,3.0,4.828427076339722,t02xy0735,2.0,7200.0,66,4.0
phase_1_xy735_col91,1,735,phase_1_xy735_col91,237.2037037037037,238.0,224.05109739368996,1.0,1.0,781.0,1954.0,781.0,1954.0,,,,,1.0,0.0,t02xy0735,2.0,7200.0,67,1.0
phase_1_xy735_col93,1,735,phase_1_xy735_col93,224.23076923076923,224.0,221.5621301775148,1.0,2.0,126.0,2002.0,126.5,2002.0,,,,,2.0,2.0,t02xy0735,2.0,7200.0,69,2.0
phase_1_xy735_col94,1,735,phase_1_xy735_col94,224.49462365591398,225.0,204.16394958954794,1.0,1.0,126.0,2005.0,126.0,2005.0,,,,,1.0,0.0,t02xy0735,2.0,7200.0,70,1.0
phase_1_xy735_col95,1,735,phase_1_xy735_col95,229.37121212121212,228.0,230.26371671258036,2.0,3.0,428.0,2012.0,429.0,2012.5,,,,,3.0,4.828427076339722,t02xy0735,2.0,7200.0,71,4.0
phase_1_xy735_col23,1,735,phase_1_xy735_col23,355.6497277676951,332.0,7368.060612448576,19.0,20.0,498.0,2034.0,507.44444444444446,2043.1787439613527,333.8181818181818,330.5,369.5,2709.930578512397,23.854543685913086,61.35533845424652,t02xy0735,2.0,7200.0,72,207.0
phase_1_xy735_col97,1,735,phase_1_xy735_col97,360.0507246376812,346.0,4814.595253098088,22.0,20.0,272.0,2080.0,281.037037037037,2091.0074074074073,438.0357142857143,446.0,496.25,4914.077295918368,21.51998519897461,74.18376553058624,t02xy0735,2.0,7200.0,73,270.0
phase_1_xy735_col98,1,735,phase_1_xy735_col98,231.96153846153845,232.0,232.92928994082837,2.0,3.0,855.0,2084.0,855.75,2084.75,,,,,3.0,5.414213538169861,t02xy0735,2.0,7200.0,74,4.0
phase_1_xy735_col99,1,735,phase_1_xy735_col99,233.1951219512195,231.0,238.6448542534206,2.0,2.0,1500.0,2101.0,1500.6666666666667,2101.6666666666665,,,,,2.0,3.414213538169861,t02xy0735,2.0,7200.0,75,3.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,218.52073732718895,219.0,299.91316443330714,19.0,15.0,402.0,2109.0,408.95580110497235,2118.1104972375692,220.70454545454547,217.0,227.25,277.4808884297521,20.37614631652832,57.455843687057495,t02xy0735,2.0,7200.0,76,181.0
phase_1_xy735_col101,1,735,phase_1_xy735_col101,219.6764705882353,219.0,221.0129757785467,2.0,4.0,2220.0,192.0,2221.1666666666665,192.33333333333334,,,,,1.0,7.414213538169861,t03xy0735,3.0,10800.0,1,6.0
phase_1_xy735_col29,1,735,phase_1_xy735_col29,211.30434782608697,212.0,251.3918444504456,19.0,16.0,62.0,239.0,70.38524590163935,248.18032786885246,218.5,217.5,226.0,290.0833333333333,19.299776077270508,83.84061968326569,t03xy0735,3.0,10800.0,2,122.0
phase_1_xy735_col0,1,735,phase_1_xy735_col0,223.77695167286245,224.0,268.6714390348392,22.0,21.0,562.0,281.0,571.8274647887324,292.0598591549296,225.04255319148936,225.0,236.0,244.86343745284444,19.93026351928711,103.15432798862457,t03xy0735,3.0,10800.0,3,284.0
phase_1_xy735_col34,1,735,phase_1_xy735_col34,331.8285714285714,314.5,7211.103945578231,19.0,14.0,461.0,336.0,467.27777777777777,344.4861111111111,311.8139534883721,295.0,353.5,4730.058409951325,20.265033721923828,67.11269783973694,t03xy0735,3.0,10800.0,4;5,145.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,216.64864864864865,216.0,285.1173384686898,16.0,14.0,114.0,504.0,121.58771929824562,512.4649122807018,209.58064516129033,205.0,226.0,378.3080124869927,17.324710845947266,55.69848430156708,t03xy0735,3.0,10800.0,6,114.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,228.83452211126962,228.0,295.2764687088549,25.0,24.0,1997.0,748.0,2009.1705685618729,760.5083612040133,225.86764705882354,225.5,235.0,241.3207179930796,22.44980239868164,105.74011445045471,t03xy0735,3.0,10800.0,7;8,300.0
phase_1_xy735_col3,1,735,phase_1_xy735_col3,236.1510067114094,236.0,305.79934462411603,23.0,22.0,846.0,872.0,855.3201320132014,883.4554455445544,236.45,237.0,248.0,317.65999999999997,23.82151985168457,89.01219260692596,t03xy0735,3.0,10800.0,9,303.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,376.0907504363002,375.0,5481.394905719568,18.0,26.0,2085.0,955.0,2096.5166051660517,964.1143911439115,378.8151260504202,373.0,413.0,2645.0918720429354,24.10959243774414,94.08326029777527,t03xy0735,3.0,10800.0,10,271.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,235.2204724409449,236.0,303.44154938309873,23.0,38.0,1077.0,987.0,1092.4050632911392,999.7025316455696,233.04854368932038,231.0,246.0,304.9005561315864,37.551090240478516,146.36753106117249,t03xy0735,3.0,10800.0,11,316.0
phase_1_xy735_col6,1,735,phase_1_xy735_col6,403.04330175913395,396.0,7858.471737948184,31.0,23.0,166.0,1073.0,175.88782816229116,1085.2052505966587,412.8060344827586,388.5,463.25,5611.104618757431,29.532255172729492,113.39696860313416,t03xy0735,3.0,10800.0,12,419.0
