,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,label,perimeter,main_image_name,timepoint,time_in_seconds
39,phase_1_xy735_col39,1,735,phase_1_xy735_col39,12.0,237.58602150537635,235.0,277.7694820210429,4.0,7.0,656.0,708.0,658.9166666666666,709.0833333333334,,,,,15.0,15.656854152679443,t02xy0735,2.0,7200.0
40,phase_1_xy735_col40,1,735,phase_1_xy735_col40,3.0,239.70731707317074,240.0,230.20701963117187,2.0,2.0,731.0,738.0,731.3333333333334,738.6666666666666,,,,,16.0,3.414213538169861,t02xy0735,2.0,7200.0
41,phase_1_xy735_col2,1,735,phase_1_xy735_col2,336.0,228.9966832504146,228.0,289.8474185182435,24.0,22.0,1998.0,750.0,2009.529761904762,761.7678571428571,227.0257731958763,227.0,237.0,281.17974811350837,17.0,78.76955199241638,t02xy0735,2.0,7200.0
42,phase_1_xy735_col42,1,735,phase_1_xy735_col42,4.0,237.75,238.0,279.42992424242425,2.0,3.0,555.0,753.0,556.0,753.5,,,,,18.0,4.828427076339722,t02xy0735,2.0,7200.0
43,phase_1_xy735_col43,1,735,phase_1_xy735_col43,3.0,237.01626016260164,237.0,257.8859144689008,2.0,2.0,561.0,781.0,561.6666666666666,781.3333333333334,,,,,19.0,3.414213538169861,t02xy0735,2.0,7200.0
44,phase_1_xy735_col3,1,735,phase_1_xy735_col3,263.0,236.01746031746032,236.0,287.3600125976316,21.0,23.0,846.0,874.0,857.5209125475285,884.2243346007605,240.37241379310345,241.0,252.0,308.2061355529132,20.0,69.35533845424652,t02xy0735,2.0,7200.0
45,phase_1_xy735_col45,1,735,phase_1_xy735_col45,4.0,237.60833333333332,236.0,227.7549305555556,2.0,2.0,1817.0,890.0,1817.5,890.5,,,,,21.0,4.0,t02xy0735,2.0,7200.0
46,phase_1_xy735_col4,1,735,phase_1_xy735_col4,329.0,366.28351309707244,358.0,4921.195429260614,23.0,24.0,2089.0,956.0,2100.7629179331307,968.1276595744681,339.795,342.0,382.0,2908.3029750000005,22.0,80.42640614509583,t02xy0735,2.0,7200.0
47,phase_1_xy735_col47,1,735,phase_1_xy735_col47,6.0,241.6115107913669,242.0,282.7699394441281,3.0,3.0,1332.0,977.0,1332.6666666666667,977.6666666666666,,,,,23.0,6.828427076339722,t02xy0735,2.0,7200.0
48,phase_1_xy735_col5,1,735,phase_1_xy735_col5,538.0,236.95838587641867,237.0,293.42197570481943,23.0,36.0,1080.0,991.0,1099.7193308550186,1002.1245353159851,234.10626702997274,233.0,245.0,299.2175901521282,24.0,105.39696860313416,t02xy0735,2.0,7200.0
49,phase_1_xy735_col49,1,735,phase_1_xy735_col49,3.0,240.39837398373984,239.0,218.45105426664023,2.0,2.0,578.0,1014.0,578.6666666666666,1014.3333333333334,,,,,25.0,3.414213538169861,t02xy0735,2.0,7200.0
50,phase_1_xy735_col6,1,735,phase_1_xy735_col6,340.0,402.8096,384.0,7141.146147840001,25.0,22.0,163.0,1075.0,173.2264705882353,1087.2264705882353,416.1231527093596,387.0,457.5,6842.413404838749,26.0,83.35533845424652,t02xy0735,2.0,7200.0
51,phase_1_xy735_col7,1,735,phase_1_xy735_col7,302.0,434.38013698630135,423.0,7100.150016419591,23.0,21.0,1656.0,1079.0,1665.3377483443708,1089.0364238410596,525.5310734463277,509.0,621.0,14316.07954291551,27.0,71.69848430156708,t02xy0735,2.0,7200.0
52,phase_1_xy735_col52,1,735,phase_1_xy735_col52,2.0,223.28070175438597,225.0,229.74576792859347,1.0,2.0,2446.0,1094.0,2446.5,1094.0,,,,,28.0,2.0,t02xy0735,2.0,7200.0
53,phase_1_xy735_col53,1,735,phase_1_xy735_col53,3.0,236.70731707317074,236.0,294.7436049970256,2.0,2.0,1836.0,1132.0,1836.6666666666667,1132.6666666666667,,,,,29.0,3.414213538169861,t02xy0735,2.0,7200.0
54,phase_1_xy735_col54,1,735,phase_1_xy735_col54,5.0,239.75968992248062,239.0,221.7484526170302,2.0,3.0,1308.0,1157.0,1309.2,1157.4,,,,,30.0,5.414213538169861,t02xy0735,2.0,7200.0
55,phase_1_xy735_col8,1,735,phase_1_xy735_col8,322.0,410.00380228136885,396.0,6718.201506455204,20.0,23.0,795.0,1173.0,806.2577639751553,1182.0621118012423,399.975,385.0,445.0,4864.184375,31.0,76.76955199241638,t02xy0735,2.0,7200.0
56,phase_1_xy735_col56,1,735,phase_1_xy735_col56,4.0,241.54464285714286,241.5,247.85514987244895,2.0,3.0,687.0,1233.0,688.0,1233.5,,,,,32.0,4.828427076339722,t02xy0735,2.0,7200.0
57,phase_1_xy735_col57,1,735,phase_1_xy735_col57,14.0,239.59259259259258,240.5,258.2229080932785,6.0,8.0,682.0,1237.0,685.5,1239.642857142857,,,,,33.0,18.14213538169861,t02xy0735,2.0,7200.0
58,phase_1_xy735_col58,1,735,phase_1_xy735_col58,3.0,241.4959349593496,243.0,258.36380461365593,2.0,2.0,619.0,1291.0,619.3333333333334,1291.3333333333333,,,,,34.0,3.414213538169861,t02xy0735,2.0,7200.0
59,phase_1_xy735_col59,1,735,phase_1_xy735_col59,1.0,241.80555555555554,241.0,270.43441358024694,1.0,1.0,973.0,1293.0,973.0,1293.0,,,,,35.0,0.0,t02xy0735,2.0,7200.0
60,phase_1_xy735_col60,1,735,phase_1_xy735_col60,4.0,241.89166666666668,240.5,254.02993055555555,2.0,2.0,680.0,1313.0,680.5,1313.5,,,,,36.0,4.0,t02xy0735,2.0,7200.0
61,phase_1_xy735_col9,1,735,phase_1_xy735_col9,271.0,446.1476725521669,425.0,11373.223778692136,21.0,24.0,763.0,1321.0,774.9667896678967,1332.7269372693727,396.2083333333333,374.5,439.25,4562.54826388889,37.0,92.91168737411499,t02xy0735,2.0,7200.0
62,phase_1_xy735_col10,1,735,phase_1_xy735_col10,274.0,235.4643584521385,235.0,310.6642082951373,15.0,26.0,1580.0,1364.0,1591.4270072992701,1371.8759124087592,235.6687898089172,235.0,248.0,250.38711509594708,38.0,72.76955199241638,t02xy0735,2.0,7200.0
63,phase_1_xy735_col63,1,735,phase_1_xy735_col63,7.0,241.7914110429448,241.0,243.1589446347247,4.0,4.0,1164.0,1379.0,1165.2857142857142,1380.7142857142858,,,,,39.0,9.071067690849304,t02xy0735,2.0,7200.0
64,phase_1_xy735_col64,1,735,phase_1_xy735_col64,495.0,413.14517669531995,400.0,10572.974148177947,33.0,31.0,2060.0,1405.0,2073.642424242424,1420.179797979798,402.3973941368078,404.0,444.0,3162.7020127534506,40.0,131.29646337032318,t02xy0735,2.0,7200.0
65,phase_1_xy735_col65,1,735,phase_1_xy735_col65,5.0,219.96899224806202,218.0,265.6734571239709,3.0,2.0,9.0,1453.0,9.6,1453.8,,,,,41.0,5.414213538169861,t02xy0735,2.0,7200.0
66,phase_1_xy735_col66,1,735,phase_1_xy735_col66,3.0,237.02439024390245,235.0,249.3246083680349,2.0,2.0,446.0,1467.0,446.3333333333333,1467.6666666666667,,,,,42.0,3.414213538169861,t02xy0735,2.0,7200.0
67,phase_1_xy735_col67,1,735,phase_1_xy735_col67,2.0,236.78947368421052,236.5,222.16620498614955,2.0,1.0,505.0,1484.0,505.0,1484.5,,,,,43.0,2.0,t02xy0735,2.0,7200.0
68,phase_1_xy735_col68,1,735,phase_1_xy735_col68,3.0,240.2520325203252,238.0,273.2779430233327,2.0,2.0,1137.0,1517.0,1137.6666666666667,1517.3333333333333,,,,,44.0,3.414213538169861,t02xy0735,2.0,7200.0
69,phase_1_xy735_col69,1,735,phase_1_xy735_col69,3.0,235.130081300813,235.0,192.2107211316016,2.0,2.0,1921.0,1530.0,1921.6666666666667,1530.3333333333333,,,,,45.0,3.414213538169861,t02xy0735,2.0,7200.0
70,phase_1_xy735_col11,1,735,phase_1_xy735_col11,112.0,237.99404761904762,237.5,301.54163123582765,12.0,14.0,1009.0,1541.0,1015.5892857142857,1546.357142857143,238.29166666666666,238.0,247.0,296.41493055555554,46.0,41.455843687057495,t02xy0735,2.0,7200.0
71,phase_1_xy735_col71,1,735,phase_1_xy735_col71,4.0,225.86923076923077,226.5,254.15982248520706,2.0,3.0,34.0,1553.0,35.25,1553.75,,,,,47.0,5.414213538169861,t02xy0735,2.0,7200.0
72,,1,735,,178.0,236.85585585585585,236.0,286.5287720152585,22.0,13.0,760.0,1568.0,765.629213483146,1577.6797752808989,239.32911392405063,240.0,248.5,246.11953212626187,48.0,61.11269783973694,t02xy0735,2.0,7200.0
73,phase_1_xy735_col73,1,735,phase_1_xy735_col73,8.0,227.08805031446542,228.0,263.94193267671375,4.0,4.0,160.0,1578.0,161.125,1579.5,,,,,49.0,11.071067690849304,t02xy0735,2.0,7200.0
74,phase_1_xy735_col74,1,735,phase_1_xy735_col74,8.0,239.68493150684932,241.0,206.8870332144868,4.0,3.0,947.0,1601.0,948.0,1602.5,,,,,50.0,8.828427076339722,t02xy0735,2.0,7200.0
75,phase_1_xy735_col75,1,735,phase_1_xy735_col75,5.0,239.53956834532374,239.0,208.98224729568867,4.0,2.0,646.0,1658.0,646.6,1659.4,,,,,51.0,6.828427076339722,t02xy0735,2.0,7200.0
76,phase_1_xy735_col76,1,735,phase_1_xy735_col76,1.0,242.42592592592592,243.0,279.50377229080937,1.0,1.0,1041.0,1704.0,1041.0,1704.0,,,,,52.0,0.0,t02xy0735,2.0,7200.0
77,phase_1_xy735_col77,1,735,phase_1_xy735_col77,66.0,236.1951219512195,237.0,224.62534205829866,9.0,9.0,1659.0,1753.0,1662.9242424242425,1756.8636363636363,249.47058823529412,250.0,256.0,249.0726643598616,53.0,32.14213538169861,t02xy0735,2.0,7200.0
78,phase_1_xy735_col78,1,735,phase_1_xy735_col78,105.0,238.72346368715083,239.0,275.08833213694953,17.0,14.0,1646.0,1758.0,1651.3714285714286,1766.2952380952381,226.63636363636363,223.5,235.75,206.32231404958674,54.0,60.5269113779068,t02xy0735,2.0,7200.0
79,phase_1_xy735_col79,1,735,phase_1_xy735_col79,1.0,240.4814814814815,239.0,243.97187928669408,1.0,1.0,1108.0,1763.0,1108.0,1763.0,,,,,55.0,0.0,t02xy0735,2.0,7200.0
80,phase_1_xy735_col80,1,735,phase_1_xy735_col80,207.0,325.30927835051546,313.0,4115.45486236582,21.0,16.0,93.0,1801.0,100.55555555555556,1810.4541062801932,321.3818181818182,282.5,333.25,10016.617851239671,56.0,60.28427076339722,t02xy0735,2.0,7200.0
81,phase_1_xy735_col15,1,735,phase_1_xy735_col15,114.0,238.1294498381877,239.0,351.17418125072004,12.0,13.0,1154.0,1834.0,1160.342105263158,1839.6140350877192,240.70833333333334,240.5,251.5,347.8315972222222,57.0,43.455843687057495,t02xy0735,2.0,7200.0
82,phase_1_xy735_col82,1,735,phase_1_xy735_col82,2.0,378.32456140350877,360.5,5089.938519544475,1.0,2.0,124.0,1841.0,124.5,1841.0,,,,,58.0,2.0,t02xy0735,2.0,7200.0
83,phase_1_xy735_col83,1,735,phase_1_xy735_col83,295.0,247.43636363636364,227.0,6231.9748760330585,23.0,22.0,2321.0,1854.0,2331.3254237288133,1864.7186440677965,222.0248447204969,224.0,233.0,269.8006249758883,59.0,89.25483322143555,t02xy0735,2.0,7200.0
84,,1,735,,353.0,424.3693548387097,402.0,7909.884544745058,28.0,20.0,1375.0,1865.0,1385.3937677053825,1878.5609065155807,470.66831683168317,414.5,553.75,14763.528600137242,60.0,96.32590091228485,t02xy0735,2.0,7200.0
85,,1,735,,357.0,378.5641476274165,355.0,7327.52180775325,24.0,24.0,2235.0,1871.0,2245.5546218487393,1882.2857142857142,352.8207547169811,354.5,376.0,1553.4584371662513,61.0,92.42640614509583,t02xy0735,2.0,7200.0
86,phase_1_xy735_col86,1,735,phase_1_xy735_col86,19.0,343.97972972972974,332.5,1487.6820215485757,6.0,6.0,2250.0,1895.0,2252.5789473684213,1897.5263157894738,,,,,62.0,18.485281229019165,t02xy0735,2.0,7200.0
87,phase_1_xy735_col87,1,735,phase_1_xy735_col87,46.0,408.9271844660194,408.0,2541.989843529079,9.0,10.0,2236.0,1898.0,2240.9347826086955,1902.608695652174,413.8333333333333,423.5,447.75,1923.8055555555557,63.0,29.55634891986847,t02xy0735,2.0,7200.0
88,phase_1_xy735_col88,1,735,phase_1_xy735_col88,2.0,231.78070175438597,232.5,276.9606802092952,2.0,1.0,410.0,1901.0,410.0,1901.5,,,,,64.0,2.0,t02xy0735,2.0,7200.0
89,phase_1_xy735_col89,1,735,phase_1_xy735_col89,6.0,357.3538461538462,346.0,1979.920946745562,2.0,4.0,2248.0,1900.0,2249.5,1900.5,,,,,65.0,6.828427076339722,t02xy0735,2.0,7200.0
90,phase_1_xy735_col90,1,735,phase_1_xy735_col90,4.0,230.8030303030303,231.5,242.1127180899908,2.0,3.0,350.0,1920.0,351.0,1920.5,,,,,66.0,4.828427076339722,t02xy0735,2.0,7200.0
91,phase_1_xy735_col91,1,735,phase_1_xy735_col91,1.0,237.2037037037037,238.0,224.05109739368996,1.0,1.0,781.0,1954.0,781.0,1954.0,,,,,67.0,0.0,t02xy0735,2.0,7200.0
92,,1,735,,179.0,229.26780626780626,229.0,268.9140347886787,16.0,14.0,1712.0,1995.0,1718.4804469273743,2002.5642458100558,226.0,226.0,237.0,245.88235294117646,68.0,47.21320307254791,t02xy0735,2.0,7200.0
93,phase_1_xy735_col93,1,735,phase_1_xy735_col93,2.0,224.23076923076923,224.0,221.5621301775148,1.0,2.0,126.0,2002.0,126.5,2002.0,,,,,69.0,2.0,t02xy0735,2.0,7200.0
94,phase_1_xy735_col94,1,735,phase_1_xy735_col94,1.0,224.49462365591398,225.0,204.16394958954794,1.0,1.0,126.0,2005.0,126.0,2005.0,,,,,70.0,0.0,t02xy0735,2.0,7200.0
95,phase_1_xy735_col95,1,735,phase_1_xy735_col95,4.0,229.37121212121212,228.0,230.26371671258036,2.0,3.0,428.0,2012.0,429.0,2012.5,,,,,71.0,4.828427076339722,t02xy0735,2.0,7200.0
96,phase_1_xy735_col23,1,735,phase_1_xy735_col23,207.0,355.6497277676951,332.0,7368.060612448576,19.0,20.0,498.0,2034.0,507.44444444444446,2043.1787439613527,333.8181818181818,330.5,369.5,2709.930578512397,72.0,61.35533845424652,t02xy0735,2.0,7200.0
97,phase_1_xy735_col97,1,735,phase_1_xy735_col97,270.0,360.0507246376812,346.0,4814.595253098088,22.0,20.0,272.0,2080.0,281.037037037037,2091.0074074074073,438.0357142857143,446.0,496.25,4914.077295918368,73.0,74.18376553058624,t02xy0735,2.0,7200.0
98,phase_1_xy735_col98,1,735,phase_1_xy735_col98,4.0,231.96153846153845,232.0,232.92928994082837,2.0,3.0,855.0,2084.0,855.75,2084.75,,,,,74.0,5.414213538169861,t02xy0735,2.0,7200.0
99,phase_1_xy735_col99,1,735,phase_1_xy735_col99,3.0,233.1951219512195,231.0,238.6448542534206,2.0,2.0,1500.0,2101.0,1500.6666666666667,2101.6666666666665,,,,,75.0,3.414213538169861,t02xy0735,2.0,7200.0
100,phase_1_xy735_col24,1,735,phase_1_xy735_col24,181.0,218.52073732718895,219.0,299.91316443330714,19.0,15.0,402.0,2109.0,408.95580110497235,2118.1104972375692,220.70454545454547,217.0,227.25,277.4808884297521,76.0,57.455843687057495,t02xy0735,2.0,7200.0
101,phase_1_xy735_col101,1,735,phase_1_xy735_col101,6.0,219.6764705882353,219.0,221.0129757785467,2.0,4.0,2220.0,192.0,2221.1666666666665,192.33333333333334,,,,,1.0,7.414213538169861,t03xy0735,3.0,10800.0
102,phase_1_xy735_col29,1,735,phase_1_xy735_col29,122.0,211.30434782608697,212.0,251.3918444504456,19.0,16.0,62.0,239.0,70.38524590163935,248.18032786885246,218.5,217.5,226.0,290.0833333333333,2.0,83.84061968326569,t03xy0735,3.0,10800.0
103,phase_1_xy735_col0,1,735,phase_1_xy735_col0,284.0,223.77695167286245,224.0,268.6714390348392,22.0,21.0,562.0,281.0,571.8274647887324,292.0598591549296,225.04255319148936,225.0,236.0,244.86343745284444,3.0,103.15432798862457,t03xy0735,3.0,10800.0
104,phase_1_xy735_col34,1,735,phase_1_xy735_col34,144.0,331.8285714285714,314.5,7211.103945578231,19.0,14.0,461.0,336.0,467.27777777777777,344.4861111111111,311.8139534883721,295.0,353.5,4730.058409951325,4.0,67.11269783973694,t03xy0735,3.0,10800.0
105,phase_1_xy735_col105,1,735,phase_1_xy735_col105,1.0,349.68131868131866,338.0,3487.777563096244,1.0,1.0,478.0,344.0,478.0,344.0,,,,,5.0,0.0,t03xy0735,3.0,10800.0
106,phase_1_xy735_col1,1,735,phase_1_xy735_col1,114.0,216.64864864864865,216.0,285.1173384686898,16.0,14.0,114.0,504.0,121.58771929824562,512.4649122807018,209.58064516129033,205.0,226.0,378.3080124869927,6.0,55.69848430156708,t03xy0735,3.0,10800.0
107,phase_1_xy735_col2,1,735,phase_1_xy735_col2,299.0,228.83452211126962,228.0,295.2764687088549,25.0,24.0,1997.0,748.0,2009.1705685618729,760.5083612040133,225.86764705882354,225.5,235.0,241.3207179930796,7.0,105.74011445045471,t03xy0735,3.0,10800.0
108,phase_1_xy735_col108,1,735,phase_1_xy735_col108,1.0,224.54545454545453,222.0,394.9752066115703,1.0,1.0,2010.0,751.0,2010.0,751.0,,,,,8.0,0.0,t03xy0735,3.0,10800.0
