,perimeter,area,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase
1,0,1,1,1,730,46,730,46,t09xy0001,1,9,32400,growth
2,308.1492757,1392,59,50,315,78,335.4145115,109.641523,t09xy0001,1,9,32400,growth
3,281.078208,1386,51,51,483,78,509.2049062,103.4891775,t09xy0001,1,9,32400,growth
4,561.0853482,3639,80,91,550,191,596.6248969,229.0824402,t09xy0001,1,9,32400,growth
5,29.55634892,73,10,10,604,190,608.8767123,194.4246575,t09xy0001,1,9,32400,growth
6,17.07106769,20,6,5,560,233,562.4,235.2,t09xy0001,1,9,32400,growth
7,508.4579316,1506,65,62,20,274,48.33997344,305.4920319,t09xy0001,1,9,32400,growth
8,26.72792184,36,8,9,792,284,796.3055556,286.8333333,t09xy0001,1,9,32400,growth
9,354.5756818,1152,55,54,393,290,421.4956597,315.7178819,t09xy0001,1,9,32400,growth
10,6.242640615,5,3,3,744,403,745.2,404,t09xy0001,1,9,32400,growth
11,6.828427076,6,3,3,753,407,753.8333333,408.3333333,t09xy0001,1,9,32400,growth
12,663.2102387,3400,88,84,640,415,681.6691176,460.6767647,t09xy0001,1,9,32400,growth
13,30.72792184,61,10,10,647,416,651.2295082,420.1803279,t09xy0001,1,9,32400,growth
14,12.24264061,9,6,2,700,489,700.3333333,491.7777778,t09xy0001,1,9,32400,growth
15,120.7106769,204,25,31,81,524,96.43137255,536.5980392,t09xy0001,1,9,32400,growth
16,69.59797907,85,13,19,73,535,82.48235294,541.3058824,t09xy0001,1,9,32400,growth
17,175.92388,331,35,29,84,552,96.17220544,570.0120846,t09xy0001,1,9,32400,growth
18,66.52691138,133,19,14,67,561,73.54135338,571.406015,t09xy0001,1,9,32400,growth
19,25.31370831,31,7,7,430,635,432.6774194,637.9354839,t09xy0001,1,9,32400,growth
0,432.7178172,3184,80,72,685,15,718.7832915,55.17179648,t10xy0001,1,10,36000,growth
1,358.3330412,2273,60,71,473,69,507.8446986,98.2600088,t10xy0001,1,10,36000,growth
2,473.6883796,2863,75,71,296,71,330.950751,110.7422284,t10xy0001,1,10,36000,growth
3,33.79898953,49,12,9,364,91,367.9591837,96.7755102,t10xy0001,1,10,36000,growth
4,15.65685415,14,6,5,487,116,489.1428571,118.7857143,t10xy0001,1,10,36000,growth
5,776.1219261,6105,103,112,535,186,593.7670762,228.3752662,t10xy0001,1,10,36000,growth
6,0,1,1,1,617,239,617,239,t10xy0001,1,10,36000,growth
7,517.2863587,2897,86,79,14,264,51.73904039,306.6537798,t10xy0001,1,10,36000,growth
8,22.24264061,41,8,6,794,283,796.4146341,286.2439024,t10xy0001,1,10,36000,growth
9,34.14213538,82,10,11,11,287,16.3902439,291.2073171,t10xy0001,1,10,36000,growth
10,389.7888849,2011,60,72,380,287,420.6409746,315.9845848,t10xy0001,1,10,36000,growth
11,35.79898953,55,11,10,82,316,86.61818182,321.3090909,t10xy0001,1,10,36000,growth
12,4,3,1,3,66,325,67,325,t10xy0001,1,10,36000,growth
13,13.65685415,19,5,5,63,337,65.26315789,339.1578947,t10xy0001,1,10,36000,growth
14,28.72792184,34,7,7,744,401,747.0882353,404.0882353,t10xy0001,1,10,36000,growth
15,8.828427076,8,4,3,753,405,753.625,406.375,t10xy0001,1,10,36000,growth
16,714.6244522,5758,100,99,634,411,680.3629733,460.1213963,t10xy0001,1,10,36000,growth
17,374.8183224,824,41,56,56,520,87.44660194,542.2378641,t10xy0001,1,10,36000,growth
18,0,1,1,1,114,558,114,558,t10xy0001,1,10,36000,growth
19,56.52691138,78,18,10,68,566,72.44871795,573.9615385,t10xy0001,1,10,36000,growth
20,40.14213538,69,13,11,104,568,110.2608696,574.4492754,t10xy0001,1,10,36000,growth
21,45.79898953,82,13,11,90,571,95.06097561,577.1341463,t10xy0001,1,10,36000,growth
22,5.414213538,5,2,3,51,583,51.8,583.6,t10xy0001,1,10,36000,growth
23,21.89949477,28,6,7,429,634,431.9285714,636.1071429,t10xy0001,1,10,36000,growth
