phase_1_xy1_col6,311.62280701754383,309.12,,,,,,,,
phase_1_xy1_col60,,,,,,451.14285714285717,,,,
phase_1_xy1_col61,,,,,,453.0,,,,
phase_1_xy1_col63,,,,,,463.0,,,,
phase_1_xy1_col64,,,,,,558.0,559.7679782903664,,,
phase_1_xy1_col66,,,,,,,55.5,,,
phase_1_xy1_col68,,,,,,,62.77777777777778,,,
phase_1_xy1_col69,,,,,,,67.57142857142857,,,
phase_1_xy1_col7,317.73267326732673,315.81481481481484,319.0,,,,,,,
phase_1_xy1_col72,,,,,,,121.41666666666667,,,
phase_1_xy1_col75,,,,,,,223.94230769230768,,,
phase_1_xy1_col76,,,,,,,229.55,,,
phase_1_xy1_col8,409.0366972477064,,,,,,,,,
phase_1_xy1_col80,,,,,,,438.61764705882354,,,
phase_1_xy1_col83,,,,,,,,59.700258397932814,,
phase_1_xy1_col84,,,,,,,,49.53333333333333,,
phase_1_xy1_col85,,,,,,,,109.78703703703704,109.64152298850574,110.74222843171498
phase_1_xy1_col86,,,,,,,,99.38190364277321,103.4891774891775,98.26000879894413
phase_1_xy1_col88,,,,,,,,302.28456375838925,,
phase_1_xy1_col89,,,,,,,,287.15625,286.8333333333333,286.2439024390244
phase_1_xy1_col9,461.1917808219178,460.2426035502959,456.0485436893204,457.0861423220974,452.58181818181816,461.7094594594595,,,,
phase_1_xy1_col90,,,,,,,,292.6842105263158,,
phase_1_xy1_col91,,,,,,,,315.89135514018693,315.71788194444446,315.9845847836897
phase_1_xy1_col92,,,,,,,,311.87301587301585,,
phase_1_xy1_col93,,,,,,,,405.875,404.0,404.0882352941176
phase_1_xy1_col94,,,,,,,,455.7219638242894,,
phase_1_xy1_col95,,,,,,,,474.463768115942,,
phase_1_xy1_col96,,,,,,,,533.9411764705883,536.5980392156863,
phase_1_xy1_col97,,,,,,,,539.741935483871,541.3058823529411,
phase_1_xy1_col98,,,,,,,,555.6666666666666,,
phase_1_xy1_col99,,,,,,,,560.110599078341,570.012084592145,577.1341463414634
phase_1_xy2_col0,113.6086956521739,111.57317073170732,112.43564356435644,111.27329192546584,113.16279069767442,110.16431924882629,110.50833333333334,104.60285714285715,,
phase_1_xy2_col1,116.19444444444444,114.43661971830986,115.1625,112.11235955056179,113.87234042553192,109.97916666666667,111.05166051660517,103.30548302872063,,
phase_1_xy2_col2,160.8695652173913,159.1891891891892,159.98507462686567,157.04615384615386,158.65671641791045,157.97222222222223,159.6,158.22857142857143,159.17808219178082,157.9056603773585
phase_1_xy2_col3,317.12631578947367,315.87786259541986,314.48936170212767,309.116935483871,310.5772058823529,306.67258382642996,309.2916666666667,311.2678741658723,311.361216730038,
phase_1_xy2_col38,,,,,132.9090909090909,,,,,
phase_1_xy2_col4,398.9375,396.82278481012656,398.4492753623188,394.8723404255319,397.38513513513516,398.8167938931298,399.4662379421222,400.4563492063492,403.26785714285717,403.6947873799726
phase_1_xy2_col5,570.96,569.6111111111111,570.42,567.46,569.0434782608696,567.9024390243902,570.0416666666666,568.9230769230769,569.3725490196078,567.4883720930233
phase_1_xy2_col6,586.728813559322,585.4166666666666,586.2641509433962,583.4444444444445,584.8301886792453,584.2075471698113,585.5849056603773,584.5178571428571,585.5,583.2156862745098
phase_1_xy2_col66,,,,,,,,109.9090909090909,,
phase_1_xy2_col67,,,,,,,,114.0,,
phase_1_xy2_col7,639.5686274509804,638.1525423728814,639.140350877193,635.875,637.6,637.08,638.6792452830189,638.5428571428571,638.6222222222223,636.5535714285714
phase_1_xy2_col75,,,,,,,,,82.0,
phase_1_xy2_col8,655.8360655737705,654.2352941176471,654.9367088607595,652.12,653.6019417475728,653.9746835443038,655.575,654.6075949367089,655.4857142857143,653.5280898876405
phase_1_xy2_col80,,,,,,,,,335.05882352941177,
phase_1_xy2_col92,,,,,,,,,,384.3333333333333
phase_1_xy3_col0,133.21311475409837,131.64383561643837,132.68421052631578,129.69662921348313,130.65625,128.6504854368932,,,,
phase_1_xy3_col1,281.9574468085106,280.67241379310343,281.5483870967742,278.5,279.90909090909093,278.0,280.32,280.33898305084745,280.125,
phase_1_xy3_col2,506.2987012987013,504.7303370786517,505.33846153846156,502.31325301204816,503.9620253164557,503.7916666666667,504.9,502.44117647058823,505.6666666666667,501.58620689655174
phase_1_xy3_col21,,,589.9230769230769,,,,,,,
phase_1_xy3_col3,531.939393939394,530.7826086956521,531.4690265486726,528.9214659685864,530.9645669291339,529.463768115942,530.8399071925754,531.6649350649351,529.596425912137,
phase_1_xy3_col38,,,,,588.1666666666666,,,,,
phase_1_xy3_col4,574.6296296296297,573.156862745098,573.3139013452915,569.4731182795699,570.6167400881058,571.8564954682779,571.7648725212465,571.1437288135593,570.3284457478006,569.7433278418451
phase_1_xy3_col43,,,,,,141.12820512820514,,,,
phase_1_xy3_col5,596.965811965812,596.0952380952381,599.06,,,,,,,
phase_1_xy3_col6,622.2359550561798,621.0679611650486,620.8024691358024,618.566265060241,620.2417582417582,619.9,622.7948717948718,620.1333333333333,623.9583333333334,623.448275862069
phase_1_xy3_col68,,,,,,,,,134.57692307692307,
phase_1_xy3_col7,684.5492957746479,683.1395348837209,683.8275862068965,681.2,682.7594936708861,681.9404761904761,683.4205607476636,681.983606557377,682.4516129032259,678.2012987012987
phase_1_xy3_col73,,,,,,,,,590.0,
phase_1_xy3_col74,,,,,,,,,618.75,616.531914893617
phase_1_xy3_col80,,,,,,,,,,524.5181818181818
phase_1_xy3_col82,,,,,,,,,,605.4516129032259
phase_1_xy4_col0,81.2439024390244,79.38743455497382,79.3,79.14333333333333,79.04892367906066,83.06845238095238,80.8723667905824,83.46913580246914,81.72993154947106,79.07575757575758
phase_1_xy4_col1,142.9795918367347,,,,,,,,,
phase_1_xy4_col17,,,146.6153846153846,,,,,,,
phase_1_xy4_col2,148.0,,,,,,,,,
phase_1_xy4_col3,260.94117647058823,259.4375,260.85,262.0761421319797,260.36683417085425,263.0070921985816,273.21410579345087,276.1073113207547,280.3333333333333,
phase_1_xy4_col4,401.4018691588785,399.7692307692308,398.7920792079208,395.4943181818182,395.0857142857143,393.4460641399417,388.13286713286715,387.2315914489311,391.62341325811,
phase_1_xy4_col5,405.63513513513516,404.019801980198,404.4018691588785,400.63157894736844,402.8341968911917,398.1994219653179,399.3605546995378,398.5557749259625,394.3712600084281,394.96901675624406
phase_1_xy4_col53,,,,,,,,160.41379310344828,,
phase_1_xy4_col6,407.42622950819674,406.0149253731343,408.72,403.6212121212121,405.4871794871795,404.7368421052632,406.12,405.3958333333333,405.5245901639344,
phase_1_xy4_col61,,,,,,,,,137.88888888888889,
phase_1_xy4_col62,,,,,,,,,256.54545454545456,
phase_1_xy4_col66,,,,,,,,,397.75,
phase_1_xy4_col68,,,,,,,,,528.9561403508771,
phase_1_xy4_col7,559.4415584415584,557.8,558.3177570093458,555.2444444444444,554.348717948718,553.6147859922179,553.4418103448276,550.6011644832605,554.0073891625616,
phase_1_xy4_col72,,,,,,,,,,176.0
phase_1_xy4_col73,,,,,,,,,,180.06666666666666
phase_1_xy4_col77,,,,,,,,,,404.0
phase_1_xy5_col0,158.80337078651687,156.71929824561403,158.96031746031747,155.02238805970148,157.1212938005391,165.80208333333334,162.29978738483345,159.01269265639166,158.55005720823797,158.72244236311238
phase_1_xy5_col1,373.97701149425285,372.1397379912664,372.96564885496184,371.8391304347826,373.912962962963,372.9036004645761,375.6546875,373.64141414141415,,
phase_1_xy5_col2,423.37333333333333,421.7977528089888,425.03472222222223,422.57471264367814,429.7564935064935,423.88204225352115,426.4019501625135,424.983666061706,423.94302120141344,423.0017974835231
phase_1_xy5_col3,498.59090909090907,496.5409836065574,497.19444444444446,494.16883116883116,495.5744680851064,495.4516129032258,497.530487804878,499.5985748218527,503.66938775510204,499.33262711864404
phase_1_xy5_col34,,,,,68.0,,,,,
phase_1_xy5_col4,501.8392857142857,500.25925925925924,500.8,497.82142857142856,498.8032786885246,,,,,
phase_1_xy5_col49,,,,,,583.45,,,,
phase_1_xy5_col5,555.7894736842105,553.9183673469388,554.1914893617021,551.1951219512196,553.0,552.925,554.1219512195122,552.7555555555556,,
phase_1_xy5_col55,,,,,,,500.3,499.18055555555554,499.9078947368421,499.0
phase_1_xy5_col59,,,,,,,,69.85714285714286,,
phase_1_xy5_col6,582.9166666666666,581.1022727272727,581.6732673267327,578.7904761904762,578.7374301675977,576.5420560747664,578.5590062111801,576.1683168316831,578.8274509803922,577.4765506807867
phase_1_xy5_col62,,,,,,,,392.92857142857144,,
phase_1_xy5_col64,,,,,,,,395.4,,
phase_1_xy5_col7,633.6056338028169,632.1603773584906,633.05,628.5181347150259,631.004016064257,628.2278481012659,632.1755319148937,631.5791411042944,627.3183544303797,623.1377171215881
phase_1_xy5_col71,,,,,,,,,336.2857142857143,
phase_1_xy5_col76,,,,,,,,,553.2682926829268,552.2972972972973
phase_1_xy5_col8,,68.734375,69.21875,,,,,,,
phase_1_xy5_col80,,,,,,,,,,163.34146341463415
phase_1_xy5_col81,,,,,,,,,,204.41666666666666
phase_1_xy5_col87,,,,,,,,,,515.6857142857143
phase_1_xy5_col90,,,,,,,,,,588.4285714285714
phase_1_xy5_col92,,,,,,,,,,595.0
phase_1_xy5_col93,,,,,,,,,,596.0
phase_1_xy6_col0,45.680851063829785,44.391304347826086,44.22222222222222,41.86046511627907,47.357142857142854,46.72258064516129,48.952991452991455,45.18613138686131,46.070496083550914,39.61058344640434
phase_1_xy6_col1,117.6842105263158,115.65217391304348,116.24418604651163,113.24742268041237,119.21348314606742,119.48689138576779,121.57230769230769,120.83262711864407,120.9124183006536,116.45368731563421
phase_1_xy6_col13,,,159.52631578947367,153.68235294117648,155.85263157894738,155.06666666666666,156.54471544715446,154.23076923076923,154.9406779661017,157.38437001594897
phase_1_xy6_col2,156.25,,,,,,,,,
phase_1_xy6_col3,157.0,,,,,,,,,
phase_1_xy6_col4,462.27777777777777,,,,,,,,,
phase_1_xy6_col5,615.4568527918782,614.0893617021277,614.7899159663865,614.3986332574032,616.9016018306636,614.5576592082616,610.9966024915062,613.2661027976578,618.0163710777626,616.1774914541152
phase_1_xy6_col50,,,,,,,,,,634.6666666666666
phase_1_xy6_col6,638.2820512820513,636.325,637.3823529411765,633.8666666666667,635.8055555555555,635.2916666666666,636.5777777777778,635.1590909090909,636.0697674418604,
phase_1_xy7_col0,112.5,109.78688524590164,112.13636363636364,111.04545454545455,109.6304347826087,111.9375,112.36363636363636,110.6086956521739,112.67567567567568,
phase_1_xy7_col1,116.88888888888889,110.91666666666667,114.4090909090909,,,,,,,
phase_1_xy7_col10,,,434.8421052631579,,,,,,,
phase_1_xy7_col14,,,,609.2,,,,,,
phase_1_xy7_col16,,,,,449.1666666666667,,,,,
phase_1_xy7_col17,,,,,,101.28571428571429,,,,
phase_1_xy7_col19,,,,,,278.2916666666667,279.95,,,
phase_1_xy7_col2,125.07692307692308,,,,,,,,,
phase_1_xy7_col23,,,,,,,,693.0,,
phase_1_xy7_col24,,,,,,,,,110.07142857142857,
phase_1_xy7_col26,,,,,,,,,281.6666666666667,
phase_1_xy7_col28,,,,,,,,,,470.55555555555554
phase_1_xy7_col3,697.584,694.6769230769231,701.0,,,,,,,
phase_1_xy7_col9,,,142.35714285714286,276.5,,,,,,
phase_1_xy8_col0,49.333333333333336,,,,,,,,,
phase_1_xy8_col1,54.372093023255815,,,,,,,,,
phase_1_xy8_col12,,,17.794425087108014,,,,,,,
phase_1_xy8_col2,169.84615384615384,,,,,,,,,
phase_1_xy8_col23,,,,,12.0,,,,,
phase_1_xy8_col24,,,,,15.0,,,,,
phase_1_xy8_col25,,,,,14.0,,,,,
phase_1_xy8_col28,,,,,211.83333333333334,,,,,
phase_1_xy8_col3,205.6851851851852,204.13,205.5040650406504,202.43846153846152,203.51707317073172,200.01333333333332,201.0684410646388,196.54054054054055,197.54095826893354,
phase_1_xy8_col31,,,,,594.5959595959596,586.3333333333334,,,,
phase_1_xy8_col33,,,,,658.6363636363636,,,,,
phase_1_xy8_col4,392.94017094017096,390.2352941176471,392.01863354037266,388.10059171597635,390.5226480836237,388.73093220338984,391.3555900621118,389.3318632855568,387.4915797914996,384.184556407448
phase_1_xy8_col40,,,,,,598.3888888888889,,,,
phase_1_xy8_col41,,,,,,,26.7,,,
phase_1_xy8_col5,491.30263157894734,489.2244897959184,491.0,490.3662790697674,495.75,496.424,500.2207578253707,495.9674796747967,497.7099023709902,496.7704280155642
phase_1_xy8_col53,,,,,,,,,54.70967741935484,
phase_1_xy8_col54,,,,,,,,,67.02702702702703,
phase_1_xy8_col56,,,,,,,,,181.0909090909091,
phase_1_xy8_col6,595.0625,592.758064516129,594.3369565217391,591.1538461538462,596.4782608695652,,,,,
phase_1_xy8_col60,,,,,,,,,622.7717391304348,
phase_1_xy8_col63,,,,,,,,,,74.18181818181819
phase_1_xy8_col64,,,,,,,,,,80.3076923076923
phase_1_xy9_col0,145.52,143.77833753148616,146.10535405872193,142.4704402515723,144.9839518555667,142.57692307692307,142.68462610311192,,,
phase_1_xy9_col1,160.95714285714286,159.17391304347825,160.33644859813083,159.53513513513514,168.09016393442624,,,,,
phase_1_xy9_col14,,,6.0,,,,,,,
phase_1_xy9_col2,170.90769230769232,171.2,,,,,,,,
phase_1_xy9_col20,,,485.0,,,,,,,
phase_1_xy9_col23,,,,168.944,164.66153846153847,,,,,
phase_1_xy9_col25,,,,400.54545454545456,,,,,,
phase_1_xy9_col3,395.531914893617,393.42857142857144,395.7391304347826,391.8125,393.85185185185185,,,,,
phase_1_xy9_col30,,,,,157.56666666666666,,,,,
phase_1_xy9_col32,,,,,176.625,169.28947368421052,169.84773662551441,174.30225080385853,,
phase_1_xy9_col36,,,,,,12.051282051282051,14.0625,,,
phase_1_xy9_col4,401.57575757575756,,,,,,,,,
phase_1_xy9_col40,,,,,,393.85714285714283,392.80645161290323,,,
phase_1_xy9_col41,,,,,,434.58620689655174,434.6764705882353,434.1666666666667,435.3888888888889,433.88461538461536
phase_1_xy9_col43,,,,,,,1.0,,,
phase_1_xy9_col46,,,,,,,125.42857142857143,,,
phase_1_xy9_col47,,,,,,,149.4,,,
phase_1_xy9_col5,436.8181818181818,435.375,436.5625,433.8888888888889,435.0769230769231,,,,,
phase_1_xy9_col53,,,,,,,,14.571428571428571,,
phase_1_xy9_col57,,,,,,,,178.0,,
phase_1_xy9_col58,,,,,,,,393.4,394.0,
phase_1_xy9_col6,452.42857142857144,450.9102564102564,451.8426966292135,448.91752577319585,450.63461538461536,450.60833333333335,449.93582887700535,450.08040201005025,451.56854838709677,450.3664383561644
phase_1_xy9_col61,,,,,,,,,5.0,
phase_1_xy9_col67,,,,,,,,,,12.0
phase_1_xy9_col68,,,,,,,,,,24.023622047244096
phase_1_xy9_col69,,,,,,,,,,15.857142857142858
phase_1_xy9_col70,,,,,,,,,,77.61674008810573
phase_1_xy9_col71,,,,,,,,,,104.18181818181819
phase_1_xy9_col74,,,,,,,,,,155.56521739130434
phase_1_xy9_col75,,,,,,,,,,178.22727272727272
phase_1_xy9_col76,,,,,,,,,,199.96296296296296
phase_1_xy9_col77,,,,,,,,,,393.6666666666667
phase_1_xy9_col80,,,,,,,,,,442.4166666666667
phase_1_xy9_col9,,162.5,,,,,,,,
