phase_1_xy1_col0,5.303030303030303,5.352941176470588,,,,,,,,
phase_1_xy1_col1,66.34146341463415,,,,,,,,,
phase_1_xy1_col10,563.5028248587571,561.7474226804123,560.9226804123712,558.1552511415525,561.5909090909091,,,,,
phase_1_xy1_col100,,,,,,,,570.7826086956521,571.406015037594,573.9615384615385
phase_1_xy1_col101,,,,,,,,638.4736842105264,637.9354838709677,636.1071428571429
phase_1_xy1_col11,639.5,,,,,,,,,
phase_1_xy1_col113,,,,,,,,,408.33333333333326,406.375
phase_1_xy1_col116,,,,,,,,,491.77777777777777,
phase_1_xy1_col140,,,,,,,,,,558.0
phase_1_xy1_col142,,,,,,,,,,574.4492753623189
phase_1_xy1_col144,,,,,,,,,,583.6
phase_1_xy1_col19,,,111.27272727272728,108.66037735849056,108.76442307692308,110.56331877729258,110.32631578947368,,,
phase_1_xy1_col2,107.19101123595507,103.33333333333331,,,,,,,,
phase_1_xy1_col21,,,306.6,,,,,,,
phase_1_xy1_col25,,,,64.14592274678111,65.74587458745874,62.88927335640139,57.32258064516129,,,
phase_1_xy1_col26,,,,99.80193236714977,99.75636363636364,98.97019867549669,99.4724409448819,,,
phase_1_xy1_col29,,,,285.8222222222222,287.07142857142856,286.11764705882354,,,,
phase_1_xy1_col3,113.88,,,,,,,,,
phase_1_xy1_col31,,,,309.76785714285717,311.57939914163086,315.59756097560984,316.1857142857143,,,
phase_1_xy1_col32,,,,405.8585858585858,406.33333333333326,,,,,
phase_1_xy1_col35,,,,636.3684210526316,637.5,635.4545454545455,,,,
phase_1_xy1_col4,234.406976744186,231.20805369127513,230.53703703703704,227.61764705882354,228.2352,227.05952380952382,,,,
phase_1_xy1_col40,,,,,256.5,,,,,
phase_1_xy1_col43,,,,,305.7640449438203,,,,,
phase_1_xy1_col45,,,,,317.14285714285717,311.81666666666666,,,,
phase_1_xy1_col5,288.75,,,,,,,,,
phase_1_xy1_col59,,,,,,443.336,,,,
phase_1_xy1_col6,311.62280701754383,309.12,,,,,,,,
phase_1_xy1_col60,,,,,,451.1428571428572,,,,
phase_1_xy1_col61,,,,,,453.0,,,,
phase_1_xy1_col63,,,,,,463.0,,,,
phase_1_xy1_col64,,,,,,558.0,559.7679782903664,,,
phase_1_xy1_col66,,,,,,,55.5,,,
phase_1_xy1_col68,,,,,,,62.77777777777778,,,
phase_1_xy1_col69,,,,,,,67.57142857142857,,,
phase_1_xy1_col7,317.73267326732673,315.8148148148148,319.0,,,,,,,
phase_1_xy1_col75,,,,,,,223.9423076923077,,,
phase_1_xy1_col76,,,,,,,229.55,,,
phase_1_xy1_col8,409.0366972477064,,,,,,,,,
phase_1_xy1_col80,,,,,,,438.6176470588235,,,
phase_1_xy1_col83,,,,,,,,59.700258397932814,,
phase_1_xy1_col84,,,,,,,,49.53333333333333,,
phase_1_xy1_col85,,,,,,,,109.78703703703705,109.64152298850573,110.74222843171499
phase_1_xy1_col86,,,,,,,,99.38190364277321,103.4891774891775,98.26000879894413
phase_1_xy1_col88,,,,,,,,302.28456375838925,,
phase_1_xy1_col89,,,,,,,,287.15625,286.8333333333333,286.2439024390244
phase_1_xy1_col9,461.1917808219178,460.2426035502959,456.04854368932035,457.0861423220974,452.58181818181816,461.70945945945954,,,,
phase_1_xy1_col90,,,,,,,,292.6842105263158,,
phase_1_xy1_col91,,,,,,,,315.89135514018693,315.7178819444445,315.9845847836897
phase_1_xy1_col92,,,,,,,,311.87301587301585,,
phase_1_xy1_col93,,,,,,,,405.875,404.0,404.0882352941177
phase_1_xy1_col94,,,,,,,,455.7219638242894,,
phase_1_xy1_col95,,,,,,,,474.463768115942,,
phase_1_xy1_col96,,,,,,,,533.9411764705883,536.5980392156863,
phase_1_xy1_col97,,,,,,,,539.741935483871,541.3058823529411,
phase_1_xy1_col98,,,,,,,,555.6666666666666,,
phase_1_xy1_col99,,,,,,,,560.110599078341,570.012084592145,577.1341463414634
phase_1_xy2_col0,113.6086956521739,111.57317073170731,112.43564356435644,111.27329192546586,113.16279069767442,110.16431924882627,110.50833333333334,104.60285714285715,,
phase_1_xy2_col1,116.19444444444444,114.43661971830986,115.1625,112.11235955056179,113.87234042553192,109.97916666666669,111.05166051660515,103.30548302872064,,
phase_1_xy2_col2,160.8695652173913,159.1891891891892,159.9850746268657,157.04615384615386,158.65671641791045,157.97222222222226,159.6,158.22857142857143,159.17808219178082,157.9056603773585
phase_1_xy2_col3,317.12631578947367,315.8778625954198,314.48936170212767,309.116935483871,310.57720588235287,306.67258382643,309.2916666666667,311.2678741658723,311.361216730038,
phase_1_xy2_col38,,,,,132.9090909090909,,,,,
phase_1_xy2_col4,398.9375,396.82278481012656,398.4492753623188,394.87234042553183,397.3851351351352,398.8167938931298,399.4662379421222,400.45634920634916,403.2678571428572,403.69478737997264
phase_1_xy2_col5,570.96,569.6111111111112,570.42,567.46,569.0434782608696,567.9024390243902,570.0416666666666,568.9230769230769,569.3725490196077,567.4883720930233
phase_1_xy2_col6,586.728813559322,585.4166666666666,586.2641509433962,583.4444444444445,584.8301886792452,584.2075471698113,585.5849056603772,584.5178571428571,585.5,583.2156862745097
phase_1_xy2_col7,639.5686274509803,638.1525423728814,639.140350877193,635.875,637.6,637.08,638.6792452830189,638.5428571428571,638.6222222222223,636.5535714285714
phase_1_xy2_col75,,,,,,,,,82.0,
phase_1_xy2_col8,655.8360655737705,654.2352941176471,654.9367088607595,652.12,653.6019417475728,653.9746835443037,655.575,654.6075949367089,655.4857142857143,653.5280898876406
phase_1_xy3_col0,133.21311475409837,131.64383561643834,132.68421052631578,129.69662921348313,130.65625,128.6504854368932,,,,
phase_1_xy3_col1,281.9574468085106,280.67241379310343,281.54838709677415,278.5,279.90909090909093,278.0,280.32,280.33898305084745,280.125,
phase_1_xy3_col2,506.2987012987013,504.73033707865164,505.3384615384616,502.31325301204816,503.9620253164557,503.79166666666674,504.9,502.4411764705882,505.66666666666674,501.5862068965517
phase_1_xy3_col21,,,589.9230769230769,,,,,,,
phase_1_xy3_col3,531.939393939394,530.7826086956521,531.4690265486727,528.9214659685864,530.9645669291339,529.463768115942,530.8399071925754,531.6649350649351,529.596425912137,
phase_1_xy3_col38,,,,,588.1666666666666,,,,,
phase_1_xy3_col4,574.6296296296298,573.156862745098,573.3139013452915,569.4731182795698,570.6167400881058,571.8564954682779,571.7648725212465,571.1437288135593,570.3284457478006,569.7433278418451
phase_1_xy3_col43,,,,,,141.12820512820514,,,,
phase_1_xy3_col5,596.965811965812,596.0952380952381,599.06,,,,,,,
phase_1_xy3_col6,622.2359550561797,621.0679611650486,620.8024691358024,618.566265060241,620.2417582417582,619.9,622.7948717948717,620.1333333333333,623.9583333333334,623.4482758620691
phase_1_xy3_col7,684.5492957746479,683.1395348837209,683.8275862068965,681.2,682.7594936708862,681.9404761904761,683.4205607476637,681.983606557377,682.4516129032259,678.2012987012987
phase_1_xy3_col73,,,,,,,,,590.0,
phase_1_xy3_col74,,,,,,,,,618.75,616.531914893617
phase_1_xy4_col0,81.24390243902441,79.38743455497381,79.3,79.14333333333333,79.04892367906066,83.06845238095238,80.8723667905824,83.46913580246914,81.72993154947106,79.07575757575758
phase_1_xy4_col1,142.9795918367347,,,,,,,,,
phase_1_xy4_col2,148.0,,,,,,,,,
phase_1_xy4_col3,260.9411764705883,259.4375,260.85,262.0761421319797,260.36683417085425,263.0070921985816,273.21410579345087,276.1073113207547,280.3333333333333,
phase_1_xy4_col4,401.40186915887847,399.76923076923083,398.79207920792084,395.4943181818182,395.08571428571435,393.4460641399417,388.1328671328672,387.2315914489311,391.62341325811,
phase_1_xy4_col5,405.6351351351352,404.019801980198,404.40186915887847,400.6315789473685,402.8341968911917,398.19942196531787,399.36055469953783,398.5557749259625,394.3712600084281,394.96901675624406
phase_1_xy4_col6,407.4262295081968,406.0149253731343,408.72,403.6212121212122,405.4871794871795,404.73684210526324,406.12,405.39583333333326,405.5245901639344,
phase_1_xy4_col61,,,,,,,,,137.88888888888889,
phase_1_xy4_col7,559.4415584415584,557.8,558.3177570093458,555.2444444444443,554.348717948718,553.6147859922179,553.4418103448277,550.6011644832605,554.0073891625616,
phase_1_xy4_col72,,,,,,,,,,176.0
phase_1_xy4_col73,,,,,,,,,,180.06666666666663
phase_1_xy4_col77,,,,,,,,,,404.0
phase_1_xy5_col0,158.80337078651687,156.71929824561403,158.96031746031747,155.02238805970146,157.1212938005391,165.80208333333334,162.29978738483342,159.01269265639166,158.55005720823797,158.72244236311238
phase_1_xy5_col1,373.97701149425285,372.13973799126643,372.9656488549618,371.83913043478265,373.91296296296304,372.90360046457613,375.6546875,373.6414141414142,,
phase_1_xy5_col2,423.3733333333333,421.7977528089888,425.03472222222223,422.5747126436781,429.75649350649354,423.8820422535212,426.4019501625135,424.983666061706,423.94302120141344,423.0017974835231
phase_1_xy5_col3,498.59090909090907,496.5409836065574,497.1944444444445,494.16883116883116,495.57446808510633,495.4516129032258,497.530487804878,499.5985748218527,503.6693877551021,499.33262711864404
phase_1_xy5_col34,,,,,68.0,,,,,
phase_1_xy5_col4,501.83928571428567,500.2592592592592,500.8,497.82142857142856,498.80327868852464,,,,,
phase_1_xy5_col49,,,,,,583.45,,,,
phase_1_xy5_col5,555.7894736842105,553.9183673469388,554.1914893617021,551.1951219512197,553.0,552.925,554.1219512195122,552.7555555555557,,
phase_1_xy5_col55,,,,,,,500.3,499.1805555555555,499.90789473684214,499.0
phase_1_xy5_col59,,,,,,,,69.85714285714286,,
phase_1_xy5_col6,582.9166666666666,581.1022727272727,581.6732673267328,578.7904761904763,578.7374301675977,576.5420560747664,578.5590062111801,576.1683168316831,578.8274509803922,577.4765506807868
phase_1_xy5_col7,633.6056338028169,632.1603773584906,633.05,628.5181347150259,631.004016064257,628.2278481012659,632.1755319148937,631.5791411042943,627.3183544303797,623.1377171215881
phase_1_xy5_col71,,,,,,,,,336.2857142857143,
phase_1_xy5_col76,,,,,,,,,553.2682926829268,552.2972972972973
phase_1_xy5_col8,,68.734375,69.21875,,,,,,,
phase_1_xy6_col0,45.680851063829785,44.39130434782609,44.22222222222222,41.860465116279066,47.35714285714285,46.72258064516129,48.952991452991455,45.18613138686131,46.070496083550914,39.61058344640434
phase_1_xy6_col1,117.68421052631581,115.65217391304348,116.24418604651164,113.24742268041237,119.21348314606743,119.4868913857678,121.57230769230769,120.83262711864408,120.91241830065358,116.45368731563421
phase_1_xy6_col13,,,159.5263157894737,153.68235294117648,155.85263157894738,155.06666666666666,156.54471544715446,154.23076923076925,154.94067796610167,157.38437001594897
phase_1_xy6_col2,156.25,,,,,,,,,
phase_1_xy6_col3,157.0,,,,,,,,,
phase_1_xy6_col4,462.27777777777777,,,,,,,,,
phase_1_xy6_col5,615.4568527918783,614.0893617021278,614.7899159663865,614.3986332574033,616.9016018306636,614.5576592082616,610.9966024915062,613.2661027976578,618.0163710777626,616.1774914541152
phase_1_xy6_col50,,,,,,,,,,634.6666666666666
phase_1_xy6_col6,638.2820512820513,636.325,637.3823529411766,633.8666666666667,635.8055555555555,635.2916666666666,636.5777777777778,635.1590909090909,636.0697674418603,
phase_1_xy7_col0,112.5,109.78688524590164,112.13636363636364,111.04545454545456,109.6304347826087,111.9375,112.36363636363636,110.6086956521739,112.67567567567568,
phase_1_xy7_col1,116.88888888888887,110.91666666666669,114.4090909090909,,,,,,,
phase_1_xy7_col10,,,434.84210526315786,,,,,,,
phase_1_xy7_col14,,,,609.2,,,,,,
phase_1_xy7_col16,,,,,449.16666666666674,,,,,
phase_1_xy7_col17,,,,,,101.28571428571428,,,,
phase_1_xy7_col19,,,,,,278.2916666666667,279.95,,,
phase_1_xy7_col2,125.07692307692308,,,,,,,,,
phase_1_xy7_col23,,,,,,,,693.0,,
phase_1_xy7_col24,,,,,,,,,110.07142857142857,
phase_1_xy7_col26,,,,,,,,,281.6666666666667,
phase_1_xy7_col28,,,,,,,,,,470.5555555555555
phase_1_xy7_col3,697.584,694.6769230769231,701.0,,,,,,,
phase_1_xy7_col9,,,142.35714285714286,276.5,,,,,,
phase_1_xy8_col0,49.33333333333334,,,,,,,,,
phase_1_xy8_col1,54.37209302325582,,,,,,,,,
phase_1_xy8_col12,,,17.794425087108017,,,,,,,
phase_1_xy8_col2,169.84615384615384,,,,,,,,,
phase_1_xy8_col23,,,,,12.0,,,,,
phase_1_xy8_col24,,,,,15.0,,,,,
phase_1_xy8_col25,,,,,14.0,,,,,
phase_1_xy8_col3,205.6851851851852,204.13,205.5040650406504,202.43846153846152,203.5170731707317,200.0133333333333,201.06844106463882,196.54054054054055,197.54095826893357,
phase_1_xy8_col31,,,,,594.5959595959596,586.3333333333334,,,,
phase_1_xy8_col33,,,,,658.6363636363636,,,,,
phase_1_xy8_col4,392.94017094017096,390.2352941176471,392.0186335403728,388.1005917159764,390.52264808362366,388.7309322033897,391.35559006211184,389.3318632855568,387.49157979149965,384.184556407448
phase_1_xy8_col40,,,,,,598.3888888888888,,,,
phase_1_xy8_col41,,,,,,,26.7,,,
phase_1_xy8_col5,491.3026315789474,489.2244897959184,491.0,490.36627906976736,495.75,496.42400000000004,500.2207578253707,495.96747967479666,497.7099023709902,496.7704280155642
phase_1_xy8_col6,595.0625,592.758064516129,594.3369565217391,591.1538461538463,596.4782608695652,,,,,
phase_1_xy8_col60,,,,,,,,,622.7717391304348,
phase_1_xy8_col63,,,,,,,,,,74.18181818181819
phase_1_xy8_col64,,,,,,,,,,80.30769230769229
phase_1_xy9_col0,145.52,143.77833753148616,146.1053540587219,142.4704402515723,144.9839518555667,142.5769230769231,142.68462610311192,,,
phase_1_xy9_col1,160.95714285714286,159.17391304347825,160.33644859813083,159.5351351351351,168.09016393442624,,,,,
phase_1_xy9_col14,,,6.0,,,,,,,
phase_1_xy9_col2,170.90769230769232,171.2,,,,,,,,
phase_1_xy9_col20,,,485.0,,,,,,,
phase_1_xy9_col23,,,,168.94400000000002,164.66153846153847,,,,,
phase_1_xy9_col25,,,,400.54545454545456,,,,,,
phase_1_xy9_col3,395.531914893617,393.4285714285714,395.7391304347826,391.8125,393.85185185185196,,,,,
phase_1_xy9_col36,,,,,,12.051282051282053,14.0625,,,
phase_1_xy9_col4,401.5757575757576,,,,,,,,,
phase_1_xy9_col40,,,,,,393.8571428571428,392.80645161290323,,,
phase_1_xy9_col41,,,,,,434.5862068965517,434.6764705882353,434.16666666666674,435.38888888888886,433.8846153846154
phase_1_xy9_col43,,,,,,,1.0,,,
phase_1_xy9_col5,436.8181818181818,435.375,436.5625,433.88888888888886,435.07692307692315,,,,,
phase_1_xy9_col53,,,,,,,,14.571428571428573,,
phase_1_xy9_col58,,,,,,,,393.4,394.0,
phase_1_xy9_col6,452.4285714285714,450.91025641025635,451.8426966292135,448.91752577319596,450.6346153846154,450.60833333333335,449.9358288770054,450.08040201005025,451.56854838709677,450.3664383561644
phase_1_xy9_col61,,,,,,,,,5.0,
phase_1_xy9_col67,,,,,,,,,,12.0
phase_1_xy9_col68,,,,,,,,,,24.023622047244096
phase_1_xy9_col69,,,,,,,,,,15.857142857142858
phase_1_xy9_col70,,,,,,,,,,77.61674008810573
phase_1_xy9_col71,,,,,,,,,,104.1818181818182
phase_1_xy9_col76,,,,,,,,,,199.96296296296296
phase_1_xy9_col77,,,,,,,,,,393.66666666666674
phase_1_xy9_col9,,162.5,,,,,,,,
