phase_1_xy1_col31,,,,423.0178571428572,420.9785407725322,418.32926829268285,421.8,,,
phase_1_xy1_col32,,,,750.9797979797979,750.5698924731183,,,,,
phase_1_xy1_col35,,,,431.84210526315786,432.29411764705884,433.09090909090907,,,,
phase_1_xy1_col4,611.3139534883721,599.2416107382552,598.9753086419753,596.9080882352941,595.8624,596.4574829931972,,,,
phase_1_xy1_col40,,,,,795.5,,,,,
phase_1_xy1_col43,,,,,60.977528089887635,,,,,
phase_1_xy1_col45,,,,,38.91836734693877,34.53333333333333,,,,
phase_1_xy1_col5,811.1785714285713,,,,,,,,,
phase_1_xy1_col59,,,,,,668.2239999999999,,,,
phase_1_xy1_col6,441.45614035087715,424.52,,,,,,,,
phase_1_xy1_col60,,,,,,673.6071428571429,,,,
phase_1_xy1_col61,,,,,,683.5,,,,
phase_1_xy1_col63,,,,,,676.0,,,,
phase_1_xy1_col64,,,,,,82.83928571428571,72.14246947082768,,,
phase_1_xy1_col66,,,,,,,713.3214285714287,,,
phase_1_xy1_col68,,,,,,,712.1111111111112,,,
phase_1_xy1_col69,,,,,,,707.5428571428571,,,
phase_1_xy1_col7,54.425742574257434,41.16296296296297,38.0,,,,,,,
phase_1_xy1_col75,,,,,,,580.7115384615385,,,
phase_1_xy1_col76,,,,,,,623.3,,,
phase_1_xy1_col8,766.9633027522935,,,,,,,,,
phase_1_xy1_col80,,,,,,,691.7941176470587,,,
phase_1_xy1_col83,,,,,,,,712.7648578811369,,
phase_1_xy1_col84,,,,,,,,733.2666666666668,,
phase_1_xy1_col85,,,,,,,,336.36203703703706,335.4145114942528,330.9507509605309
phase_1_xy1_col86,,,,,,,,510.63807285546415,509.20490620490614,507.8446986361637
phase_1_xy1_col88,,,,,,,,41.05906040268457,,
phase_1_xy1_col89,,,,,,,,797.03125,796.3055555555555,796.4146341463414
phase_1_xy1_col9,705.8767123287671,692.3313609467456,689.9126213592232,687.3558052434457,678.4040404040404,689.3513513513514,,,,
phase_1_xy1_col90,,,,,,,,16.131578947368418,,
phase_1_xy1_col91,,,,,,,,419.17289719626166,421.49565972222223,420.64097463948286
phase_1_xy1_col92,,,,,,,,72.12698412698413,,
phase_1_xy1_col93,,,,,,,,747.875,745.2,747.0882352941177
phase_1_xy1_col94,,,,,,,,679.714211886305,,
phase_1_xy1_col95,,,,,,,,715.1739130434783,,
phase_1_xy1_col96,,,,,,,,85.9264705882353,96.43137254901958,
phase_1_xy1_col97,,,,,,,,73.35483870967742,82.48235294117647,
phase_1_xy1_col98,,,,,,,,63.21333333333333,,
phase_1_xy1_col99,,,,,,,,89.21658986175116,96.17220543806648,95.06097560975608
phase_1_xy2_col0,157.15942028985506,142.91463414634148,141.75247524752476,145.11180124223603,144.6511627906977,144.0,143.44166666666666,137.28571428571428,,
phase_1_xy2_col1,358.3194444444445,344.0845070422535,342.8375,343.39325842696627,342.8191489361702,346.85416666666674,346.28782287822884,348.7206266318538,,
phase_1_xy2_col2,736.8985507246376,722.7432432432432,721.4925373134329,722.3538461538461,721.5671641791045,721.6944444444445,721.5428571428571,721.7,721.2876712328767,722.4528301886792
phase_1_xy2_col3,215.50526315789475,201.22137404580155,199.5904255319149,197.47177419354838,196.83455882352942,190.94871794871798,180.08220720720718,178.35081029551955,180.13878326996198,
phase_1_xy2_col38,,,,,424.3636363636364,,,,,
phase_1_xy2_col4,77.859375,63.65822784810127,61.53623188405797,63.127659574468076,61.87162162162162,61.01526717557252,59.61093247588425,56.51984126984127,55.88961038961038,54.26611796982167
phase_1_xy2_col5,297.8,283.57407407407413,281.9,282.86,282.0652173913044,282.36585365853665,282.0625,282.07692307692315,282.1764705882353,282.4186046511628
phase_1_xy2_col6,746.7118644067798,732.3,731.0,732.0,730.8113207547169,731.2452830188679,730.9056603773586,731.0357142857142,730.95,731.0784313725492
phase_1_xy2_col7,161.52941176470586,147.23728813559322,146.01754385964912,146.60416666666666,145.74545454545455,145.92,145.9433962264151,147.57142857142858,146.64444444444445,145.98214285714286
phase_1_xy2_col75,,,,,,,,,353.0,
phase_1_xy2_col8,266.1639344262295,251.91176470588238,250.34177215189877,250.91,250.53398058252426,249.29113924050637,246.86666666666667,247.64556962025318,247.11428571428573,247.5393258426966
phase_1_xy3_col0,117.2622950819672,102.986301369863,101.68421052631581,102.50561797752808,101.875,102.73786407766991,,,,
phase_1_xy3_col1,262.1063829787234,248.39655172413796,247.16129032258064,247.83333333333331,247.05454545454543,248.1,246.76,248.11864406779662,248.875,
phase_1_xy3_col2,512.6233766233767,498.53932584269677,497.2,497.86746987951807,496.97468354430384,498.25,497.28571428571433,498.6176470588235,496.1481481481482,496.82758620689657
phase_1_xy3_col21,,,526.9230769230769,,,,,,,
phase_1_xy3_col3,836.1515151515152,822.3260869565217,821.4955752212388,821.7905759162303,819.9448818897638,818.7304347826088,820.5939675174014,815.0896103896105,813.060312732688,
phase_1_xy3_col38,,,,,525.1666666666666,,,,,
phase_1_xy3_col4,661.0370370370372,647.0588235294118,644.219730941704,644.7025089605735,642.4273127753304,636.3308157099698,641.1501416430594,634.9111864406781,637.9232649071357,627.9317957166393
phase_1_xy3_col43,,,,,,98.46153846153848,,,,
phase_1_xy3_col5,539.1196581196581,525.0873015873017,522.96,,,,,,,
phase_1_xy3_col6,468.8988764044944,455.0970873786408,453.4444444444445,455.1566265060241,453.46153846153845,454.2444444444445,452.948717948718,454.0,456.58333333333326,456.7241379310345
phase_1_xy3_col7,784.1267605633802,770.1279069767443,769.183908045977,770.125,768.873417721519,769.452380952381,769.4205607476636,769.3852459016392,769.3870967741935,772.7077922077922
phase_1_xy3_col73,,,,,,,,,526.0,
phase_1_xy3_col74,,,,,,,,,450.05,451.78723404255317
phase_1_xy4_col0,239.95121951219508,225.4869109947644,224.9470588235294,227.3533333333333,227.70058708414874,229.00892857142856,225.32342007434943,224.6049382716049,222.72806471686366,217.93232323232326
phase_1_xy4_col1,73.22448979591837,,,,,,,,,
phase_1_xy4_col2,75.0,,,,,,,,,
phase_1_xy4_col3,222.02941176470588,208.65625,208.05,209.31472081218274,211.34673366834167,211.1914893617021,211.49874055415614,209.70047169811318,206.8367859384809,
phase_1_xy4_col4,169.0373831775701,154.98290598290595,151.82178217821786,152.04545454545453,153.0204081632653,152.81049562682216,155.62470862470863,155.30285035629453,153.4379407616361,
phase_1_xy4_col5,384.8243243243243,370.9108910891089,370.36448598130835,367.2105263157895,365.5336787564767,372.32080924855484,372.68258859784277,368.68114511352417,363.0914454277287,364.66961745178634
phase_1_xy4_col6,235.8688524590164,222.0746268656716,221.44,221.6969696969697,221.15384615384616,221.64912280701756,220.96,221.95833333333331,221.0,
phase_1_xy4_col61,,,,,,,,,29.48148148148148,
phase_1_xy4_col7,314.01298701298697,300.2117647058824,299.61682242990656,300.37777777777785,301.62051282051283,304.0739299610895,300.65086206896547,300.3799126637555,297.70812807881765,
phase_1_xy4_col72,,,,,,,,,,99.0
phase_1_xy4_col73,,,,,,,,,,60.2
phase_1_xy4_col77,,,,,,,,,,221.11290322580646
phase_1_xy5_col0,343.89325842696627,330.3070175438597,329.4325396825397,329.7089552238806,326.6765498652291,326.1475694444445,329.44790928419565,327.1940163191297,323.00772311212813,315.75162103746396
phase_1_xy5_col1,675.1551724137931,662.1965065502184,661.0648854961833,660.7804347826087,660.0592592592593,654.8675958188152,653.26328125,655.0787037037038,,
phase_1_xy5_col2,773.6533333333333,760.1573033707864,759.3611111111112,760.2643678160921,756.4025974025974,752.5422535211267,749.6403033586133,749.9794313369632,751.5468197879859,751.8714799281007
phase_1_xy5_col3,143.75,130.0655737704918,129.31944444444446,130.14285714285714,129.07446808510642,129.46236559139786,133.78048780487805,136.59857482185274,138.8122448979592,134.60169491525423
phase_1_xy5_col34,,,,,160.16666666666666,,,,,
phase_1_xy5_col4,96.03571428571428,82.49382716049381,81.36,84.78571428571429,81.65573770491805,,,,,
phase_1_xy5_col49,,,,,,145.05,,,,
phase_1_xy5_col5,691.8947368421052,678.4897959183672,677.4042553191489,678.3414634146343,677.4444444444445,678.025,677.9024390243902,677.8,,
phase_1_xy5_col55,,,,,,,81.25,81.65277777777777,81.35526315789474,83.0
phase_1_xy5_col59,,,,,,,,159.96428571428572,,
phase_1_xy5_col6,154.94444444444446,141.5681818181818,140.56435643564356,141.52380952380952,137.35754189944134,132.53271028037383,137.63975155279502,138.06765676567656,138.99346405228758,136.589258698941
phase_1_xy5_col7,658.8450704225353,645.566037735849,644.4583333333334,649.5025906735751,650.0843373493976,649.9430379746835,649.8687943262412,649.4208588957057,646.2329113924051,645.140612076096
phase_1_xy5_col71,,,,,,,,,679.0,
phase_1_xy5_col76,,,,,,,,,677.9024390243902,677.918918918919
phase_1_xy5_col8,,159.984375,159.0,,,,,,,
phase_1_xy6_col0,387.5957446808511,374.0869565217391,373.5873015873016,374.4767441860465,374.2785714285714,375.09032258064514,373.1282051282051,372.8284671532847,371.9112271540469,373.56716417910457
phase_1_xy6_col1,619.7894736842105,606.8695652173913,605.8837209302326,606.6907216494844,605.5224719101124,603.7640449438203,604.1630769230769,602.1271186440678,604.0784313725492,600.5805309734512
phase_1_xy6_col13,,,54.05263157894736,52.364705882352936,51.673684210526325,51.65714285714286,52.926829268292686,55.153846153846146,57.322033898305094,57.719298245614034
phase_1_xy6_col2,63.58333333333334,,,,,,,,,
phase_1_xy6_col3,68.0,,,,,,,,,
phase_1_xy6_col4,566.5555555555555,,,,,,,,,
phase_1_xy6_col5,272.8730964467005,259.3659574468085,255.26330532212884,255.33029612756263,255.62700228832955,259.4578313253012,262.4167610419026,262.6317501626545,263.80536607548885,268.93531422561136
phase_1_xy6_col50,,,,,,,,,,598.0238095238095
phase_1_xy6_col6,612.0512820512821,598.975,597.6470588235294,598.6888888888889,597.7777777777778,597.875,597.9777777777778,597.75,597.8604651162791,
phase_1_xy7_col0,462.98611111111114,449.5245901639344,447.3636363636364,448.27272727272725,447.8043478260869,447.71875,448.3939393939394,447.1739130434783,447.91891891891885,
phase_1_xy7_col1,780.8888888888888,768.4166666666665,764.4545454545455,,,,,,,
phase_1_xy7_col10,,,102.52631578947368,,,,,,,
phase_1_xy7_col14,,,,468.4,,,,,,
phase_1_xy7_col16,,,,,64.16666666666667,,,,,
phase_1_xy7_col17,,,,,,766.1428571428571,,,,
phase_1_xy7_col19,,,,,,584.5833333333334,584.75,,,
phase_1_xy7_col2,779.4615384615386,,,,,,,,,
phase_1_xy7_col23,,,,,,,,589.0,,
phase_1_xy7_col24,,,,,,,,,765.5714285714287,
phase_1_xy7_col26,,,,,,,,,584.3333333333334,
phase_1_xy7_col28,,,,,,,,,,340.5555555555556
phase_1_xy7_col3,599.72,586.5384615384615,582.0,,,,,,,
phase_1_xy7_col9,,,756.1428571428571,585.5,,,,,,
phase_1_xy8_col0,812.3333333333335,,,,,,,,,
phase_1_xy8_col1,809.046511627907,,,,,,,,,
phase_1_xy8_col12,,,490.3658536585366,,,,,,,
phase_1_xy8_col2,749.3846153846154,,,,,,,,,
phase_1_xy8_col23,,,,,490.0,,,,,
phase_1_xy8_col24,,,,,497.0,,,,,
phase_1_xy8_col25,,,,,499.0,,,,,
phase_1_xy8_col3,691.9814814814815,680.17,678.869918699187,679.7,675.8731707317072,677.0577777777778,675.4714828897337,673.2995495495495,673.5193199381763,
phase_1_xy8_col31,,,,,256.70707070707067,256.77777777777777,,,,
phase_1_xy8_col33,,,,,833.1818181818181,,,,,
phase_1_xy8_col4,803.7094017094017,790.7720588235294,790.2422360248448,791.4319526627219,792.2473867595819,793.8114406779662,794.5512422360248,795.9988974641676,801.046511627907,800.4616648411828
phase_1_xy8_col40,,,,,,255.04166666666663,,,,
phase_1_xy8_col41,,,,,,,806.17,,,
phase_1_xy8_col5,735.486842105263,722.4795918367348,721.4824561403508,723.2906976744188,722.9,724.3439999999999,723.3443163097198,721.9719963866305,722.3695955369595,722.6859922178987
phase_1_xy8_col6,278.7916666666667,265.9354838709677,265.0434782608696,265.23931623931617,267.2608695652174,,,,,
phase_1_xy8_col60,,,,,,,,,841.304347826087,
phase_1_xy8_col63,,,,,,,,,,494.54545454545456
phase_1_xy8_col64,,,,,,,,,,488.92307692307685
phase_1_xy9_col0,816.7233333333335,803.5692695214105,805.1260794473228,806.4075471698112,805.853560682046,807.9230769230769,806.2559219693451,,,
phase_1_xy9_col1,642.3,629.5108695652174,628.6168224299065,631.9351351351353,628.0573770491802,,,,,
phase_1_xy9_col14,,,701.0,,,,,,,
phase_1_xy9_col2,243.8153846153846,231.53333333333333,,,,,,,,
phase_1_xy9_col20,,,748.28,,,,,,,
phase_1_xy9_col23,,,,225.688,221.36153846153846,,,,,
phase_1_xy9_col25,,,,199.3636363636364,,,,,,
phase_1_xy9_col3,207.68085106382978,194.7142857142857,195.82608695652172,196.9375,195.48148148148152,,,,,
phase_1_xy9_col36,,,,,,699.6410256410257,703.4375,,,
phase_1_xy9_col4,213.63636363636363,,,,,,,,,
phase_1_xy9_col40,,,,,,193.28571428571428,196.5161290322581,,,
phase_1_xy9_col41,,,,,,463.3103448275862,463.2647058823529,462.22222222222223,463.13888888888886,463.57692307692315
phase_1_xy9_col43,,,,,,,703.0,,,
phase_1_xy9_col5,476.27272727272725,463.84375,462.65625,463.72222222222223,463.1923076923077,,,,,
phase_1_xy9_col53,,,,,,,,695.6071428571429,,
phase_1_xy9_col58,,,,,,,,194.2,196.03846153846158,
phase_1_xy9_col6,734.5142857142857,721.3333333333335,720.2359550561798,720.8762886597937,720.2596153846154,717.875,718.5989304812834,718.3517587939697,716.4435483870967,716.2945205479452
phase_1_xy9_col61,,,,,,,,,694.4,
phase_1_xy9_col67,,,,,,,,,,695.0
phase_1_xy9_col68,,,,,,,,,,702.7007874015748
phase_1_xy9_col69,,,,,,,,,,712.2857142857142
phase_1_xy9_col70,,,,,,,,,,805.4625550660793
phase_1_xy9_col71,,,,,,,,,,738.6363636363636
phase_1_xy9_col76,,,,,,,,,,832.4444444444445
phase_1_xy9_col77,,,,,,,,,,193.33333333333331
phase_1_xy9_col9,,232.5,,,,,,,,
