phase_1_xy4_col4,169.0373831775701,154.98290598290598,151.82178217821783,152.04545454545453,153.0204081632653,152.81049562682216,155.62470862470863,155.30285035629453,153.4379407616361,154.3807636887608
phase_1_xy4_col5,384.8243243243243,370.91089108910893,370.3644859813084,367.2105263157895,365.53367875647666,372.3208092485549,372.6825885978428,368.68114511352417,363.0914454277286,364.6696174517863
phase_1_xy4_col6,235.86885245901638,222.07462686567163,221.44,221.6969696969697,221.15384615384616,221.64912280701753,220.96,221.95833333333334,221.0,
phase_1_xy4_col7,314.012987012987,300.21176470588233,299.61682242990656,300.3777777777778,301.62051282051283,304.0739299610895,300.6508620689655,300.3799126637555,297.7081280788177,296.9535135135135
phase_1_xy4_col77,,,,,,,,,,221.11290322580646
phase_1_xy5_col0,343.89325842696627,330.3070175438597,329.4325396825397,329.7089552238806,326.6765498652291,326.14756944444446,329.4479092841956,327.1940163191297,323.00772311212813,315.75162103746396
phase_1_xy5_col1,675.1551724137931,662.1965065502184,661.0648854961833,660.7804347826087,660.0592592592593,654.8675958188153,653.26328125,655.0787037037037,658.6053788466512,660.5589078038092
phase_1_xy5_col2,773.6533333333333,760.1573033707865,759.3611111111111,760.264367816092,756.4025974025974,752.5422535211268,749.6403033586132,749.9794313369631,751.5468197879859,751.8714799281007
phase_1_xy5_col3,143.75,130.0655737704918,129.31944444444446,130.14285714285714,129.0744680851064,129.46236559139786,133.78048780487805,136.59857482185274,138.81224489795918,134.60169491525423
phase_1_xy5_col34,,,,,160.16666666666666,,,,,
phase_1_xy5_col4,96.03571428571429,82.49382716049382,81.36,84.78571428571429,81.65573770491804,,,,,
phase_1_xy5_col49,,,,,,145.05,,,,
phase_1_xy5_col5,691.8947368421053,678.4897959183673,677.4042553191489,678.3414634146342,677.4444444444445,678.025,677.9024390243902,677.8,,
phase_1_xy5_col55,,,,,,,81.25,81.65277777777777,81.35526315789474,83.0
phase_1_xy5_col59,,,,,,,,159.96428571428572,,
phase_1_xy5_col6,154.94444444444446,141.5681818181818,140.56435643564356,141.52380952380952,137.35754189944134,132.53271028037383,137.63975155279502,138.06765676567656,138.99346405228758,136.589258698941
phase_1_xy5_col7,658.8450704225352,645.566037735849,644.4583333333334,649.5025906735751,650.0843373493976,649.9430379746835,649.8687943262412,649.4208588957056,646.2329113924051,645.140612076096
phase_1_xy5_col76,,,,,,,,,677.9024390243902,677.918918918919
phase_1_xy5_col8,,159.984375,159.0,,,,,,,
phase_1_xy6_col0,387.59574468085106,374.0869565217391,373.58730158730157,374.4767441860465,374.2785714285714,375.09032258064514,373.12820512820514,372.8284671532847,371.91122715404697,373.56716417910445
phase_1_xy6_col1,619.7894736842105,606.8695652173913,605.8837209302326,606.6907216494845,605.5224719101124,603.7640449438202,604.1630769230769,602.1271186440678,604.0784313725491,600.5805309734513
phase_1_xy6_col13,,,54.05263157894737,52.36470588235294,51.67368421052632,51.65714285714286,52.926829268292686,55.15384615384615,57.32203389830509,57.719298245614034
phase_1_xy6_col2,63.583333333333336,,,,,,,,,
phase_1_xy6_col3,68.0,,,,,,,,,
phase_1_xy6_col4,566.5555555555555,,,,,,,,,
phase_1_xy6_col5,272.8730964467005,259.3659574468085,255.26330532212884,255.33029612756263,255.62700228832952,259.4578313253012,262.4167610419026,262.6317501626545,263.80536607548885,268.93531422561136
phase_1_xy6_col50,,,,,,,,,,598.0238095238095
phase_1_xy6_col6,612.0512820512821,598.975,597.6470588235294,598.6888888888889,597.7777777777778,597.875,597.9777777777778,597.75,597.8604651162791,
phase_1_xy7_col0,462.9861111111111,449.5245901639344,447.3636363636364,448.27272727272725,447.80434782608694,447.71875,448.3939393939394,447.17391304347825,447.9189189189189,
phase_1_xy7_col1,780.8888888888889,768.4166666666666,764.4545454545455,,,,,,,
phase_1_xy7_col10,,,102.52631578947368,,,,,,,
phase_1_xy7_col14,,,,468.4,,,,,,
phase_1_xy7_col16,,,,,64.16666666666667,,,,,
phase_1_xy7_col17,,,,,,766.1428571428571,,,,
phase_1_xy7_col19,,,,,,584.5833333333334,584.75,,,
phase_1_xy7_col2,779.4615384615385,,,,,,,,,
phase_1_xy7_col23,,,,,,,,589.0,,
phase_1_xy7_col24,,,,,,,,,765.5714285714286,
phase_1_xy7_col26,,,,,,,,,584.3333333333334,
phase_1_xy7_col28,,,,,,,,,,340.55555555555554
phase_1_xy7_col3,599.72,586.5384615384615,582.0,,,,,,,
phase_1_xy7_col9,,,756.1428571428571,585.5,,,,,,
phase_1_xy8_col0,812.3333333333334,,,,,,,,,
phase_1_xy8_col1,809.046511627907,,,,,,,,,
phase_1_xy8_col12,,,490.3658536585366,,,,,,,
phase_1_xy8_col2,749.3846153846154,,,,,,,,,
phase_1_xy8_col23,,,,,490.0,,,,,
phase_1_xy8_col24,,,,,497.0,,,,,
phase_1_xy8_col25,,,,,499.0,,,,,
phase_1_xy8_col3,691.9814814814815,680.17,678.869918699187,679.7,675.8731707317073,677.0577777777778,675.4714828897338,673.2995495495495,673.5193199381762,671.1594827586207
phase_1_xy8_col31,,,,,256.7070707070707,256.77777777777777,,,,
phase_1_xy8_col33,,,,,833.1818181818181,,,,,
phase_1_xy8_col4,803.7094017094017,790.7720588235294,790.2422360248447,791.4319526627219,792.2473867595819,793.8114406779661,794.5512422360248,795.9988974641676,801.046511627907,800.4616648411829
phase_1_xy8_col40,,,,,,255.04166666666666,,,,
phase_1_xy8_col41,,,,,,,806.17,,,
phase_1_xy8_col5,735.4868421052631,722.4795918367347,721.4824561403509,723.2906976744187,722.9,724.344,723.3443163097199,721.9719963866305,722.3695955369595,722.6859922178988
phase_1_xy8_col6,278.7916666666667,265.93548387096774,265.04347826086956,265.2393162393162,267.2608695652174,,,,,
phase_1_xy8_col60,,,,,,,,,841.304347826087,
phase_1_xy8_col63,,,,,,,,,,494.54545454545456
phase_1_xy8_col64,,,,,,,,,,488.9230769230769
phase_1_xy9_col0,816.7233333333334,803.5692695214105,805.1260794473229,806.4075471698113,805.8535606820461,807.9230769230769,806.2559219693451,810.5993158494869,,
phase_1_xy9_col1,642.3,629.5108695652174,628.6168224299065,631.9351351351352,628.0573770491803,629.1981981981982,625.1840148698885,626.3314037626628,627.7750556792873,622.0815964523282
phase_1_xy9_col14,,,701.0,,,,,,,
phase_1_xy9_col2,243.8153846153846,231.53333333333333,,,,,,,,
phase_1_xy9_col20,,,748.28,,,,,,,
phase_1_xy9_col23,,,,225.688,221.36153846153846,222.60526315789474,223.40329218106996,218.56752411575562,219.02889245585874,221.09510720175922
phase_1_xy9_col25,,,,199.36363636363637,,,,,,
phase_1_xy9_col3,207.68085106382978,194.71428571428572,195.82608695652175,196.9375,195.4814814814815,,,,,
phase_1_xy9_col36,,,,,,699.6410256410256,703.4375,,,
phase_1_xy9_col4,213.63636363636363,,,,,,,,,
phase_1_xy9_col40,,,,,,193.28571428571428,196.51612903225808,,,
phase_1_xy9_col41,,,,,,463.3103448275862,463.2647058823529,462.22222222222223,463.1388888888889,463.5769230769231
phase_1_xy9_col43,,,,,,,703.0,,,
phase_1_xy9_col5,476.27272727272725,463.84375,462.65625,463.72222222222223,463.1923076923077,,,,,
phase_1_xy9_col53,,,,,,,,695.6071428571429,,
phase_1_xy9_col58,,,,,,,,194.2,196.03846153846155,
phase_1_xy9_col6,734.5142857142857,721.3333333333334,720.2359550561798,720.8762886597938,720.2596153846154,717.875,718.5989304812834,718.3517587939698,716.4435483870968,716.2945205479452
phase_1_xy9_col61,,,,,,,,,694.4,
phase_1_xy9_col67,,,,,,,,,,695.0
phase_1_xy9_col68,,,,,,,,,,702.7007874015748
phase_1_xy9_col69,,,,,,,,,,712.2857142857143
phase_1_xy9_col70,,,,,,,,,,805.4625550660793
phase_1_xy9_col71,,,,,,,,,,738.6363636363636
phase_1_xy9_col76,,,,,,,,,,832.4444444444445
phase_1_xy9_col77,,,,,,,,,,193.33333333333334
phase_1_xy9_col9,,232.5,,,,,,,,
