phase_1_xy2_col2,10.53229808807373,10.555133819580078,10.382080078125,10.027978897094727,10.547867774963379,11.033642768859863,10.863856315612793,10.503058433532715,10.383779525756836,9.632477760314941
phase_1_xy2_col3,11.223793983459473,12.376397132873535,21.8544864654541,25.380290985107422,23.90384864807129,36.67936325073242,38.013404846191406,47.74204635620117,63.676048278808594,
phase_1_xy2_col38,,,,,5.252374649047852,,,,,
phase_1_xy2_col4,9.027446746826172,9.297861099243164,10.16515827178955,11.25855541229248,22.036909103393555,22.159456253051758,23.8978271484375,38.212982177734375,47.15072250366211,58.6780891418457
phase_1_xy2_col5,8.21741771697998,8.22286319732666,8.077461242675781,8.13945484161377,7.9834818840026855,7.703482627868652,8.211467742919922,8.655308723449707,8.00396728515625,8.156803131103516
phase_1_xy2_col6,8.699108123779297,9.147879600524902,8.326998710632324,8.354814529418945,8.097540855407715,8.63975715637207,7.9892988204956055,8.617161750793457,9.38693618774414,8.610225677490234
phase_1_xy2_col7,7.394288539886475,8.324799537658691,7.936531066894531,7.864819526672363,8.525054931640625,7.74113130569458,7.915022850036621,10.932572364807129,8.491836547851562,8.247340202331543
phase_1_xy2_col75,,,,,,,,,1.0,
phase_1_xy2_col8,8.610763549804688,9.284808158874512,10.244071006774902,10.918365478515625,11.360877990722656,12.069799423217773,14.243820190429688,16.590898513793945,17.964929580688477,19.165517807006836
phase_1_xy3_col0,9.127643585205078,9.49474048614502,9.466046333312988,10.23411750793457,10.848974227905273,11.91686725616455,,,,
phase_1_xy3_col1,9.327027320861816,9.992218017578125,10.194072723388672,9.312585830688477,9.660449981689453,6.422738075256348,8.7640962600708,11.51402473449707,9.016373634338379,
phase_1_xy3_col2,13.778160095214844,14.872710227966309,11.579102516174316,13.808091163635254,13.937087059020996,13.843425750732422,12.03661060333252,10.529205322265625,10.550951957702637,13.058077812194824
phase_1_xy3_col21,,,5.094669342041016,,,,,,,
phase_1_xy3_col3,8.459397315979004,10.113273620605469,11.612557411193848,19.67212677001953,22.705474853515625,23.16623306274414,27.660703659057617,37.500186920166016,47.77688217163086,
phase_1_xy3_col38,,,,,4.872251987457275,,,,,
phase_1_xy3_col4,12.141030311584473,14.601910591125488,24.934656143188477,28.119232177734375,26.734224319458008,42.87812042236328,46.979549407958984,62.35087966918945,67.9493179321289,96.28604888916016
phase_1_xy3_col43,,,,,,9.564807891845703,,,,
phase_1_xy3_col5,15.76484203338623,15.57305908203125,9.19402027130127,,,,,,,
phase_1_xy3_col6,14.447626113891602,16.01728630065918,14.324849128723145,15.874067306518555,15.055103302001953,16.549795150756836,12.330580711364746,15.062129974365234,6.3360795974731445,7.172152042388916
phase_1_xy3_col7,9.235777854919434,9.933001518249512,10.737432479858398,10.088489532470703,10.011292457580566,10.058159828186035,11.85776424407959,12.482460021972656,12.164339065551758,20.457448959350586
phase_1_xy3_col73,,,,,,,,,1.0,
phase_1_xy3_col74,,,,,,,,,8.532289505004883,8.503578186035156
phase_1_xy4_col0,19.442508697509766,22.47446060180664,21.851482391357422,31.793380737304688,36.69009780883789,33.994163513183594,43.728084564208984,54.339256286621094,59.0924072265625,75.60323333740234
phase_1_xy4_col1,11.0098295211792,,,,,,,,,
phase_1_xy4_col2,1.0,,,,,,,,,
phase_1_xy4_col3,8.583192825317383,11.386621475219727,12.579568862915039,22.749805450439453,19.910539627075195,20.994281768798828,27.508272171020508,36.64836502075195,45.811859130859375,
phase_1_xy4_col4,12.065312385559082,13.355265617370605,13.949422836303711,21.372915267944336,19.953144073486328,23.369508743286133,36.02228546142578,42.199440002441406,61.783172607421875,
phase_1_xy4_col5,9.47399616241455,11.49002742767334,11.265748023986816,21.101736068725586,19.37159538269043,22.948406219482422,39.99940872192383,50.06965637207031,68.63495635986328,71.23799133300781
phase_1_xy4_col6,9.697616577148438,10.772629737854004,8.137737274169922,10.60208511352539,7.387154579162598,9.690261840820312,10.770923614501953,8.7881498336792,11.193731307983398,
phase_1_xy4_col61,,,,,,,,,10.303765296936035,
phase_1_xy4_col7,9.57694149017334,10.253232955932617,11.196184158325195,14.384659767150879,19.721113204956055,22.842430114746094,32.339256286621094,36.247806549072266,41.97879409790039,
phase_1_xy4_col72,,,,,,,,,,1.0
phase_1_xy4_col73,,,,,,,,,,4.6289544105529785
phase_1_xy4_col77,,,,,,,,,,10.259084701538086
phase_1_xy5_col0,21.069576263427734,23.112659454345703,23.698179244995117,24.299165725708008,25.308393478393555,37.34619903564453,50.59284973144531,67.11117553710938,75.26044464111328,89.87353515625
phase_1_xy5_col1,20.127655029296875,23.91595458984375,26.376117706298828,37.60432815551758,42.07535171508789,49.31329345703125,60.59685134887695,69.27252197265625,,
phase_1_xy5_col2,16.944408416748047,18.792705535888672,14.691154479980469,25.47024917602539,22.81019401550293,34.26439666748047,41.2484016418457,52.367977142333984,64.84436798095703,80.19032287597656
phase_1_xy5_col3,7.707809925079346,8.542825698852539,9.383450508117676,10.050731658935547,10.738702774047852,10.749105453491211,23.31764030456543,28.014842987060547,34.9345817565918,42.45842361450195
phase_1_xy5_col34,,,,,2.8453176021575928,,,,,
phase_1_xy5_col4,9.078049659729004,9.58741569519043,9.106311798095703,7.874716758728027,9.48878002166748,,,,,
phase_1_xy5_col49,,,,,,6.137738227844238,,,,
phase_1_xy5_col5,6.634952545166016,7.745902061462402,7.841091632843018,6.915221691131592,7.328780651092529,7.03890323638916,6.971486568450928,7.337898254394531,,
phase_1_xy5_col55,,,,,,,8.558049201965332,9.264070510864258,9.19615364074707,1.0
phase_1_xy5_col59,,,,,,,,7.735124111175537,,
phase_1_xy5_col6,10.078056335449219,10.333037376403809,11.31176471710205,12.213868141174316,20.557130813598633,15.653851509094238,21.842674255371094,39.07703399658203,40.82597732543945,50.3030891418457
phase_1_xy5_col7,9.171293258666992,11.075284004211426,11.756973266601562,21.544374465942383,23.627248764038086,21.056739807128906,32.98637008666992,39.57329177856445,53.79634475708008,72.01233673095703
phase_1_xy5_col71,,,,,,,,,2.3404712677001953,
phase_1_xy5_col76,,,,,,,,,6.690896987915039,6.757637023925781
phase_1_xy5_col8,,8.799983978271484,8.819644927978516,,,,,,,
phase_1_xy6_col0,7.621970176696777,8.492940902709961,8.919245719909668,11.246047973632812,19.438865661621094,18.408262252807617,20.033601760864258,19.740676879882812,25.505859375,38.94013595581055
phase_1_xy6_col1,8.13186264038086,9.181320190429688,10.253283500671387,10.632713317871094,20.565324783325195,19.25739288330078,22.17040252685547,31.517744064331055,38.73377990722656,60.77449035644531
phase_1_xy6_col13,,,6.145118713378906,9.93226146697998,10.740290641784668,11.099474906921387,15.548423767089844,17.152355194091797,23.92740249633789,34.065093994140625
phase_1_xy6_col2,7.130414962768555,,,,,,,,,
phase_1_xy6_col3,1.0,,,,,,,,,
phase_1_xy6_col4,6.8971099853515625,,,,,,,,,
phase_1_xy6_col5,22.152507781982422,24.36158561706543,25.196928024291992,32.97919845581055,35.76987838745117,37.9503059387207,54.23173141479492,56.62532043457031,62.28174591064453,75.76634979248047
phase_1_xy6_col50,,,,,,,,,,6.9784440994262695
phase_1_xy6_col6,6.524933338165283,6.507579803466797,6.13335657119751,7.391209602355957,6.458647727966309,7.419175624847412,7.2607879638671875,7.201775074005127,6.832233905792236,
phase_1_xy7_col0,11.059941291809082,9.620616912841797,11.018613815307617,5.422276496887207,10.717179298400879,6.314170837402344,6.290293216705322,7.439378261566162,6.16466760635376,
phase_1_xy7_col1,4.571698188781738,4.84358024597168,8.724930763244629,,,,,,,
phase_1_xy7_col10,,,7.220725059509277,,,,,,,
phase_1_xy7_col14,,,,2.150067090988159,,,,,,
phase_1_xy7_col16,,,,,6.1779279708862305,,,,,
phase_1_xy7_col17,,,,,,2.714949607849121,,,,
phase_1_xy7_col19,,,,,,7.591472625732422,6.019098281860352,,,
phase_1_xy7_col2,1.0,,,,,,,,,
phase_1_xy7_col23,,,,,,,,1.0,,
phase_1_xy7_col24,,,,,,,,,6.0651092529296875,
phase_1_xy7_col26,,,,,,,,,3.0110745429992676,
phase_1_xy7_col28,,,,,,,,,,3.0947036743164062
phase_1_xy7_col3,25.661638259887695,27.764114379882812,1.0,,,,,,,
phase_1_xy7_col9,,,7.287421703338623,8.241358757019043,,,,,,
phase_1_xy8_col0,2.0,,,,,,,,,
phase_1_xy8_col1,6.868712425231934,,,,,,,,,
phase_1_xy8_col12,,,24.73033905029297,,,,,,,
phase_1_xy8_col2,7.8856425285339355,,,,,,,,,
phase_1_xy8_col23,,,,,3.0,,,,,
phase_1_xy8_col24,,,,,1.0,,,,,
phase_1_xy8_col25,,,,,1.0,,,,,
phase_1_xy8_col3,9.867935180664062,11.255926132202148,12.120635986328125,14.041923522949219,24.410734176635742,21.3840389251709,26.505596160888672,35.16056823730469,40.457698822021484,
phase_1_xy8_col31,,,,,17.490482330322266,3.6330244541168213,,,,
phase_1_xy8_col33,,,,,5.0279221534729,,,,,
phase_1_xy8_col4,16.10846519470215,16.99620819091797,19.088438034057617,17.607131958007812,23.686742782592773,38.34832000732422,46.14882278442383,51.06910705566406,57.012779235839844,63.849552154541016
phase_1_xy8_col40,,,,,,9.764881134033203,,,,
phase_1_xy8_col41,,,,,,,12.554656028747559,,,
phase_1_xy8_col5,10.320966720581055,11.432140350341797,12.755534172058105,20.531757354736328,23.563535690307617,26.109546661376953,30.268863677978516,55.06291961669922,55.00829315185547,68.6810302734375
phase_1_xy8_col6,7.811516284942627,8.319133758544922,10.897431373596191,12.375543594360352,8.018025398254395,,,,,
phase_1_xy8_col60,,,,,,,,,11.057318687438965,
phase_1_xy8_col63,,,,,,,,,,4.5034661293029785
phase_1_xy8_col64,,,,,,,,,,5.086513519287109
phase_1_xy9_col0,23.917007446289062,27.068302154541016,33.12615203857422,42.310916900634766,44.85081481933594,47.522159576416016,59.28318405151367,,,
phase_1_xy9_col1,9.233979225158691,10.858375549316406,11.34032154083252,23.3084716796875,20.52622413635254,,,,,
phase_1_xy9_col14,,,1.0,,,,,,,
phase_1_xy9_col2,11.429455757141113,8.732995986938477,,,,,,,,
phase_1_xy9_col20,,,11.666071891784668,,,,,,,
phase_1_xy9_col23,,,,17.0926456451416,23.16847801208496,,,,,
phase_1_xy9_col25,,,,4.173826217651367,,,,,,
phase_1_xy9_col3,8.012446403503418,4.344944477081299,7.208341121673584,10.161568641662598,6.508413791656494,,,,,
phase_1_xy9_col36,,,,,,11.552262306213379,10.267959594726562,,,
phase_1_xy9_col4,7.144625186920166,,,,,,,,,
phase_1_xy9_col40,,,,,,2.714951753616333,8.256836891174316,,,
phase_1_xy9_col41,,,,,,6.166909694671631,6.271787643432617,6.702323913574219,6.556954860687256,6.408346652984619
phase_1_xy9_col43,,,,,,,1.0,,,
phase_1_xy9_col5,4.974371910095215,6.208789825439453,6.2428131103515625,6.503182411193848,6.198484420776367,,,,,
phase_1_xy9_col53,,,,,,,,8.146001815795898,,
phase_1_xy9_col58,,,,,,,,7511.39111328125,7.076005458831787,
phase_1_xy9_col6,10.03799057006836,9.932516098022461,10.535136222839355,10.847426414489746,11.63833236694336,12.348431587219238,20.995101928710938,22.746871948242188,21.044584274291992,23.778162002563477
phase_1_xy9_col61,,,,,,,,,5.0535101890563965,
phase_1_xy9_col67,,,,,,,,,,1.0
phase_1_xy9_col68,,,,,,,,,,18.775409698486328
phase_1_xy9_col69,,,,,,,,,,1.0
phase_1_xy9_col70,,,,,,,,,,21.86714744567871
phase_1_xy9_col71,,,,,,,,,,9.927387237548828
phase_1_xy9_col76,,,,,,,,,,8.34229850769043
phase_1_xy9_col77,,,,,,,,,,3.011098623275757
phase_1_xy9_col9,,2.0,,,,,,,,
