phase_1_xy5_col3,7.707809925079347,8.542825698852539,9.383450508117676,10.050731658935547,10.738702774047852,10.749105453491213,23.31764030456543,28.01484298706055,34.934581756591804,42.45842361450195
phase_1_xy5_col34,,,,,2.8453176021575928,,,,,
phase_1_xy5_col4,9.078049659729004,9.58741569519043,9.106311798095703,7.874716758728027,9.48878002166748,,,,,
phase_1_xy5_col49,,,,,,6.137738227844237,,,,
phase_1_xy5_col5,6.6349525451660165,7.745902061462402,7.841091632843018,6.915221691131593,7.328780651092528,7.03890323638916,6.971486568450928,7.337898254394531,,
phase_1_xy5_col55,,,,,,,8.558049201965332,9.264070510864258,9.19615364074707,1.0
phase_1_xy5_col59,,,,,,,,7.735124111175537,,
phase_1_xy5_col6,10.07805633544922,10.333037376403807,11.31176471710205,12.213868141174315,20.557130813598636,15.653851509094238,21.842674255371094,39.07703399658203,40.82597732543945,50.3030891418457
phase_1_xy5_col7,9.171293258666992,11.075284004211426,11.756973266601562,21.544374465942386,23.62724876403809,21.056739807128906,32.98637008666992,39.57329177856445,53.79634475708008,72.01233673095703
phase_1_xy5_col71,,,,,,,,,2.3404712677001958,
phase_1_xy5_col76,,,,,,,,,6.690896987915039,6.757637023925781
phase_1_xy5_col8,,8.799983978271484,8.819644927978516,,,,,,,
phase_1_xy6_col0,7.621970176696777,8.492940902709961,8.919245719909668,11.246047973632812,19.438865661621094,18.408262252807614,20.033601760864254,19.74067687988281,25.505859375,38.94013595581055
phase_1_xy6_col1,8.131862640380861,9.181320190429688,10.253283500671387,10.632713317871094,20.565324783325195,19.25739288330078,22.17040252685547,31.51774406433105,38.73377990722656,60.77449035644531
phase_1_xy6_col13,,,6.145118713378906,9.93226146697998,10.740290641784668,11.099474906921387,15.548423767089846,17.152355194091793,23.92740249633789,34.065093994140625
phase_1_xy6_col2,7.130414962768555,,,,,,,,,
phase_1_xy6_col3,1.0,,,,,,,,,
phase_1_xy6_col4,6.8971099853515625,,,,,,,,,
phase_1_xy6_col5,22.152507781982425,24.36158561706543,25.19692802429199,32.979198455810554,35.76987838745117,37.9503059387207,54.23173141479492,56.62532043457031,62.28174591064453,75.76634979248047
phase_1_xy6_col50,,,,,,,,,,6.9784440994262695
phase_1_xy6_col6,6.524933338165282,6.507579803466798,6.13335657119751,7.391209602355957,6.458647727966309,7.419175624847412,7.2607879638671875,7.201775074005128,6.832233905792236,
phase_1_xy7_col0,11.059941291809082,9.620616912841797,11.018613815307617,5.422276496887207,10.71717929840088,6.314170837402344,6.290293216705322,7.439378261566162,6.16466760635376,
phase_1_xy7_col1,4.571698188781738,4.84358024597168,8.724930763244629,,,,,,,
phase_1_xy7_col10,,,7.220725059509277,,,,,,,
phase_1_xy7_col14,,,,2.150067090988159,,,,,,
phase_1_xy7_col16,,,,,6.177927970886231,,,,,
phase_1_xy7_col17,,,,,,2.714949607849121,,,,
phase_1_xy7_col19,,,,,,7.591472625732423,6.0190982818603525,,,
phase_1_xy7_col2,1.0,,,,,,,,,
phase_1_xy7_col23,,,,,,,,1.0,,
phase_1_xy7_col24,,,,,,,,,6.065109252929688,
phase_1_xy7_col26,,,,,,,,,3.011074542999268,
phase_1_xy7_col28,,,,,,,,,,3.0947036743164062
phase_1_xy7_col3,25.66163825988769,27.76411437988281,1.0,,,,,,,
phase_1_xy7_col9,,,7.287421703338622,8.241358757019043,,,,,,
phase_1_xy8_col0,2.0,,,,,,,,,
phase_1_xy8_col1,6.868712425231934,,,,,,,,,
phase_1_xy8_col12,,,24.73033905029297,,,,,,,
phase_1_xy8_col2,7.885642528533935,,,,,,,,,
phase_1_xy8_col23,,,,,3.0,,,,,
phase_1_xy8_col24,,,,,1.0,,,,,
phase_1_xy8_col25,,,,,1.0,,,,,
phase_1_xy8_col3,9.867935180664062,11.255926132202148,12.120635986328125,14.04192352294922,24.410734176635746,21.3840389251709,26.505596160888672,35.160568237304695,40.45769882202149,
phase_1_xy8_col31,,,,,17.490482330322266,3.633024454116821,,,,
phase_1_xy8_col33,,,,,5.0279221534729,,,,,
phase_1_xy8_col4,16.108465194702152,16.996208190917972,19.088438034057614,17.607131958007812,23.68674278259277,38.34832000732422,46.14882278442383,51.06910705566406,57.012779235839844,63.84955215454102
phase_1_xy8_col40,,,,,,9.764881134033203,,,,
phase_1_xy8_col41,,,,,,,12.55465602874756,,,
phase_1_xy8_col5,10.320966720581056,11.432140350341795,12.755534172058105,20.531757354736328,23.563535690307614,26.109546661376953,30.26886367797852,55.06291961669922,55.00829315185547,68.6810302734375
phase_1_xy8_col6,7.811516284942628,8.319133758544924,10.897431373596193,12.375543594360352,8.018025398254395,,,,,
phase_1_xy8_col60,,,,,,,,,11.057318687438963,
phase_1_xy8_col63,,,,,,,,,,4.5034661293029785
phase_1_xy8_col64,,,,,,,,,,5.0865135192871085
phase_1_xy9_col0,23.917007446289066,27.068302154541016,33.12615203857422,42.31091690063477,44.85081481933594,47.52215957641602,59.28318405151367,,,
phase_1_xy9_col1,9.233979225158693,10.858375549316406,11.34032154083252,23.3084716796875,20.52622413635254,,,,,
phase_1_xy9_col14,,,1.0,,,,,,,
phase_1_xy9_col2,11.429455757141113,8.732995986938478,,,,,,,,
phase_1_xy9_col20,,,11.666071891784668,,,,,,,
phase_1_xy9_col23,,,,17.092645645141598,23.16847801208496,,,,,
phase_1_xy9_col25,,,,4.173826217651366,,,,,,
phase_1_xy9_col3,8.012446403503418,4.344944477081299,7.208341121673584,10.161568641662598,6.508413791656494,,,,,
phase_1_xy9_col36,,,,,,11.55226230621338,10.267959594726562,,,
phase_1_xy9_col4,7.144625186920166,,,,,,,,,
phase_1_xy9_col40,,,,,,2.714951753616333,8.256836891174316,,,
phase_1_xy9_col41,,,,,,6.166909694671631,6.271787643432617,6.702323913574219,6.556954860687256,6.408346652984619
phase_1_xy9_col43,,,,,,,1.0,,,
phase_1_xy9_col5,4.974371910095215,6.208789825439452,6.2428131103515625,6.503182411193848,6.198484420776367,,,,,
phase_1_xy9_col53,,,,,,,,8.146001815795897,,
phase_1_xy9_col58,,,,,,,,7511.39111328125,7.076005458831787,
phase_1_xy9_col6,10.03799057006836,9.932516098022461,10.535136222839355,10.847426414489746,11.63833236694336,12.348431587219238,20.995101928710934,22.74687194824219,21.044584274291992,23.77816200256348
phase_1_xy9_col61,,,,,,,,,5.0535101890563965,
phase_1_xy9_col67,,,,,,,,,,1.0
phase_1_xy9_col68,,,,,,,,,,18.775409698486328
phase_1_xy9_col69,,,,,,,,,,1.0
phase_1_xy9_col70,,,,,,,,,,21.86714744567871
phase_1_xy9_col71,,,,,,,,,,9.927387237548828
phase_1_xy9_col76,,,,,,,,,,8.34229850769043
phase_1_xy9_col77,,,,,,,,,,3.011098623275757
phase_1_xy9_col9,,2.0,,,,,,,,
