phase_1_xy2_col1,29.55634891986847,30.97056245803833,32.14213538169861,33.55634891986847,36.384775996208184,70.66904675960541,84.66904675960541,166.5096664428711,,
phase_1_xy2_col2,29.31370830535889,31.55634891986847,29.55634891986847,28.14213538169861,30.38477599620819,30.72792184352875,31.55634891986847,29.31370830535889,30.97056245803833,28.72792184352875
phase_1_xy2_col3,34.14213538169861,40.384775996208184,62.5269113779068,80.08326029777527,107.39696860313416,134.71067690849304,192.6518018245697,296.39191627502436,266.5929267406464,
phase_1_xy2_col38,,,,,13.071067690849304,,,,,
phase_1_xy2_col4,27.31370830535889,30.72792184352875,36.97056245803833,44.041630148887634,65.94112491607666,70.18376553058624,82.42640614509583,139.1959581375122,225.0365778207779,315.9482651948929
phase_1_xy2_col5,23.899494767189022,24.485281229019165,24.14213538169861,24.14213538169861,22.72792184352875,23.31370830535889,23.31370830535889,26.72792184352875,24.72792184352875,28.97056245803833
phase_1_xy2_col6,26.72792184352875,26.72792184352875,26.14213538169861,25.31370830535889,26.97056245803833,24.485281229019165,24.72792184352875,28.72792184352875,28.97056245803833,23.899494767189022
phase_1_xy2_col7,23.31370830535889,27.55634891986847,26.14213538169861,24.485281229019165,26.14213538169861,24.14213538169861,24.72792184352875,41.213203072547905,25.31370830535889,26.14213538169861
phase_1_xy2_col75,,,,,,,,,0.0,
phase_1_xy2_col8,27.55634891986847,27.899494767189022,31.55634891986847,36.62741661071777,35.798989534378045,39.798989534378045,48.62741661071777,58.5269113779068,56.870057225227356,56.76955199241638
phase_1_xy3_col0,29.31370830535889,28.72792184352875,30.97056245803833,34.14213538169861,36.97056245803833,38.62741661071777,,,,
phase_1_xy3_col1,27.55634891986847,28.14213538169861,28.72792184352875,31.55634891986847,26.14213538169861,16.485281229019165,31.79898953437805,40.62741661071777,22.485281229019165,
phase_1_xy3_col2,36.384775996208184,38.041630148887634,37.798989534378045,39.213203072547905,38.041630148887634,39.45584368705749,39.213203072547905,29.55634891986847,24.14213538169861,39.798989534378045
phase_1_xy3_col21,,,15.071067690849304,,,,,,,
phase_1_xy3_col3,27.31370830535889,34.38477599620819,40.041630148887634,67.94112491607666,83.01219260692595,106.56854152679443,113.74011445045471,174.2670258283615,211.52185904979703,
phase_1_xy3_col38,,,,,10.828427076339722,,,,,
phase_1_xy3_col4,36.97056245803833,46.28427076339722,68.42640614509583,107.9827550649643,112.81118214130402,165.43859875202182,196.6518018245697,309.5634891986847,405.78888487815857,534.8427076339722
phase_1_xy3_col43,,,,,,30.38477599620819,,,,
phase_1_xy3_col5,44.38477599620819,50.870057225227356,45.4558436870575,,,,,,,
phase_1_xy3_col6,41.45584368705749,41.213203072547905,35.798989534378045,45.4558436870575,45.213203072547905,48.28427076339722,30.97056245803833,46.62741661071777,17.899494767189022,22.14213538169861
phase_1_xy3_col7,28.72792184352875,32.97056245803833,34.627416610717766,41.45584368705749,34.38477599620819,32.97056245803833,45.213203072547905,42.041630148887634,42.87005722522736,77.94112491607666
phase_1_xy3_col73,,,,,,,,,0.0,
phase_1_xy3_col74,,,,,,,,,17.656854152679447,30.38477599620819
phase_1_xy4_col0,51.4558436870575,59.35533845424652,63.11269783973694,86.66904675960541,127.39696860313416,109.15432798862456,233.76449966430664,304.7350621223449,342.33304119110113,490.7005722522736
phase_1_xy4_col1,33.55634891986847,,,,,,,,,
phase_1_xy4_col2,0.0,,,,,,,,,
phase_1_xy4_col3,27.31370830535889,33.55634891986847,41.213203072547905,61.69848430156708,69.94112491607666,87.9827550649643,104.911687374115,180.6518018245697,228.7939372062683,
phase_1_xy4_col4,37.798989534378045,41.798989534378045,50.041630148887634,67.5979790687561,74.76955199241637,94.81118214130402,122.71067690849304,181.33809351921082,299.22034335136414,
phase_1_xy4_col5,29.55634891986847,36.62741661071777,36.384775996208184,61.69848430156708,77.84061968326569,96.32590091228485,173.09545290470123,199.722869515419,293.5634891986847,441.1025931835175
phase_1_xy4_col6,27.31370830535889,32.38477599620819,19.899494767189022,32.727921843528755,25.55634891986847,29.55634891986847,39.55634891986847,28.14213538169861,28.97056245803833,
phase_1_xy4_col61,,,,,,,,,30.14213538169861,
phase_1_xy4_col7,30.97056245803833,31.55634891986847,36.384775996208184,44.62741661071777,56.041630148887634,74.5269113779068,103.9827550649643,167.68123936653137,247.27921843528748,
phase_1_xy4_col72,,,,,,,,,,0.0
phase_1_xy4_col73,,,,,,,,,,12.242640614509584
phase_1_xy4_col77,,,,,,,,,,28.97056245803833
phase_1_xy5_col0,56.28427076339722,71.11269783973694,75.59797906875609,76.18376553058623,84.66904675960541,145.78174459934237,327.9482651948929,287.6639944314957,420.96045780181885,570.7422024011613
phase_1_xy5_col1,57.69848430156708,63.69848430156708,80.42640614509583,126.46803629398346,160.26702582836148,198.4091612100601,311.0193328857422,343.6051193475723,,
phase_1_xy5_col2,47.213203072547905,59.11269783973694,52.041630148887634,71.3553384542465,96.66904675960541,127.88224983215332,169.19595813751218,249.0365778207779,314.39191627502436,454.1736608743668
phase_1_xy5_col3,29.55634891986847,25.899494767189022,29.31370830535889,32.38477599620819,34.97056245803833,36.62741661071777,76.18376553058623,101.15432798862456,136.95331752300262,175.68123936653137
phase_1_xy5_col34,,,,,6.828427076339723,,,,,
phase_1_xy5_col4,37.798989534378045,30.72792184352875,30.97056245803833,21.899494767189022,34.38477599620819,,,,,
phase_1_xy5_col49,,,,,,15.656854152679445,,,,
phase_1_xy5_col5,19.899494767189022,23.31370830535889,23.071067690849304,21.313708305358887,22.485281229019165,20.485281229019165,21.071067690849304,22.485281229019165,,
phase_1_xy5_col55,,,,,,,33.213203072547905,32.727921843528755,30.97056245803833,0.0
phase_1_xy5_col59,,,,,,,,23.899494767189022,,
phase_1_xy5_col6,29.55634891986847,31.55634891986847,35.798989534378045,39.213203072547905,65.94112491607666,57.11269783973694,78.76955199241637,156.85281229019162,198.6518018245697,299.22034335136414
phase_1_xy5_col7,28.72792184352875,36.384775996208184,43.213203072547905,59.69848430156708,76.42640614509583,99.49747383594513,118.81118214130402,200.16652059555054,249.9655101299286,431.34523379802704
phase_1_xy5_col71,,,,,,,,,6.828427076339723,
phase_1_xy5_col76,,,,,,,,,21.071067690849304,20.242640614509586
phase_1_xy5_col8,,27.899494767189022,27.31370830535889,,,,,,,
phase_1_xy6_col0,23.31370830535889,27.31370830535889,28.14213538169861,33.79898953437805,50.041630148887634,57.69848430156708,74.42640614509583,77.01219260692595,98.911687374115,150.6101716756821
phase_1_xy6_col1,26.14213538169861,27.55634891986847,33.79898953437805,35.798989534378045,54.870057225227356,77.25483322143555,92.911687374115,122.46803629398346,148.46803629398346,318.634556889534
phase_1_xy6_col13,,,16.485281229019165,32.97056245803833,37.798989534378045,37.213203072547905,51.69848430156708,70.5269113779068,92.08326029777528,132.36753106117249
phase_1_xy6_col2,18.485281229019165,,,,,,,,,
phase_1_xy6_col3,0.0,,,,,,,,,
phase_1_xy6_col4,17.071067690849304,,,,,,,,,
phase_1_xy6_col5,58.28427076339722,69.35533845424652,87.59797906875609,106.56854152679443,131.0538227558136,150.6101716756821,224.89444243907928,308.1909058094025,317.22034335136414,464.65894210338587
phase_1_xy6_col50,,,,,,,,,,21.656854152679443
phase_1_xy6_col6,20.485281229019165,20.485281229019165,19.414213538169857,23.071067690849304,19.899494767189022,23.31370830535889,22.485281229019165,21.899494767189022,21.656854152679443,
phase_1_xy7_col0,36.384775996208184,38.14213538169861,30.72792184352875,16.485281229019165,32.38477599620819,21.899494767189022,19.899494767189022,22.72792184352875,20.485281229019165,
phase_1_xy7_col1,10.242640614509584,12.242640614509584,19.899494767189022,,,,,,,
phase_1_xy7_col10,,,21.313708305358887,,,,,,,
phase_1_xy7_col14,,,,5.414213538169861,,,,,,
phase_1_xy7_col16,,,,,8.828427076339723,,,,,
phase_1_xy7_col17,,,,,,7.414213538169861,,,,
phase_1_xy7_col19,,,,,,17.899494767189022,19.071067690849304,,,
phase_1_xy7_col2,14.828427076339722,,,,,,,,,
phase_1_xy7_col23,,,,,,,,0.0,,
phase_1_xy7_col24,,,,,,,,,14.242640614509584,
phase_1_xy7_col26,,,,,,,,,6.828427076339723,
phase_1_xy7_col28,,,,,,,,,,9.656854152679443
phase_1_xy7_col3,79.84061968326569,81.25483322143555,0.0,,,,,,,
phase_1_xy7_col9,,,16.242640614509586,15.313708305358887,,,,,,
phase_1_xy8_col0,3.4142135381698613,,,,,,,,,
phase_1_xy8_col1,22.14213538169861,,,,,,,,,
phase_1_xy8_col12,,,94.32590091228485,,,,,,,
phase_1_xy8_col2,20.485281229019165,,,,,,,,,
phase_1_xy8_col23,,,,,4.0,,,,,
phase_1_xy8_col24,,,,,0.0,,,,,
phase_1_xy8_col25,,,,,0.0,,,,,
phase_1_xy8_col3,35.213203072547905,35.213203072547905,38.97056245803833,48.62741661071777,64.76955199241638,80.18376553058623,89.84061968326569,114.46803629398346,171.68123936653137,
phase_1_xy8_col31,,,,,57.69848430156708,8.828427076339723,,,,
phase_1_xy8_col33,,,,,11.656854152679445,,,,,
phase_1_xy8_col4,42.041630148887634,48.870057225227356,53.11269783973694,63.94112491607666,84.66904675960541,165.68123936653137,161.19595813751218,186.99494767189026,321.80612981319433,316.87719750404364
phase_1_xy8_col40,,,,,,33.79898953437805,,,,
phase_1_xy8_col41,,,,,,,39.55634891986847,,,
phase_1_xy8_col5,30.97056245803833,34.14213538169861,39.213203072547905,54.28427076339722,71.94112491607666,116.08326029777528,136.71067690849304,225.13708305358887,300.4924215078354,342.634556889534
phase_1_xy8_col6,23.31370830535889,26.72792184352875,35.55634891986847,39.798989534378045,21.071067690849304,,,,,
phase_1_xy8_col60,,,,,,,,,38.384775996208184,
phase_1_xy8_col63,,,,,,,,,,13.071067690849304
phase_1_xy8_col64,,,,,,,,,,11.414213538169859
phase_1_xy9_col0,75.59797906875609,94.911687374115,129.0538227558136,168.7523070573807,238.3502861261368,264.835567355156,323.36247873306274,,,
phase_1_xy9_col1,28.72792184352875,33.55634891986847,36.14213538169861,62.5269113779068,65.94112491607666,,,,,
phase_1_xy9_col14,,,0.0,,,,,,,
phase_1_xy9_col2,36.97056245803833,31.55634891986847,,,,,,,,
phase_1_xy9_col20,,,28.97056245803833,,,,,,,
phase_1_xy9_col23,,,,49.11269783973694,61.35533845424652,,,,,
phase_1_xy9_col25,,,,10.242640614509584,,,,,,
phase_1_xy9_col3,38.384775996208184,13.071067690849304,17.899494767189022,29.55634891986847,28.97056245803833,,,,,
phase_1_xy9_col36,,,,,,42.62741661071777,28.97056245803833,,,
phase_1_xy9_col4,21.899494767189022,,,,,,,,,
phase_1_xy9_col40,,,,,,7.414213538169861,30.14213538169861,,,
phase_1_xy9_col41,,,,,,23.31370830535889,19.313708305358887,16.242640614509586,19.071067690849304,18.485281229019165
phase_1_xy9_col43,,,,,,,0.0,,,
phase_1_xy9_col5,15.071067690849304,17.899494767189022,19.071067690849304,19.899494767189022,18.485281229019165,,,,,
phase_1_xy9_col53,,,,,,,,21.313708305358887,,
phase_1_xy9_col58,,,,,,,,5.414213538169861,21.899494767189022,
phase_1_xy9_col6,29.55634891986847,32.38477599620819,32.97056245803833,34.14213538169861,39.213203072547905,38.97056245803833,57.11269783973694,65.11269783973694,106.22539567947388,107.74011445045471
phase_1_xy9_col61,,,,,,,,,12.828427076339722,
phase_1_xy9_col67,,,,,,,,,,0.0
phase_1_xy9_col68,,,,,,,,,,65.94112491607666
phase_1_xy9_col69,,,,,,,,,,8.828427076339723
phase_1_xy9_col70,,,,,,,,,,69.94112491607666
phase_1_xy9_col71,,,,,,,,,,30.97056245803833
phase_1_xy9_col76,,,,,,,,,,23.899494767189022
phase_1_xy9_col77,,,,,,,,,,6.828427076339723
phase_1_xy9_col9,,4.0,,,,,,,,
