phase_1_xy1_col101,,,,,,,,14.242640614509583,25.313708305358887,21.899494767189026
phase_1_xy1_col11,18.485281229019165,,,,,,,,,
phase_1_xy1_col113,,,,,,,,,6.828427076339722,8.828427076339722
phase_1_xy1_col116,,,,,,,,,12.242640614509583,
phase_1_xy1_col133,,,,,,,,,,35.79898953437805
phase_1_xy1_col140,,,,,,,,,,0.0
phase_1_xy1_col142,,,,,,,,,,40.14213538169861
phase_1_xy1_col144,,,,,,,,,,5.414213538169861
phase_1_xy1_col19,,,30.97056245803833,50.041630148887634,62.5269113779068,88.18376553058624,107.74011445045471,,,
phase_1_xy1_col2,32.38477599620819,25.899494767189026,,,,,,,,
phase_1_xy1_col21,,,33.55634891986847,,,,,,,
phase_1_xy1_col25,,,,66.76955199241638,80.76955199241638,107.15432798862457,35.79898953437805,,,
phase_1_xy1_col26,,,,63.94112491607666,85.5979790687561,82.66904675960541,98.08326029777527,,,
phase_1_xy1_col29,,,,23.313708305358887,21.656854152679443,20.485281229019165,,,,
phase_1_xy1_col3,29.313708305358887,,,,,,,,,
phase_1_xy1_col31,,,,65.35533845424652,70.18376553058624,78.66904675960541,44.97056245803833,,,
phase_1_xy1_col32,,,,48.870057225227356,57.11269783973694,,,,,
phase_1_xy1_col35,,,,23.313708305358887,18.485281229019165,14.485281229019165,,,,
phase_1_xy1_col4,56.041630148887634,66.28427076339722,78.18376553058624,111.49747383594513,167.68123936653137,227.48022890090942,216.20815074443817,,,
phase_1_xy1_col40,,,,,4.0,,,,,
phase_1_xy1_col43,,,,,38.14213538169861,,,,,
phase_1_xy1_col45,,,,,42.041630148887634,73.25483322143555,,,,
phase_1_xy1_col5,34.14213538169861,,,,,,,,,
phase_1_xy1_col59,,,,,,64.28427076339722,,,,
phase_1_xy1_col6,38.38477599620819,22.727921843528748,,,,,,,,
phase_1_xy1_col60,,,,,,80.66904675960541,,,,
phase_1_xy1_col61,,,,,,8.828427076339722,,,,
phase_1_xy1_col63,,,,,,0.0,,,,
phase_1_xy1_col64,,,,,,73.11269783973694,314.97770273685455,,,
phase_1_xy1_col66,,,,,,,21.313708305358887,,,
phase_1_xy1_col68,,,,,,,10.242640614509583,,,
phase_1_xy1_col69,,,,,,,25.313708305358887,,,
phase_1_xy1_col7,37.21320307254791,41.21320307254791,0.0,,,,,,,
phase_1_xy1_col8,48.041630148887634,,,,,,,,,
phase_1_xy1_col80,,,,,,,21.899494767189026,,,
phase_1_xy1_col83,,,,,,,,236.7939372062683,,
phase_1_xy1_col84,,,,,,,,12.242640614509583,,
phase_1_xy1_col85,,,,,,,,230.45079135894775,308.14927566051483,473.6883796453476
phase_1_xy1_col86,,,,,,,,224.7939372062683,281.0782079696655,358.3330411911011
phase_1_xy1_col88,,,,,,,,341.11983811855316,,
phase_1_xy1_col89,,,,,,,,23.313708305358887,26.727921843528748,22.242640614509583
phase_1_xy1_col9,46.97056245803833,54.041630148887634,65.35533845424652,73.01219260692596,141.53910398483276,50.041630148887634,,,,
phase_1_xy1_col90,,,,,,,,27.313708305358887,,
phase_1_xy1_col91,,,,,,,,184.6518018245697,354.57568180561066,389.78888487815857
phase_1_xy1_col92,,,,,,,,29.899494767189026,,
phase_1_xy1_col93,,,,,,,,7.414213538169861,6.2426406145095825,28.727921843528748
phase_1_xy1_col94,,,,,,,,448.17366087436676,,
phase_1_xy1_col95,,,,,,,,30.727921843528748,,
phase_1_xy1_col96,,,,,,,,36.38477599620819,120.71067690849304,
phase_1_xy1_col97,,,,,,,,58.041630148887634,69.5979790687561,
phase_1_xy1_col98,,,,,,,,51.455843687057495,,
phase_1_xy1_col99,,,,,,,,98.08326029777527,175.92387998104095,45.79898953437805
phase_1_xy2_col0,28.727921843528748,30.97056245803833,35.55634891986847,58.5269113779068,57.69848430156708,79.84061968326569,116.81118214130402,171.09545290470123,232.45079135894775,275.90663504600525
phase_1_xy2_col1,29.55634891986847,30.97056245803833,32.14213538169861,33.55634891986847,36.38477599620819,70.66904675960541,84.66904675960541,166.5096664428711,160.85281229019165,229.13708305358887
phase_1_xy2_col2,29.313708305358887,31.55634891986847,29.55634891986847,28.14213538169861,30.38477599620819,30.727921843528748,31.55634891986847,29.313708305358887,30.97056245803833,28.727921843528748
phase_1_xy2_col3,34.14213538169861,40.38477599620819,62.5269113779068,80.08326029777527,107.39696860313416,134.71067690849304,192.6518018245697,296.3919162750244,266.59292674064636,456.0731556415558
phase_1_xy2_col38,,,,,13.071067690849304,,,,,
phase_1_xy2_col4,27.313708305358887,30.727921843528748,36.97056245803833,44.041630148887634,65.94112491607666,70.18376553058624,82.42640614509583,139.1959581375122,225.0365778207779,315.9482651948929
phase_1_xy2_col5,23.899494767189026,24.485281229019165,24.14213538169861,24.14213538169861,22.727921843528748,23.313708305358887,23.313708305358887,26.727921843528748,24.727921843528748,28.97056245803833
phase_1_xy2_col6,26.727921843528748,26.727921843528748,26.14213538169861,25.313708305358887,26.97056245803833,24.485281229019165,24.727921843528748,28.727921843528748,28.97056245803833,23.899494767189026
phase_1_xy2_col7,23.313708305358887,27.55634891986847,26.14213538169861,24.485281229019165,26.14213538169861,24.14213538169861,24.727921843528748,41.21320307254791,25.313708305358887,26.14213538169861
phase_1_xy2_col8,27.55634891986847,27.899494767189026,31.55634891986847,36.62741661071777,35.79898953437805,39.79898953437805,48.62741661071777,58.5269113779068,56.870057225227356,56.76955199241638
phase_1_xy3_col0,29.313708305358887,28.727921843528748,30.97056245803833,34.14213538169861,36.97056245803833,38.62741661071777,,,,
phase_1_xy3_col1,27.55634891986847,28.14213538169861,28.727921843528748,31.55634891986847,26.14213538169861,16.485281229019165,31.79898953437805,40.62741661071777,22.485281229019165,
phase_1_xy3_col2,36.38477599620819,38.041630148887634,37.79898953437805,39.21320307254791,38.041630148887634,39.455843687057495,39.21320307254791,29.55634891986847,24.14213538169861,39.79898953437805
phase_1_xy3_col21,,,15.071067690849304,,,,,,,
phase_1_xy3_col3,27.313708305358887,34.38477599620819,40.041630148887634,67.94112491607666,83.01219260692596,106.56854152679443,113.74011445045471,174.2670258283615,211.52185904979706,
phase_1_xy3_col38,,,,,10.828427076339722,,,,,
phase_1_xy3_col4,36.97056245803833,46.28427076339722,68.42640614509583,107.9827550649643,112.81118214130402,165.4385987520218,196.6518018245697,309.5634891986847,405.78888487815857,534.8427076339722
phase_1_xy3_col43,,,,,,30.38477599620819,,,,
phase_1_xy3_col5,44.38477599620819,50.870057225227356,45.455843687057495,,,,,,,
phase_1_xy3_col6,41.455843687057495,41.21320307254791,35.79898953437805,45.455843687057495,45.21320307254791,48.28427076339722,30.97056245803833,46.62741661071777,17.899494767189026,22.14213538169861
phase_1_xy3_col7,28.727921843528748,32.97056245803833,34.62741661071777,41.455843687057495,34.38477599620819,32.97056245803833,45.21320307254791,42.041630148887634,42.870057225227356,77.94112491607666
phase_1_xy3_col73,,,,,,,,,0.0,
phase_1_xy3_col74,,,,,,,,,17.656854152679443,30.38477599620819
phase_1_xy4_col0,51.455843687057495,59.35533845424652,63.11269783973694,86.66904675960541,127.39696860313416,109.15432798862457,233.76449966430664,304.73506212234497,342.3330411911011,490.70057225227356
phase_1_xy4_col1,33.55634891986847,,,,,,,,,
phase_1_xy4_col2,0.0,,,,,,,,,
phase_1_xy4_col3,27.313708305358887,33.55634891986847,41.21320307254791,61.69848430156708,69.94112491607666,87.9827550649643,104.91168737411499,180.6518018245697,228.7939372062683,384.4751765727997
phase_1_xy4_col4,37.79898953437805,41.79898953437805,50.041630148887634,67.5979790687561,74.76955199241638,94.81118214130402,122.71067690849304,181.33809351921082,299.22034335136414,413.78888487815857
phase_1_xy4_col5,29.55634891986847,36.62741661071777,36.38477599620819,61.69848430156708,77.84061968326569,96.32590091228485,173.09545290470123,199.722869515419,293.5634891986847,441.10259318351746
phase_1_xy4_col6,27.313708305358887,32.38477599620819,19.899494767189026,32.72792184352875,25.55634891986847,29.55634891986847,39.55634891986847,28.14213538169861,28.97056245803833,
phase_1_xy4_col7,30.97056245803833,31.55634891986847,36.38477599620819,44.62741661071777,56.041630148887634,74.5269113779068,103.9827550649643,167.68123936653137,247.27921843528748,295.11983811855316
phase_1_xy4_col77,,,,,,,,,,28.97056245803833
phase_1_xy5_col0,56.28427076339722,71.11269783973694,75.5979790687561,76.18376553058624,84.66904675960541,145.78174459934235,327.9482651948929,287.66399443149567,420.96045780181885,570.7422024011612
phase_1_xy5_col1,57.69848430156708,63.69848430156708,80.42640614509583,126.46803629398346,160.2670258283615,198.40916121006012,311.0193328857422,343.6051193475723,420.27416610717773,530.357426404953
phase_1_xy5_col2,47.21320307254791,59.11269783973694,52.041630148887634,71.35533845424652,96.66904675960541,127.88224983215332,169.1959581375122,249.0365778207779,314.3919162750244,454.17366087436676
phase_1_xy5_col3,29.55634891986847,25.899494767189026,29.313708305358887,32.38477599620819,34.97056245803833,36.62741661071777,76.18376553058624,101.15432798862457,136.95331752300262,175.68123936653137
phase_1_xy5_col34,,,,,6.828427076339722,,,,,
phase_1_xy5_col4,37.79898953437805,30.727921843528748,30.97056245803833,21.899494767189026,34.38477599620819,,,,,
phase_1_xy5_col49,,,,,,15.656854152679443,,,,
phase_1_xy5_col5,19.899494767189026,23.313708305358887,23.071067690849304,21.313708305358887,22.485281229019165,20.485281229019165,21.071067690849304,22.485281229019165,,
phase_1_xy5_col55,,,,,,,33.21320307254791,32.72792184352875,30.97056245803833,0.0
phase_1_xy5_col59,,,,,,,,23.899494767189026,,
phase_1_xy5_col6,29.55634891986847,31.55634891986847,35.79898953437805,39.21320307254791,65.94112491607666,57.11269783973694,78.76955199241638,156.85281229019165,198.6518018245697,299.22034335136414
phase_1_xy5_col7,28.727921843528748,36.38477599620819,43.21320307254791,59.69848430156708,76.42640614509583,99.49747383594513,118.81118214130402,200.16652059555054,249.9655101299286,431.34523379802704
phase_1_xy5_col76,,,,,,,,,21.071067690849304,20.242640614509583
phase_1_xy5_col8,,27.899494767189026,27.313708305358887,,,,,,,
phase_1_xy6_col0,23.313708305358887,27.313708305358887,28.14213538169861,33.79898953437805,50.041630148887634,57.69848430156708,74.42640614509583,77.01219260692596,98.91168737411499,150.61017167568207
phase_1_xy6_col1,26.14213538169861,27.55634891986847,33.79898953437805,35.79898953437805,54.870057225227356,77.25483322143555,92.91168737411499,122.46803629398346,148.46803629398346,318.634556889534
phase_1_xy6_col13,,,16.485281229019165,32.97056245803833,37.79898953437805,37.21320307254791,51.69848430156708,70.5269113779068,92.08326029777527,132.36753106117249
phase_1_xy6_col2,18.485281229019165,,,,,,,,,
phase_1_xy6_col3,0.0,,,,,,,,,
phase_1_xy6_col4,17.071067690849304,,,,,,,,,
phase_1_xy6_col5,58.28427076339722,69.35533845424652,87.5979790687561,106.56854152679443,131.0538227558136,150.61017167568207,224.89444243907928,308.19090580940247,317.22034335136414,464.6589421033859
phase_1_xy6_col50,,,,,,,,,,21.656854152679443
phase_1_xy6_col6,20.485281229019165,20.485281229019165,19.41421353816986,23.071067690849304,19.899494767189026,23.313708305358887,22.485281229019165,21.899494767189026,21.656854152679443,
phase_1_xy7_col0,36.38477599620819,38.14213538169861,30.727921843528748,16.485281229019165,32.38477599620819,21.899494767189026,19.899494767189026,22.727921843528748,20.485281229019165,
phase_1_xy7_col1,10.242640614509583,12.242640614509583,19.899494767189026,,,,,,,
phase_1_xy7_col10,,,21.313708305358887,,,,,,,
phase_1_xy7_col14,,,,5.414213538169861,,,,,,
phase_1_xy7_col16,,,,,8.828427076339722,,,,,
phase_1_xy7_col17,,,,,,7.414213538169861,,,,
phase_1_xy7_col19,,,,,,17.899494767189026,19.071067690849304,,,
phase_1_xy7_col2,14.828427076339722,,,,,,,,,
phase_1_xy7_col23,,,,,,,,0.0,,
phase_1_xy7_col24,,,,,,,,,14.242640614509583,
phase_1_xy7_col26,,,,,,,,,6.828427076339722,
phase_1_xy7_col28,,,,,,,,,,9.656854152679443
phase_1_xy7_col3,79.84061968326569,81.25483322143555,0.0,,,,,,,
phase_1_xy7_col9,,,16.242640614509583,15.313708305358887,,,,,,
phase_1_xy8_col0,3.414213538169861,,,,,,,,,
phase_1_xy8_col1,22.14213538169861,,,,,,,,,
phase_1_xy8_col12,,,94.32590091228485,,,,,,,
phase_1_xy8_col2,20.485281229019165,,,,,,,,,
phase_1_xy8_col23,,,,,4.0,,,,,
phase_1_xy8_col24,,,,,0.0,,,,,
phase_1_xy8_col25,,,,,0.0,,,,,
phase_1_xy8_col3,35.21320307254791,35.21320307254791,38.97056245803833,48.62741661071777,64.76955199241638,80.18376553058624,89.84061968326569,114.46803629398346,171.68123936653137,202.40916121006012
phase_1_xy8_col31,,,,,57.69848430156708,8.828427076339722,,,,
phase_1_xy8_col33,,,,,11.656854152679443,,,,,
phase_1_xy8_col4,42.041630148887634,48.870057225227356,53.11269783973694,63.94112491607666,84.66904675960541,165.68123936653137,161.1959581375122,186.99494767189026,321.8061298131943,316.8771975040436
phase_1_xy8_col40,,,,,,33.79898953437805,,,,
phase_1_xy8_col41,,,,,,,39.55634891986847,,,
phase_1_xy8_col5,30.97056245803833,34.14213538169861,39.21320307254791,54.28427076339722,71.94112491607666,116.08326029777527,136.71067690849304,225.13708305358887,300.4924215078354,342.634556889534
phase_1_xy8_col6,23.313708305358887,26.727921843528748,35.55634891986847,39.79898953437805,21.071067690849304,,,,,
phase_1_xy8_col60,,,,,,,,,38.38477599620819,
phase_1_xy8_col63,,,,,,,,,,13.071067690849304
phase_1_xy8_col64,,,,,,,,,,11.41421353816986
phase_1_xy9_col0,75.5979790687561,94.91168737411499,129.0538227558136,168.75230705738068,238.35028612613678,264.83556735515594,323.36247873306274,499.9726504087448,,
phase_1_xy9_col1,28.727921843528748,33.55634891986847,36.14213538169861,62.5269113779068,65.94112491607666,85.84061968326569,133.88224983215332,210.89444243907928,271.0782079696655,337.0193328857422
phase_1_xy9_col14,,,0.0,,,,,,,
phase_1_xy9_col2,36.97056245803833,31.55634891986847,,,,,,,,
phase_1_xy9_col20,,,28.97056245803833,,,,,,,
phase_1_xy9_col23,,,,49.11269783973694,61.35533845424652,108.81118214130402,104.66904675960541,199.9655101299286,253.86500489711761,296.97770273685455
phase_1_xy9_col25,,,,10.242640614509583,,,,,,
phase_1_xy9_col3,38.38477599620819,13.071067690849304,17.899494767189026,29.55634891986847,28.97056245803833,,,,,
phase_1_xy9_col36,,,,,,42.62741661071777,28.97056245803833,,,
phase_1_xy9_col4,21.899494767189026,,,,,,,,,
phase_1_xy9_col40,,,,,,7.414213538169861,30.14213538169861,,,
phase_1_xy9_col41,,,,,,23.313708305358887,19.313708305358887,16.242640614509583,19.071067690849304,18.485281229019165
phase_1_xy9_col43,,,,,,,0.0,,,
phase_1_xy9_col5,15.071067690849304,17.899494767189026,19.071067690849304,19.899494767189026,18.485281229019165,,,,,
phase_1_xy9_col53,,,,,,,,21.313708305358887,,
phase_1_xy9_col58,,,,,,,,5.414213538169861,21.899494767189026,
phase_1_xy9_col6,29.55634891986847,32.38477599620819,32.97056245803833,34.14213538169861,39.21320307254791,38.97056245803833,57.11269783973694,65.11269783973694,106.22539567947388,107.74011445045471
phase_1_xy9_col61,,,,,,,,,12.828427076339722,
phase_1_xy9_col67,,,,,,,,,,0.0
phase_1_xy9_col68,,,,,,,,,,65.94112491607666
phase_1_xy9_col69,,,,,,,,,,8.828427076339722
phase_1_xy9_col70,,,,,,,,,,69.94112491607666
phase_1_xy9_col71,,,,,,,,,,30.97056245803833
phase_1_xy9_col76,,,,,,,,,,23.899494767189026
phase_1_xy9_col77,,,,,,,,,,6.828427076339722
phase_1_xy9_col9,,4.0,,,,,,,,
