phase_1_xy7_col26,,,,,,,,,32400.0,
phase_1_xy7_col28,,,,,,,,,,36000.0
phase_1_xy7_col3,3600.0,7200.0,10800.0,,,,,,,
phase_1_xy7_col9,,,10800.0,14400.0,,,,,,
phase_1_xy8_col0,3600.0,,,,,,,,,
phase_1_xy8_col1,3600.0,,,,,,,,,
phase_1_xy8_col12,,,10800.0,,,,,,,
phase_1_xy8_col2,3600.0,,,,,,,,,
phase_1_xy8_col23,,,,,18000.0,,,,,
phase_1_xy8_col24,,,,,18000.0,,,,,
phase_1_xy8_col25,,,,,18000.0,,,,,
phase_1_xy8_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy8_col31,,,,,18000.0,21600.0,,,,
phase_1_xy8_col33,,,,,18000.0,,,,,
phase_1_xy8_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy8_col40,,,,,,21600.0,,,,
phase_1_xy8_col41,,,,,,,25200.0,,,
phase_1_xy8_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy8_col6,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy8_col60,,,,,,,,,32400.0,
phase_1_xy8_col63,,,,,,,,,,36000.0
phase_1_xy8_col64,,,,,,,,,,36000.0
phase_1_xy9_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy9_col1,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy9_col14,,,10800.0,,,,,,,
phase_1_xy9_col2,3600.0,7200.0,,,,,,,,
phase_1_xy9_col20,,,10800.0,,,,,,,
phase_1_xy9_col23,,,,14400.0,18000.0,,,,,
phase_1_xy9_col25,,,,14400.0,,,,,,
phase_1_xy9_col3,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy9_col36,,,,,,21600.0,25200.0,,,
phase_1_xy9_col4,3600.0,,,,,,,,,
phase_1_xy9_col40,,,,,,21600.0,25200.0,,,
phase_1_xy9_col41,,,,,,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy9_col43,,,,,,,25200.0,,,
phase_1_xy9_col5,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy9_col53,,,,,,,,28800.0,,
phase_1_xy9_col58,,,,,,,,28800.0,32400.0,
phase_1_xy9_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy9_col61,,,,,,,,,32400.0,
phase_1_xy9_col67,,,,,,,,,,36000.0
phase_1_xy9_col68,,,,,,,,,,36000.0
phase_1_xy9_col69,,,,,,,,,,36000.0
phase_1_xy9_col70,,,,,,,,,,36000.0
phase_1_xy9_col71,,,,,,,,,,36000.0
phase_1_xy9_col76,,,,,,,,,,36000.0
phase_1_xy9_col77,,,,,,,,,,36000.0
phase_1_xy9_col9,,7200.0,,,,,,,,
