phase_1_xy6_col0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phase_1_xy6_col1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
phase_1_xy6_col13,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
phase_1_xy6_col2,3.0,,,,,,,,,
phase_1_xy6_col3,4.0,,,,,,,,,
phase_1_xy6_col4,5.0,,,,,,,,,
phase_1_xy6_col5,6.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
phase_1_xy6_col50,,,,,,,,,,5.0
phase_1_xy6_col6,7.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
phase_1_xy7_col0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,
phase_1_xy7_col1,2.0,2.0,2.0,,,,,,,
phase_1_xy7_col10,,,4.0,,,,,,,
phase_1_xy7_col14,,,,3.0,,,,,,
phase_1_xy7_col16,,,,,2.0,,,,,
phase_1_xy7_col17,,,,,,1.0,,,,
phase_1_xy7_col19,,,,,,3.0,2.0,,,
phase_1_xy7_col2,3.0,,,,,,,,,
phase_1_xy7_col23,,,,,,,,2.0,,
phase_1_xy7_col24,,,,,,,,,1.0,
phase_1_xy7_col26,,,,,,,,,3.0,
phase_1_xy7_col28,,,,,,,,,,2.0
phase_1_xy7_col3,4.0,3.0,5.0,,,,,,,
phase_1_xy7_col9,,,3.0,2.0,,,,,,
phase_1_xy8_col0,1.0,,,,,,,,,
phase_1_xy8_col1,2.0,,,,,,,,,
phase_1_xy8_col12,,,1.0,,,,,,,
phase_1_xy8_col2,3.0,,,,,,,,,
phase_1_xy8_col23,,,,,1.0,,,,,
phase_1_xy8_col24,,,,,2.0,,,,,
phase_1_xy8_col25,,,,,3.0,,,,,
phase_1_xy8_col28,,,,,6.0,,,,,
phase_1_xy8_col3,4.0,2.0,3.0,2.0,5.0,3.0,3.0,2.0,4.0,
phase_1_xy8_col31,,,,,9.0,6.0,,,,
phase_1_xy8_col33,,,,,11.0,,,,,
phase_1_xy8_col4,5.0,3.0,4.0,3.0,7.0,4.0,4.0,3.0,6.0,6.0
phase_1_xy8_col40,,,,,,7.0,,,,
phase_1_xy8_col41,,,,,,,1.0,,,
phase_1_xy8_col5,6.0,4.0,5.0,4.0,8.0,5.0,5.0,4.0,7.0,7.0
phase_1_xy8_col53,,,,,,,,,2.0,
phase_1_xy8_col54,,,,,,,,,3.0,
phase_1_xy8_col56,,,,,,,,,5.0,
phase_1_xy8_col6,7.0,5.0,6.0,5.0,10.0,,,,,
phase_1_xy8_col60,,,,,,,,,9.0,
phase_1_xy8_col63,,,,,,,,,,3.0
phase_1_xy8_col64,,,,,,,,,,4.0
phase_1_xy9_col0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,,,
phase_1_xy9_col1,2.0,2.0,3.0,2.0,4.0,,,,,
phase_1_xy9_col14,,,1.0,,,,,,,
phase_1_xy9_col2,3.0,4.0,,,,,,,,
phase_1_xy9_col20,,,7.0,,,,,,,
phase_1_xy9_col23,,,,3.0,2.0,,,,,
phase_1_xy9_col25,,,,5.0,,,,,,
phase_1_xy9_col3,4.0,5.0,4.0,4.0,6.0,,,,,
phase_1_xy9_col30,,,,,3.0,,,,,
phase_1_xy9_col32,,,,,5.0,4.0,7.0,4.0,,
phase_1_xy9_col36,,,,,,1.0,2.0,,,
phase_1_xy9_col4,5.0,,,,,,,,,
phase_1_xy9_col40,,,,,,5.0,8.0,,,
phase_1_xy9_col41,,,,,,6.0,9.0,7.0,5.0,12.0
phase_1_xy9_col43,,,,,,,1.0,,,
phase_1_xy9_col46,,,,,,,4.0,,,
phase_1_xy9_col47,,,,,,,5.0,,,
phase_1_xy9_col5,6.0,6.0,5.0,6.0,7.0,,,,,
phase_1_xy9_col53,,,,,,,,1.0,,
phase_1_xy9_col57,,,,,,,,5.0,,
phase_1_xy9_col58,,,,,,,,6.0,4.0,
phase_1_xy9_col6,7.0,7.0,6.0,7.0,8.0,7.0,10.0,8.0,6.0,13.0
phase_1_xy9_col61,,,,,,,,,1.0,
phase_1_xy9_col67,,,,,,,,,,1.0
phase_1_xy9_col68,,,,,,,,,,2.0
phase_1_xy9_col69,,,,,,,,,,3.0
phase_1_xy9_col70,,,,,,,,,,4.0
phase_1_xy9_col71,,,,,,,,,,5.0
phase_1_xy9_col74,,,,,,,,,,8.0
phase_1_xy9_col75,,,,,,,,,,9.0
phase_1_xy9_col76,,,,,,,,,,10.0
phase_1_xy9_col77,,,,,,,,,,11.0
phase_1_xy9_col80,,,,,,,,,,14.0
phase_1_xy9_col9,,3.0,,,,,,,,
